----------------------  実行情報  ----------------------
実行時間＝15826秒
個体数＝1050
合計世代数＝597
==============================
Total cost: 24460562.537658732
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 212350, 179733, 170833, 167381, 137675, 106618, 83730, 79122, 70429, 65655, 58762, 56626, 36029]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '標茶町', '砂川市', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '南幌町', '八雲町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[802379.5032796, 16755750.46487269, 4462081.387586189, 1413742.7354769376, 483521.2303864991, 543087.2160568113]

TC_direct: {'苫小牧市': 534827.591863, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1477323.1878877997, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '砂川市': 507091.4820326, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 686835.8159525, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25548.57578345936, '北見市': 22942.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '標茶町': 14605.545175398795, '砂川市': 14205.377722275207, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11901.59524907548, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27928.66312460639, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '砂川市': 13793.901845247192, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 11105.275853578836, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6134/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(9656/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
砂川市(79122) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(212350) → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 38860874.21657658, 'max': 63759371.52593749, 'min': 26403914.781986136} best=26403914.781986136
1: neval=812{'avg': 34857306.64296508, 'max': 51056914.32191282, 'min': 26403914.781986136} best=26403914.781986136
2: neval=843{'avg': 32394329.766808413, 'max': 46024107.77033513, 'min': 25211440.452026114} best=25211440.452026114
3: neval=833{'avg': 30571703.61766585, 'max': 54863168.839516915, 'min': 25883370.197243992} best=25211440.452026114
4: neval=827{'avg': 28830815.41032223, 'max': 45731207.564704426, 'min': 25231091.295583036} best=25211440.452026114
5: neval=838{'avg': 27502737.457335636, 'max': 35515342.54038296, 'min': 25186329.651096232} best=25186329.651096232
6: neval=830{'avg': 26578754.219250195, 'max': 31161033.989181258, 'min': 25186329.651096232} best=25186329.651096232
7: neval=831{'avg': 26075044.03523803, 'max': 30048850.041872796, 'min': 24933792.94804872} best=24933792.94804872
8: neval=824{'avg': 25729261.618438758, 'max': 45435920.51629258, 'min': 24904701.082165692} best=24904701.082165692
9: neval=831{'avg': 25486491.003285326, 'max': 51689801.27694931, 'min': 24841846.2915673} best=24841846.2915673
10: neval=846{'avg': 25245723.854016688, 'max': 37904114.17220329, 'min': 24755908.118867673} best=24755908.118867673
11: neval=842{'avg': 25103326.333852623, 'max': 28588478.816244114, 'min': 24755908.118867673} best=24755908.118867673
12: neval=849{'avg': 24991996.820139594, 'max': 27568104.391758807, 'min': 24731138.106987476} best=24731138.106987476
13: neval=822{'avg': 24929127.51760621, 'max': 28254901.388136365, 'min': 24673004.405285273} best=24673004.405285273
14: neval=827{'avg': 24890202.81496256, 'max': 29840116.48495077, 'min': 24673004.405285273} best=24673004.405285273
15: neval=831{'avg': 24837839.791150127, 'max': 28489153.44445172, 'min': 24634561.453257415} best=24634561.453257415
16: neval=816{'avg': 24803787.559097096, 'max': 31453329.813481204, 'min': 24584452.75718079} best=24584452.75718079
17: neval=809{'avg': 24758344.62708745, 'max': 33831646.559455, 'min': 24584452.75718079} best=24584452.75718079
18: neval=844{'avg': 24769148.159285486, 'max': 40737470.34652461, 'min': 24563754.542760078} best=24563754.542760078
19: neval=839{'avg': 24689775.455996796, 'max': 31842111.434190214, 'min': 24543111.443219654} best=24543111.443219654
20: neval=831{'avg': 24656946.08813755, 'max': 30248052.174543533, 'min': 24549464.6338011} best=24543111.443219654
21: neval=831{'avg': 24630593.193813317, 'max': 31329730.820529092, 'min': 24543111.443219654} best=24543111.443219654
22: neval=865{'avg': 24607568.13967788, 'max': 29723416.957264796, 'min': 24526734.872966655} best=24526734.872966655
23: neval=834{'avg': 24582396.32634538, 'max': 27219469.358776055, 'min': 24526734.872966655} best=24526734.872966655
24: neval=828{'avg': 24625330.98428654, 'max': 41624478.69382853, 'min': 24526734.872966655} best=24526734.872966655
25: neval=824{'avg': 24575751.63333963, 'max': 32322294.821916323, 'min': 24520126.75979711} best=24520126.75979711
26: neval=862{'avg': 24576677.673825428, 'max': 32167615.573136874, 'min': 24520126.75979711} best=24520126.75979711
27: neval=835{'avg': 24556971.783532698, 'max': 27637585.307262618, 'min': 24520126.75979711} best=24520126.75979711
28: neval=814{'avg': 24570609.80132114, 'max': 45520271.080425106, 'min': 24520126.75979711} best=24520126.75979711
29: neval=883{'avg': 24546691.82948868, 'max': 30224567.944861215, 'min': 24520126.75979711} best=24520126.75979711
30: neval=822{'avg': 24555582.977276657, 'max': 42293958.91498577, 'min': 24520126.75979711} best=24520126.75979711
31: neval=817{'avg': 24536153.94537233, 'max': 28314893.440245718, 'min': 24520126.75979711} best=24520126.75979711
32: neval=823{'avg': 24587838.997697636, 'max': 40446022.603768975, 'min': 24520126.75979711} best=24520126.75979711
33: neval=854{'avg': 24534220.207248963, 'max': 29001337.122892722, 'min': 24520126.75979711} best=24520126.75979711
34: neval=841{'avg': 24587130.444748282, 'max': 59927744.643398665, 'min': 24520126.75979711} best=24520126.75979711
35: neval=822{'avg': 24604101.724929783, 'max': 44646866.95195578, 'min': 24520126.75979711} best=24520126.75979711
36: neval=810{'avg': 24543286.915236328, 'max': 35905842.59523469, 'min': 24520126.75979711} best=24520126.75979711
37: neval=849{'avg': 24567095.815771535, 'max': 57385874.179401234, 'min': 24520126.75979711} best=24520126.75979711
38: neval=842{'avg': 24537470.390070457, 'max': 30451563.005305298, 'min': 24520126.75979711} best=24520126.75979711
39: neval=824{'avg': 24544037.80452035, 'max': 29472773.184075437, 'min': 24520126.75979711} best=24520126.75979711
40: neval=827{'avg': 24534327.727519773, 'max': 27661685.9519114, 'min': 24520126.75979711} best=24520126.75979711
41: neval=833{'avg': 24566886.125044294, 'max': 44691808.08648647, 'min': 24520126.75979711} best=24520126.75979711
42: neval=829{'avg': 24557717.658962242, 'max': 53964992.24168564, 'min': 24520126.75979711} best=24520126.75979711
43: neval=853{'avg': 24543430.686027072, 'max': 29768598.352845088, 'min': 24520126.75979711} best=24520126.75979711
44: neval=830{'avg': 24542450.622257024, 'max': 35139669.039686136, 'min': 24520126.75979711} best=24520126.75979711
45: neval=820{'avg': 24561917.35131831, 'max': 50322946.04064073, 'min': 24520126.75979711} best=24520126.75979711
46: neval=845{'avg': 24529225.832455683, 'max': 28308611.82483306, 'min': 24520126.75979711} best=24520126.75979711
47: neval=821{'avg': 24538219.989423864, 'max': 28869723.373899534, 'min': 24520126.75979711} best=24520126.75979711
48: neval=860{'avg': 24537024.070249196, 'max': 28081790.391968355, 'min': 24520126.75979711} best=24520126.75979711
49: neval=839{'avg': 24534242.093734026, 'max': 27884420.87921096, 'min': 24520126.75979711} best=24520126.75979711
50: neval=819{'avg': 24557460.42361741, 'max': 41219654.73296526, 'min': 24520126.75979711} best=24520126.75979711
51: neval=844{'avg': 24531434.633243788, 'max': 28655275.96074019, 'min': 24520126.75979711} best=24520126.75979711
52: neval=806{'avg': 24541196.686829317, 'max': 29614525.162847254, 'min': 24520126.75979711} best=24520126.75979711
53: neval=810{'avg': 24540752.696221285, 'max': 29104511.23616697, 'min': 24520126.75979711} best=24520126.75979711
54: neval=835{'avg': 24525946.564976167, 'max': 26408741.249067735, 'min': 24520126.75979711} best=24520126.75979711
55: neval=813{'avg': 24530041.59243399, 'max': 28110314.004228067, 'min': 24520126.75979711} best=24520126.75979711
56: neval=829{'avg': 24602064.001187183, 'max': 48120898.83035326, 'min': 24520126.75979711} best=24520126.75979711
57: neval=804{'avg': 24539673.184404504, 'max': 28684639.77582699, 'min': 24520126.75979711} best=24520126.75979711
58: neval=829{'avg': 24561528.569124654, 'max': 37657542.85089955, 'min': 24520126.75979711} best=24520126.75979711
59: neval=833{'avg': 24543966.44275086, 'max': 29931061.862863418, 'min': 24520126.75979711} best=24520126.75979711
60: neval=824{'avg': 24535468.518485863, 'max': 29473937.746619403, 'min': 24520126.75979711} best=24520126.75979711
61: neval=833{'avg': 24546860.341711324, 'max': 36273995.41773379, 'min': 24520126.75979711} best=24520126.75979711
62: neval=818{'avg': 24551229.814474624, 'max': 34432708.45161929, 'min': 24520126.75979711} best=24520126.75979711
63: neval=814{'avg': 24556195.798916526, 'max': 38198670.96444584, 'min': 24520126.75979711} best=24520126.75979711
64: neval=860{'avg': 24566280.65195081, 'max': 36068585.871887185, 'min': 24520126.75979711} best=24520126.75979711
65: neval=834{'avg': 24535120.855390675, 'max': 29349251.502061028, 'min': 24520126.75979711} best=24520126.75979711
66: neval=814{'avg': 24554863.421080247, 'max': 35469792.15228947, 'min': 24520126.75979711} best=24520126.75979711
67: neval=844{'avg': 24560104.724834297, 'max': 42430386.09634018, 'min': 24520126.75979711} best=24520126.75979711
68: neval=861{'avg': 24543911.72309823, 'max': 27979972.31909893, 'min': 24520126.75979711} best=24520126.75979711
69: neval=838{'avg': 24539074.863694075, 'max': 30080761.6766203, 'min': 24520126.75979711} best=24520126.75979711
