----------------------  実行情報  ----------------------
実行時間＝7293秒
個体数＝950
合計世代数＝325
=============================
Total cost: 24763390.80482413
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[761814, 677679, 458237, 430316, 316753, 218943, 200197, 199332, 179733, 137675, 106618, 90589, 83730, 70429, 67203, 58762, 56629]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '北広島市', '旭川市', '北見市', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '八雲町', '士別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町', '新篠津村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '函館市', '八雲町', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '士別市', '北広島市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1508721.0920934998, 16408925.578316592, 4462081.387586189, 1413742.7354769376, 455178.18336563034, 514741.82798528095]

TC_direct: {'苫小牧市': 1241169.1806768999, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1648060.1586508, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '北広島市': 657576.9575432998, '旭川市': 1363300.6560539997, '北見市': 1172056.7160081998, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '滝川市': 607376.7706288, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 921461.2330051, '八雲町': 546004.8072284999, '士別市': 670761.255692}
IC_trans: {'札幌市': 63808.59317212322, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '北広島市': 24658.171396189944, '旭川市': 24637.074254743995, '北見市': 22942.389691972276, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '滝川市': 15290.776564427228, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12850.175222600965, '八雲町': 12017.382534233797, '士別市': 11901.759824531644}
OC_trans: {'札幌市': 81453.39201181504, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '北広島市': 26685.455175355244, '旭川市': 26646.578210111722, '北見市': 24357.376733109424, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '滝川市': 15112.14080385745, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12425.958243629248, '八雲町': 11233.122618349775, '士別市': 11105.456390074041}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6591/15790) t/day → receive from: 千歳市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9198/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(761814) → receive from: 札幌市, 石狩市, 当別町, 新篠津村
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
北広島市(200197) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 39250701.663157165, 'max': 59132296.79750106, 'min': 26685412.589573186} best=26685412.589573186
1: neval=745{'avg': 35264469.454991914, 'max': 48126321.008835554, 'min': 26685412.589573186} best=26685412.589573186
2: neval=719{'avg': 32974131.402696215, 'max': 41995405.976488754, 'min': 26685412.589573186} best=26685412.589573186
3: neval=764{'avg': 31364996.761369493, 'max': 48200705.47596529, 'min': 26090099.827897068} best=26090099.827897068
4: neval=743{'avg': 30110550.55828836, 'max': 49898689.013720274, 'min': 25532904.989601277} best=25532904.989601277
5: neval=733{'avg': 28831514.246642776, 'max': 43134269.50645456, 'min': 25574482.51578895} best=25532904.989601277
6: neval=746{'avg': 27680280.076393705, 'max': 31858345.371041853, 'min': 25279929.774239462} best=25279929.774239462
7: neval=738{'avg': 26903709.757739753, 'max': 32305010.48944494, 'min': 25113835.566247586} best=25113835.566247586
8: neval=767{'avg': 26375959.14674167, 'max': 39107933.29374741, 'min': 25113835.566247586} best=25113835.566247586
9: neval=737{'avg': 25969601.726537272, 'max': 41157667.77204392, 'min': 25016671.919696514} best=25016671.919696514
10: neval=762{'avg': 25598568.073604275, 'max': 28438575.23825737, 'min': 25016671.919696514} best=25016671.919696514
11: neval=754{'avg': 25384400.68972115, 'max': 32290353.679154687, 'min': 25013648.744993057} best=25013648.744993057
12: neval=763{'avg': 25321024.718021225, 'max': 49215982.66435073, 'min': 25013648.744993057} best=25013648.744993057
13: neval=752{'avg': 25196467.12197147, 'max': 30131358.1046601, 'min': 24964919.139067214} best=24964919.139067214
14: neval=740{'avg': 25136228.60594693, 'max': 31139666.833009843, 'min': 24905185.729215343} best=24905185.729215343
15: neval=763{'avg': 25117907.203066606, 'max': 51303675.89216005, 'min': 24897748.72216253} best=24897748.72216253
16: neval=753{'avg': 25064490.365952983, 'max': 51127356.27430681, 'min': 24869823.579200283} best=24869823.579200283
17: neval=744{'avg': 25019052.521648366, 'max': 44027747.525877774, 'min': 24811213.771667752} best=24811213.771667752
18: neval=749{'avg': 24993517.948060278, 'max': 51531403.27957872, 'min': 24811213.771667752} best=24811213.771667752
19: neval=751{'avg': 24958739.34063588, 'max': 49850009.3366126, 'min': 24811213.771667752} best=24811213.771667752
20: neval=758{'avg': 24943251.40848954, 'max': 38901492.15378712, 'min': 24811213.771667752} best=24811213.771667752
21: neval=758{'avg': 24903098.28114889, 'max': 28674611.85707712, 'min': 24817559.70647986} best=24811213.771667752
22: neval=758{'avg': 24912813.148913767, 'max': 51293485.34052471, 'min': 24817559.70647986} best=24811213.771667752
23: neval=735{'avg': 24871388.25753561, 'max': 27891910.43603493, 'min': 24772327.196289122} best=24772327.196289122
24: neval=804{'avg': 24875092.12853311, 'max': 37705265.80815331, 'min': 24772327.196289122} best=24772327.196289122
25: neval=730{'avg': 24862819.059008323, 'max': 29476683.20627802, 'min': 24772327.196289122} best=24772327.196289122
26: neval=768{'avg': 24850863.09301981, 'max': 29695373.221419796, 'min': 24772327.196289122} best=24772327.196289122
27: neval=739{'avg': 24820855.900489926, 'max': 28102593.7702957, 'min': 24772327.196289122} best=24772327.196289122
28: neval=755{'avg': 24804510.694888007, 'max': 26873893.211289205, 'min': 24772327.196289122} best=24772327.196289122
29: neval=735{'avg': 24812930.36297367, 'max': 46234897.49670075, 'min': 24772327.196289122} best=24772327.196289122
30: neval=743{'avg': 24818290.430390835, 'max': 39951806.96612375, 'min': 24772327.196289122} best=24772327.196289122
31: neval=739{'avg': 24798039.86101029, 'max': 30828854.802891932, 'min': 24772327.196289122} best=24772327.196289122
32: neval=755{'avg': 24799690.56063604, 'max': 44606670.7653005, 'min': 24763681.2070322} best=24763681.2070322
33: neval=745{'avg': 24799754.000852875, 'max': 33751811.72670863, 'min': 24763681.2070322} best=24763681.2070322
34: neval=724{'avg': 24792396.15983918, 'max': 30715409.8035127, 'min': 24763681.2070322} best=24763681.2070322
35: neval=741{'avg': 24826699.43937288, 'max': 45527376.478590794, 'min': 24763681.2070322} best=24763681.2070322
36: neval=741{'avg': 24784755.72368193, 'max': 30273394.01010187, 'min': 24763681.2070322} best=24763681.2070322
37: neval=754{'avg': 24809768.146267354, 'max': 52780266.05208182, 'min': 24763681.2070322} best=24763681.2070322
38: neval=799{'avg': 24868313.10560995, 'max': 64298148.851490006, 'min': 24763681.2070322} best=24763681.2070322
39: neval=772{'avg': 24786093.77169717, 'max': 28802766.707722932, 'min': 24763681.2070322} best=24763681.2070322
40: neval=751{'avg': 24831689.51078712, 'max': 49654687.7862562, 'min': 24763681.2070322} best=24763681.2070322
41: neval=771{'avg': 24780130.514897462, 'max': 29111096.603184953, 'min': 24763681.2070322} best=24763681.2070322
42: neval=775{'avg': 24825509.89496113, 'max': 42565144.8788579, 'min': 24763681.2070322} best=24763681.2070322
43: neval=739{'avg': 24820163.96253991, 'max': 46983175.80172094, 'min': 24763681.2070322} best=24763681.2070322
44: neval=742{'avg': 24806492.60326927, 'max': 38200146.966727294, 'min': 24763681.2070322} best=24763681.2070322
45: neval=750{'avg': 24789522.879979305, 'max': 39379313.33296661, 'min': 24763681.2070322} best=24763681.2070322
46: neval=766{'avg': 24781937.179824937, 'max': 28732739.762038425, 'min': 24763681.2070322} best=24763681.2070322
47: neval=762{'avg': 24767322.264789492, 'max': 27540316.801182862, 'min': 24763681.2070322} best=24763681.2070322
48: neval=725{'avg': 24792332.367368575, 'max': 32863207.25479385, 'min': 24763681.2070322} best=24763681.2070322
49: neval=736{'avg': 24782456.50576335, 'max': 28354066.088118237, 'min': 24763681.2070322} best=24763681.2070322
50: neval=748{'avg': 24794814.4717546, 'max': 31956951.348151077, 'min': 24763681.2070322} best=24763681.2070322
51: neval=746{'avg': 24771342.82001836, 'max': 28705290.54813597, 'min': 24763681.2070322} best=24763681.2070322
52: neval=745{'avg': 24799902.67425583, 'max': 35730441.42651506, 'min': 24763681.2070322} best=24763681.2070322
53: neval=747{'avg': 24789259.23967849, 'max': 30357602.26749546, 'min': 24763681.2070322} best=24763681.2070322
54: neval=743{'avg': 24791943.750679925, 'max': 35017784.44525125, 'min': 24763681.2070322} best=24763681.2070322
55: neval=760{'avg': 24774816.37853744, 'max': 27965483.733266503, 'min': 24763681.2070322} best=24763681.2070322
56: neval=760{'avg': 24797957.21948705, 'max': 47751709.554839745, 'min': 24763681.2070322} best=24763681.2070322
57: neval=749{'avg': 24788003.81088384, 'max': 29367981.968978178, 'min': 24763681.2070322} best=24763681.2070322
58: neval=727{'avg': 24781878.365481753, 'max': 28885503.582510248, 'min': 24763681.2070322} best=24763681.2070322
59: neval=754{'avg': 24779640.14316964, 'max': 27682064.05494598, 'min': 24763681.2070322} best=24763681.2070322
60: neval=738{'avg': 24774589.14567727, 'max': 28405735.167272758, 'min': 24763681.2070322} best=24763681.2070322
61: neval=753{'avg': 24786896.8207636, 'max': 29013383.92353552, 'min': 24763681.2070322} best=24763681.2070322
62: neval=750{'avg': 24795054.982044775, 'max': 44972860.173886724, 'min': 24763681.2070322} best=24763681.2070322
63: neval=768{'avg': 24783067.2015154, 'max': 28315110.991216943, 'min': 24763681.2070322} best=24763681.2070322
64: neval=760{'avg': 24796464.76523117, 'max': 48595663.75337292, 'min': 24763681.2070322} best=24763681.2070322
65: neval=760{'avg': 24790907.36504379, 'max': 38758210.10844843, 'min': 24763681.2070322} best=24763681.2070322
