----------------------  実行情報  ----------------------
実行時間＝4143秒
個体数＝850
合計世代数＝196
==============================
Total cost: 16720925.638135092
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2449344, 2105022, 1584275, 1467091, 262560]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[476280, 430316, 316753, 211370, 185971, 177462, 137675, 129624, 124915, 83093, 65133, 50845]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '千歳市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2016313.3101273999, 8216661.727249202, 4471686.306911436, 1413742.7354769374, 286845.6523870175, 315675.90598309785]

TC_direct: {'苫小牧市': 837454.0798238999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 463717.55363670003, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 1193750.7513269025, '室蘭市': 898436.9149388596, '札幌市': 831982.270738708, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 378221.7996636543, '室蘭市': 284656.0946451561, '札幌市': 263600.9496767018, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1101023.3829017996, '北見市': 1243838.6002895997, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 433338.97248969995, '稚内市': 766011.5495223, '名寄市': 496478.39271780004}
IC_trans: {'伊達市': 44610.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 25525.560442025217, '北見市': 23503.446070378694, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18341.53617291611, '新十津川町': 14578.303570036507, '稚内市': 12747.432087977579, '名寄市': 11173.419190957224}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 27885.060856629047, '北見市': 25342.19685875099, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 14010.413387210036, '稚内市': 12306.795027002487, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6224/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(486/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2518/4019) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1502/4019) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 27604227.90908434, 'max': 39002580.21257143, 'min': 21311830.608366776} best=21311830.608366776
1: neval=669{'avg': 25514831.01369215, 'max': 35278985.12398109, 'min': 20074517.48270953} best=20074517.48270953
2: neval=690{'avg': 24118838.989434503, 'max': 36041376.04742717, 'min': 19279656.737418644} best=19279656.737418644
3: neval=667{'avg': 22986842.128319774, 'max': 31890562.433265597, 'min': 19055507.661873195} best=19055507.661873195
4: neval=665{'avg': 21973032.410449237, 'max': 32498464.19509091, 'min': 17892645.64339088} best=17892645.64339088
5: neval=650{'avg': 20974354.197768774, 'max': 34257394.45134476, 'min': 17752808.296943188} best=17752808.296943188
6: neval=673{'avg': 20175982.660908498, 'max': 25416912.621486522, 'min': 17752808.296943188} best=17752808.296943188
7: neval=686{'avg': 19647705.291467816, 'max': 33708666.03741918, 'min': 17489021.929086514} best=17489021.929086514
8: neval=654{'avg': 19104458.58564372, 'max': 25205679.579961114, 'min': 17380712.72394785} best=17380712.72394785
9: neval=665{'avg': 18693570.473682594, 'max': 32838051.880446404, 'min': 17380712.72394785} best=17380712.72394785
10: neval=694{'avg': 18386586.28237142, 'max': 26335625.361164242, 'min': 17380712.72394785} best=17380712.72394785
11: neval=686{'avg': 18127982.930473343, 'max': 26515983.16345486, 'min': 17298691.377356756} best=17298691.377356756
12: neval=684{'avg': 17892542.76564491, 'max': 23011345.268391393, 'min': 17147729.566726137} best=17147729.566726137
13: neval=660{'avg': 17655657.137004625, 'max': 22282363.50070543, 'min': 17010036.182288785} best=17010036.182288785
14: neval=701{'avg': 17476520.462972593, 'max': 26534346.76730867, 'min': 16944884.248956814} best=16944884.248956814
15: neval=681{'avg': 17366669.39995429, 'max': 31205606.69609375, 'min': 16924029.340631858} best=16924029.340631858
16: neval=642{'avg': 17215616.08400034, 'max': 20168583.630326398, 'min': 16915695.06484356} best=16915695.06484356
17: neval=651{'avg': 17152033.6081734, 'max': 22577912.63261313, 'min': 16883383.885922145} best=16883383.885922145
18: neval=682{'avg': 17063254.096245747, 'max': 19778563.54321643, 'min': 16883383.885922145} best=16883383.885922145
19: neval=666{'avg': 17048981.59447308, 'max': 27814421.572286844, 'min': 16871017.224889334} best=16871017.224889334
20: neval=663{'avg': 16961382.679961897, 'max': 19557746.396288704, 'min': 16772760.725618415} best=16772760.725618415
21: neval=683{'avg': 16931994.85762617, 'max': 22956600.99644963, 'min': 16736099.53383096} best=16736099.53383096
22: neval=654{'avg': 16908513.89392535, 'max': 24886701.049703587, 'min': 16736099.53383096} best=16736099.53383096
23: neval=643{'avg': 16906873.5911555, 'max': 35182006.63135508, 'min': 16736099.53383096} best=16736099.53383096
24: neval=654{'avg': 16836612.861589205, 'max': 18616177.520964876, 'min': 16736099.53383096} best=16736099.53383096
25: neval=671{'avg': 16832572.457993146, 'max': 24755678.671073712, 'min': 16720925.638135092} best=16720925.638135092
26: neval=681{'avg': 16808865.561986223, 'max': 22402871.683794484, 'min': 16720925.638135092} best=16720925.638135092
27: neval=672{'avg': 16768488.555155953, 'max': 29203760.412771545, 'min': 16720925.638135092} best=16720925.638135092
28: neval=679{'avg': 16771949.81114112, 'max': 24276691.833763644, 'min': 16720925.638135092} best=16720925.638135092
29: neval=672{'avg': 16745869.362128332, 'max': 21198691.293634865, 'min': 16720925.638135092} best=16720925.638135092
30: neval=653{'avg': 16750242.691315357, 'max': 26522349.58209777, 'min': 16720925.638135092} best=16720925.638135092
31: neval=692{'avg': 16745841.286099104, 'max': 22591878.784678075, 'min': 16720925.638135092} best=16720925.638135092
32: neval=658{'avg': 16783728.865772355, 'max': 34527084.14771573, 'min': 16720925.638135092} best=16720925.638135092
33: neval=689{'avg': 16730084.40102447, 'max': 20418051.83896089, 'min': 16720925.638135092} best=16720925.638135092
34: neval=671{'avg': 16751522.415658206, 'max': 24944843.523133863, 'min': 16720925.638135092} best=16720925.638135092
35: neval=678{'avg': 16767908.469150817, 'max': 35567928.66281554, 'min': 16720925.638135092} best=16720925.638135092
36: neval=660{'avg': 16783440.4010203, 'max': 30061441.161260203, 'min': 16720925.638135092} best=16720925.638135092
37: neval=693{'avg': 16785529.71704832, 'max': 32952208.43120622, 'min': 16720925.638135092} best=16720925.638135092
38: neval=666{'avg': 16744171.482130148, 'max': 23417530.134269774, 'min': 16720925.638135092} best=16720925.638135092
39: neval=697{'avg': 16751380.519217832, 'max': 26918376.07938193, 'min': 16720925.638135092} best=16720925.638135092
40: neval=673{'avg': 16792772.399996717, 'max': 40012457.1846555, 'min': 16720925.638135092} best=16720925.638135092
41: neval=657{'avg': 16755686.745055486, 'max': 30069923.13888558, 'min': 16720925.638135092} best=16720925.638135092
42: neval=630{'avg': 16760359.024189033, 'max': 28418156.6779282, 'min': 16720925.638135092} best=16720925.638135092
43: neval=702{'avg': 16727139.042890463, 'max': 18701485.65003562, 'min': 16720925.638135092} best=16720925.638135092
44: neval=677{'avg': 16739466.648542633, 'max': 22633084.067812882, 'min': 16720925.638135092} best=16720925.638135092
45: neval=675{'avg': 16780821.465165175, 'max': 31520278.95024381, 'min': 16720925.638135092} best=16720925.638135092
46: neval=660{'avg': 16749205.155689867, 'max': 39722679.814190224, 'min': 16720925.638135092} best=16720925.638135092
47: neval=671{'avg': 16768662.912439272, 'max': 26054435.330112576, 'min': 16720925.638135092} best=16720925.638135092
48: neval=668{'avg': 16759215.856870232, 'max': 30648025.63235247, 'min': 16720925.638135092} best=16720925.638135092
49: neval=651{'avg': 16734060.746940225, 'max': 23407720.82489633, 'min': 16720925.638135092} best=16720925.638135092
50: neval=682{'avg': 16760599.784129154, 'max': 26738513.626113057, 'min': 16720925.638135092} best=16720925.638135092
51: neval=661{'avg': 16726946.060750064, 'max': 20024267.871989325, 'min': 16720925.638135092} best=16720925.638135092
52: neval=669{'avg': 16804331.222806893, 'max': 42479552.49627597, 'min': 16720925.638135092} best=16720925.638135092
53: neval=669{'avg': 16765167.338271989, 'max': 29466603.416949213, 'min': 16720925.638135092} best=16720925.638135092
54: neval=651{'avg': 16740115.091805471, 'max': 22165652.205373663, 'min': 16720925.638135092} best=16720925.638135092
55: neval=656{'avg': 16763815.80075758, 'max': 29006121.7385333, 'min': 16720925.638135092} best=16720925.638135092
56: neval=680{'avg': 16771622.220641159, 'max': 29405702.270632155, 'min': 16720925.638135092} best=16720925.638135092
57: neval=684{'avg': 16816218.456018656, 'max': 38294056.03387289, 'min': 16720925.638135092} best=16720925.638135092
58: neval=656{'avg': 16731211.167024143, 'max': 19412939.00499232, 'min': 16720925.638135092} best=16720925.638135092
59: neval=679{'avg': 16735407.909866028, 'max': 22376269.76836751, 'min': 16720925.638135092} best=16720925.638135092
60: neval=664{'avg': 16758569.202930389, 'max': 25451032.3236138, 'min': 16720925.638135092} best=16720925.638135092
61: neval=643{'avg': 16733939.361863304, 'max': 25424347.57766239, 'min': 16720925.638135092} best=16720925.638135092
62: neval=689{'avg': 16763759.545615051, 'max': 25982012.98055225, 'min': 16720925.638135092} best=16720925.638135092
63: neval=648{'avg': 16737186.597088844, 'max': 23618695.842902277, 'min': 16720925.638135092} best=16720925.638135092
64: neval=690{'avg': 16755984.105152225, 'max': 25011732.0909644, 'min': 16720925.638135092} best=16720925.638135092
65: neval=680{'avg': 16741877.21499125, 'max': 24205264.44173749, 'min': 16720925.638135092} best=16720925.638135092
66: neval=673{'avg': 16743964.638222063, 'max': 23617500.913404234, 'min': 16720925.638135092} best=16720925.638135092
67: neval=681{'avg': 16739136.317136845, 'max': 25553533.989035986, 'min': 16720925.638135092} best=16720925.638135092
68: neval=686{'avg': 16753541.793122793, 'max': 22737336.16570668, 'min': 16720925.638135092} best=16720925.638135092
69: neval=666{'avg': 16775433.46056423, 'max': 34993794.78645315, 'min': 16720925.638135092} best=16720925.638135092
70: neval=666{'avg': 16728025.504946752, 'max': 20132913.286460802, 'min': 16720925.638135092} best=16720925.638135092
71: neval=679{'avg': 16757551.647411836, 'max': 24250231.860532798, 'min': 16720925.638135092} best=16720925.638135092
72: neval=654{'avg': 16756758.68347843, 'max': 23178563.351971783, 'min': 16720925.638135092} best=16720925.638135092
73: neval=671{'avg': 16750234.314840505, 'max': 28946052.07720152, 'min': 16720925.638135092} best=16720925.638135092
74: neval=675{'avg': 16744235.772551088, 'max': 32849276.664473336, 'min': 16720925.638135092} best=16720925.638135092
75: neval=668{'avg': 16740842.614624096, 'max': 23298452.780137565, 'min': 16720925.638135092} best=16720925.638135092
76: neval=673{'avg': 16742871.002375474, 'max': 24507656.42872453, 'min': 16720925.638135092} best=16720925.638135092
77: neval=663{'avg': 16739997.003814157, 'max': 21412599.733399957, 'min': 16720925.638135092} best=16720925.638135092
