局----------------------  実行情報  ----------------------
実行時間＝1342秒
個体数＝750
合計世代数＝100
==============================
Total cost: -145947.9431919475
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778623, 147039, 6174, 4736, 2686, 1496, 342]
inc_facility = ['札幌市', '釧路市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村', '羽幌町', '初山別村'], ['浜中町', '別海町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '小清水町', '標津町'], ['羅臼町']]

trans_size=[87305, 83618, 61088, 55115, 38968, 31874, 17415, 9247]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '津別町', '室蘭市', '豊浦町', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村', '雄武町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町']], [['釧路市'], ['津別町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[50007.25198489584, 233857.95566537298, -453333.5387874217, 23520.38794520548]

EL_direct: {'札幌市': 46567.23439062501, '釧路市': 2206.2366340625003, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -528243.1300508677, '釧路市': 36649.17193444027, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 43750.368507538326, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '津別町': 26337.01810211117, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 5338.760547945205, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '津別町': 2382.919890410959, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/2133) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村, 羽幌町, 初山別村
indirect 札幌市(780/2133) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(87305) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村, 雄武町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(129/403) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(274/403) t/day → receive from: 中継施設＝ 津別町(38968) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 標津町(4/4) t/day → receive from: 清里町, 斜里町, 小清水町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 187644.37333636044, 'max': 386651.6270072791, 'min': -27300.081699433624} best=-27300.081699433624
1: neval=583{'avg': 129678.7001365955, 'max': 375940.76675733615, 'min': -50094.78435972877} best=-50094.78435972877
2: neval=593{'avg': 87157.48198657713, 'max': 366251.187696603, 'min': -53743.36590899924} best=-53743.36590899924
3: neval=566{'avg': 47710.26101833453, 'max': 255685.84669414564, 'min': -55987.91361733306} best=-55987.91361733306
4: neval=621{'avg': 22369.982397899315, 'max': 223584.66053937317, 'min': -61583.62835384962} best=-61583.62835384962
5: neval=581{'avg': -2212.0898868394347, 'max': 282095.2661959716, 'min': -63980.42747533393} best=-63980.42747533393
6: neval=601{'avg': -24203.02478533409, 'max': 249371.26477582648, 'min': -72778.43945189487} best=-72778.43945189487
7: neval=608{'avg': -41231.58930483506, 'max': 131489.17978215028, 'min': -80255.98320215582} best=-80255.98320215582
8: neval=562{'avg': -52751.50034752002, 'max': 63009.87103118737, 'min': -83143.29660237154} best=-83143.29660237154
9: neval=583{'avg': -60062.50602982993, 'max': 168154.41505723682, 'min': -90236.69208025026} best=-90236.69208025026
10: neval=605{'avg': -65518.119548434595, 'max': 82838.96437800178, 'min': -94258.73357600473} best=-94258.73357600473
11: neval=619{'avg': -68877.2461890329, 'max': 121670.97648303109, 'min': -94258.73357600473} best=-94258.73357600473
12: neval=589{'avg': -71859.0453986726, 'max': 244272.9732802172, 'min': -95502.70429581784} best=-95502.70429581784
13: neval=613{'avg': -75332.04722957306, 'max': 236395.0767724575, 'min': -95754.98371955614} best=-95754.98371955614
14: neval=623{'avg': -80141.69583488548, 'max': 27006.74955426948, 'min': -99839.92729961895} best=-99839.92729961895
15: neval=604{'avg': -83347.26119465366, 'max': 80758.28523595913, 'min': -102742.38604586286} best=-102742.38604586286
16: neval=583{'avg': -86975.30592195338, 'max': 80910.78752877905, 'min': -104485.74556523182} best=-104485.74556523182
17: neval=579{'avg': -90320.22688405965, 'max': 44228.522029808184, 'min': -106205.213353085} best=-106205.213353085
18: neval=585{'avg': -93702.70325155731, 'max': 7684.572113812777, 'min': -106205.213353085} best=-106205.213353085
19: neval=598{'avg': -98002.48486091843, 'max': 26358.05473262288, 'min': -108242.05825766228} best=-108242.05825766228
20: neval=584{'avg': -100290.30272650687, 'max': 94539.94376298338, 'min': -108242.05825766228} best=-108242.05825766228
21: neval=565{'avg': -102976.78902158396, 'max': 192352.0006128928, 'min': -108242.05825766228} best=-108242.05825766228
22: neval=600{'avg': -104317.14936618239, 'max': 28220.18281590976, 'min': -108289.37930608193} best=-108289.37930608193
23: neval=588{'avg': -105003.53146667044, 'max': 52484.92493166097, 'min': -108289.37930608193} best=-108289.37930608193
24: neval=586{'avg': -106393.29429235708, 'max': 72364.13174957156, 'min': -108289.37930608193} best=-108289.37930608193
25: neval=591{'avg': -107525.64654392595, 'max': 2562.3822741217227, 'min': -108289.37930608193} best=-108289.37930608193
26: neval=603{'avg': -107770.38113377082, 'max': 5843.428026088608, 'min': -108289.37930608193} best=-108289.37930608193
27: neval=614{'avg': -108098.85261210344, 'max': -4450.442124349607, 'min': -108289.37930608193} best=-108289.37930608193
28: neval=573{'avg': -107597.3270343219, 'max': 9093.304593565423, 'min': -108289.37930608193} best=-108289.37930608193
29: neval=610{'avg': -107811.05399459433, 'max': -33575.976633046965, 'min': -108289.37930608193} best=-108289.37930608193
30: neval=582{'avg': -107427.8652627401, 'max': 81666.77169710438, 'min': -108289.37930608193} best=-108289.37930608193
31: neval=570{'avg': -107210.56650772461, 'max': 279540.7962686842, 'min': -108289.37930608193} best=-108289.37930608193
32: neval=584{'avg': -107755.96691804612, 'max': 22533.73642818278, 'min': -108289.37930608193} best=-108289.37930608193
33: neval=586{'avg': -108098.01675148992, 'max': 7240.966266550986, 'min': -108289.37930608193} best=-108289.37930608193
34: neval=597{'avg': -107025.9936677466, 'max': 68449.24585711893, 'min': -108289.37930608193} best=-108289.37930608193
35: neval=593{'avg': -107896.23113600294, 'max': 22959.987924883848, 'min': -108289.37930608193} best=-108289.37930608193
36: neval=596{'avg': -107125.13049550231, 'max': 154022.59782680345, 'min': -108289.37930608193} best=-108289.37930608193
37: neval=609{'avg': -107746.45101646137, 'max': 80622.08716898992, 'min': -108289.37930608193} best=-108289.37930608193
38: neval=606{'avg': -107984.46731884648, 'max': 744.1540383724678, 'min': -108289.37930608193} best=-108289.37930608193
39: neval=594{'avg': -107131.67539543682, 'max': 233579.12167327816, 'min': -108289.37930608193} best=-108289.37930608193
40: neval=576{'avg': -107902.42458516768, 'max': 12834.806630423638, 'min': -109749.62066588024} best=-109749.62066588024
41: neval=571{'avg': -107845.93702883073, 'max': 52749.03923258967, 'min': -109749.62066588024} best=-109749.62066588024
42: neval=584{'avg': -107474.31994677722, 'max': 122261.06305602094, 'min': -109749.62066588024} best=-109749.62066588024
43: neval=608{'avg': -106902.79383588818, 'max': 128787.29073912304, 'min': -109749.62066588024} best=-109749.62066588024
44: neval=623{'avg': -108621.58546700368, 'max': -23932.20456841769, 'min': -109749.62066588024} best=-109749.62066588024
45: neval=581{'avg': -108725.08272215958, 'max': 1656.6285528202607, 'min': -109749.62066588024} best=-109749.62066588024
46: neval=602{'avg': -109144.26845003512, 'max': 30369.788415452367, 'min': -109749.62066588024} best=-109749.62066588024
47: neval=594{'avg': -108804.37584337205, 'max': 87004.68704048477, 'min': -109749.62066588024} best=-109749.62066588024
48: neval=589{'avg': -109120.97711303402, 'max': 47170.94173835659, 'min': -109749.62066588024} best=-109749.62066588024
49: neval=617{'avg': -108898.71342309503, 'max': 79692.94724540124, 'min': -109749.62066588024} best=-109749.62066588024
50: neval=600{'avg': -108967.35918744866, 'max': 89478.00932169815, 'min': -109749.62066588024} best=-109749.62066588024
51: neval=591{'avg': -109218.56265463027, 'max': 22099.330920251617, 'min': -109749.62066588024} best=-109749.62066588024
52: neval=601{'avg': -109598.25670627292, 'max': -55906.68943958881, 'min': -109749.62066588024} best=-109749.62066588024
53: neval=599{'avg': -109462.02713828474, 'max': 32201.82417752787, 'min': -109749.62066588024} best=-109749.62066588024
54: neval=575{'avg': -108639.78384704882, 'max': 273413.5640634809, 'min': -109749.62066588024} best=-109749.62066588024
55: neval=584{'avg': -108825.32586946583, 'max': 71080.84964030127, 'min': -109749.62066588024} best=-109749.62066588024
56: neval=590{'avg': -107935.03517670302, 'max': 132505.8297957449, 'min': -109749.62066588024} best=-109749.62066588024
57: neval=603{'avg': -109496.12728271318, 'max': -25038.971563616877, 'min': -109749.62066588024} best=-109749.62066588024
58: neval=595{'avg': -109303.37203715142, 'max': 55773.53039790238, 'min': -109749.62066588024} best=-109749.62066588024
59: neval=577{'avg': -108973.14157724858, 'max': 107909.60589503153, 'min': -109749.62066588024} best=-109749.62066588024
60: neval=598{'avg': -107916.5534090476, 'max': 134419.25795968287, 'min': -109749.62066588024} best=-109749.62066588024
61: neval=591{'avg': -108914.10126347284, 'max': 68056.56949030806, 'min': -114433.76717729136} best=-114433.76717729136
62: neval=570{'avg': -109294.15876332378, 'max': 96869.13818517806, 'min': -114433.7671772913} best=-114433.76717729136
63: neval=565{'avg': -110016.54362794166, 'max': -42922.07424987889, 'min': -114433.7671772913} best=-114433.76717729136
64: neval=618{'avg': -109473.5618883205, 'max': 251070.70598741778, 'min': -114433.7671772913} best=-114433.76717729136
65: neval=597{'avg': -111936.31272415463, 'max': 35370.194375547435, 'min': -114433.7671772913} best=-114433.76717729136
66: neval=594{'avg': -113135.89339333308, 'max': 94318.22092870108, 'min': -114433.7671772913} best=-114433.76717729136
