----------------------  実行情報  ----------------------
実行時間＝1873秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -228168.00202988708
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 3
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86356, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17168, 12324, 11426, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15675.50866591667, 249954.52985005744, -521665.44723079266, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -51924.49478037843, 'max': 227632.7422326695, 'min': -169254.74081590193} best=-169254.74081590193
1: neval=803{'avg': -87549.04542130728, 'max': 85343.75970139203, 'min': -164206.58732860093} best=-169254.74081590193
2: neval=817{'avg': -110272.8841649942, 'max': 64451.889845597805, 'min': -178223.22577557343} best=-178223.22577557343
3: neval=791{'avg': -127814.10764555681, 'max': 101515.5384419193, 'min': -179700.01087836054} best=-179700.01087836054
4: neval=797{'avg': -143780.09913277824, 'max': -20455.752856259878, 'min': -182561.02819351412} best=-182561.02819351412
5: neval=790{'avg': -155851.85338289684, 'max': -32175.696822733735, 'min': -186273.58455666856} best=-186273.58455666856
6: neval=773{'avg': -163248.01829053537, 'max': -13188.175038237765, 'min': -186866.71306317492} best=-186866.71306317492
7: neval=782{'avg': -167998.87361765312, 'max': -31543.4723068392, 'min': -187994.82463440884} best=-187994.82463440884
8: neval=743{'avg': -172468.33820585688, 'max': -99889.99676041483, 'min': -196916.31692656738} best=-196916.31692656738
9: neval=791{'avg': -175449.74118159118, 'max': -79738.28816879856, 'min': -194167.01420563145} best=-196916.31692656738
10: neval=812{'avg': -177789.82286679244, 'max': -112991.68325515273, 'min': -199507.4729802087} best=-199507.4729802087
11: neval=795{'avg': -179878.07221277544, 'max': -50790.376148218085, 'min': -195672.1982780639} best=-199507.4729802087
12: neval=793{'avg': -181555.96582107947, 'max': -93116.12115840745, 'min': -201060.62920523464} best=-201060.62920523464
13: neval=809{'avg': -183258.1283530681, 'max': -48152.23942209393, 'min': -204063.53622949187} best=-204063.53622949187
14: neval=766{'avg': -187912.29369690365, 'max': -103557.81006644588, 'min': -204063.53622949187} best=-204063.53622949187
15: neval=792{'avg': -190786.6862987857, 'max': -87012.27815810952, 'min': -206202.71564938276} best=-206202.71564938276
16: neval=774{'avg': -195575.6873978525, 'max': -133877.5678192783, 'min': -209149.64481306967} best=-209149.64481306967
17: neval=791{'avg': -198576.26942776894, 'max': -68864.83386668385, 'min': -210403.57822456493} best=-210403.57822456493
18: neval=779{'avg': -202271.71643008472, 'max': -122967.45052829746, 'min': -213384.28889078862} best=-213384.28889078862
19: neval=791{'avg': -204247.15569071422, 'max': -43637.10899521953, 'min': -213238.84638230677} best=-213384.28889078862
20: neval=816{'avg': -206134.6425318082, 'max': -119471.68073225857, 'min': -213309.91140017915} best=-213384.28889078862
21: neval=771{'avg': -207970.31894543007, 'max': -141947.0834896048, 'min': -219329.69182388796} best=-219329.69182388796
22: neval=787{'avg': -209987.18615466874, 'max': -125522.85490752393, 'min': -219329.69182388796} best=-219329.69182388796
23: neval=795{'avg': -212093.7781571641, 'max': -108060.4481996614, 'min': -223461.4365626769} best=-223461.4365626769
24: neval=778{'avg': -214916.01280811772, 'max': -56855.11051921308, 'min': -224283.14805620472} best=-224283.14805620472
25: neval=793{'avg': -217767.24049321222, 'max': -158776.4927649077, 'min': -224283.14805620472} best=-224283.14805620472
26: neval=790{'avg': -219458.4936092537, 'max': -100905.00146207874, 'min': -224833.6667634703} best=-224833.6667634703
27: neval=786{'avg': -221056.66779792984, 'max': -138445.66194735473, 'min': -225374.5876680133} best=-225374.5876680133
28: neval=812{'avg': -222439.77164537244, 'max': -126491.08855901465, 'min': -225772.5927697038} best=-225772.5927697038
29: neval=825{'avg': -222941.8088958032, 'max': -75248.27047887951, 'min': -227235.9038087601} best=-227235.9038087601
30: neval=779{'avg': -224164.58690588447, 'max': -177023.5131584752, 'min': -227652.1354331914} best=-227652.1354331914
31: neval=790{'avg': -225248.6528360395, 'max': -141197.97077381716, 'min': -228168.00202988708} best=-228168.00202988708
32: neval=762{'avg': -225627.43048683548, 'max': -24768.7667446208, 'min': -228168.00202988708} best=-228168.00202988708
33: neval=797{'avg': -225934.10255227255, 'max': 32242.2117018774, 'min': -228168.00202988708} best=-228168.00202988708
34: neval=782{'avg': -226591.08037469143, 'max': -14178.951871471061, 'min': -228168.00202988708} best=-228168.00202988708
35: neval=804{'avg': -227060.48076514824, 'max': 230734.10487060645, 'min': -228168.00202988708} best=-228168.00202988708
36: neval=774{'avg': -228017.05284558565, 'max': -169383.00766729203, 'min': -228168.00202988708} best=-228168.00202988708
37: neval=784{'avg': -227429.3740526633, 'max': 11419.714965349714, 'min': -228168.00202988708} best=-228168.00202988708
38: neval=821{'avg': -227501.31927851617, 'max': -63732.978517703436, 'min': -228168.00202988708} best=-228168.00202988708
39: neval=814{'avg': -227656.88821698676, 'max': 16804.251456907426, 'min': -228168.00202988708} best=-228168.00202988708
40: neval=790{'avg': -227923.14746745813, 'max': -169926.56892717333, 'min': -228168.00202988708} best=-228168.00202988708
41: neval=791{'avg': -227714.90506054528, 'max': -98504.35862699217, 'min': -228168.00202988708} best=-228168.00202988708
42: neval=774{'avg': -227679.03130077274, 'max': -85349.75010416104, 'min': -228168.00202988708} best=-228168.00202988708
43: neval=779{'avg': -227827.13759803717, 'max': -105938.14189565656, 'min': -228168.00202988708} best=-228168.00202988708
44: neval=798{'avg': -227809.69065137726, 'max': -104975.7524098884, 'min': -228168.00202988708} best=-228168.00202988708
45: neval=782{'avg': -227741.74465898017, 'max': -159279.38760815276, 'min': -228168.00202988708} best=-228168.00202988708
46: neval=774{'avg': -227378.72013134693, 'max': -46849.72745241275, 'min': -228168.00202988708} best=-228168.00202988708
47: neval=789{'avg': -227886.75026978474, 'max': -163234.45902684776, 'min': -228168.00202988708} best=-228168.00202988708
48: neval=794{'avg': -227478.49277175893, 'max': 72407.80130144852, 'min': -228168.00202988708} best=-228168.00202988708
49: neval=791{'avg': -227895.84426894746, 'max': -179958.1069152229, 'min': -228168.00202988708} best=-228168.00202988708
50: neval=778{'avg': -227783.17581896688, 'max': -90682.94792141828, 'min': -228168.00202988708} best=-228168.00202988708
51: neval=785{'avg': -227588.23612356468, 'max': -58256.05564662034, 'min': -228168.00202988708} best=-228168.00202988708
52: neval=800{'avg': -227871.84082280984, 'max': -104223.36604250687, 'min': -228168.00202988708} best=-228168.00202988708
53: neval=766{'avg': -227587.78266937946, 'max': -63204.62271004546, 'min': -228168.00202988708} best=-228168.00202988708
54: neval=766{'avg': -227946.08060465407, 'max': -154218.84866211386, 'min': -228168.00202988708} best=-228168.00202988708
55: neval=799{'avg': -227498.83712067537, 'max': 29136.673652113743, 'min': -228168.00202988708} best=-228168.00202988708
56: neval=805{'avg': -227799.68895692, 'max': -117674.61144029084, 'min': -228168.00202988708} best=-228168.00202988708
57: neval=784{'avg': -227964.6025473628, 'max': -161993.08049684874, 'min': -228168.00202988708} best=-228168.00202988708
58: neval=801{'avg': -227611.160943574, 'max': -109085.79207718401, 'min': -228168.00202988708} best=-228168.00202988708
59: neval=800{'avg': -227834.31097986494, 'max': -65710.11077115004, 'min': -228168.00202988708} best=-228168.00202988708
60: neval=809{'avg': -227894.4292000565, 'max': -144686.31746368404, 'min': -228168.00202988708} best=-228168.00202988708
61: neval=775{'avg': -227875.5913831523, 'max': -157608.22979517648, 'min': -228168.00202988708} best=-228168.00202988708
62: neval=777{'avg': -227753.00164059436, 'max': -148610.60890233997, 'min': -228168.00202988708} best=-228168.00202988708
63: neval=783{'avg': -228024.87113932744, 'max': -191184.2111238784, 'min': -228168.00202988708} best=-228168.00202988708
64: neval=754{'avg': -227022.14538423056, 'max': 200325.7442387304, 'min': -228168.00202988708} best=-228168.00202988708
65: neval=797{'avg': -227841.49698249644, 'max': -125880.3509284595, 'min': -228168.00202988708} best=-228168.00202988708
66: neval=784{'avg': -227700.47225329396, 'max': -107838.72563038026, 'min': -228168.00202988708} best=-228168.00202988708
67: neval=828{'avg': -227039.57675741732, 'max': 172297.54603822716, 'min': -228168.00202988708} best=-228168.00202988708
68: neval=790{'avg': -227885.82383460188, 'max': -137403.01063281336, 'min': -228168.00202988708} best=-228168.00202988708
69: neval=808{'avg': -227535.90077688743, 'max': 25168.076520661918, 'min': -228168.00202988708} best=-228168.00202988708
70: neval=798{'avg': -227771.9982942077, 'max': -142923.8154182659, 'min': -228168.00202988708} best=-228168.00202988708
71: neval=805{'avg': -227836.10440058121, 'max': -92611.27122594719, 'min': -228168.00202988708} best=-228168.00202988708
72: neval=789{'avg': -228056.9771214751, 'max': -192082.22016159276, 'min': -228168.00202988708} best=-228168.00202988708
