局----------------------  実行情報  ----------------------
実行時間＝1509秒
個体数＝800
合計世代数＝100
===============================
Total cost: -162552.82179677684
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 162484, 7127, 3281, 2425, 37, 33]
inc_facility = ['札幌市', '釧路市', '稚内市', '天塩町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '安平町', '占冠村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 61088, 55115, 39598, 32045, 31874, 17415, 14290]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '小樽市', '室蘭市', '豊浦町', '新十津川町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[44235.96008297917, 225977.15887609628, -458194.04661886604, 25428.1058630137]

EL_direct: {'札幌市': 26373.271512520838, '釧路市': 14082.849467375001, '稚内市': 0.0, '天塩町': 2564.4040388958338, '猿払村': 1211.9663814375, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '天塩町': 8549.246522041825, '猿払村': 6773.094064738422, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 24192.63619005999, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2421.444821917808, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329}

----------------------  輸送情報  ----------------------

direct 札幌市(1234/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 安平町, 占冠村
indirect 札幌市(863/2098) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(7/7) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 180930.84527681998, 'max': 375973.5652883041, 'min': -29048.737818294474} best=-29048.737818294474
1: neval=620{'avg': 120491.59595173127, 'max': 336572.06337516196, 'min': -29048.737818294474} best=-29048.737818294474
2: neval=641{'avg': 78376.24029257786, 'max': 298816.3672703544, 'min': -46618.69434324809} best=-46618.69434324809
3: neval=628{'avg': 41208.748228508746, 'max': 259777.36885535013, 'min': -61338.530756014945} best=-61338.530756014945
4: neval=615{'avg': 11816.015539805778, 'max': 212287.42777659322, 'min': -63477.57991566148} best=-63477.57991566148
5: neval=622{'avg': -16338.718211937083, 'max': 163657.25305122396, 'min': -85148.73426757855} best=-85148.73426757855
6: neval=656{'avg': -36243.73298470356, 'max': 90945.56089701169, 'min': -85148.73426757855} best=-85148.73426757855
7: neval=639{'avg': -51497.17669768063, 'max': 150199.94809796987, 'min': -90451.42516713653} best=-90451.42516713653
8: neval=639{'avg': -59828.290426713655, 'max': 64361.59066971725, 'min': -86873.58135087896} best=-90451.42516713653
9: neval=607{'avg': -66506.6668494307, 'max': 80976.9059422569, 'min': -89283.35939933764} best=-90451.42516713653
10: neval=644{'avg': -71746.65030139539, 'max': 100572.12099013366, 'min': -93142.7428490454} best=-93142.7428490454
11: neval=645{'avg': -76823.7147077209, 'max': 3674.9780174225143, 'min': -94194.06176538547} best=-94194.06176538547
12: neval=630{'avg': -80324.51876804177, 'max': 34543.94414793009, 'min': -94452.89676176575} best=-94452.89676176575
13: neval=600{'avg': -83056.2166807676, 'max': -21351.493581344974, 'min': -96449.9145858912} best=-96449.9145858912
14: neval=640{'avg': -84560.36026740826, 'max': 222201.96751146304, 'min': -100034.08539969273} best=-100034.08539969273
15: neval=637{'avg': -86262.36848815659, 'max': 109466.49314481432, 'min': -100034.08539969273} best=-100034.08539969273
16: neval=671{'avg': -88612.18188805055, 'max': 21376.037133303187, 'min': -114431.53229256715} best=-114431.53229256715
17: neval=618{'avg': -92080.39129440807, 'max': 12374.580266119778, 'min': -114431.53229256715} best=-114431.53229256715
18: neval=631{'avg': -93422.18857115056, 'max': 68501.7653591149, 'min': -115926.42805784228} best=-115926.42805784228
19: neval=645{'avg': -96182.45244931268, 'max': -25290.22695075241, 'min': -114431.53229256715} best=-115926.42805784228
20: neval=622{'avg': -96754.43263617822, 'max': 204072.1751636739, 'min': -116542.09687902361} best=-116542.09687902361
21: neval=646{'avg': -99758.79182483847, 'max': 231565.0462449482, 'min': -116542.09687902361} best=-116542.09687902361
22: neval=613{'avg': -102757.39083433185, 'max': 60453.36038567718, 'min': -116542.09687902361} best=-116542.09687902361
23: neval=622{'avg': -105775.4750476689, 'max': 53380.04354862495, 'min': -119896.09250770642} best=-119896.09250770642
24: neval=643{'avg': -108174.78655801712, 'max': 4209.361201493724, 'min': -120614.30854641538} best=-120614.30854641538
25: neval=626{'avg': -111718.47839002701, 'max': -42318.80466241551, 'min': -120846.23025710383} best=-120846.23025710383
26: neval=631{'avg': -113483.18792217772, 'max': 58458.59994283175, 'min': -121665.51194792452} best=-121665.51194792452
27: neval=608{'avg': -115865.11627861712, 'max': -346.7605174135533, 'min': -121665.51194792452} best=-121665.51194792452
28: neval=633{'avg': -117386.57451780095, 'max': 24773.33775018923, 'min': -123789.55303923303} best=-123789.55303923303
29: neval=648{'avg': -119615.21443536197, 'max': -13152.436922202312, 'min': -125350.63255837637} best=-125350.63255837637
30: neval=621{'avg': -120464.75947081111, 'max': 135170.98233816202, 'min': -127303.70681746255} best=-127303.70681746255
31: neval=642{'avg': -122244.5431352976, 'max': 41972.32126848517, 'min': -127303.70681746255} best=-127303.70681746255
32: neval=652{'avg': -123193.06595409257, 'max': 142899.73705888537, 'min': -128904.10637858268} best=-128904.10637858268
33: neval=621{'avg': -124720.54158398356, 'max': 100958.92908122443, 'min': -128904.10637858268} best=-128904.10637858268
34: neval=628{'avg': -126455.38435083382, 'max': 160812.59366572046, 'min': -130313.87048083829} best=-130313.87048083829
35: neval=622{'avg': -126896.77625031244, 'max': 34847.09369403453, 'min': -132266.94473992448} best=-132266.94473992448
36: neval=645{'avg': -127328.87635075761, 'max': 138113.94932602983, 'min': -133950.72269858106} best=-133950.72269858106
37: neval=666{'avg': -128499.08954728414, 'max': 145440.47040117852, 'min': -133950.72269858106} best=-133950.72269858106
38: neval=627{'avg': -130730.95160198223, 'max': 8434.056939377526, 'min': -136218.86253222974} best=-136218.86253222974
39: neval=620{'avg': -131073.9024715912, 'max': 189335.3024260805, 'min': -136218.86253222974} best=-136218.86253222974
40: neval=629{'avg': -133106.01274248643, 'max': 16927.434902084704, 'min': -136218.86253222974} best=-136218.86253222974
41: neval=630{'avg': -133667.60579031936, 'max': 53390.96203671741, 'min': -145029.5117530273} best=-145029.5117530273
42: neval=635{'avg': -133421.21497122978, 'max': 94593.7040427245, 'min': -150596.88697112806} best=-150596.88697112806
43: neval=619{'avg': -135556.72407819793, 'max': -5112.551325891738, 'min': -150596.88697112806} best=-150596.88697112806
44: neval=611{'avg': -137497.2015698174, 'max': 178165.9137240528, 'min': -150596.88697112806} best=-150596.88697112806
45: neval=626{'avg': -141567.1421303358, 'max': 8390.46226886551, 'min': -150596.88697112806} best=-150596.88697112806
46: neval=614{'avg': -146268.8064090347, 'max': -14153.992898217042, 'min': -150596.88697112806} best=-150596.88697112806
47: neval=636{'avg': -148125.733456296, 'max': 92040.21318643095, 'min': -150596.88697112806} best=-150596.88697112806
48: neval=637{'avg': -149515.2261898405, 'max': 25816.62781330758, 'min': -150596.88697112806} best=-150596.88697112806
49: neval=650{'avg': -149789.4510496218, 'max': 41567.34223467963, 'min': -150596.88697112806} best=-150596.88697112806
50: neval=627{'avg': -149440.24893479905, 'max': 181293.8867960422, 'min': -150596.88697112806} best=-150596.88697112806
51: neval=624{'avg': -149809.22618122696, 'max': 19419.65629359139, 'min': -150596.88697112806} best=-150596.88697112806
52: neval=630{'avg': -150128.78758451945, 'max': -39330.70896556462, 'min': -150596.88697112806} best=-150596.88697112806
53: neval=652{'avg': -149517.8871107684, 'max': 114314.36955698743, 'min': -150596.88697112806} best=-150596.88697112806
54: neval=627{'avg': -149552.27631943495, 'max': 89988.93415151649, 'min': -150596.88697112806} best=-150596.88697112806
55: neval=642{'avg': -149445.38121083128, 'max': 69267.23097842008, 'min': -150596.88697112806} best=-150596.88697112806
56: neval=613{'avg': -149625.09192697474, 'max': 16546.44733124975, 'min': -150596.88697112806} best=-150596.88697112806
57: neval=609{'avg': -149651.20079644068, 'max': 19671.485630045638, 'min': -150596.88697112806} best=-150596.88697112806
58: neval=619{'avg': -149642.54797682667, 'max': 114579.43916231886, 'min': -150596.88697112806} best=-150596.88697112806
59: neval=644{'avg': -150239.52642400714, 'max': -63378.03212726574, 'min': -150596.88697112806} best=-150596.88697112806
60: neval=651{'avg': -149377.43997621804, 'max': 87997.1694591008, 'min': -151182.65710504825} best=-151182.65710504825
61: neval=665{'avg': -150170.379676983, 'max': 55503.93336301649, 'min': -151182.65710504825} best=-151182.65710504825
62: neval=622{'avg': -149498.6190945721, 'max': 17172.736734818267, 'min': -151182.65710504825} best=-151182.65710504825
63: neval=643{'avg': -149443.10165041566, 'max': 171351.36362728733, 'min': -151182.65710504825} best=-151182.65710504825
64: neval=634{'avg': -149966.9415023842, 'max': 1149.3848327259657, 'min': -151182.65710504825} best=-151182.65710504825
65: neval=636{'avg': -150696.5370366926, 'max': -89092.17031994715, 'min': -151182.6571050482} best=-151182.65710504825
66: neval=622{'avg': -150493.08470237823, 'max': 32418.95050898971, 'min': -151182.6571050482} best=-151182.65710504825
67: neval=675{'avg': -150192.52012256515, 'max': 66303.53733970187, 'min': -151182.6571050482} best=-151182.65710504825
68: neval=638{'avg': -148751.00166191187, 'max': 193995.3748088687, 'min': -151182.6571050482} best=-151182.65710504825
