局----------------------  実行情報  ----------------------
実行時間＝1052秒
個体数＝750
合計世代数＝100
===============================
Total cost: -198809.41850110312
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['木古内町', '上ノ国町'], ['知内町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247, 7300]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[42446.31394683335, 255005.9787323013, -519196.33671448455, 22934.625534246574]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 2756.544822145834, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(219/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 138933.5050201405, 'max': 330395.8579470587, 'min': -50627.98350532575} best=-50627.98350532575
1: neval=572{'avg': 84268.79203926439, 'max': 291769.10415727523, 'min': -71041.47638924903} best=-71041.47638924903
2: neval=560{'avg': 50033.003670271304, 'max': 295030.7094638523, 'min': -71109.01100273148} best=-71109.01100273148
3: neval=603{'avg': 23441.106159872805, 'max': 290134.60932436, 'min': -67677.71311948917} best=-71109.01100273148
4: neval=593{'avg': 4998.386584344455, 'max': 297479.6729849565, 'min': -63475.93664116594} best=-71109.01100273148
5: neval=591{'avg': -19229.938312355032, 'max': 165055.47754535632, 'min': -91136.7742368294} best=-91136.7742368294
6: neval=608{'avg': -35261.46885506595, 'max': 159974.8076305317, 'min': -91136.7742368294} best=-91136.7742368294
7: neval=581{'avg': -50124.6123919431, 'max': 81410.5883234635, 'min': -128566.37473599422} best=-128566.37473599422
8: neval=596{'avg': -63170.4547713859, 'max': 114288.35699901944, 'min': -128566.37473599422} best=-128566.37473599422
9: neval=592{'avg': -72005.70937101438, 'max': 167766.06149727898, 'min': -145102.4391286287} best=-145102.4391286287
10: neval=599{'avg': -77587.92340987327, 'max': 362803.5006204641, 'min': -128566.37473599422} best=-145102.4391286287
11: neval=610{'avg': -85442.66661214923, 'max': 5487.158421971868, 'min': -128566.37473599422} best=-145102.4391286287
12: neval=607{'avg': -91914.12651623371, 'max': 50706.946283394296, 'min': -127821.2461878486} best=-145102.4391286287
13: neval=588{'avg': -97291.83062365542, 'max': 33003.41267585828, 'min': -134525.0844281721} best=-145102.4391286287
14: neval=619{'avg': -103018.93911583809, 'max': 68700.7819056963, 'min': -131429.11691139848} best=-145102.4391286287
15: neval=601{'avg': -108238.528970779, 'max': 158499.55057353777, 'min': -133182.45147951323} best=-145102.4391286287
16: neval=567{'avg': -115859.40375068931, 'max': -13198.57242782403, 'min': -150067.37971385714} best=-150067.37971385714
17: neval=590{'avg': -119449.71615246034, 'max': 195513.58924707695, 'min': -150067.37971385714} best=-150067.37971385714
18: neval=582{'avg': -124422.4829939494, 'max': 131858.59742777422, 'min': -152644.16681324277} best=-152644.16681324277
19: neval=594{'avg': -127950.93418892621, 'max': -62167.112168034975, 'min': -152644.16681324277} best=-152644.16681324277
20: neval=591{'avg': -129641.63201121887, 'max': 77060.11206059247, 'min': -152644.16681324277} best=-152644.16681324277
21: neval=587{'avg': -132155.2776875125, 'max': 12724.698165970025, 'min': -152644.16681324277} best=-152644.16681324277
22: neval=598{'avg': -132121.07681683698, 'max': 220245.14396164467, 'min': -168128.50374242495} best=-168128.50374242495
23: neval=568{'avg': -133871.07183981684, 'max': 10518.569189462156, 'min': -168128.50374242495} best=-168128.50374242495
24: neval=572{'avg': -134599.71871979392, 'max': 332399.041912939, 'min': -176026.53698288818} best=-176026.53698288818
25: neval=582{'avg': -136091.37302424424, 'max': 51116.453040396606, 'min': -176026.53698288818} best=-176026.53698288818
26: neval=593{'avg': -137345.84177107087, 'max': 6548.714124277529, 'min': -178104.06747392888} best=-178104.06747392888
27: neval=616{'avg': -138930.40184821255, 'max': -18812.403309407935, 'min': -178104.06747392888} best=-178104.06747392888
28: neval=555{'avg': -140486.886012762, 'max': 193396.68175836452, 'min': -178104.06747392888} best=-178104.06747392888
29: neval=600{'avg': -142055.34753649274, 'max': 75111.76117367877, 'min': -178104.06747392888} best=-178104.06747392888
30: neval=597{'avg': -147241.324101853, 'max': 65362.34380166211, 'min': -178104.06747392888} best=-178104.06747392888
31: neval=580{'avg': -154522.33620379734, 'max': 28499.613475991802, 'min': -181887.372389515} best=-181887.372389515
32: neval=609{'avg': -162110.84028888034, 'max': 82641.24762108491, 'min': -181887.372389515} best=-181887.372389515
33: neval=573{'avg': -171296.3627850927, 'max': 52923.64464251627, 'min': -185623.25808748975} best=-185623.25808748975
34: neval=600{'avg': -175482.12896545004, 'max': 41165.84387695545, 'min': -185721.25003944378} best=-185721.25003944378
35: neval=564{'avg': -178111.69410810203, 'max': 187398.64997388225, 'min': -189279.0711428806} best=-189279.0711428806
36: neval=615{'avg': -180157.01211914892, 'max': 48093.74645707061, 'min': -189377.06309483456} best=-189377.06309483456
37: neval=588{'avg': -182655.94250461587, 'max': 47972.15202139634, 'min': -189377.06309483456} best=-189377.06309483456
38: neval=593{'avg': -185658.64010584282, 'max': -103769.05390072933, 'min': -189377.06309483456} best=-189377.06309483456
39: neval=594{'avg': -186038.50204143493, 'max': 43794.92398642805, 'min': -189377.06309483456} best=-189377.06309483456
40: neval=600{'avg': -187781.97948218227, 'max': 122359.26955458891, 'min': -189377.06309483456} best=-189377.06309483456
41: neval=597{'avg': -188891.10783977067, 'max': -112749.7901067313, 'min': -189377.06309483456} best=-189377.06309483456
42: neval=551{'avg': -188678.3309825619, 'max': -14281.621717333459, 'min': -189377.06309483456} best=-189377.06309483456
43: neval=608{'avg': -188907.5665413077, 'max': -12483.999992123026, 'min': -189377.06309483456} best=-189377.06309483456
44: neval=588{'avg': -188498.871731155, 'max': 20831.90060370753, 'min': -189377.06309483456} best=-189377.06309483456
45: neval=579{'avg': -188614.84274117192, 'max': -46137.472319405526, 'min': -189377.06309483456} best=-189377.06309483456
46: neval=593{'avg': -188777.59156857638, 'max': -46875.541507602684, 'min': -189377.06309483456} best=-189377.06309483456
47: neval=577{'avg': -188820.08325300555, 'max': -92626.62552996403, 'min': -189377.06309483456} best=-189377.06309483456
48: neval=599{'avg': -188873.3977067702, 'max': 43203.21021960114, 'min': -189377.06309483456} best=-189377.06309483456
49: neval=578{'avg': -187978.2701324865, 'max': 289514.2213595927, 'min': -189377.06309483456} best=-189377.06309483456
50: neval=589{'avg': -188646.67305225428, 'max': 26189.00269245088, 'min': -189377.06309483456} best=-189377.06309483456
51: neval=592{'avg': -188928.38592332895, 'max': -85397.81860623411, 'min': -189377.06309483456} best=-189377.06309483456
52: neval=589{'avg': -188913.40318627778, 'max': -16738.562000255894, 'min': -189377.06309483456} best=-189377.06309483456
53: neval=592{'avg': -188960.84763688705, 'max': -65818.62500695711, 'min': -189377.06309483456} best=-189377.06309483456
54: neval=606{'avg': -188488.6590405942, 'max': -9450.843605234018, 'min': -189377.06309483456} best=-189377.06309483456
55: neval=599{'avg': -188158.788321744, 'max': -30574.292137802804, 'min': -189377.06309483456} best=-189377.06309483456
56: neval=601{'avg': -188969.4382486176, 'max': -30574.292137802804, 'min': -189377.06309483456} best=-189377.06309483456
57: neval=606{'avg': -188978.77601139597, 'max': -76434.5297112893, 'min': -189377.06309483456} best=-189377.06309483456
58: neval=599{'avg': -189111.97245698122, 'max': -29445.913791474653, 'min': -189377.06309483456} best=-189377.06309483456
59: neval=636{'avg': -188364.97930691898, 'max': 107654.9064623588, 'min': -189377.06309483456} best=-189377.06309483456
60: neval=624{'avg': -188393.2188276824, 'max': -44029.509372279994, 'min': -189377.06309483456} best=-189377.06309483456
61: neval=591{'avg': -189363.60790779465, 'max': -179285.67281488766, 'min': -189377.06309483456} best=-189377.06309483456
62: neval=603{'avg': -188466.03461968058, 'max': 15922.684667845446, 'min': -189377.06309483456} best=-189377.06309483456
63: neval=610{'avg': -188839.54219813892, 'max': 29171.079948554583, 'min': -189377.06309483456} best=-189377.06309483456
64: neval=599{'avg': -189144.19377549508, 'max': -72050.39909269002, 'min': -189377.06309483456} best=-189377.06309483456
65: neval=587{'avg': -187973.48417154796, 'max': 95763.21693535376, 'min': -189377.06309483456} best=-189377.06309483456
66: neval=602{'avg': -189108.7103597869, 'max': -65466.797164269985, 'min': -189377.06309483456} best=-189377.06309483456
67: neval=581{'avg': -189230.94235293014, 'max': -83440.66193699888, 'min': -189377.06309483456} best=-189377.06309483456
68: neval=593{'avg': -188402.78266296224, 'max': -1105.0793986956924, 'min': -189377.06309483456} best=-189377.06309483456
69: neval=626{'avg': -188030.52699475177, 'max': 71968.40777599446, 'min': -189377.06309483456} best=-189377.06309483456
70: neval=620{'avg': -188339.95230779215, 'max': -48004.641593871034, 'min': -189377.06309483456} best=-189377.06309483456
71: neval=583{'avg': -188751.02289074843, 'max': -47000.30553001581, 'min': -189377.06309483456} best=-189377.06309483456
72: neval=611{'avg': -188949.04376495176, 'max': -60769.59502087299, 'min': -189377.06309483456} best=-189377.06309483456
73: neval=606{'avg': -188460.65617691874, 'max': 102409.6032652518, 'min': -189377.06309483456} best=-189377.06309483456
74: neval=604{'avg': -187962.97721545212, 'max': -9378.566532173732, 'min': -189377.06309483456} best=-189377.06309483456
75: neval=614{'avg': -188000.65374118555, 'max': -4538.509619400178, 'min': -189377.06309483456} best=-189377.06309483456
76: neval=575{'avg': -188583.9869126547, 'max': -20301.502384200212, 'min': -189377.06309483456} best=-189377.06309483456
77: neval=602{'avg': -188239.691262049, 'max': -21229.485024245565, 'min': -189377.06309483456} best=-189377.06309483456
78: neval=565{'avg': -188513.949307971, 'max': -48876.74331163171, 'min': -189377.06309483456} best=-189377.06309483456
79: neval=577{'avg': -188350.98643407258, 'max': 105337.59160414834, 'min': -189377.06309483456} best=-189377.06309483456
80: neval=599{'avg': -187309.2982296388, 'max': 39111.89851390017, 'min': -189377.06309483456} best=-189377.06309483456
81: neval=562{'avg': -188270.8555433138, 'max': 36119.23417862569, 'min': -189377.06309483456} best=-189377.06309483456
82: neval=594{'avg': -188050.50942851417, 'max': 34739.28369448972, 'min': -189377.06309483456} best=-189377.06309483456
83: neval=603{'avg': -188848.8002319142, 'max': 2403.925873080312, 'min': -189377.06309483456} best=-189377.06309483456
84: neval=586{'avg': -188426.9546972387, 'max': 42469.688783322505, 'min': -189377.06309483456} best=-189377.06309483456
85: neval=587{'avg': -188403.94738958025, 'max': 14731.100261568517, 'min': -189377.06309483456} best=-189377.06309483456
86: neval=613{'avg': -188588.63454095533, 'max': 87509.45215287141, 'min': -189377.06309483456} best=-189377.06309483456
87: neval=611{'avg': -188805.39435329914, 'max': -15025.585662254885, 'min': -189377.06309483456} best=-189377.06309483456
88: neval=607{'avg': -188741.98560526312, 'max': -11024.240494021922, 'min': -189867.598998952} best=-189867.598998952
89: neval=590{'avg': -188381.79755144747, 'max': -22180.479688375763, 'min': -189867.598998952} best=-189867.598998952
90: neval=607{'avg': -188729.76516837967, 'max': -5460.136513672351, 'min': -189867.598998952} best=-189867.598998952
91: neval=607{'avg': -187139.76967336185, 'max': 205679.15247798702, 'min': -189867.598998952} best=-189867.598998952
92: neval=603{'avg': -187430.71075962126, 'max': 78239.12694699281, 'min': -189867.598998952} best=-189867.598998952
93: neval=603{'avg': -189157.23579289325, 'max': -97339.28657340788, 'min': -189867.598998952} best=-189867.598998952
94: neval=588{'avg': -189213.14803995483, 'max': 10916.219107256395, 'min': -189867.598998952} best=-189867.598998952
95: neval=593{'avg': -189475.68086492218, 'max': -21651.930808412933, 'min': -189867.598998952} best=-189867.598998952
96: neval=591{'avg': -188791.440196501, 'max': 3019.907219899349, 'min': -189867.598998952} best=-189867.598998952
97: neval=593{'avg': -188395.8159936124, 'max': 27878.865157930784, 'min': -189867.598998952} best=-189867.598998952
98: neval=610{'avg': -189208.15958062402, 'max': -34313.4196516639, 'min': -189867.598998952} best=-189867.598998952
99: neval=573{'avg': -189308.48329694872, 'max': -11771.621684060607, 'min': -189867.598998952} best=-189867.598998952
