----------------------  実行情報  ----------------------
実行時間＝275秒
個体数＝350
合計世代数＝81
===============================
Total cost: -200265.02325842998
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '長万部町', '占冠村', '斜里町']]

trans_size=[97042, 96752, 88709, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[48803.07786358334, 362201.4301968294, -638470.089784596, 27200.55846575342]

EL_direct: {'札幌市': 48803.07786358334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1360/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1219/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1201.8666164693834, 'max': 553324.9632775658, 'min': -141634.34894787683} best=-141634.34894787683
1: neval=280{'avg': -74728.39060618723, 'max': 58590.02642939734, 'min': -141634.34894787683} best=-141634.34894787683
2: neval=281{'avg': -102852.57500717178, 'max': -21404.380802570413, 'min': -175880.49103028266} best=-175880.49103028266
3: neval=286{'avg': -127864.80601757763, 'max': -49194.58320081342, 'min': -194578.51435410784} best=-194578.51435410784
4: neval=279{'avg': -149732.20283052765, 'max': -88320.39374282306, 'min': -194578.51435410784} best=-194578.51435410784
5: neval=288{'avg': -164507.9325999009, 'max': -115362.38102691974, 'min': -198485.30195590272} best=-198485.30195590272
6: neval=263{'avg': -175651.67372787674, 'max': -70224.24134194688, 'min': -198485.30195590272} best=-198485.30195590272
7: neval=272{'avg': -184642.65682573707, 'max': -155887.321099493, 'min': -198485.30195590272} best=-198485.30195590272
8: neval=281{'avg': -190858.7298356275, 'max': -102350.09336591084, 'min': -198485.30195590272} best=-198485.30195590272
9: neval=284{'avg': -194335.49617240386, 'max': -65182.009563208354, 'min': -198485.30195590272} best=-198485.30195590272
10: neval=275{'avg': -197504.55232656252, 'max': -167744.6000976992, 'min': -200265.02325842998} best=-200265.02325842998
11: neval=279{'avg': -197914.2189191306, 'max': -133801.16586857045, 'min': -200265.02325842998} best=-200265.02325842998
12: neval=282{'avg': -197967.4289170487, 'max': -108105.13672622711, 'min': -200265.02325842998} best=-200265.02325842998
13: neval=272{'avg': -198978.53900260307, 'max': -198485.30195590272, 'min': -200265.02325842998} best=-200265.02325842998
14: neval=278{'avg': -199291.0039277058, 'max': -150901.69967472638, 'min': -200265.02325842998} best=-200265.02325842998
15: neval=282{'avg': -199683.72731139848, 'max': -109174.11063214659, 'min': -200265.02325842998} best=-200265.02325842998
16: neval=267{'avg': -200182.69417052798, 'max': -171449.84249272526, 'min': -200265.02325842998} best=-200265.02325842998
17: neval=274{'avg': -200030.32576071573, 'max': -147995.92147565194, 'min': -200265.02325842998} best=-200265.02325842998
18: neval=282{'avg': -200167.33120332615, 'max': -181786.73122943932, 'min': -200265.02325842998} best=-200265.02325842998
19: neval=271{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
20: neval=279{'avg': -199665.8320359309, 'max': -70393.25451295363, 'min': -200265.02325842998} best=-200265.02325842998
21: neval=271{'avg': -199894.05213386862, 'max': -162188.0041141737, 'min': -200265.02325842998} best=-200265.02325842998
22: neval=277{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
23: neval=262{'avg': -199946.58162646077, 'max': -155162.19689835998, 'min': -200265.02325842998} best=-200265.02325842998
24: neval=280{'avg': -199773.91936924908, 'max': -103454.36033765151, 'min': -200265.02325842998} best=-200265.02325842998
25: neval=262{'avg': -200120.94169186638, 'max': -170125.8856693061, 'min': -200265.02325842998} best=-200265.02325842998
26: neval=281{'avg': -200091.86081310554, 'max': -139658.1673948762, 'min': -200265.02325842998} best=-200265.02325842998
27: neval=277{'avg': -200085.23134080393, 'max': -137337.85208931702, 'min': -200265.02325842998} best=-200265.02325842998
28: neval=277{'avg': -199721.23620873163, 'max': -142737.39975382455, 'min': -200265.02325842998} best=-200265.02325842998
29: neval=274{'avg': -199555.12725106717, 'max': -156313.6660592224, 'min': -200265.02325842998} best=-200265.02325842998
30: neval=276{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
31: neval=276{'avg': -199996.59437247025, 'max': -142531.59477245953, 'min': -200265.02325842998} best=-200265.02325842998
32: neval=255{'avg': -200182.42908532073, 'max': -171357.0626702001, 'min': -200265.02325842998} best=-200265.02325842998
33: neval=264{'avg': -199481.13235689886, 'max': -82590.3322170901, 'min': -200265.02325842998} best=-200265.02325842998
34: neval=289{'avg': -199788.51490359695, 'max': -88758.38597172737, 'min': -200265.02325842998} best=-200265.02325842998
35: neval=272{'avg': -200081.19183869005, 'max': -135924.026349445, 'min': -200265.02325842998} best=-200265.02325842998
36: neval=278{'avg': -199959.2415614152, 'max': -138507.94330148786, 'min': -200265.02325842998} best=-200265.02325842998
37: neval=267{'avg': -199753.93859492545, 'max': -99740.22377458066, 'min': -200265.02325842998} best=-200265.02325842998
38: neval=265{'avg': -199919.0104197337, 'max': -120849.31909132826, 'min': -200265.02325842998} best=-200265.02325842998
39: neval=272{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
40: neval=282{'avg': -199989.81044295133, 'max': -134158.68155825452, 'min': -200265.02325842998} best=-200265.02325842998
41: neval=276{'avg': -200030.5264994011, 'max': -168174.48488678766, 'min': -200265.02325842998} best=-200265.02325842998
42: neval=276{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
43: neval=274{'avg': -200080.99120934328, 'max': -135853.80607808623, 'min': -200265.02325842998} best=-200265.02325842998
44: neval=284{'avg': -200109.1336272186, 'max': -169474.21346505985, 'min': -200265.02325842998} best=-200265.02325842998
45: neval=275{'avg': -200199.5619447509, 'max': -177353.56347074857, 'min': -200265.02325842998} best=-200265.02325842998
46: neval=270{'avg': -199755.86629702052, 'max': -136241.81674661918, 'min': -200265.02325842998} best=-200265.02325842998
47: neval=273{'avg': -199836.72057247514, 'max': -114768.32772345058, 'min': -200265.02325842998} best=-200265.02325842998
48: neval=277{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
49: neval=273{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
50: neval=305{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
51: neval=296{'avg': -199993.19846433972, 'max': -144300.53146671172, 'min': -200265.02325842998} best=-200265.02325842998
52: neval=277{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
53: neval=290{'avg': -199709.66543750468, 'max': -53006.15217737252, 'min': -200265.02325842998} best=-200265.02325842998
54: neval=272{'avg': -199775.75896712503, 'max': -96860.6813993458, 'min': -200265.02325842998} best=-200265.02325842998
55: neval=282{'avg': -200186.3954516284, 'max': -172745.29087788705, 'min': -200265.02325842998} best=-200265.02325842998
56: neval=265{'avg': -200178.95605681784, 'max': -170141.50269418757, 'min': -200265.02325842998} best=-200265.02325842998
