局----------------------  実行情報  ----------------------
実行時間＝1681秒
個体数＝850
合計世代数＝100
===============================
Total cost: -102800.97264519928
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 9
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60631, 45633, 41235, 14149, 994, 831, 342, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '足寄町', '本別町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['本別町', '浦幌町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 46765, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[58541.05493031251, 179356.62618832165, -358734.06987342256, 18035.416109589038]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 5380.333775375, '釧路市': 1367.081625541667, '北見市': 9905.310488125, '別海町': 4027.3518634375005, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48397.71628104311, '釧路市': 44461.91321070771, '北見市': 42766.44421531989, '別海町': 24053.245310374412, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10350.026286567501, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2859.7117808219177, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(808/2129) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(166/166) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 259579.46346609414, 'max': 437317.63754181, 'min': 59752.14087526147} best=59752.14087526147
1: neval=668{'avg': 193721.88243443306, 'max': 398384.1152537885, 'min': 38608.07249293668} best=38608.07249293668
2: neval=663{'avg': 155555.63284420935, 'max': 379774.6358039371, 'min': 3984.7844757066923} best=3984.7844757066923
3: neval=661{'avg': 122465.21231834832, 'max': 434743.0149327221, 'min': 31932.97986984132} best=3984.7844757066923
4: neval=635{'avg': 91457.1981064697, 'max': 324738.2337137787, 'min': 15017.577258384259} best=3984.7844757066923
5: neval=673{'avg': 67753.10615960533, 'max': 355732.6077362281, 'min': -14515.29099924878} best=-14515.29099924878
6: neval=687{'avg': 46792.002362768704, 'max': 357983.8149610933, 'min': -17809.3639671124} best=-17809.3639671124
7: neval=656{'avg': 21791.285886363687, 'max': 217418.15934460546, 'min': -36430.23347591237} best=-36430.23347591237
8: neval=650{'avg': 2271.060115267249, 'max': 302345.944193899, 'min': -37192.2495312784} best=-37192.2495312784
9: neval=675{'avg': -8634.967428699672, 'max': 163801.08070627996, 'min': -46899.7593654863} best=-46899.7593654863
10: neval=642{'avg': -18377.39999002962, 'max': 147250.83840427196, 'min': -61981.86250973404} best=-61981.86250973404
11: neval=684{'avg': -25325.426509102566, 'max': 149397.76715711036, 'min': -61981.86250973404} best=-61981.86250973404
12: neval=674{'avg': -33128.44625003394, 'max': 120818.30385139452, 'min': -69354.40124222722} best=-69354.40124222722
13: neval=686{'avg': -40208.34191495558, 'max': 115978.61696480663, 'min': -64703.84128933406} best=-69354.40124222722
14: neval=676{'avg': -46998.90086786262, 'max': 124018.5494154986, 'min': -70604.23360398684} best=-70604.23360398684
15: neval=678{'avg': -54282.806727687734, 'max': 185842.8901673131, 'min': -77795.65227688049} best=-77795.65227688049
16: neval=690{'avg': -59449.40092629136, 'max': 83971.07543858442, 'min': -80420.37640631474} best=-80420.37640631474
17: neval=680{'avg': -64762.857050714505, 'max': 42028.95734418993, 'min': -80567.5711553288} best=-80567.5711553288
18: neval=695{'avg': -67866.51712676437, 'max': 281461.9020508893, 'min': -82420.78786238194} best=-82420.78786238194
19: neval=661{'avg': -72137.8900618532, 'max': 101349.35821045181, 'min': -84214.0926515348} best=-84214.0926515348
20: neval=649{'avg': -75526.49468249019, 'max': 100602.1076907884, 'min': -86865.18787812679} best=-86865.18787812679
21: neval=670{'avg': -77586.43498966945, 'max': 147783.2385983995, 'min': -85203.88147275583} best=-86865.18787812679
22: neval=683{'avg': -79825.59845788528, 'max': 51221.85378498594, 'min': -86996.55189147181} best=-86996.55189147181
23: neval=684{'avg': -81526.51068626139, 'max': 108932.71582785429, 'min': -89124.99081561087} best=-89124.99081561087
24: neval=674{'avg': -82306.34339077659, 'max': 320633.0731192882, 'min': -89124.99081561087} best=-89124.99081561087
25: neval=670{'avg': -84519.97606086847, 'max': 3364.142490803195, 'min': -89599.2743717838} best=-89599.2743717838
26: neval=662{'avg': -83778.22670296904, 'max': 218333.6192532414, 'min': -89599.2743717838} best=-89599.2743717838
27: neval=644{'avg': -85245.33853217617, 'max': 126207.65249266251, 'min': -92015.36864025546} best=-92015.36864025546
28: neval=685{'avg': -86676.60324958539, 'max': 101627.56360908487, 'min': -92015.36864025546} best=-92015.36864025546
29: neval=666{'avg': -87637.80761323897, 'max': 174899.71163858773, 'min': -92015.36864025546} best=-92015.36864025546
30: neval=687{'avg': -88535.25283766529, 'max': 120171.29596812221, 'min': -93285.28877327593} best=-93285.28877327593
31: neval=663{'avg': -89181.438911097, 'max': 150597.51946042082, 'min': -93285.28877327593} best=-93285.28877327593
32: neval=655{'avg': -90896.77571678378, 'max': 110352.08113063619, 'min': -93285.28877327593} best=-93285.28877327593
33: neval=712{'avg': -91152.51835097432, 'max': 47231.098261959836, 'min': -93285.28877327593} best=-93285.28877327593
34: neval=664{'avg': -90996.05586510392, 'max': 158569.40119364866, 'min': -93285.28877327593} best=-93285.28877327593
35: neval=644{'avg': -91411.68596349617, 'max': 275691.15877760074, 'min': -93285.28877327593} best=-93285.28877327593
36: neval=683{'avg': -91598.2608393757, 'max': 160387.53844701505, 'min': -93285.28877327593} best=-93285.28877327593
37: neval=669{'avg': -91517.55863150755, 'max': 371993.89531009126, 'min': -93285.28877327593} best=-93285.28877327593
38: neval=656{'avg': -92327.03238437351, 'max': 95756.20253038766, 'min': -93285.28877327593} best=-93285.28877327593
39: neval=663{'avg': -91753.67104369677, 'max': 231465.96780969965, 'min': -93285.28877327593} best=-93285.28877327593
40: neval=677{'avg': -91958.2325087697, 'max': 169185.0870214626, 'min': -93285.28877327593} best=-93285.28877327593
41: neval=681{'avg': -92055.35579982691, 'max': 245035.43447173684, 'min': -93285.28877327593} best=-93285.28877327593
42: neval=683{'avg': -92316.08657536408, 'max': 88554.2814405175, 'min': -93285.28877327593} best=-93285.28877327593
43: neval=639{'avg': -92164.2108623471, 'max': 181920.39555106792, 'min': -93285.28877327593} best=-93285.28877327593
44: neval=635{'avg': -92749.51490188795, 'max': 64519.125620699146, 'min': -93285.28877327593} best=-93285.28877327593
45: neval=686{'avg': -91394.3669852808, 'max': 143607.39002848708, 'min': -93285.28877327593} best=-93285.28877327593
46: neval=678{'avg': -92508.51964593987, 'max': 128666.71631251712, 'min': -93285.28877327593} best=-93285.28877327593
47: neval=667{'avg': -91867.61764525728, 'max': 144597.88648620152, 'min': -93285.28877327593} best=-93285.28877327593
48: neval=658{'avg': -92240.14274167686, 'max': 144597.88648620152, 'min': -93285.28877327593} best=-93285.28877327593
49: neval=673{'avg': -92327.72788732284, 'max': 200558.64044790508, 'min': -93285.28877327593} best=-93285.28877327593
50: neval=670{'avg': -92487.6863441718, 'max': 116787.53792130793, 'min': -93285.28877327593} best=-93285.28877327593
51: neval=637{'avg': -91840.05059192362, 'max': 217214.84251288843, 'min': -93285.28877327593} best=-93285.28877327593
52: neval=696{'avg': -92089.0133143372, 'max': 168202.9348736726, 'min': -93285.28877327593} best=-93285.28877327593
53: neval=691{'avg': -92089.12457644547, 'max': 133639.78052243992, 'min': -93285.28877327593} best=-93285.28877327593
54: neval=656{'avg': -92446.44084630442, 'max': 152461.15763970232, 'min': -93285.28877327593} best=-93285.28877327593
55: neval=673{'avg': -92371.75919314886, 'max': 92179.03162136197, 'min': -93285.28877327593} best=-93285.28877327593
56: neval=692{'avg': -92812.15372307507, 'max': 44173.65055084879, 'min': -93285.28877327593} best=-93285.28877327593
57: neval=679{'avg': -92137.9492045729, 'max': 311150.484295257, 'min': -93285.28877327593} best=-93285.28877327593
58: neval=659{'avg': -92804.96761553733, 'max': 37053.63571833116, 'min': -93285.28877327593} best=-93285.28877327593
59: neval=669{'avg': -92338.91589297206, 'max': 65687.79820005139, 'min': -93285.28877327593} best=-93285.28877327593
60: neval=654{'avg': -91931.2144915389, 'max': 98444.44475240856, 'min': -95174.2936612843} best=-95174.2936612843
61: neval=648{'avg': -91686.6973991842, 'max': 105244.48198484688, 'min': -95174.2936612843} best=-95174.2936612843
62: neval=686{'avg': -90697.33056655827, 'max': 195204.7721562673, 'min': -95174.2936612843} best=-95174.2936612843
63: neval=673{'avg': -91971.6377799112, 'max': 294378.6728849495, 'min': -95174.2936612843} best=-95174.2936612843
64: neval=676{'avg': -93177.10553476751, 'max': 93297.43285727849, 'min': -95174.2936612843} best=-95174.2936612843
65: neval=652{'avg': -93634.65282238538, 'max': 187673.0600711437, 'min': -95174.2936612843} best=-95174.2936612843
66: neval=694{'avg': -94396.00157228498, 'max': 51691.1104216096, 'min': -95174.2936612843} best=-95174.2936612843
67: neval=679{'avg': -94363.95582811223, 'max': 247172.52694537243, 'min': -95174.2936612843} best=-95174.2936612843
68: neval=691{'avg': -94618.05717575407, 'max': 109160.46281728403, 'min': -95174.2936612843} best=-95174.2936612843
69: neval=667{'avg': -94011.62858511129, 'max': 178102.61654638543, 'min': -95174.2936612843} best=-95174.2936612843
