局----------------------  実行情報  ----------------------
実行時間＝2222秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -125165.21946737592
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 105251, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[27080.658792687507, 218044.7264077375, -396094.4814897187, 25803.87682191781]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 48041.20545004395, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(124/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(164/288) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 240123.28767661875, 'max': 443063.80255709245, 'min': 47550.91930521377} best=47550.91930521377
1: neval=800{'avg': 192569.34112850786, 'max': 368421.43167364254, 'min': 22713.390855999267} best=22713.390855999267
2: neval=788{'avg': 142045.76693069423, 'max': 348278.0617933365, 'min': -7665.840191554744} best=-7665.840191554744
3: neval=807{'avg': 106711.0834689917, 'max': 321861.50986321643, 'min': -38661.44524488268} best=-38661.44524488268
4: neval=812{'avg': 74538.28800714153, 'max': 357737.1874551478, 'min': -26216.987982686573} best=-38661.44524488268
5: neval=802{'avg': 39769.65616046287, 'max': 372214.79122909374, 'min': -44155.10953961606} best=-44155.10953961606
6: neval=820{'avg': 9169.48522700503, 'max': 186521.28690083642, 'min': -57088.48049260116} best=-57088.48049260116
7: neval=758{'avg': -8685.350886101785, 'max': 264838.918629028, 'min': -68289.29708516548} best=-68289.29708516548
8: neval=788{'avg': -21185.878793828033, 'max': 212523.74590936632, 'min': -59015.28348356667} best=-68289.29708516548
9: neval=782{'avg': -30853.77869239401, 'max': 171718.13354067894, 'min': -64749.62319285583} best=-68289.29708516548
10: neval=803{'avg': -37724.19039974846, 'max': 129888.39686472563, 'min': -70370.11633542966} best=-70370.11633542966
11: neval=803{'avg': -44953.26327973344, 'max': 98862.31116259425, 'min': -74169.38726323878} best=-74169.38726323878
12: neval=749{'avg': -52633.655467955214, 'max': 96498.34062678179, 'min': -76872.9566355691} best=-76872.9566355691
13: neval=808{'avg': -59179.95343801368, 'max': 284326.1308652387, 'min': -80656.37684583738} best=-80656.37684583738
14: neval=804{'avg': -64323.505998186665, 'max': 53859.391552757275, 'min': -87893.81397202067} best=-87893.81397202067
15: neval=783{'avg': -68672.03447305357, 'max': 114325.27362671742, 'min': -87662.26094719852} best=-87893.81397202067
16: neval=796{'avg': -74222.72523639955, 'max': 73867.51460422759, 'min': -90308.74524433495} best=-90308.74524433495
17: neval=784{'avg': -77561.85033786997, 'max': 272611.5599614617, 'min': -96747.96136319576} best=-96747.96136319576
18: neval=750{'avg': -81714.60290589501, 'max': 93296.07424573156, 'min': -93968.0212539743} best=-96747.96136319576
19: neval=774{'avg': -84390.13015322632, 'max': 92858.46158094723, 'min': -97401.10125959043} best=-97401.10125959043
20: neval=823{'avg': -87133.02505352348, 'max': 162733.31348486722, 'min': -97515.76370974608} best=-97515.76370974608
21: neval=784{'avg': -89509.34329832038, 'max': 12875.110789850987, 'min': -104270.68890073284} best=-104270.68890073284
22: neval=795{'avg': -91237.57183817337, 'max': 90633.98773212821, 'min': -106597.07886487943} best=-106597.07886487943
23: neval=779{'avg': -93591.48124678624, 'max': 199199.4237994125, 'min': -105725.96507409052} best=-106597.07886487943
24: neval=774{'avg': -95879.33239126462, 'max': 137317.2554472038, 'min': -110674.4414446687} best=-110674.4414446687
25: neval=789{'avg': -98635.76062281776, 'max': 93914.99396385101, 'min': -110674.4414446687} best=-110674.4414446687
26: neval=758{'avg': -100523.81519228048, 'max': 153535.27835140377, 'min': -112184.9135660138} best=-112184.9135660138
27: neval=811{'avg': -103169.9374860903, 'max': 153208.03366437813, 'min': -112309.91508668482} best=-112309.91508668482
28: neval=798{'avg': -105026.0373996037, 'max': 187017.89243370833, 'min': -113764.1123700291} best=-113764.1123700291
29: neval=788{'avg': -107368.82820602163, 'max': 88857.40123786835, 'min': -116454.46490498031} best=-116454.46490498031
30: neval=794{'avg': -109241.0091784425, 'max': 68683.37507173904, 'min': -116942.31493909503} best=-116942.31493909503
31: neval=775{'avg': -110828.37668389965, 'max': 113241.69604894328, 'min': -116603.45476304281} best=-116942.31493909503
32: neval=793{'avg': -111841.92672728123, 'max': 72776.80976871333, 'min': -117452.43220848094} best=-117452.43220848094
33: neval=793{'avg': -111395.21484314809, 'max': 317833.89452932513, 'min': -118949.78734197549} best=-118949.78734197549
34: neval=806{'avg': -113860.48301193227, 'max': 38101.14667494326, 'min': -121196.77798916608} best=-121196.77798916608
35: neval=793{'avg': -114793.36630221762, 'max': 66111.74153587938, 'min': -122221.59490419645} best=-122221.59490419645
36: neval=808{'avg': -117056.11112050596, 'max': 19206.865239105882, 'min': -122221.59490419645} best=-122221.59490419645
37: neval=808{'avg': -118992.49790471216, 'max': 24433.62236727125, 'min': -122491.91945051428} best=-122491.91945051428
38: neval=795{'avg': -119748.52508434649, 'max': 202288.3869394921, 'min': -122491.91945051428} best=-122491.91945051428
39: neval=774{'avg': -120029.95589121875, 'max': 41324.834600482674, 'min': -123026.92594597791} best=-123026.92594597791
40: neval=804{'avg': -121164.17050241171, 'max': 149301.57288217696, 'min': -123026.92594597791} best=-123026.92594597791
41: neval=802{'avg': -120984.57383139603, 'max': 72261.96798496704, 'min': -123026.92594597791} best=-123026.92594597791
42: neval=821{'avg': -121686.90549143266, 'max': 216026.49724390174, 'min': -123026.92594597791} best=-123026.92594597791
43: neval=800{'avg': -121782.25972993423, 'max': 41785.65274924584, 'min': -123026.92594597791} best=-123026.92594597791
44: neval=776{'avg': -121374.21203001935, 'max': 117356.77794254816, 'min': -123026.92594597791} best=-123026.92594597791
45: neval=809{'avg': -122236.37471606255, 'max': 129987.11663571105, 'min': -123026.92594597791} best=-123026.92594597791
46: neval=815{'avg': -122590.24184094301, 'max': 6580.14472796868, 'min': -123026.92594597791} best=-123026.92594597791
47: neval=782{'avg': -122231.52288195807, 'max': 23418.902004639385, 'min': -123026.92594597791} best=-123026.92594597791
48: neval=788{'avg': -122005.72510227971, 'max': 84884.6234141815, 'min': -123026.92594597791} best=-123026.92594597791
49: neval=810{'avg': -122508.22448041735, 'max': 71152.51098195952, 'min': -123026.92594597791} best=-123026.92594597791
50: neval=839{'avg': -122545.13786276798, 'max': 68539.99772103936, 'min': -123026.92594597791} best=-123026.92594597791
51: neval=787{'avg': -122245.25223089672, 'max': 124748.77667830887, 'min': -123026.92594597791} best=-123026.92594597791
52: neval=806{'avg': -121449.04400475735, 'max': 207419.33963301437, 'min': -123026.92594597791} best=-123026.92594597791
53: neval=778{'avg': -122131.52022851241, 'max': 59845.106107781656, 'min': -123026.92594597791} best=-123026.92594597791
54: neval=763{'avg': -121599.93420999298, 'max': 177569.0725112018, 'min': -123026.92594597791} best=-123026.92594597791
55: neval=767{'avg': -122699.76278012112, 'max': 37879.367348955086, 'min': -123026.92594597791} best=-123026.92594597791
56: neval=803{'avg': -122349.76293764339, 'max': 104959.4669976257, 'min': -123026.92594597791} best=-123026.92594597791
57: neval=783{'avg': -122463.53293498144, 'max': 123398.32029745205, 'min': -123026.92594597791} best=-123026.92594597791
58: neval=782{'avg': -121753.57298324516, 'max': 178795.86073379702, 'min': -123026.92594597791} best=-123026.92594597791
59: neval=802{'avg': -121565.93044600934, 'max': 227284.23179846234, 'min': -123026.92594597791} best=-123026.92594597791
60: neval=792{'avg': -122395.94625521483, 'max': 79498.48981229258, 'min': -123026.92594597791} best=-123026.92594597791
61: neval=799{'avg': -122116.97010769224, 'max': 93058.24585132921, 'min': -123026.92594597791} best=-123026.92594597791
62: neval=798{'avg': -121487.58115890848, 'max': 231190.69707891793, 'min': -123026.92594597791} best=-123026.92594597791
63: neval=770{'avg': -121599.90261439174, 'max': 106299.64782391801, 'min': -123026.92594597791} best=-123026.92594597791
64: neval=796{'avg': -122127.25906256487, 'max': 160017.17569609493, 'min': -123026.92594597791} best=-123026.92594597791
65: neval=784{'avg': -120688.21264127603, 'max': 201393.1763925854, 'min': -123026.92594597791} best=-123026.92594597791
