----------------------  実行情報  ----------------------
実行時間＝605秒
個体数＝450
合計世代数＝100
==============================
Total cost: -120397.8993368482
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [678273, 162484, 89763, 7909, 2667]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 86530, 61088, 39598]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[72922.76871289584, 145603.69938209766, -356306.938829102, 17382.57139726027]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 14082.849467375001, '函館市': 9834.801599729168, '稚内市': 734.0297287916668, '猿払村': 1446.336521229167}
ED_inc: {'札幌市': -460162.431046851, '釧路市': 30441.607728167288, '函館市': 49826.07572610683, '稚内市': 16296.014604036414, '猿払村': 7291.794159438499}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 42704.045915179995, '帯広市': 28067.0934494145, '北見市': 24192.63619005999}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5291.368767123287, '帯広市': 3735.5730410958904, '北見市': 2421.444821917808}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1858) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(503/1858) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 171864.27597455546, 'max': 356631.0529372572, 'min': -39795.46120890505} best=-39795.46120890505
1: neval=368{'avg': 110713.34640852733, 'max': 298567.9283840039, 'min': -25373.162388021257} best=-39795.46120890505
2: neval=348{'avg': 70326.73042901233, 'max': 257821.30900885, 'min': -40568.20572934479} best=-40568.20572934479
3: neval=371{'avg': 35220.14751025472, 'max': 208158.00203118517, 'min': -59010.4305326359} best=-59010.4305326359
4: neval=364{'avg': 10129.99936579365, 'max': 183460.05340914498, 'min': -59145.07460911227} best=-59145.07460911227
5: neval=351{'avg': -13208.275283056622, 'max': 98370.16266585892, 'min': -63323.843305936876} best=-63323.843305936876
6: neval=355{'avg': -33367.76283819574, 'max': 102134.02321050945, 'min': -76664.92492346134} best=-76664.92492346134
7: neval=378{'avg': -49688.245473002695, 'max': 224839.70008834617, 'min': -95851.69581467414} best=-95851.69581467414
8: neval=344{'avg': -65369.88845393325, 'max': 58727.19593083704, 'min': -114148.83907781518} best=-114148.83907781518
9: neval=373{'avg': -77690.74819156107, 'max': -17964.308073149397, 'min': -114148.83907781518} best=-114148.83907781518
10: neval=346{'avg': -86468.40378594084, 'max': 5841.938843820042, 'min': -101062.68210243469} best=-114148.83907781518
11: neval=355{'avg': -92844.02055478185, 'max': 39243.95697750493, 'min': -109750.95504128773} best=-114148.83907781518
12: neval=324{'avg': -98432.89758087104, 'max': -51895.7257057395, 'min': -114148.83907781518} best=-114148.83907781518
13: neval=333{'avg': -102588.9812250279, 'max': 7206.203787130868, 'min': -114148.83907781518} best=-114148.83907781518
14: neval=356{'avg': -107774.03811893066, 'max': -64593.95873470264, 'min': -115804.83441925439} best=-115804.83441925439
15: neval=366{'avg': -111809.25286124327, 'max': -92750.76652139779, 'min': -115804.83441925439} best=-115804.83441925439
16: neval=353{'avg': -114378.7454039381, 'max': -83021.67611275308, 'min': -120138.33138810293} best=-120138.33138810293
17: neval=377{'avg': -113160.33815253373, 'max': 127167.3323034817, 'min': -120138.33138810293} best=-120138.33138810293
18: neval=359{'avg': -115638.91417848888, 'max': 74796.59084607864, 'min': -120138.33138810293} best=-120138.33138810293
19: neval=362{'avg': -116805.30666933669, 'max': 92598.20954994786, 'min': -120138.33138810293} best=-120138.33138810293
20: neval=356{'avg': -118505.2599233443, 'max': 77295.34882505822, 'min': -120138.33138810293} best=-120138.33138810293
21: neval=353{'avg': -119931.72875532952, 'max': -70724.57289673873, 'min': -120138.33138810293} best=-120138.33138810293
22: neval=358{'avg': -119239.08130285976, 'max': 110874.73165860616, 'min': -120138.33138810293} best=-120138.33138810293
23: neval=359{'avg': -118848.18086280802, 'max': 50889.45792863665, 'min': -120138.33138810293} best=-120138.33138810293
24: neval=346{'avg': -119610.05729637544, 'max': 56653.0096586738, 'min': -120138.33138810293} best=-120138.33138810293
25: neval=360{'avg': -119426.35376991183, 'max': 57424.13116284101, 'min': -120138.33138810293} best=-120138.33138810293
26: neval=357{'avg': -119914.91816030159, 'max': -19602.378877511816, 'min': -120138.33138810293} best=-120138.33138810293
27: neval=344{'avg': -119220.32450133459, 'max': 70586.87095082465, 'min': -120138.33138810293} best=-120138.33138810293
28: neval=349{'avg': -120030.9332787936, 'max': -71809.18219891384, 'min': -120138.33138810293} best=-120138.33138810293
29: neval=355{'avg': -119479.07901759745, 'max': 28037.822918147795, 'min': -120138.33138810293} best=-120138.33138810293
30: neval=359{'avg': -119707.43156055281, 'max': -56253.47206799007, 'min': -120397.8993368482} best=-120397.8993368482
31: neval=368{'avg': -118024.91890440547, 'max': 123131.65253939989, 'min': -120397.8993368482} best=-120397.8993368482
32: neval=368{'avg': -119512.29266918825, 'max': 37722.14363451842, 'min': -120397.8993368482} best=-120397.8993368482
33: neval=346{'avg': -120038.52463715259, 'max': -92596.55434942523, 'min': -120397.8993368482} best=-120397.8993368482
34: neval=356{'avg': -119202.61417349617, 'max': -10038.116289154892, 'min': -120397.8993368482} best=-120397.8993368482
35: neval=349{'avg': -119779.16424154457, 'max': -38911.09420861254, 'min': -120397.8993368482} best=-120397.8993368482
36: neval=373{'avg': -119598.24643931328, 'max': 18883.561959276194, 'min': -120397.8993368482} best=-120397.8993368482
37: neval=361{'avg': -120050.5550200764, 'max': -33273.32862665188, 'min': -120397.8993368482} best=-120397.8993368482
38: neval=372{'avg': -119442.29128807856, 'max': 33663.163653819516, 'min': -120397.8993368482} best=-120397.8993368482
39: neval=359{'avg': -119118.29106627173, 'max': 30290.78092393319, 'min': -120397.8993368482} best=-120397.8993368482
40: neval=350{'avg': -119996.03621272693, 'max': -37964.46682934844, 'min': -120397.8993368482} best=-120397.8993368482
41: neval=363{'avg': -118883.29270483398, 'max': 71486.0797714528, 'min': -120397.8993368482} best=-120397.8993368482
42: neval=362{'avg': -120010.32814414828, 'max': -20770.08276273023, 'min': -120397.8993368482} best=-120397.8993368482
43: neval=360{'avg': -120117.86494870229, 'max': -36023.423981639186, 'min': -120397.8993368482} best=-120397.8993368482
44: neval=361{'avg': -120094.61123153425, 'max': 11671.122602248935, 'min': -120397.8993368482} best=-120397.8993368482
45: neval=358{'avg': -120318.03395956625, 'max': -84458.479559982, 'min': -120397.8993368482} best=-120397.8993368482
46: neval=346{'avg': -119624.72926892375, 'max': 19286.69091445808, 'min': -120397.8993368482} best=-120397.8993368482
47: neval=370{'avg': -120044.74728801282, 'max': -20205.92723134361, 'min': -120397.8993368482} best=-120397.8993368482
48: neval=367{'avg': -120163.59265612953, 'max': -63456.36884926532, 'min': -120397.8993368482} best=-120397.8993368482
49: neval=369{'avg': -120070.70970432297, 'max': -37497.777178183445, 'min': -120397.8993368482} best=-120397.8993368482
50: neval=338{'avg': -120143.48784675411, 'max': -41886.808822927414, 'min': -120397.8993368482} best=-120397.8993368482
51: neval=356{'avg': -119678.31954400669, 'max': 28330.9500836726, 'min': -120397.8993368482} best=-120397.8993368482
52: neval=371{'avg': -119810.05921016773, 'max': 31579.811386588022, 'min': -120397.8993368482} best=-120397.8993368482
53: neval=358{'avg': -119941.63481616849, 'max': -38787.93045590013, 'min': -120397.8993368482} best=-120397.8993368482
54: neval=353{'avg': -120195.37916600106, 'max': -73502.06421719372, 'min': -120397.8993368482} best=-120397.8993368482
55: neval=356{'avg': -120124.33166102786, 'max': -38393.726168564695, 'min': -120397.8993368482} best=-120397.8993368482
56: neval=368{'avg': -119566.36729848073, 'max': 66716.03430996453, 'min': -120397.8993368482} best=-120397.8993368482
57: neval=347{'avg': -120314.91643085536, 'max': -83055.5916400759, 'min': -120397.8993368482} best=-120397.8993368482
58: neval=359{'avg': -120347.65744795991, 'max': -97789.0493371193, 'min': -120397.8993368482} best=-120397.8993368482
59: neval=343{'avg': -120134.91418461582, 'max': -2054.58083226901, 'min': -120397.8993368482} best=-120397.8993368482
