局----------------------  実行情報  ----------------------
実行時間＝2349秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -229367.26945886848
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 4
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1356, 602]
inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17168, 12324, 11426, 9414, 9387, 8193, 8081, 6134, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '乙部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[10718.224757229167, 253492.9931540478, -521820.99235644675, 28242.504986301366]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2905.852239875, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '乙部町': 3538.4633039903338, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '乙部町': 375.09830136986307, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(221/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町
indirect 函館市(17/238) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -2748.516960830573, 'max': 228094.60360564245, 'min': -133395.50099155738} best=-133395.50099155738
1: neval=882{'avg': -45641.67592938162, 'max': 132782.8610361052, 'min': -135907.3125506335} best=-135907.3125506335
2: neval=884{'avg': -72363.30231690117, 'max': 96925.96522331072, 'min': -153536.5127870225} best=-153536.5127870225
3: neval=886{'avg': -95444.14084451164, 'max': 140630.39371690142, 'min': -161803.5353871844} best=-161803.5353871844
4: neval=883{'avg': -109796.1635657308, 'max': 84733.34822382734, 'min': -176557.75746592044} best=-176557.75746592044
5: neval=882{'avg': -122551.10478687173, 'max': -52127.382158418666, 'min': -176557.75746592044} best=-176557.75746592044
6: neval=885{'avg': -131113.2539615708, 'max': -39965.911216003995, 'min': -176557.75746592044} best=-176557.75746592044
7: neval=901{'avg': -138770.63986170586, 'max': -51808.5978424818, 'min': -181363.74360323645} best=-181363.74360323645
8: neval=876{'avg': -146356.43062159055, 'max': 88548.40574711154, 'min': -188717.72391176} best=-188717.72391176
9: neval=869{'avg': -153092.49750871412, 'max': -14254.73743662914, 'min': -191065.4524665075} best=-191065.4524665075
10: neval=859{'avg': -163659.12859894472, 'max': -69971.18830646781, 'min': -204545.79918614263} best=-204545.79918614263
11: neval=870{'avg': -172739.50469530647, 'max': 60345.823088677964, 'min': -213662.04312359102} best=-213662.04312359102
12: neval=903{'avg': -183532.61638822895, 'max': -32540.50353437209, 'min': -214973.63456173075} best=-214973.63456173075
13: neval=854{'avg': -191670.1639208621, 'max': 100439.83032930206, 'min': -213187.101566697} best=-214973.63456173075
14: neval=877{'avg': -197426.42184482314, 'max': -85956.6411214362, 'min': -218760.93094673962} best=-218760.93094673962
15: neval=837{'avg': -202061.9018773513, 'max': -104584.72821439209, 'min': -218760.93094673962} best=-218760.93094673962
16: neval=849{'avg': -206417.4130528832, 'max': -68087.98232801893, 'min': -218760.93094673962} best=-218760.93094673962
17: neval=866{'avg': -208969.4347990415, 'max': -79792.73512750684, 'min': -220162.8214291195} best=-220162.8214291195
18: neval=866{'avg': -211628.14517516518, 'max': 154995.3736108539, 'min': -220737.50561487488} best=-220737.50561487488
19: neval=859{'avg': -214045.76063182796, 'max': -126862.15819889784, 'min': -220737.50561487488} best=-220737.50561487488
20: neval=905{'avg': -216060.50330450604, 'max': -91429.82704078114, 'min': -222589.59695006505} best=-222589.59695006505
21: neval=870{'avg': -217498.80097468052, 'max': -66438.93923515404, 'min': -222844.5391842659} best=-222844.5391842659
22: neval=856{'avg': -218535.82271539635, 'max': 237905.66046055575, 'min': -223610.41434609957} best=-223610.41434609957
23: neval=895{'avg': -220068.64925316905, 'max': -107946.74014482947, 'min': -223672.7163843889} best=-223672.7163843889
24: neval=881{'avg': -220892.75325523317, 'max': -82502.5119341923, 'min': -225881.90847140388} best=-225881.90847140388
25: neval=833{'avg': -222145.67642500467, 'max': -21708.820924776202, 'min': -226851.41212400567} best=-226851.41212400567
26: neval=854{'avg': -222458.46543160753, 'max': -16031.760372025794, 'min': -226759.70644342754} best=-226851.41212400567
27: neval=885{'avg': -223380.85932608493, 'max': -124551.62192866819, 'min': -228005.81602506945} best=-228005.81602506945
28: neval=890{'avg': -223460.76523553388, 'max': -2764.5416701704344, 'min': -228270.23825024487} best=-228270.23825024487
29: neval=877{'avg': -225018.58844991584, 'max': -23823.85763712476, 'min': -228270.23825024487} best=-228270.23825024487
30: neval=855{'avg': -226212.09822015447, 'max': -112189.74831437288, 'min': -228270.23825024487} best=-228270.23825024487
31: neval=900{'avg': -226831.51957791616, 'max': -115905.7277990023, 'min': -228270.23825024487} best=-228270.23825024487
32: neval=841{'avg': -227231.63078459137, 'max': 5321.299780243211, 'min': -228270.23825024487} best=-228270.23825024487
33: neval=879{'avg': -227435.54526700111, 'max': -60304.54728604536, 'min': -228270.23825024487} best=-228270.23825024487
34: neval=841{'avg': -227884.8343135826, 'max': -63577.64667647012, 'min': -228270.23825024487} best=-228270.23825024487
35: neval=883{'avg': -227849.77965247523, 'max': -63577.64667647012, 'min': -228270.23825024487} best=-228270.23825024487
36: neval=881{'avg': -227643.67746024873, 'max': -73566.10922417682, 'min': -228270.23825024487} best=-228270.23825024487
37: neval=867{'avg': -227960.3299235273, 'max': -83431.80077152218, 'min': -228270.23825024487} best=-228270.23825024487
38: neval=883{'avg': -228136.2915302993, 'max': -109258.97419717738, 'min': -228270.23825024487} best=-228270.23825024487
39: neval=869{'avg': -227545.87905622282, 'max': -5135.084078905707, 'min': -228270.23825024487} best=-228270.23825024487
40: neval=856{'avg': -228116.84280348563, 'max': -104357.84590743117, 'min': -228270.23825024487} best=-228270.23825024487
41: neval=869{'avg': -226749.3447185151, 'max': -24098.37416610913, 'min': -228270.23825024487} best=-228270.23825024487
42: neval=858{'avg': -227493.02790441492, 'max': 130631.38239699104, 'min': -228270.23825024487} best=-228270.23825024487
43: neval=863{'avg': -227614.5943872085, 'max': -27537.641897794027, 'min': -228270.23825024487} best=-228270.23825024487
44: neval=899{'avg': -227571.16203953192, 'max': -99864.71694692138, 'min': -228270.23825024487} best=-228270.23825024487
45: neval=858{'avg': -227857.4832907131, 'max': -108141.15271788258, 'min': -228270.23825024487} best=-228270.23825024487
46: neval=860{'avg': -227778.46249800053, 'max': -67899.01564302499, 'min': -228270.23825024487} best=-228270.23825024487
47: neval=863{'avg': -227927.11444557254, 'max': -135551.78052916008, 'min': -228270.23825024487} best=-228270.23825024487
48: neval=862{'avg': -227942.59604360166, 'max': -111280.02929248569, 'min': -228270.23825024487} best=-228270.23825024487
49: neval=856{'avg': -227796.0531763943, 'max': -93061.7040459052, 'min': -228270.23825024487} best=-228270.23825024487
50: neval=856{'avg': -227492.42825772302, 'max': 6119.860352895703, 'min': -228270.23825024487} best=-228270.23825024487
51: neval=881{'avg': -227385.05696203507, 'max': -50295.801517085056, 'min': -228270.23825024487} best=-228270.23825024487
52: neval=886{'avg': -227842.03029777293, 'max': -91319.42197772714, 'min': -228270.23825024487} best=-228270.23825024487
53: neval=854{'avg': -227640.2346491559, 'max': -43110.63944387442, 'min': -228270.23825024487} best=-228270.23825024487
54: neval=875{'avg': -227319.9018822959, 'max': -21249.93945617547, 'min': -228270.23825024487} best=-228270.23825024487
55: neval=872{'avg': -227777.48576929126, 'max': -149032.56886518328, 'min': -228270.23825024487} best=-228270.23825024487
56: neval=897{'avg': -227144.28287219617, 'max': 122934.95207145045, 'min': -228270.23825024487} best=-228270.23825024487
57: neval=895{'avg': -226982.23686101424, 'max': -54948.28552070139, 'min': -228270.23825024487} best=-228270.23825024487
58: neval=864{'avg': -227465.28844570523, 'max': -41331.160302176824, 'min': -228270.23825024487} best=-228270.23825024487
59: neval=861{'avg': -227332.19873338056, 'max': 12185.888164371758, 'min': -228270.23825024487} best=-228270.23825024487
60: neval=848{'avg': -227489.08798230716, 'max': -52172.65966838913, 'min': -228270.23825024487} best=-228270.23825024487
61: neval=871{'avg': -227787.53523553055, 'max': -71715.13921345086, 'min': -228270.23825024487} best=-228270.23825024487
62: neval=889{'avg': -228149.33041265947, 'max': -174819.7852323276, 'min': -228270.23825024487} best=-228270.23825024487
63: neval=832{'avg': -228134.16609213213, 'max': -185796.97444576016, 'min': -228270.23825024487} best=-228270.23825024487
64: neval=885{'avg': -227627.9495747376, 'max': -29694.70627905065, 'min': -228270.23825024487} best=-228270.23825024487
65: neval=886{'avg': -226777.6541036336, 'max': 139336.93093950738, 'min': -228270.23825024487} best=-228270.23825024487
66: neval=855{'avg': -227316.17708147116, 'max': -48329.166737356776, 'min': -228270.23825024487} best=-228270.23825024487
67: neval=900{'avg': -228018.7914960435, 'max': -109389.59945192542, 'min': -228270.23825024487} best=-228270.23825024487
68: neval=874{'avg': -227939.5355932671, 'max': -144190.66747847362, 'min': -228270.23825024487} best=-228270.23825024487
69: neval=862{'avg': -227944.88236808582, 'max': -111105.84308371083, 'min': -228270.23825024487} best=-228270.23825024487
70: neval=858{'avg': -227449.5474980744, 'max': -30487.668120089438, 'min': -228270.23825024487} best=-228270.23825024487
71: neval=866{'avg': -227772.09422526057, 'max': -69851.3876250501, 'min': -228270.23825024487} best=-228270.23825024487
72: neval=893{'avg': -227480.65852000003, 'max': -31502.48854347498, 'min': -228270.23825024487} best=-228270.23825024487
73: neval=869{'avg': -227805.92032331065, 'max': -99561.41934859879, 'min': -228270.23825024487} best=-228270.23825024487
74: neval=879{'avg': -228088.7356287791, 'max': -147085.86718229792, 'min': -228270.23825024487} best=-228270.23825024487
75: neval=892{'avg': -227896.21781995337, 'max': -72085.64541328678, 'min': -228270.23825024487} best=-228270.23825024487
76: neval=896{'avg': -227399.2477493721, 'max': -42710.93734907675, 'min': -228270.23825024487} best=-228270.23825024487
