----------------------  実行情報  ----------------------
実行時間＝384秒
個体数＝400
合計世代数＝89
===============================
Total cost: -190930.86121444672
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[96752, 61909, 60124, 55115, 42741, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56702.39969739583, 258393.19373723483, -527852.1736627761, 21825.719013698632]

EL_direct: {'札幌市': 47086.04224945834, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(978/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -1427.780643079857, 'max': 152587.22771062507, 'min': -134240.41747639078} best=-134240.41747639078
1: neval=326{'avg': -50759.42267355127, 'max': 311796.7634465303, 'min': -157551.36054464316} best=-157551.36054464316
2: neval=326{'avg': -78729.20058601975, 'max': 81159.0674794747, 'min': -156384.8161554719} best=-157551.36054464316
3: neval=325{'avg': -108323.25052186594, 'max': 19830.39255286723, 'min': -182872.8318280428} best=-182872.8318280428
4: neval=323{'avg': -123651.80698864843, 'max': 169271.0373631365, 'min': -182872.8318280428} best=-182872.8318280428
5: neval=301{'avg': -145112.7207943014, 'max': -42085.727514841594, 'min': -187623.16573864134} best=-187623.16573864134
6: neval=321{'avg': -156365.10555522382, 'max': -60164.80847015824, 'min': -187882.73368738644} best=-187882.73368738644
7: neval=308{'avg': -169713.35993656173, 'max': -58023.99159964999, 'min': -190735.8500713536} best=-190735.8500713536
8: neval=306{'avg': -180097.3696055213, 'max': -127261.3731509278, 'min': -190930.86121444672} best=-190930.86121444672
9: neval=312{'avg': -185067.92121577694, 'max': -128831.59221814162, 'min': -190930.86121444672} best=-190930.86121444672
10: neval=317{'avg': -187702.6671429606, 'max': -109563.76531998575, 'min': -190930.86121444672} best=-190930.86121444672
11: neval=304{'avg': -190124.85806905388, 'max': -160377.49658816494, 'min': -190930.86121444672} best=-190930.86121444672
12: neval=334{'avg': -190129.40148404692, 'max': -76822.4398459507, 'min': -190930.86121444672} best=-190930.86121444672
13: neval=320{'avg': -190267.3781954609, 'max': -91015.91120334744, 'min': -190930.86121444672} best=-190930.86121444672
14: neval=319{'avg': -190930.373686589, 'max': -190735.8500713536, 'min': -190930.86121444672} best=-190930.86121444672
15: neval=304{'avg': -189890.5133225724, 'max': -95158.59648106832, 'min': -190930.86121444672} best=-190930.86121444672
16: neval=321{'avg': -190792.65503951543, 'max': -157448.69505242523, 'min': -190930.86121444672} best=-190930.86121444672
17: neval=324{'avg': -190570.25351093645, 'max': -91958.4943043066, 'min': -190930.86121444672} best=-190930.86121444672
18: neval=330{'avg': -190698.00858119034, 'max': -131305.1546955713, 'min': -190930.86121444672} best=-190930.86121444672
19: neval=304{'avg': -190821.09977546797, 'max': -159839.98269507024, 'min': -190930.86121444672} best=-190930.86121444672
20: neval=306{'avg': -190796.20571978754, 'max': -141460.16626924416, 'min': -190930.86121444672} best=-190930.86121444672
21: neval=316{'avg': -190756.88391753464, 'max': -152408.78235773934, 'min': -190930.86121444672} best=-190930.86121444672
22: neval=332{'avg': -189883.16367067548, 'max': -19732.600323493396, 'min': -190930.86121444672} best=-190930.86121444672
23: neval=310{'avg': -190930.86121444675, 'max': -190930.86121444672, 'min': -190930.86121444672} best=-190930.86121444672
24: neval=310{'avg': -190597.34291829716, 'max': -143721.31382510936, 'min': -190930.86121444672} best=-190930.86121444672
25: neval=311{'avg': -190451.50590633266, 'max': -128757.54177687973, 'min': -190930.86121444672} best=-190930.86121444672
26: neval=321{'avg': -190540.08843342715, 'max': -104231.58071259882, 'min': -190930.86121444672} best=-190930.86121444672
27: neval=326{'avg': -190814.87264440692, 'max': -144535.4331985151, 'min': -190930.86121444672} best=-190930.86121444672
28: neval=315{'avg': -190758.50819317275, 'max': -150018.04060006412, 'min': -190930.86121444672} best=-190930.86121444672
29: neval=306{'avg': -189993.4649381437, 'max': 14789.226786463232, 'min': -190930.86121444672} best=-190930.86121444672
30: neval=329{'avg': -190684.63512457698, 'max': -138630.2348216898, 'min': -190930.86121444672} best=-190930.86121444672
31: neval=318{'avg': -189691.5517596685, 'max': 4969.9444735529905, 'min': -190930.86121444672} best=-190930.86121444672
32: neval=318{'avg': -190595.72069713988, 'max': -130266.71830787379, 'min': -190930.86121444672} best=-190930.86121444672
33: neval=311{'avg': -190060.60311142445, 'max': -30523.842925717316, 'min': -190930.86121444672} best=-190930.86121444672
34: neval=335{'avg': -190611.9747187081, 'max': -122915.46331713475, 'min': -190930.86121444672} best=-190930.86121444672
35: neval=318{'avg': -190559.1126240117, 'max': -135777.42694252444, 'min': -190930.86121444672} best=-190930.86121444672
36: neval=317{'avg': -190645.5073707446, 'max': -153941.96104785608, 'min': -190930.86121444672} best=-190930.86121444672
37: neval=312{'avg': -190693.68319139807, 'max': -141460.16626924416, 'min': -190930.86121444672} best=-190930.86121444672
38: neval=318{'avg': -190846.79916827515, 'max': -157306.04274580273, 'min': -190930.86121444672} best=-190930.86121444672
39: neval=312{'avg': -190930.86121444675, 'max': -190930.86121444672, 'min': -190930.86121444672} best=-190930.86121444672
40: neval=302{'avg': -190304.76963279067, 'max': -127806.06824127228, 'min': -190930.86121444672} best=-190930.86121444672
41: neval=313{'avg': -190675.52879706622, 'max': -157302.4998090049, 'min': -190930.86121444672} best=-190930.86121444672
42: neval=321{'avg': -190687.26230883083, 'max': -127119.66037351539, 'min': -190930.86121444672} best=-190930.86121444672
43: neval=322{'avg': -189623.76227298682, 'max': -39416.1248063024, 'min': -190930.86121444672} best=-190930.86121444672
44: neval=304{'avg': -190319.96140482745, 'max': -88272.61307580923, 'min': -190930.86121444672} best=-190930.86121444672
45: neval=320{'avg': -189884.2120187778, 'max': -4454.056686804121, 'min': -190930.86121444672} best=-190930.86121444672
46: neval=305{'avg': -190472.7702618776, 'max': -106781.08673964438, 'min': -190930.86121444672} best=-190930.86121444672
47: neval=309{'avg': -189833.3987184337, 'max': -26333.214875993595, 'min': -190930.86121444672} best=-190930.86121444672
48: neval=337{'avg': -190805.3419010088, 'max': -140723.1358392685, 'min': -190930.86121444672} best=-190930.86121444672
49: neval=327{'avg': -190303.99732223217, 'max': -122542.63241765577, 'min': -190930.86121444672} best=-190930.86121444672
50: neval=310{'avg': -190662.6711448624, 'max': -111244.60112834937, 'min': -190930.86121444672} best=-190930.86121444672
51: neval=301{'avg': -190864.1677152954, 'max': -175469.07827902125, 'min': -190930.86121444672} best=-190930.86121444672
52: neval=315{'avg': -190384.49886373672, 'max': -121623.22300765681, 'min': -190930.86121444672} best=-190930.86121444672
53: neval=314{'avg': -190671.8240694747, 'max': -111951.9907341274, 'min': -190930.86121444672} best=-190930.86121444672
54: neval=324{'avg': -190472.81585930046, 'max': -115066.53220071485, 'min': -190930.86121444672} best=-190930.86121444672
55: neval=318{'avg': -190789.26538456313, 'max': -156936.66490421683, 'min': -190930.86121444672} best=-190930.86121444672
56: neval=318{'avg': -190449.35208929956, 'max': -29281.96916528348, 'min': -190930.86121444672} best=-190930.86121444672
57: neval=317{'avg': -190532.88683430184, 'max': -141255.23157406732, 'min': -190930.86121444672} best=-190930.86121444672
