局----------------------  実行情報  ----------------------
実行時間＝2716秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -113925.76945514139
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 10
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778713, 60811, 58259, 33497, 7242, 800, 579, 528, 377, 290]
inc_facility = ['札幌市', '幕別町', '釧路市', '美幌町', '網走市', '陸別町', '浦幌町', '白糠町', '津別町', '大空町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫前町'], ['網走市', '清里町', '斜里町', '小清水町'], ['北見市', '紋別市', '美幌町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '弟子屈町'], ['津別町', '訓子府町'], ['大空町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町'], ['置戸町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 10051, 8879, 7726, 4736]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '中標津町', '根室市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[29578.191820395845, 200364.2458901243, -367988.7890834697, 24120.581917808224]

EL_direct: {'札幌市': 7648.960547854167, '幕別町': 10085.251732020832, '釧路市': 1674.6078142083336, '美幌町': 9664.638078604168, '網走市': 238.85721735416666, '陸別町': 172.43555874999998, '浦幌町': 35.95466279166667, '白糠町': 0.0, '津別町': 57.4862088125, '大空町': 0.0}
ED_inc: {'札幌市': -528304.1889737413, '幕別町': 48429.68718550427, '釧路市': 47945.09541219902, '美幌町': 39055.23634240857, '網走市': 15317.099575575421, '陸別町': 2784.2071537951474, '浦幌町': 2131.0750882906086, '白糠町': 1973.533764116069, '津別町': 1487.8303275286246, '大空町': 1191.6350408537432}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002, '新ひだか町': 4779.048490263667, '中標津町': 2782.1158314300005, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753, '新ひだか町': 542.9569315068493, '中標津町': 472.45019178082197, '根室市': 289.6096438356164}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2133) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫前町
indirect 札幌市(1047/2133) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 幕別町(167/167) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町
direct 釧路市(125/160) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村
indirect 釧路市(34/160) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 美幌町(92/92) t/day → receive from: 北見市, 紋別市, 美幌町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 弟子屈町
direct 網走市(20/20) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町
direct 陸別町(2/2) t/day → receive from: 置戸町, 足寄町, 陸別町
direct 浦幌町(2/2) t/day → receive from: 豊頃町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 津別町(1/1) t/day → receive from: 津別町, 訓子府町
direct 大空町(1/1) t/day → receive from: 大空町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 249491.1447038148, 'max': 439856.78354564606, 'min': 36694.20067645124} best=36694.20067645124
1: neval=889{'avg': 193513.8860967964, 'max': 398778.67829624837, 'min': -33688.98124783058} best=-33688.98124783058
2: neval=910{'avg': 151321.75873280337, 'max': 357760.8174993782, 'min': -33688.98124783058} best=-33688.98124783058
3: neval=890{'avg': 113134.03798257872, 'max': 346957.3655034413, 'min': -33688.98124783058} best=-33688.98124783058
4: neval=911{'avg': 87084.07008779145, 'max': 327716.3643263948, 'min': -35281.187778122505} best=-35281.187778122505
5: neval=887{'avg': 59354.77364422147, 'max': 404900.333647258, 'min': -43388.54703027372} best=-43388.54703027372
6: neval=904{'avg': 39622.49821909501, 'max': 442373.4422157376, 'min': -27894.16625709727} best=-43388.54703027372
7: neval=935{'avg': 16872.239142553786, 'max': 301569.6428557451, 'min': -39853.87462716365} best=-43388.54703027372
8: neval=930{'avg': -2106.407495400167, 'max': 181492.8328088779, 'min': -56000.95297278596} best=-56000.95297278596
9: neval=895{'avg': -14950.503656620924, 'max': 192956.19561849625, 'min': -60840.85004474734} best=-60840.85004474734
10: neval=870{'avg': -24695.88576594606, 'max': 263132.7397703476, 'min': -59919.225191952966} best=-60840.85004474734
11: neval=925{'avg': -31733.183074701592, 'max': 221599.508193614, 'min': -68426.3151836899} best=-68426.3151836899
12: neval=895{'avg': -37389.16742281375, 'max': 245068.6108332485, 'min': -66470.76905813836} best=-68426.3151836899
13: neval=892{'avg': -44306.95538789378, 'max': 321336.5961458207, 'min': -70235.89724796322} best=-70235.89724796322
14: neval=908{'avg': -50519.20431077235, 'max': 148593.0261110067, 'min': -77050.43713901157} best=-77050.43713901157
15: neval=896{'avg': -55022.812961525335, 'max': 133361.9909810336, 'min': -75717.2897653343} best=-77050.43713901157
16: neval=913{'avg': -60584.09181421311, 'max': 182880.05241835298, 'min': -77413.83073812451} best=-77413.83073812451
17: neval=932{'avg': -63990.80529330965, 'max': 171395.64180989622, 'min': -83577.05557904282} best=-83577.05557904282
18: neval=913{'avg': -68346.36533145666, 'max': 174671.9356587772, 'min': -93659.21800357164} best=-93659.21800357164
19: neval=911{'avg': -71605.66194251561, 'max': 87910.72640071355, 'min': -93659.21800357164} best=-93659.21800357164
20: neval=924{'avg': -74338.69472861844, 'max': 154743.70073134784, 'min': -93659.21800357164} best=-93659.21800357164
21: neval=883{'avg': -77572.045334154, 'max': 187621.84739856026, 'min': -93659.21800357164} best=-93659.21800357164
22: neval=926{'avg': -80379.89054908788, 'max': 62431.03836550893, 'min': -93659.21800357164} best=-93659.21800357164
23: neval=906{'avg': -81727.27513955657, 'max': 250028.7234579637, 'min': -94823.68356473843} best=-94823.68356473843
24: neval=914{'avg': -85642.90325645791, 'max': 34757.427385626346, 'min': -96226.83938026772} best=-96226.83938026772
25: neval=890{'avg': -87466.45370092342, 'max': 92077.3758375679, 'min': -96797.78601355379} best=-96797.78601355379
26: neval=919{'avg': -88675.62556570799, 'max': 174594.02141977294, 'min': -99866.09184021443} best=-99866.09184021443
27: neval=922{'avg': -90541.555959786, 'max': 212209.80498101356, 'min': -100452.51735151252} best=-100452.51735151252
28: neval=913{'avg': -92693.97835300228, 'max': 111662.41325326833, 'min': -102794.16883366677} best=-102794.16883366677
29: neval=900{'avg': -95081.41333465233, 'max': 23072.680667353976, 'min': -103700.2020538071} best=-103700.2020538071
30: neval=896{'avg': -95839.28669511233, 'max': 188490.86983434192, 'min': -103700.2020538071} best=-103700.2020538071
31: neval=907{'avg': -98149.84183706775, 'max': 154743.9246334324, 'min': -105486.58556840221} best=-105486.58556840221
32: neval=904{'avg': -100335.59465900161, 'max': 192647.09697500267, 'min': -106113.54996328268} best=-106113.54996328268
33: neval=892{'avg': -101493.98358753174, 'max': 119619.44597733035, 'min': -106113.54996328268} best=-106113.54996328268
34: neval=902{'avg': -102728.49167886654, 'max': 220852.24563320045, 'min': -106113.54996328268} best=-106113.54996328268
35: neval=897{'avg': -103501.37979264489, 'max': 152765.18964292883, 'min': -107157.94471916159} best=-107157.94471916159
36: neval=888{'avg': -104656.88317932696, 'max': 61003.67611239004, 'min': -107157.94471916159} best=-107157.94471916159
37: neval=917{'avg': -105117.57682849249, 'max': 24206.269107525262, 'min': -107157.94471916159} best=-107157.94471916159
38: neval=906{'avg': -104436.49712644266, 'max': 272756.5962484881, 'min': -107157.94471916159} best=-107157.94471916159
39: neval=886{'avg': -104751.51994508099, 'max': 209188.118585094, 'min': -107157.94471916159} best=-107157.94471916159
40: neval=892{'avg': -105693.34843899317, 'max': 167907.48109923358, 'min': -107312.56017800342} best=-107312.56017800342
41: neval=912{'avg': -105570.52617958703, 'max': 260605.12367811124, 'min': -107312.56017800342} best=-107312.56017800342
42: neval=896{'avg': -106354.15142108964, 'max': 131140.59978929843, 'min': -107312.56017800342} best=-107312.56017800342
43: neval=911{'avg': -106033.13327252516, 'max': 217135.7447549279, 'min': -107312.56017800342} best=-107312.56017800342
44: neval=877{'avg': -105751.5112594803, 'max': 190784.60790939542, 'min': -107312.56017800342} best=-107312.56017800342
45: neval=896{'avg': -106585.68526760739, 'max': 92699.49063361628, 'min': -107312.56017800342} best=-107312.56017800342
46: neval=908{'avg': -106050.64822803477, 'max': 137161.39827583643, 'min': -107312.56017800342} best=-107312.56017800342
47: neval=924{'avg': -106422.8305459142, 'max': 131098.85973687534, 'min': -107312.56017800342} best=-107312.56017800342
48: neval=914{'avg': -106280.95980884448, 'max': 129410.63198087973, 'min': -107312.56017800342} best=-107312.56017800342
49: neval=911{'avg': -106304.19123269944, 'max': 159835.49718152327, 'min': -107312.56017800342} best=-107312.56017800342
50: neval=940{'avg': -105604.046154792, 'max': 251078.39558995294, 'min': -107312.56017800342} best=-107312.56017800342
51: neval=906{'avg': -106326.79248024248, 'max': 166374.94635924848, 'min': -107312.56017800342} best=-107312.56017800342
52: neval=908{'avg': -105906.56951948487, 'max': 73681.10010809908, 'min': -107312.56017800342} best=-107312.56017800342
53: neval=915{'avg': -105289.96215672257, 'max': 155295.30806259246, 'min': -107312.56017800342} best=-107312.56017800342
54: neval=920{'avg': -106751.62171029153, 'max': 141905.3987173117, 'min': -107312.56017800342} best=-107312.56017800342
55: neval=905{'avg': -105942.45794626175, 'max': 150290.67076301354, 'min': -107312.56017800342} best=-107312.56017800342
56: neval=927{'avg': -106521.57491828068, 'max': 104623.33703591443, 'min': -107312.56017800342} best=-107312.56017800342
57: neval=919{'avg': -105632.5486789448, 'max': 258061.67743259293, 'min': -107312.56017800342} best=-107312.56017800342
58: neval=913{'avg': -106006.6327361007, 'max': 186369.65084442555, 'min': -107312.56017800342} best=-107312.56017800342
59: neval=914{'avg': -105862.32308954018, 'max': 231671.02457237378, 'min': -107312.56017800342} best=-107312.56017800342
60: neval=910{'avg': -106084.96926181982, 'max': 223875.87684767702, 'min': -107312.56017800342} best=-107312.56017800342
61: neval=954{'avg': -105931.03665701485, 'max': 167984.82574022553, 'min': -107312.56017800342} best=-107312.56017800342
62: neval=861{'avg': -105352.87142472898, 'max': 239085.800595869, 'min': -107312.56017800342} best=-107312.56017800342
63: neval=918{'avg': -105917.29142931008, 'max': 214642.0855188633, 'min': -107312.56017800342} best=-107312.56017800342
64: neval=878{'avg': -106198.31702118431, 'max': 139106.92348578438, 'min': -107312.56017800342} best=-107312.56017800342
