----------------------  実行情報  ----------------------
実行時間＝147秒
個体数＝250
合計世代数＝55
==============================
Total cost: -91739.62315067646
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 89763]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103621, 61088]
trans_facility = ['旭川市', '帯広市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[183937.3536750209, 103006.09431208635, -388755.139302167, 10072.068164383563]

EL_direct: {'札幌市': 123957.41530141668, '釧路市': 50145.13677387499, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -471757.5205005396, '釧路市': 33176.30547226582, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 74939.00086267183, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '帯広市': 3735.5730410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1621/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村
indirect 札幌市(284/1905) t/day → receive from: 中継施設＝ 旭川市(103621) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 118365.21243607377, 'max': 405721.727546849, 'min': -75740.62873204134} best=-75740.62873204134
1: neval=188{'avg': 62490.500646092165, 'max': 273473.99913060956, 'min': -37768.10941523743} best=-75740.62873204134
2: neval=201{'avg': 21370.112291593778, 'max': 116180.22776815662, 'min': -40510.629114292315} best=-75740.62873204134
3: neval=187{'avg': -6613.703729874874, 'max': 119651.5838137086, 'min': -69368.63602300356} best=-75740.62873204134
4: neval=198{'avg': -28722.16077022332, 'max': 135000.4745128617, 'min': -91739.62315067646} best=-91739.62315067646
5: neval=206{'avg': -52450.23443912119, 'max': 26802.417563628194, 'min': -91739.62315067646} best=-91739.62315067646
6: neval=194{'avg': -70942.1417058589, 'max': -6202.394238919103, 'min': -91739.62315067646} best=-91739.62315067646
7: neval=197{'avg': -82979.26782829581, 'max': -32907.791275570075, 'min': -91739.62315067646} best=-91739.62315067646
8: neval=201{'avg': -89558.89684152437, 'max': -69368.63602300356, 'min': -91739.62315067646} best=-91739.62315067646
9: neval=187{'avg': -91538.31445699453, 'max': -75243.20182415987, 'min': -91739.62315067646} best=-91739.62315067646
10: neval=180{'avg': -91418.06068369914, 'max': -11349.006406338822, 'min': -91739.62315067646} best=-91739.62315067646
11: neval=178{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
12: neval=197{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
13: neval=198{'avg': -90858.71796521492, 'max': 22766.605059484515, 'min': -91739.62315067646} best=-91739.62315067646
14: neval=199{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
15: neval=205{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
16: neval=197{'avg': -91595.96744190637, 'max': -55825.69595815214, 'min': -91739.62315067646} best=-91739.62315067646
17: neval=183{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
18: neval=204{'avg': -91530.01512745905, 'max': -39337.61734632096, 'min': -91739.62315067646} best=-91739.62315067646
19: neval=204{'avg': -91295.59059152039, 'max': -31436.211861980166, 'min': -91739.62315067646} best=-91739.62315067646
20: neval=202{'avg': -90885.46383963541, 'max': 8969.283466540292, 'min': -91739.62315067646} best=-91739.62315067646
21: neval=191{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
22: neval=193{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
23: neval=207{'avg': -91246.27851332244, 'max': 31596.53618783289, 'min': -91739.62315067646} best=-91739.62315067646
24: neval=198{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
25: neval=209{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
26: neval=187{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
27: neval=205{'avg': -91564.69684751386, 'max': -48008.04736001825, 'min': -91739.62315067646} best=-91739.62315067646
28: neval=205{'avg': -91634.54841323054, 'max': -65470.93878919029, 'min': -91739.62315067646} best=-91739.62315067646
29: neval=207{'avg': -91544.0586826604, 'max': -65470.93878919029, 'min': -91739.62315067646} best=-91739.62315067646
30: neval=197{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
31: neval=206{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
32: neval=194{'avg': -91633.28756232736, 'max': -65155.72606339777, 'min': -91739.62315067646} best=-91739.62315067646
33: neval=198{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
34: neval=202{'avg': -91520.43677872496, 'max': -36943.030162802635, 'min': -91739.62315067646} best=-91739.62315067646
35: neval=201{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
36: neval=199{'avg': -91278.3534035089, 'max': -23055.11595482687, 'min': -91739.62315067646} best=-91739.62315067646
37: neval=207{'avg': -91644.41151527691, 'max': -67936.71430078552, 'min': -91739.62315067646} best=-91739.62315067646
38: neval=204{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
39: neval=200{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
40: neval=203{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
41: neval=190{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
42: neval=179{'avg': -91531.49580426207, 'max': -39707.78654707727, 'min': -91739.62315067646} best=-91739.62315067646
43: neval=201{'avg': -90179.34596910396, 'max': 298329.67224245303, 'min': -91739.62315067646} best=-91739.62315067646
44: neval=195{'avg': -91249.07019088778, 'max': -19080.450307498166, 'min': -91739.62315067646} best=-91739.62315067646
45: neval=202{'avg': -91429.91509083437, 'max': -14312.608190149498, 'min': -91739.62315067646} best=-91739.62315067646
46: neval=185{'avg': -91433.45834862578, 'max': -38806.854266616916, 'min': -91739.62315067646} best=-91739.62315067646
47: neval=200{'avg': -91739.62315067647, 'max': -91739.62315067646, 'min': -91739.62315067646} best=-91739.62315067646
48: neval=196{'avg': -91573.87123220565, 'max': -50301.64353296965, 'min': -91739.62315067646} best=-91739.62315067646
49: neval=195{'avg': -91627.33906744, 'max': -63668.6023415575, 'min': -91739.62315067646} best=-91739.62315067646
50: neval=201{'avg': -91165.82856406826, 'max': -44409.48511989885, 'min': -91739.62315067646} best=-91739.62315067646
51: neval=198{'avg': -91642.83197605943, 'max': -67541.82949641433, 'min': -91739.62315067646} best=-91739.62315067646
52: neval=203{'avg': -91589.53581791147, 'max': -54217.789959426795, 'min': -91739.62315067646} best=-91739.62315067646
53: neval=196{'avg': -91507.13476511728, 'max': -33617.526760878514, 'min': -91739.62315067646} best=-91739.62315067646
54: neval=193{'avg': -90987.72287642148, 'max': 16336.509070576583, 'min': -91739.62315067646} best=-91739.62315067646
