----------------------  実行情報  ----------------------
実行時間＝590秒
個体数＝500
合計世代数＝100
==============================
Total cost: -205686.6227263323
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[49183.960429499995, 250493.36497269713, -527852.1736627761, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -25492.919670010895, 'max': 185006.32320689975, 'min': -170670.72428273666} best=-170670.72428273666
1: neval=383{'avg': -74854.06791355406, 'max': 98800.37310977982, 'min': -170670.72428273666} best=-170670.72428273666
2: neval=397{'avg': -105591.37295045017, 'max': 18935.02586760689, 'min': -174069.9237819413} best=-174069.9237819413
3: neval=385{'avg': -131796.10859100457, 'max': 35703.57516558797, 'min': -189575.7094724046} best=-189575.7094724046
4: neval=406{'avg': -150170.24933670514, 'max': -52056.24875091101, 'min': -189575.7094724046} best=-189575.7094724046
5: neval=388{'avg': -162401.65892526688, 'max': 20445.665925146, 'min': -189575.7094724046} best=-189575.7094724046
6: neval=405{'avg': -169624.88345698413, 'max': -66706.25767048732, 'min': -189949.64853792207} best=-189949.64853792207
7: neval=381{'avg': -176663.87376352414, 'max': -124075.1523866746, 'min': -192810.17023257457} best=-192810.17023257457
8: neval=403{'avg': -180098.62544465013, 'max': -99615.56505435673, 'min': -192810.17023257457} best=-192810.17023257457
9: neval=387{'avg': -185575.2690072018, 'max': -138695.7605249982, 'min': -198764.5070261833} best=-198764.5070261833
10: neval=401{'avg': -187962.9556157708, 'max': -62046.99480885687, 'min': -198927.9049021202} best=-198927.9049021202
11: neval=410{'avg': -190942.51645790448, 'max': -26960.08406907323, 'min': -199897.54025693412} best=-199897.54025693412
12: neval=376{'avg': -194680.16665674956, 'max': -179766.48247541688, 'min': -200110.04812950158} best=-200110.04812950158
13: neval=384{'avg': -197179.07390030686, 'max': -142444.9793345864, 'min': -200110.04812950158} best=-200110.04812950158
14: neval=403{'avg': -198530.45477126344, 'max': -153542.83908456314, 'min': -200896.1671683632} best=-200896.1671683632
15: neval=387{'avg': -198941.90171871195, 'max': -79104.2254944281, 'min': -203107.96023734374} best=-203107.96023734374
16: neval=382{'avg': -199313.9737506008, 'max': -110353.36428416138, 'min': -203107.96023734374} best=-203107.96023734374
17: neval=401{'avg': -199961.03108798104, 'max': -186874.69179668548, 'min': -203107.96023734374} best=-203107.96023734374
18: neval=398{'avg': -199608.17670298708, 'max': -83603.58337952178, 'min': -203107.96023734374} best=-203107.96023734374
19: neval=417{'avg': -200885.5422691037, 'max': -189881.85549331576, 'min': -203107.96023734374} best=-203107.96023734374
20: neval=395{'avg': -200895.81533073407, 'max': -87713.72528613664, 'min': -203302.97138043685} best=-203302.97138043685
21: neval=390{'avg': -201343.41627887165, 'max': -144563.38491740197, 'min': -203302.97138043685} best=-203302.97138043685
22: neval=393{'avg': -202054.7832096467, 'max': -152924.02204342693, 'min': -203302.97138043685} best=-203302.97138043685
23: neval=410{'avg': -202651.92371523075, 'max': -116855.50887333718, 'min': -203302.97138043685} best=-203302.97138043685
24: neval=405{'avg': -203113.44787308725, 'max': -165702.75327838137, 'min': -203302.97138043685} best=-203302.97138043685
25: neval=411{'avg': -202989.21548658767, 'max': -162661.6410347633, 'min': -203518.58495562465} best=-203518.58495562465
26: neval=393{'avg': -202656.82000106413, 'max': -49027.52665006621, 'min': -203518.58495562465} best=-203518.58495562465
27: neval=391{'avg': -203185.31765761154, 'max': -157973.71891587172, 'min': -203713.59609871777} best=-203713.59609871777
28: neval=393{'avg': -203107.98771103626, 'max': -153402.27360560643, 'min': -203713.59609871777} best=-203713.59609871777
29: neval=397{'avg': -203253.62259402097, 'max': -177125.76398824144, 'min': -203713.59609871777} best=-203713.59609871777
30: neval=389{'avg': -203128.9831915602, 'max': -137976.39940246558, 'min': -203713.59609871777} best=-203713.59609871777
31: neval=387{'avg': -203405.6873548953, 'max': -184774.78972831578, 'min': -203713.59609871777} best=-203713.59609871777
32: neval=396{'avg': -203189.10224180282, 'max': -89635.01276892438, 'min': -203713.59609871777} best=-203713.59609871777
33: neval=385{'avg': -203534.9480809592, 'max': -141440.4010914604, 'min': -203713.59609871777} best=-203713.59609871777
34: neval=403{'avg': -203041.64369974923, 'max': -62157.63287701412, 'min': -203713.59609871777} best=-203713.59609871777
35: neval=387{'avg': -203247.04212507763, 'max': -110197.88184955543, 'min': -203713.59609871777} best=-203713.59609871777
36: neval=387{'avg': -202973.05220851005, 'max': -29974.37515802465, 'min': -204122.05160566067} best=-204122.05160566067
37: neval=387{'avg': -203506.06760514676, 'max': -145571.50371300412, 'min': -204122.05160566067} best=-204122.05160566067
38: neval=396{'avg': -203112.90427466822, 'max': -10902.141027640919, 'min': -204122.05160566067} best=-204122.05160566067
39: neval=409{'avg': -203665.00007096812, 'max': -142973.2787169996, 'min': -204122.05160566067} best=-204122.05160566067
40: neval=379{'avg': -202502.6135022493, 'max': 13528.627445912905, 'min': -204122.05160566067} best=-204122.05160566067
41: neval=402{'avg': -203759.9028402533, 'max': -142721.95604966584, 'min': -204122.05160566067} best=-204122.05160566067
42: neval=409{'avg': -202535.51630361838, 'max': 342224.51606567943, 'min': -204122.05160566067} best=-204122.05160566067
43: neval=403{'avg': -203851.82950593077, 'max': -155782.6263195054, 'min': -204122.05160566067} best=-204122.05160566067
44: neval=382{'avg': -204024.70042559368, 'max': -155446.46157218033, 'min': -204122.05160566067} best=-204122.05160566067
45: neval=380{'avg': -203825.7404376872, 'max': -153364.14736061092, 'min': -204122.05160566067} best=-204122.05160566067
46: neval=390{'avg': -203986.39543623038, 'max': -148569.86635231116, 'min': -204122.05160566067} best=-204122.05160566067
47: neval=389{'avg': -203539.15033170703, 'max': 5132.088392429971, 'min': -204122.05160566067} best=-204122.05160566067
48: neval=413{'avg': -203566.79221472805, 'max': 5907.693705529578, 'min': -204122.05160566067} best=-204122.05160566067
49: neval=396{'avg': -203796.34753547894, 'max': -149620.54301177856, 'min': -204122.05160566067} best=-204122.05160566067
50: neval=407{'avg': -203960.84693470888, 'max': -153957.16238178682, 'min': -204122.05160566067} best=-204122.05160566067
51: neval=406{'avg': -203543.96797612024, 'max': -28403.880698702684, 'min': -204122.05160566067} best=-204122.05160566067
52: neval=399{'avg': -203448.38659998562, 'max': 104051.29886773782, 'min': -204122.05160566067} best=-204122.05160566067
53: neval=400{'avg': -203486.4418094713, 'max': -29148.793459692748, 'min': -204122.05160566067} best=-204122.05160566067
54: neval=407{'avg': -203780.2929844059, 'max': -137479.3190137571, 'min': -205686.6227263323} best=-205686.6227263323
55: neval=385{'avg': -203736.13653843707, 'max': -76014.63679616684, 'min': -205686.6227263323} best=-205686.6227263323
56: neval=388{'avg': -204175.8928033228, 'max': -182207.17106454767, 'min': -205686.6227263323} best=-205686.6227263323
57: neval=393{'avg': -204135.52138962274, 'max': -121542.37622514466, 'min': -205686.6227263323} best=-205686.6227263323
58: neval=384{'avg': -204369.2427918642, 'max': -135613.10171658863, 'min': -205686.6227263323} best=-205686.6227263323
59: neval=395{'avg': -205224.1602227792, 'max': -157096.406406222, 'min': -205686.6227263323} best=-205686.6227263323
