局----------------------  実行情報  ----------------------
実行時間＝791秒
個体数＝600
合計世代数＝100
===============================
Total cost: -238857.35424443142
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 55115, 33407, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[38947.647593562506, 332663.1497548212, -638470.089784596, 28001.93819178082]

EL_direct: {'札幌市': 38947.647593562506}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 34538.90752684451, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2042.8609315068495, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1255/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -76361.18818220471, 'max': 453734.9546146705, 'min': -213846.97223172343} best=-213846.97223172343
1: neval=480{'avg': -143142.51180993256, 'max': 591726.1471589012, 'min': -215900.70621696426} best=-215900.70621696426
2: neval=472{'avg': -177977.58458524218, 'max': -38639.16149624224, 'min': -225872.09464133155} best=-225872.09464133155
3: neval=476{'avg': -197078.60538953677, 'max': -113945.01346938964, 'min': -229950.5755671387} best=-229950.5755671387
4: neval=477{'avg': -209602.22328618923, 'max': -154907.81510845953, 'min': -231825.30205274612} best=-231825.30205274612
5: neval=499{'avg': -217422.29562936432, 'max': -161906.2204693721, 'min': -233557.70230685367} best=-233557.70230685367
6: neval=468{'avg': -222865.86416394656, 'max': -183387.95986949297, 'min': -233605.02335527336} best=-233605.02335527336
7: neval=479{'avg': -226563.99924370437, 'max': -145637.66102864285, 'min': -235787.47433771167} best=-235787.47433771167
8: neval=469{'avg': -229262.2600515613, 'max': -180635.20122937724, 'min': -235787.47433771167} best=-235787.47433771167
9: neval=475{'avg': -231310.17779354335, 'max': -167082.24535334378, 'min': -235834.79538613136} best=-235834.79538613136
10: neval=489{'avg': -233084.909033501, 'max': -192035.6372961733, 'min': -235787.47433771167} best=-235834.79538613136
11: neval=481{'avg': -233643.46147567153, 'max': -188832.5042452736, 'min': -235834.79538613136} best=-235834.79538613136
12: neval=482{'avg': -233932.21759219968, 'max': -157536.22799377848, 'min': -235834.79538613136} best=-235834.79538613136
13: neval=480{'avg': -234603.0762253659, 'max': -160630.56343492036, 'min': -236843.82284946393} best=-236843.82284946393
14: neval=479{'avg': -235221.28760233303, 'max': -156731.65756795474, 'min': -236843.82284946393} best=-236843.82284946393
15: neval=487{'avg': -235771.06949674635, 'max': -198417.9969962875, 'min': -236843.82284946393} best=-236843.82284946393
16: neval=478{'avg': -235794.8748115555, 'max': -182156.8632059962, 'min': -236843.82284946393} best=-236843.82284946393
17: neval=484{'avg': -236303.31955222707, 'max': -117096.52628695547, 'min': -236843.82284946393} best=-236843.82284946393
18: neval=465{'avg': -236776.8776645089, 'max': -226204.50605989847, 'min': -236843.82284946393} best=-236843.82284946393
19: neval=489{'avg': -236468.773606286, 'max': -196463.07292795274, 'min': -236843.82284946393} best=-236843.82284946393
20: neval=482{'avg': -236676.17746487915, 'max': -201320.6207408445, 'min': -236843.82284946393} best=-236843.82284946393
21: neval=496{'avg': -236505.65662300467, 'max': -153126.14479202972, 'min': -236843.82284946393} best=-236843.82284946393
22: neval=484{'avg': -236362.5604625969, 'max': -171435.2261663638, 'min': -236843.82284946393} best=-236843.82284946393
23: neval=477{'avg': -236545.7304806438, 'max': -185289.35139323032, 'min': -236843.82284946393} best=-236843.82284946393
24: neval=487{'avg': -236648.1656249091, 'max': -192882.63467904853, 'min': -237197.68593968175} best=-237197.68593968175
25: neval=474{'avg': -236436.64693744495, 'max': -178858.38224469504, 'min': -236843.82284946393} best=-237197.68593968175
26: neval=459{'avg': -236465.61740574247, 'max': -167235.22882727731, 'min': -236843.82284946393} best=-237197.68593968175
27: neval=491{'avg': -236422.99607430643, 'max': -175078.88617962747, 'min': -236843.82284946393} best=-237197.68593968175
28: neval=479{'avg': -236650.76608046272, 'max': -168631.86026008544, 'min': -236843.82284946393} best=-237197.68593968175
29: neval=477{'avg': -236559.4403878049, 'max': -196922.62541467752, 'min': -236843.82284946393} best=-237197.68593968175
30: neval=483{'avg': -236457.81641245852, 'max': -169292.0366271988, 'min': -236843.82284946393} best=-237197.68593968175
31: neval=469{'avg': -236471.169875345, 'max': -163479.8527316377, 'min': -236843.82284946393} best=-237197.68593968175
32: neval=472{'avg': -236427.01129905015, 'max': -159109.41191633863, 'min': -236843.82284946393} best=-237197.68593968175
33: neval=484{'avg': -236332.6517120705, 'max': -154580.9599649568, 'min': -236843.82284946393} best=-237197.68593968175
34: neval=486{'avg': -236443.72496047328, 'max': -125295.90689308252, 'min': -236843.82284946393} best=-237197.68593968175
35: neval=473{'avg': -236647.66955535611, 'max': -176548.40784131034, 'min': -236843.82284946393} best=-237197.68593968175
36: neval=502{'avg': -236543.85949140886, 'max': -126468.62691064905, 'min': -236843.82284946393} best=-237197.68593968175
37: neval=483{'avg': -235545.83030636882, 'max': 223477.01276916696, 'min': -236843.82284946393} best=-237197.68593968175
38: neval=476{'avg': -235993.266946218, 'max': 99798.3574629743, 'min': -236843.82284946393} best=-237197.68593968175
39: neval=483{'avg': -236404.40894209692, 'max': -169445.21655160157, 'min': -236843.82284946393} best=-237197.68593968175
40: neval=467{'avg': -236563.610758832, 'max': -186272.03285398075, 'min': -236843.82284946393} best=-237197.68593968175
41: neval=460{'avg': -236610.08603304139, 'max': -180753.4589229566, 'min': -236843.82284946393} best=-237197.68593968175
42: neval=476{'avg': -236751.0214542661, 'max': -205154.5741857701, 'min': -236843.82284946393} best=-237197.68593968175
43: neval=495{'avg': -236692.90464333663, 'max': -146292.89917307484, 'min': -236843.82284946393} best=-237197.68593968175
44: neval=490{'avg': -236596.8802467018, 'max': -149244.35856827872, 'min': -236843.82284946393} best=-237197.68593968175
45: neval=475{'avg': -236527.95626626015, 'max': -142249.1211659295, 'min': -238719.3065991974} best=-238719.3065991974
46: neval=470{'avg': -236450.690714517, 'max': -165394.1645852361, 'min': -238719.3065991974} best=-238719.3065991974
47: neval=462{'avg': -236778.71987751152, 'max': -188073.44937185655, 'min': -238719.3065991974} best=-238719.3065991974
48: neval=475{'avg': -236827.00157459488, 'max': -160954.86014521954, 'min': -238719.3065991974} best=-238719.3065991974
49: neval=469{'avg': -236755.7589118231, 'max': -28631.298772529597, 'min': -238719.3065991974} best=-238719.3065991974
50: neval=456{'avg': -237424.03209070791, 'max': -81515.45744400704, 'min': -238719.3065991974} best=-238719.3065991974
51: neval=461{'avg': -238310.11996129015, 'max': -182791.93110589014, 'min': -238719.3065991974} best=-238719.3065991974
52: neval=447{'avg': -238436.99973649523, 'max': -185853.13624377645, 'min': -238719.3065991974} best=-238719.3065991974
53: neval=453{'avg': -238530.34366191376, 'max': -169946.96452090557, 'min': -238719.3065991974} best=-238719.3065991974
54: neval=484{'avg': -238560.2468376795, 'max': -194419.7178801119, 'min': -238719.3065991974} best=-238719.3065991974
55: neval=442{'avg': -238212.2224192651, 'max': -152430.3078288223, 'min': -238719.3065991974} best=-238719.3065991974
56: neval=483{'avg': -238381.02145022317, 'max': -172213.2368129015, 'min': -238719.3065991974} best=-238719.3065991974
57: neval=472{'avg': -238569.02808904558, 'max': -182279.0253470004, 'min': -238719.3065991974} best=-238719.3065991974
58: neval=513{'avg': -238000.7418081662, 'max': -136603.49206506799, 'min': -238719.3065991974} best=-238719.3065991974
59: neval=483{'avg': -238426.01555517528, 'max': -191314.41785636876, 'min': -238719.3065991974} best=-238719.3065991974
60: neval=446{'avg': -238335.74485946016, 'max': -165529.44015174953, 'min': -238719.3065991974} best=-238719.3065991974
61: neval=493{'avg': -238358.89013300478, 'max': -164796.966889374, 'min': -238719.3065991974} best=-238719.3065991974
62: neval=480{'avg': -238403.36995921275, 'max': -128011.1201385004, 'min': -238719.3065991974} best=-238719.3065991974
