局----------------------  実行情報  ----------------------
実行時間＝2336秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -119163.42346996057
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 105294, 41711, 6831, 4736, 2358, 1237, 877, 692, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['標茶町', '弟子屈町'], ['厚岸町'], ['羅臼町'], ['浜中町'], ['根室市'], ['別海町', '中標津町'], ['清里町', '斜里町', '標津町']]

trans_size=[83618, 80858, 61088, 54657, 34892, 32045, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[26505.16032070834, 221284.71403425818, -392757.17464684485, 25803.876821917806]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 998.8816695, '北見市': 10174.056791708335, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 48034.18006084603, '北見市': 42963.4499484911, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(121/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(167/288) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 280069.8893168496, 'max': 447703.5075405114, 'min': 23985.211741764877} best=23985.211741764877
1: neval=803{'avg': 220116.42050292002, 'max': 378783.7566082438, 'min': 24143.508421716484} best=23985.211741764877
2: neval=801{'avg': 177139.14729214011, 'max': 381266.6478470549, 'min': 24143.508421716484} best=23985.211741764877
3: neval=734{'avg': 141086.88177849568, 'max': 351045.38935473375, 'min': -2654.00806781973} best=-2654.00806781973
4: neval=792{'avg': 114499.45856532674, 'max': 341668.7318245212, 'min': -11504.214115639486} best=-11504.214115639486
5: neval=788{'avg': 82525.62984810623, 'max': 315779.2397809914, 'min': -11317.999240759702} best=-11504.214115639486
6: neval=786{'avg': 52410.68248386789, 'max': 343523.9220714992, 'min': -38872.205310044956} best=-38872.205310044956
7: neval=747{'avg': 24376.80710462948, 'max': 194908.60632923513, 'min': -38872.205310044956} best=-38872.205310044956
8: neval=791{'avg': 4281.4952864902725, 'max': 232428.8228102201, 'min': -42182.468474745634} best=-42182.468474745634
9: neval=793{'avg': -11562.434500497244, 'max': 261221.86682203744, 'min': -47092.2592071695} best=-47092.2592071695
10: neval=789{'avg': -22506.894917775833, 'max': 99430.36138085392, 'min': -59061.887468843095} best=-59061.887468843095
11: neval=799{'avg': -29706.947889140316, 'max': 124240.1897621033, 'min': -56817.14642412901} best=-59061.887468843095
12: neval=800{'avg': -35115.41514849041, 'max': 218602.80599998377, 'min': -61857.469535180586} best=-61857.469535180586
13: neval=800{'avg': -38384.56902190558, 'max': 267374.06792521925, 'min': -67601.12132810967} best=-67601.12132810967
14: neval=792{'avg': -44327.68660320185, 'max': 302425.18131580605, 'min': -74619.58649402612} best=-74619.58649402612
15: neval=798{'avg': -49798.22638903195, 'max': 120831.09020634819, 'min': -81229.12163315646} best=-81229.12163315646
16: neval=785{'avg': -54230.613053933266, 'max': 260710.51416983127, 'min': -81229.12163315646} best=-81229.12163315646
17: neval=780{'avg': -59415.608846380026, 'max': 66463.70872748252, 'min': -81229.12163315646} best=-81229.12163315646
18: neval=794{'avg': -64130.79352902903, 'max': 199333.6853410844, 'min': -86969.37607159457} best=-86969.37607159457
19: neval=778{'avg': -67642.74524137878, 'max': 157963.57390383363, 'min': -86969.37607159457} best=-86969.37607159457
20: neval=798{'avg': -71145.86711426372, 'max': 82010.84045343084, 'min': -87944.98312603803} best=-87944.98312603803
21: neval=783{'avg': -74577.95175528944, 'max': 68479.54050241203, 'min': -87944.98312603803} best=-87944.98312603803
22: neval=798{'avg': -76756.39716461748, 'max': 210876.17964216942, 'min': -89608.7950850075} best=-89608.7950850075
23: neval=784{'avg': -79530.51938113113, 'max': 204952.65167097287, 'min': -89142.3601340986} best=-89608.7950850075
24: neval=793{'avg': -82719.4923082836, 'max': 204952.65167097287, 'min': -94466.7754870691} best=-94466.7754870691
25: neval=800{'avg': -85235.61970874289, 'max': 87757.87521049252, 'min': -97139.14432147442} best=-97139.14432147442
26: neval=776{'avg': -87368.34322773608, 'max': 316976.85977535753, 'min': -97910.28623933124} best=-97910.28623933124
27: neval=827{'avg': -89196.37077180429, 'max': 231860.04692785625, 'min': -101038.53089383912} best=-101038.53089383912
28: neval=767{'avg': -93044.19276463747, 'max': 55050.427488064975, 'min': -101076.42216991259} best=-101076.42216991259
29: neval=787{'avg': -94637.68512192047, 'max': 126198.46974916317, 'min': -101928.92583148167} best=-101928.92583148167
30: neval=767{'avg': -96387.01244574085, 'max': 115948.57787077437, 'min': -103167.63831610612} best=-103167.63831610612
31: neval=802{'avg': -98336.17315519565, 'max': 103227.47792714367, 'min': -103167.63831610612} best=-103167.63831610612
32: neval=784{'avg': -99666.62571801427, 'max': 146021.79469717245, 'min': -103214.95936452581} best=-103214.95936452581
33: neval=790{'avg': -99162.49126343992, 'max': 241681.68849068636, 'min': -103214.95936452581} best=-103214.95936452581
34: neval=801{'avg': -101206.41786095104, 'max': 124747.77389511571, 'min': -104133.29262481043} best=-104133.29262481043
35: neval=780{'avg': -100674.89188804079, 'max': 195726.77804369168, 'min': -104133.29262481043} best=-104133.29262481043
36: neval=769{'avg': -101700.66313833855, 'max': 108918.79562525626, 'min': -104133.29262481043} best=-104133.29262481043
37: neval=794{'avg': -102015.8880287275, 'max': 122065.08048135146, 'min': -104180.61367323012} best=-104180.61367323012
38: neval=773{'avg': -102910.7747976207, 'max': 114522.64389064643, 'min': -104180.61367323012} best=-104180.61367323012
39: neval=798{'avg': -102884.37602836505, 'max': 114522.64389064643, 'min': -104180.61367323012} best=-104180.61367323012
40: neval=797{'avg': -103451.4315267241, 'max': 34973.65321049267, 'min': -104180.61367323012} best=-104180.61367323012
41: neval=790{'avg': -102906.61108363935, 'max': 204139.34433520885, 'min': -104180.61367323012} best=-104180.61367323012
42: neval=799{'avg': -103260.03026791739, 'max': 109590.94200993814, 'min': -104180.61367323012} best=-104180.61367323012
43: neval=793{'avg': -102493.47430993782, 'max': 224993.1253141199, 'min': -104180.61367323012} best=-104180.61367323012
44: neval=780{'avg': -102235.36483823363, 'max': 273704.38135667564, 'min': -104180.61367323012} best=-104180.61367323012
45: neval=793{'avg': -101975.29458973395, 'max': 257651.7619277163, 'min': -104180.61367323012} best=-104180.61367323012
46: neval=791{'avg': -103288.84617536757, 'max': 100371.21221284164, 'min': -104180.61367323012} best=-104180.61367323012
47: neval=790{'avg': -102316.76524049797, 'max': 223247.66574790797, 'min': -104180.61367323012} best=-104180.61367323012
48: neval=796{'avg': -103916.11082790798, 'max': 39864.70480572434, 'min': -104180.61367323012} best=-104180.61367323012
49: neval=788{'avg': -102899.77828353828, 'max': 74940.95161546716, 'min': -104180.61367323012} best=-104180.61367323012
50: neval=767{'avg': -103172.70896416182, 'max': 168870.62790744775, 'min': -104180.61367323012} best=-104180.61367323012
51: neval=779{'avg': -103660.2046292877, 'max': 31117.515067272463, 'min': -104699.33126881401} best=-104699.33126881401
52: neval=758{'avg': -103263.965733792, 'max': 155833.96817438034, 'min': -110586.06129010985} best=-110586.06129010985
53: neval=816{'avg': -102507.5289225758, 'max': 269356.1356968717, 'min': -111955.20402428725} best=-111955.20402428725
54: neval=769{'avg': -102211.9708638401, 'max': 309325.94174442155, 'min': -104699.33126881407} best=-111955.20402428725
55: neval=809{'avg': -102738.95274196786, 'max': 203040.40100999988, 'min': -104699.33126881407} best=-111955.20402428725
56: neval=796{'avg': -103123.3674521108, 'max': 159990.61616310914, 'min': -115107.40984811065} best=-115107.40984811065
57: neval=790{'avg': -102984.78416705105, 'max': 173074.9191574349, 'min': -115107.40984811065} best=-115107.40984811065
58: neval=787{'avg': -103116.87536291122, 'max': 229210.57263366415, 'min': -115107.40984811065} best=-115107.40984811065
59: neval=813{'avg': -104175.85152098518, 'max': 98138.42199144687, 'min': -115107.40984811065} best=-115107.40984811065
60: neval=796{'avg': -104101.65378638596, 'max': 182784.01527833077, 'min': -115107.40984811065} best=-115107.40984811065
61: neval=793{'avg': -106629.65347225829, 'max': 107813.05822589432, 'min': -115107.40984811065} best=-115107.40984811065
62: neval=806{'avg': -107963.63200090724, 'max': 98252.08268913167, 'min': -115107.40984811065} best=-115107.40984811065
63: neval=798{'avg': -111800.8899825215, 'max': 54618.91676369643, 'min': -115107.40984811065} best=-115107.40984811065
64: neval=821{'avg': -112603.22038099378, 'max': 253855.93513518805, 'min': -115107.40984811065} best=-115107.40984811065
65: neval=789{'avg': -113958.90787978952, 'max': 51256.11354941392, 'min': -115107.40984811065} best=-115107.40984811065
66: neval=769{'avg': -113086.38202006725, 'max': 114966.34218814522, 'min': -115107.40984811065} best=-115107.40984811065
67: neval=775{'avg': -114353.379340391, 'max': 56197.646460061835, 'min': -115107.40984811065} best=-115107.40984811065
68: neval=791{'avg': -114129.09493154645, 'max': 132897.62180532078, 'min': -115107.40984811065} best=-115107.40984811065
