局----------------------  実行情報  ----------------------
実行時間＝44秒
個体数＝150
合計世代数＝34
==============================
Total cost: -64542.60484303413
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[157900, 88709]
trans_facility = ['音更町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '函館市']]]


---------------------  エネルギー情報  ---------------------
[256250.0428369376, 302597.13284435053, -638470.089784596, 15080.309260273974]

EL_direct: {'札幌市': 256250.0428369376}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'音更町': 210827.69373959588, '函館市': 91769.43910475464}
ED_trans: {'音更町': 9655.693150684932, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1903/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 札幌市(676/2578) t/day → receive from: 中継施設＝ 音更町(157900) → receive from: 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 119987.75173916221, 'max': 401751.1989345029, 'min': -43203.71207191472} best=-43203.71207191472
1: neval=114{'avg': 52446.25313170752, 'max': 172839.87139499845, 'min': -43203.71207191472} best=-43203.71207191472
2: neval=115{'avg': 15179.409544010683, 'max': 122994.04046967966, 'min': -43203.71207191472} best=-43203.71207191472
3: neval=106{'avg': -4891.616654955594, 'max': 33545.02071471282, 'min': -61004.640033283766} best=-61004.640033283766
4: neval=117{'avg': -27676.126953707568, 'max': 17550.419387823917, 'min': -61004.640033283766} best=-61004.640033283766
5: neval=126{'avg': -48016.51115177574, 'max': 10427.110878152991, 'min': -61004.640033283766} best=-61004.640033283766
6: neval=125{'avg': -57525.262701280415, 'max': 91471.81888198585, 'min': -61004.640033283766} best=-61004.640033283766
7: neval=121{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
8: neval=124{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
9: neval=121{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
10: neval=126{'avg': -60173.785404899594, 'max': 63623.55422434405, 'min': -61004.640033283766} best=-61004.640033283766
11: neval=122{'avg': -59773.2419206074, 'max': 37808.28285021415, 'min': -61004.640033283766} best=-61004.640033283766
12: neval=120{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
13: neval=118{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
14: neval=133{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
15: neval=106{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
16: neval=116{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
17: neval=110{'avg': -59972.63928296911, 'max': 93795.47251391479, 'min': -61004.640033283766} best=-61004.640033283766
18: neval=123{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
19: neval=124{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
20: neval=111{'avg': -60336.503941161835, 'max': 39215.77378500532, 'min': -61004.640033283766} best=-61004.640033283766
21: neval=111{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
22: neval=115{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
23: neval=117{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
24: neval=110{'avg': -60602.64427599892, 'max': -705.2764405570015, 'min': -61004.640033283766} best=-61004.640033283766
25: neval=117{'avg': -60428.31874359897, 'max': 25443.553419435746, 'min': -61004.640033283766} best=-61004.640033283766
26: neval=117{'avg': -60840.077170467724, 'max': -36320.210610876704, 'min': -61004.640033283766} best=-61004.640033283766
27: neval=125{'avg': -60886.707614490064, 'max': -48123.25816004936, 'min': -61004.640033283766} best=-61004.640033283766
28: neval=120{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
29: neval=112{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
30: neval=107{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
31: neval=118{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
32: neval=123{'avg': -60335.61081100923, 'max': 39349.743307897304, 'min': -61004.640033283766} best=-61004.640033283766
33: neval=124{'avg': -61004.640033283766, 'max': -61004.640033283766, 'min': -61004.640033283766} best=-61004.640033283766
