----------------------  実行情報  ----------------------
実行時間＝1629秒
個体数＝800
合計世代数＝100
==============================
Total cost: -96452.68368518841
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [768036, 107552, 40375, 7909, 6174, 4736, 2686, 2409, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '稚内市', '中標津町', '根室市', '別海町', '猿払村', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[86530, 83618, 61088, 55115, 31874, 17415]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '室蘭市', '豊浦町']
trans_blocks = [['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58573.709138750004, 195786.83871725976, -371337.8474316091, 20524.615890410958]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 1843.3429137500002, '北見市': 8265.442941166668, '稚内市': 734.0297287916668, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '猿払村': 1157.2826885208335, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -521060.5654235083, '釧路市': 47650.082214031674, '北見市': 42401.84865910908, '稚内市': 16296.014604036414, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '猿払村': 6738.288006913927, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(752/2104) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(127/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/295) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 足寄町, 陸別町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 310035.9872770305, 'max': 477413.1237867414, 'min': 85821.021891537} best=85821.021891537
1: neval=617{'avg': 248397.52855829187, 'max': 424919.1197641281, 'min': 21920.019203255557} best=21920.019203255557
2: neval=621{'avg': 201316.42266206339, 'max': 372241.5457364533, 'min': 16215.575142436264} best=16215.575142436264
3: neval=644{'avg': 164362.44411111294, 'max': 310624.8498649786, 'min': 1963.0303365088002} best=1963.0303365088002
4: neval=651{'avg': 128385.31663121335, 'max': 379208.8845406233, 'min': -687.0314375379603} best=-687.0314375379603
5: neval=638{'avg': 97283.8884082352, 'max': 316735.0419256202, 'min': -13897.021523404914} best=-13897.021523404914
6: neval=624{'avg': 65115.44066352021, 'max': 412795.07686177164, 'min': -13897.021523404914} best=-13897.021523404914
7: neval=600{'avg': 36706.87602937527, 'max': 315332.1620347965, 'min': -42688.69746192815} best=-42688.69746192815
8: neval=627{'avg': 15508.912219881431, 'max': 220544.67278011367, 'min': -34458.50613914564} best=-42688.69746192815
9: neval=618{'avg': 1425.6240426568695, 'max': 289749.13165727636, 'min': -44238.135486146486} best=-44238.135486146486
10: neval=622{'avg': -10315.856644977615, 'max': 136523.49170516376, 'min': -44238.135486146486} best=-44238.135486146486
11: neval=646{'avg': -17257.513085474457, 'max': 264939.2327654396, 'min': -48086.19112230105} best=-48086.19112230105
12: neval=635{'avg': -25195.485998146636, 'max': 245744.59571565315, 'min': -48086.19112230105} best=-48086.19112230105
13: neval=638{'avg': -30214.236534833573, 'max': 235831.58052992012, 'min': -52517.46650158329} best=-52517.46650158329
14: neval=628{'avg': -36030.20696629762, 'max': 297591.80333167984, 'min': -53532.556982416354} best=-53532.556982416354
15: neval=636{'avg': -39937.82126456121, 'max': 176731.1483072041, 'min': -62516.20793148569} best=-62516.20793148569
16: neval=623{'avg': -44263.299747612386, 'max': 123040.09039649006, 'min': -62516.20793148569} best=-62516.20793148569
17: neval=623{'avg': -48238.69125947605, 'max': 272593.9588347594, 'min': -72258.94745806922} best=-72258.94745806922
18: neval=619{'avg': -50334.714717697854, 'max': 288515.947322901, 'min': -72258.94745806922} best=-72258.94745806922
19: neval=622{'avg': -54416.203913491794, 'max': 135731.89312323954, 'min': -72258.94745806922} best=-72258.94745806922
20: neval=617{'avg': -59569.071236799995, 'max': 205550.23896861868, 'min': -76876.87459020855} best=-76876.87459020855
21: neval=631{'avg': -61944.93283793466, 'max': 198061.2364687184, 'min': -76876.87459020855} best=-76876.87459020855
22: neval=623{'avg': -65754.12857392378, 'max': 127690.90806899604, 'min': -76876.87459020855} best=-76876.87459020855
23: neval=650{'avg': -68434.41450644938, 'max': 118115.6045501332, 'min': -76920.24702430252} best=-76920.24702430252
24: neval=618{'avg': -71864.16209808578, 'max': 128711.36327586259, 'min': -78140.20694901432} best=-78140.20694901432
25: neval=633{'avg': -73508.48132263344, 'max': 164229.2807430106, 'min': -78140.20694901432} best=-78140.20694901432
26: neval=609{'avg': -75533.99657650759, 'max': 47743.878320182266, 'min': -80596.71518274135} best=-80596.71518274135
27: neval=630{'avg': -76941.28649365199, 'max': 28952.542634182988, 'min': -80952.04928083217} best=-80952.04928083217
28: neval=619{'avg': -77640.30185135458, 'max': 232127.6539370738, 'min': -83280.17824009858} best=-83280.17824009858
29: neval=680{'avg': -78406.4650659819, 'max': 89248.53301781398, 'min': -83280.17824009858} best=-83280.17824009858
30: neval=634{'avg': -79387.67387262065, 'max': 113593.69758767726, 'min': -83280.17824009858} best=-83280.17824009858
31: neval=644{'avg': -80086.86335377714, 'max': 98048.3383480593, 'min': -83280.17824009858} best=-83280.17824009858
32: neval=627{'avg': -80610.57310196133, 'max': 229825.52730187363, 'min': -83280.17824009858} best=-83280.17824009858
33: neval=608{'avg': -81190.26095576916, 'max': 103290.40758600616, 'min': -83280.17824009858} best=-83280.17824009858
34: neval=624{'avg': -82168.75526806066, 'max': 91178.420221342, 'min': -83319.05763668496} best=-83319.05763668496
35: neval=646{'avg': -81954.4760367473, 'max': 248826.10146862632, 'min': -83319.05763668496} best=-83319.05763668496
36: neval=629{'avg': -82584.94160174324, 'max': 104726.66766578791, 'min': -85647.18659595135} best=-85647.18659595135
37: neval=646{'avg': -81728.25218695731, 'max': 107534.37815324306, 'min': -85647.18659595135} best=-85647.18659595135
38: neval=645{'avg': -81119.69475185387, 'max': 104965.09741874067, 'min': -85647.18659595135} best=-85647.18659595135
39: neval=595{'avg': -83170.77194983368, 'max': 66720.67894366234, 'min': -85647.18659595135} best=-85647.18659595135
40: neval=610{'avg': -81362.53124999157, 'max': 226030.77016353316, 'min': -85647.18659595135} best=-85647.18659595135
41: neval=642{'avg': -83043.91859761003, 'max': 211142.42424107008, 'min': -85647.18659595135} best=-85647.18659595135
42: neval=619{'avg': -84231.04024391744, 'max': 96060.32942640664, 'min': -85647.18659595135} best=-85647.18659595135
43: neval=633{'avg': -84573.71680612318, 'max': 39466.826603124224, 'min': -85647.18659595135} best=-85647.18659595135
44: neval=629{'avg': -85077.54108494635, 'max': 50008.74197189303, 'min': -85647.18659595135} best=-85647.18659595135
45: neval=606{'avg': -85484.74728187092, 'max': 11725.957085969912, 'min': -85647.18659595135} best=-85647.18659595135
46: neval=651{'avg': -84758.66155238995, 'max': 295447.0018146313, 'min': -85647.18659595135} best=-85647.18659595135
47: neval=644{'avg': -85081.96656318753, 'max': 129921.60781553412, 'min': -85647.18659595135} best=-85647.18659595135
48: neval=637{'avg': -84152.01719651964, 'max': 110274.58861970581, 'min': -85647.18659595135} best=-85647.18659595135
49: neval=622{'avg': -83613.41191747085, 'max': 248618.90141982443, 'min': -85647.18659595135} best=-85647.18659595135
50: neval=646{'avg': -84294.56783458672, 'max': 169477.25120545612, 'min': -87352.7120234216} best=-87352.7120234216
51: neval=610{'avg': -84657.90550655215, 'max': 317763.4869036502, 'min': -93683.7448468899} best=-93683.7448468899
52: neval=635{'avg': -85074.00171870943, 'max': 68289.84224107556, 'min': -93683.7448468899} best=-93683.7448468899
53: neval=631{'avg': -84376.76840345912, 'max': 221498.53741693246, 'min': -93683.7448468899} best=-93683.7448468899
54: neval=652{'avg': -88039.6230286329, 'max': -27436.51901573344, 'min': -93683.7448468899} best=-93683.7448468899
55: neval=605{'avg': -89533.2460801264, 'max': 129661.54576589553, 'min': -93683.7448468899} best=-93683.7448468899
56: neval=628{'avg': -91900.91676041816, 'max': 83275.90703225163, 'min': -93683.7448468899} best=-93683.7448468899
57: neval=639{'avg': -91950.12543712874, 'max': 149671.3736956288, 'min': -93683.7448468899} best=-93683.7448468899
58: neval=627{'avg': -92138.85532093301, 'max': 97989.08444397367, 'min': -93683.7448468899} best=-93683.7448468899
59: neval=636{'avg': -92015.10579661938, 'max': 141131.3402097158, 'min': -93683.7448468899} best=-93683.7448468899
60: neval=650{'avg': -92940.0480321653, 'max': 186743.57334568596, 'min': -93683.7448468899} best=-93683.7448468899
61: neval=605{'avg': -92713.27586463183, 'max': 162489.25242747006, 'min': -93683.7448468899} best=-93683.7448468899
62: neval=620{'avg': -92574.68195143227, 'max': 242168.7084261157, 'min': -93683.7448468899} best=-93683.7448468899
63: neval=647{'avg': -93237.19383924053, 'max': 44493.16802160576, 'min': -93683.7448468899} best=-93683.7448468899
64: neval=659{'avg': -93230.97950492013, 'max': 50165.778261598665, 'min': -93683.7448468899} best=-93683.7448468899
