局----------------------  実行情報  ----------------------
実行時間＝661秒
個体数＝500
合計世代数＝100
===============================
Total cost: -194634.56928845902
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[86940, 61909, 60124, 55115, 42741, 40276, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '稚内市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56927.235224437514, 247753.349723594, -521106.323113203, 21791.168876712327]

EL_direct: {'札幌市': 47971.642864708345, '函館市': 8384.932871250001, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(976/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(239/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 45730.73221907823, 'max': 269875.5048789194, 'min': -93360.43648611222} best=-93360.43648611222
1: neval=391{'avg': 3255.6286985154466, 'max': 169820.45958550365, 'min': -125550.2990027878} best=-125550.2990027878
2: neval=365{'avg': -33098.7560649207, 'max': 106305.3799111797, 'min': -125550.2990027878} best=-125550.2990027878
3: neval=403{'avg': -57925.96008229365, 'max': 103305.92003497532, 'min': -132623.79031142965} best=-132623.79031142965
4: neval=399{'avg': -79034.66297053375, 'max': 101605.50627777024, 'min': -132623.79031142965} best=-132623.79031142965
5: neval=397{'avg': -100493.41733904561, 'max': 20691.80722671476, 'min': -157333.00338102522} best=-157333.00338102522
6: neval=402{'avg': -114442.26123311603, 'max': 143882.56694949645, 'min': -168047.56140068022} best=-168047.56140068022
7: neval=414{'avg': -125645.05461582393, 'max': -57468.54227892088, 'min': -170699.07844224098} best=-170699.07844224098
8: neval=412{'avg': -135198.1014757101, 'max': 18032.044712150608, 'min': -173360.65461649085} best=-173360.65461649085
9: neval=410{'avg': -144222.45264319354, 'max': -10307.81173801235, 'min': -179408.2798912653} best=-179408.2798912653
10: neval=390{'avg': -154910.96501090808, 'max': -46553.263171358616, 'min': -182374.3922731986} best=-182374.3922731986
11: neval=403{'avg': -164142.33106769342, 'max': -84656.49447530152, 'min': -184325.8562440798} best=-184325.8562440798
12: neval=399{'avg': -171984.0961128739, 'max': -110857.11766800717, 'min': -185983.01439016438} best=-185983.01439016438
13: neval=397{'avg': -177745.24086781926, 'max': -103302.76881845071, 'min': -187294.83275646236} best=-187294.83275646236
14: neval=419{'avg': -181992.4434342933, 'max': 16495.88455053129, 'min': -187294.83275646236} best=-187294.83275646236
15: neval=384{'avg': -184852.61835501515, 'max': -93905.74911290292, 'min': -187493.6105568148} best=-187493.6105568148
16: neval=394{'avg': -185727.10791837334, 'max': -18887.306929356753, 'min': -189945.61797179742} best=-189945.61797179742
17: neval=379{'avg': -186811.23708919907, 'max': -57381.04181259267, 'min': -192018.83508558106} best=-192018.83508558106
18: neval=402{'avg': -186558.1783845379, 'max': -36943.0989473149, 'min': -192018.83508558106} best=-192018.83508558106
19: neval=394{'avg': -186700.9440482599, 'max': -120442.28123183217, 'min': -190731.73701065907} best=-192018.83508558106
20: neval=407{'avg': -186903.41009702653, 'max': 89174.98336469769, 'min': -190731.73701065907} best=-192018.83508558106
21: neval=394{'avg': -187135.38377729594, 'max': -15711.730879131712, 'min': -190731.73701065907} best=-192018.83508558106
22: neval=381{'avg': -188247.44663952428, 'max': -108250.02467423103, 'min': -190930.5148110115} best=-192018.83508558106
23: neval=403{'avg': -188734.23635513135, 'max': -67278.91677390762, 'min': -190930.5148110115} best=-192018.83508558106
24: neval=393{'avg': -189612.1078778212, 'max': -69035.90634325109, 'min': -190930.5148110115} best=-192018.83508558106
25: neval=397{'avg': -190097.4870674218, 'max': -42200.10056697826, 'min': -190930.5148110115} best=-192018.83508558106
26: neval=402{'avg': -190822.86516038334, 'max': -148062.57789347458, 'min': -190930.5148110115} best=-192018.83508558106
27: neval=394{'avg': -190259.09101739348, 'max': 18325.67306882825, 'min': -190930.5148110115} best=-192018.83508558106
28: neval=402{'avg': -190779.7451737188, 'max': -149770.5249525166, 'min': -190930.5148110115} best=-192018.83508558106
29: neval=411{'avg': -190572.15115989774, 'max': -154295.05757962467, 'min': -190930.5148110115} best=-192018.83508558106
30: neval=380{'avg': -190612.92251244362, 'max': -92945.71960311351, 'min': -190930.5148110115} best=-192018.83508558106
31: neval=395{'avg': -190708.93747742416, 'max': -131151.32245047763, 'min': -190930.5148110115} best=-192018.83508558106
32: neval=372{'avg': -190514.09744230652, 'max': -90656.35693864667, 'min': -190930.5148110115} best=-192018.83508558106
33: neval=403{'avg': -190795.4816111329, 'max': -143808.76645678724, 'min': -193128.34259106824} best=-193128.34259106824
34: neval=388{'avg': -190398.87947763008, 'max': -24955.851102528803, 'min': -193128.34259106824} best=-193128.34259106824
35: neval=408{'avg': -190836.94209024214, 'max': -130952.51877226759, 'min': -193128.34259106824} best=-193128.34259106824
36: neval=386{'avg': -190893.87298150026, 'max': -10887.869879752936, 'min': -193128.34259106824} best=-193128.34259106824
37: neval=413{'avg': -191424.9404882596, 'max': -130495.39433115446, 'min': -193128.34259106824} best=-193128.34259106824
38: neval=419{'avg': -192334.46173164516, 'max': -153991.30823527352, 'min': -193128.34259106824} best=-193128.34259106824
39: neval=398{'avg': -192053.6002104169, 'max': 18749.418397600868, 'min': -193128.34259106824} best=-193128.34259106824
40: neval=385{'avg': -192219.35315201085, 'max': 18440.261643280708, 'min': -193128.34259106824} best=-193128.34259106824
41: neval=402{'avg': -192291.88350440812, 'max': -49025.3990703515, 'min': -193128.34259106824} best=-193128.34259106824
42: neval=401{'avg': -192206.4093350802, 'max': -44359.91876920525, 'min': -193128.34259106824} best=-193128.34259106824
43: neval=384{'avg': -192670.96471884192, 'max': -122672.59753466616, 'min': -193128.34259106824} best=-193128.34259106824
44: neval=373{'avg': -192746.80008201467, 'max': -128324.78669495799, 'min': -193128.34259106824} best=-193128.34259106824
45: neval=416{'avg': -192415.38609698875, 'max': -63752.301316961544, 'min': -193128.34259106824} best=-193128.34259106824
46: neval=398{'avg': -192409.24108825362, 'max': -79074.90469304175, 'min': -193128.34259106824} best=-193128.34259106824
47: neval=396{'avg': -192861.93033637223, 'max': -132047.98784280143, 'min': -193128.34259106824} best=-193128.34259106824
48: neval=407{'avg': -192616.71469856106, 'max': -124438.14288309321, 'min': -193128.34259106824} best=-193128.34259106824
49: neval=387{'avg': -192910.8581150025, 'max': -117510.87887530001, 'min': -193128.34259106824} best=-193128.34259106824
50: neval=400{'avg': -192992.08553008558, 'max': -142470.14634515066, 'min': -193128.34259106824} best=-193128.34259106824
51: neval=404{'avg': -193128.34259106824, 'max': -193128.34259106824, 'min': -193128.34259106824} best=-193128.34259106824
52: neval=394{'avg': -192859.1488728585, 'max': -88212.22734217484, 'min': -193128.34259106824} best=-193128.34259106824
53: neval=405{'avg': -192465.9636682765, 'max': -58987.61867355279, 'min': -193128.34259106824} best=-193128.34259106824
54: neval=393{'avg': -192402.08545559627, 'max': -132949.29301593162, 'min': -193128.34259106824} best=-193128.34259106824
55: neval=413{'avg': -192833.95876874513, 'max': -119402.2285097654, 'min': -193128.34259106824} best=-193128.34259106824
56: neval=397{'avg': -192758.05248351174, 'max': -105592.7172416935, 'min': -193128.34259106824} best=-193128.34259106824
57: neval=383{'avg': -192857.3721185375, 'max': -108963.3995333672, 'min': -193128.34259106824} best=-193128.34259106824
58: neval=395{'avg': -192798.9167172308, 'max': -91097.88061920088, 'min': -193128.34259106824} best=-193128.34259106824
59: neval=390{'avg': -192648.89767262584, 'max': -35262.88952373475, 'min': -193128.34259106824} best=-193128.34259106824
