局----------------------  実行情報  ----------------------
実行時間＝1763秒
個体数＝950
合計世代数＝100
===============================
Total cost: -226211.98529365074
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86356, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17168, 12324, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15675.50866591667, 251910.54658629379, -521665.44723079266, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -52114.38476351624, 'max': 166387.41372444993, 'min': -178327.33353280099} best=-178327.33353280099
1: neval=741{'avg': -95883.7643071286, 'max': 85927.75459745376, 'min': -183656.41169720667} best=-183656.41169720667
2: neval=761{'avg': -124296.42537345794, 'max': 43333.22830361014, 'min': -184299.05807267304} best=-184299.05807267304
3: neval=787{'avg': -142281.66491135137, 'max': 95985.51495448979, 'min': -187006.43864506469} best=-187006.43864506469
4: neval=766{'avg': -155645.26712590907, 'max': 6443.208151346731, 'min': -188870.00724719424} best=-188870.00724719424
5: neval=774{'avg': -164519.6817820113, 'max': 2401.2430757707734, 'min': -188870.00724719424} best=-188870.00724719424
6: neval=741{'avg': -171116.76019303378, 'max': -32711.740683228323, 'min': -192313.2180338335} best=-192313.2180338335
7: neval=746{'avg': -177265.17350130653, 'max': -79650.40633976735, 'min': -201178.09615882896} best=-201178.09615882896
8: neval=729{'avg': -183342.22722589853, 'max': -99980.62343124213, 'min': -202131.84589419223} best=-202131.84589419223
9: neval=772{'avg': -187884.35351230108, 'max': -82616.90626000875, 'min': -214970.55674203354} best=-214970.55674203354
10: neval=753{'avg': -192059.89821490174, 'max': -129698.4658906077, 'min': -214970.55674203354} best=-214970.55674203354
11: neval=733{'avg': -197488.69600343832, 'max': -178930.28788271398, 'min': -214970.55674203354} best=-214970.55674203354
12: neval=749{'avg': -202742.9627407637, 'max': -115315.891453182, 'min': -215648.47944746312} best=-215648.47944746312
13: neval=776{'avg': -206981.22261961343, 'max': -138717.5179451643, 'min': -216716.63514522737} best=-216716.63514522737
14: neval=747{'avg': -209837.235414374, 'max': -125265.5092422463, 'min': -217223.01448750714} best=-217223.01448750714
15: neval=759{'avg': -212266.08278856182, 'max': -167472.70756606746, 'min': -219248.29713595283} best=-219248.29713595283
16: neval=740{'avg': -213847.8082771563, 'max': -70286.96445847413, 'min': -222287.99005210312} best=-222287.99005210312
17: neval=783{'avg': -215398.51657402026, 'max': -130731.87327953738, 'min': -222815.97978431283} best=-222815.97978431283
18: neval=765{'avg': -217298.2252074059, 'max': -35543.545427723926, 'min': -222815.97978431283} best=-222815.97978431283
19: neval=730{'avg': -218809.89430692597, 'max': -78058.20089687803, 'min': -224271.3160042941} best=-224271.3160042941
20: neval=737{'avg': -220291.33700662784, 'max': -89971.59223512224, 'min': -224196.99781848647} best=-224271.3160042941
21: neval=748{'avg': -221565.63776875142, 'max': -120902.30019560127, 'min': -224550.53930015728} best=-224550.53930015728
22: neval=747{'avg': -222393.57303194082, 'max': -67801.50022275248, 'min': -225066.4058968529} best=-225066.4058968529
23: neval=744{'avg': -223414.2562434822, 'max': -171831.9415817833, 'min': -224741.59957095177} best=-225066.4058968529
24: neval=709{'avg': -223575.41751439194, 'max': -122330.22544564359, 'min': -225066.4058968529} best=-225066.4058968529
25: neval=762{'avg': -223903.62569919755, 'max': -102391.1099116129, 'min': -225066.4058968529} best=-225066.4058968529
26: neval=727{'avg': -224440.21007768658, 'max': -140099.27228796328, 'min': -225066.4058968529} best=-225066.4058968529
27: neval=751{'avg': -224442.15839564067, 'max': -110234.60336935066, 'min': -225066.4058968529} best=-225066.4058968529
28: neval=731{'avg': -224840.93793916787, 'max': -154531.88831640087, 'min': -225066.4058968529} best=-225066.4058968529
29: neval=724{'avg': -224901.49041344656, 'max': -122506.11658781621, 'min': -225066.4058968529} best=-225066.4058968529
30: neval=759{'avg': -224758.4580442305, 'max': -92131.99450293917, 'min': -225066.4058968529} best=-225066.4058968529
31: neval=767{'avg': -224691.76121216742, 'max': -107972.55225039089, 'min': -225066.4058968529} best=-225066.4058968529
32: neval=761{'avg': -224153.58767217517, 'max': -64416.39510080952, 'min': -225066.4058968529} best=-225066.4058968529
33: neval=752{'avg': -224367.97158166138, 'max': -70567.94188054808, 'min': -225066.4058968529} best=-225066.4058968529
34: neval=753{'avg': -224235.2106818346, 'max': -16719.17083922668, 'min': -225066.4058968529} best=-225066.4058968529
35: neval=759{'avg': -224669.21818746725, 'max': -112750.9326123032, 'min': -225066.4058968529} best=-225066.4058968529
36: neval=727{'avg': -224675.3529428275, 'max': -78184.08674465271, 'min': -225066.4058968529} best=-225066.4058968529
37: neval=772{'avg': -224595.63068659097, 'max': -58068.11045666131, 'min': -225066.4058968529} best=-225066.4058968529
38: neval=755{'avg': -224633.49309003472, 'max': -156433.8563583827, 'min': -225066.4058968529} best=-225066.4058968529
39: neval=750{'avg': -224509.37164169524, 'max': -75353.59079798755, 'min': -225066.4058968529} best=-225066.4058968529
40: neval=777{'avg': -224575.56659419395, 'max': -75353.59079798755, 'min': -225066.4058968529} best=-225066.4058968529
41: neval=762{'avg': -224320.56144798515, 'max': -58667.836707619885, 'min': -225066.4058968529} best=-225066.4058968529
42: neval=753{'avg': -224526.4279304907, 'max': -132762.55080447262, 'min': -225066.4058968529} best=-225066.4058968529
43: neval=744{'avg': -224682.468363769, 'max': -74772.6963864412, 'min': -225066.4058968529} best=-225066.4058968529
44: neval=729{'avg': -224698.1522635195, 'max': -100838.26172270633, 'min': -225066.4058968529} best=-225066.4058968529
45: neval=768{'avg': -224561.35077049193, 'max': -90123.45108214238, 'min': -225066.4058968529} best=-225066.4058968529
46: neval=756{'avg': -224720.04189870151, 'max': -94127.80786284617, 'min': -225066.4058968529} best=-225066.4058968529
47: neval=732{'avg': -224682.36585228724, 'max': -52501.182089276335, 'min': -225066.4058968529} best=-225066.4058968529
48: neval=753{'avg': -224469.29680402434, 'max': 3451.295519295192, 'min': -225066.4058968529} best=-225066.4058968529
49: neval=747{'avg': -224804.60698885968, 'max': -102100.42258512274, 'min': -225066.4058968529} best=-225066.4058968529
50: neval=752{'avg': -224396.42306436948, 'max': -140673.01279533264, 'min': -225066.4058968529} best=-225066.4058968529
51: neval=734{'avg': -224842.4902974608, 'max': -160584.0930514531, 'min': -225066.4058968529} best=-225066.4058968529
52: neval=723{'avg': -224835.4533334559, 'max': -130307.54246194853, 'min': -225066.4058968529} best=-225066.4058968529
53: neval=762{'avg': -224770.84838639694, 'max': -153057.65080143415, 'min': -225066.4058968529} best=-225066.4058968529
54: neval=776{'avg': -224753.08112358805, 'max': -152312.10501096034, 'min': -225066.4058968529} best=-225066.4058968529
55: neval=730{'avg': -224663.1179429082, 'max': -71709.67464128486, 'min': -225066.4058968529} best=-225066.4058968529
56: neval=749{'avg': -224214.73526566065, 'max': 126682.19549216225, 'min': -225066.4058968529} best=-225066.4058968529
57: neval=774{'avg': -224251.46017863663, 'max': 66857.29731293226, 'min': -225066.4058968529} best=-225066.4058968529
58: neval=777{'avg': -224499.2278046115, 'max': -59395.84100816301, 'min': -225066.4058968529} best=-225066.4058968529
59: neval=761{'avg': -224145.82660705704, 'max': -77514.21509127133, 'min': -225066.4058968529} best=-225066.4058968529
60: neval=781{'avg': -224278.71789123854, 'max': -77827.73367828783, 'min': -225066.4058968529} best=-225066.4058968529
61: neval=761{'avg': -223728.05620169162, 'max': 142605.82278766393, 'min': -225066.4058968529} best=-225066.4058968529
62: neval=758{'avg': -224109.68325659496, 'max': -16269.760044202223, 'min': -225066.4058968529} best=-225066.4058968529
63: neval=756{'avg': -224689.15487615636, 'max': -71788.05798001312, 'min': -225066.4058968529} best=-225066.4058968529
64: neval=753{'avg': -224461.83891402354, 'max': -110052.37058766975, 'min': -225066.4058968529} best=-225066.4058968529
65: neval=743{'avg': -224747.61049459755, 'max': -93388.31226030955, 'min': -225066.4058968529} best=-225066.4058968529
66: neval=735{'avg': -224729.7023409536, 'max': -102513.7742882371, 'min': -225066.4058968529} best=-225066.4058968529
67: neval=746{'avg': -224253.69381966096, 'max': 107828.04639007481, 'min': -225066.4058968529} best=-225066.4058968529
68: neval=739{'avg': -224536.87394176156, 'max': -87009.08045894209, 'min': -225066.4058968529} best=-225066.4058968529
69: neval=751{'avg': -224211.97599249732, 'max': -46764.17874688747, 'min': -225066.4058968529} best=-225066.4058968529
70: neval=758{'avg': -224800.19577129913, 'max': -107410.46868066961, 'min': -225066.4058968529} best=-225066.4058968529
71: neval=752{'avg': -224299.71828417075, 'max': -72262.20351486834, 'min': -225066.4058968529} best=-225066.4058968529
