局----------------------  実行情報  ----------------------
実行時間＝608秒
個体数＝650
合計世代数＝100
==============================
Total cost: -189402.7802018004
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85560, 2643, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町'], ['松前町']]

trans_size=[86940, 61909, 60124, 55115, 42741, 40276, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '稚内市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56188.473556583354, 247753.349723594, -515135.77235869016, 21791.168876712327]

EL_direct: {'札幌市': 47971.642864708345, '函館市': 7438.293434812502, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50035.69569293644, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(976/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(234/234) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 156561.90166063688, 'max': 416710.2230512729, 'min': -31647.241310699326} best=-31647.241310699326
1: neval=525{'avg': 107863.96582043379, 'max': 298482.5824536913, 'min': -31811.998261884815} best=-31811.998261884815
2: neval=515{'avg': 66895.41355947166, 'max': 239601.30733536385, 'min': -62806.22794778639} best=-62806.22794778639
3: neval=523{'avg': 29963.63112901195, 'max': 234602.50330285917, 'min': -63180.45396313071} best=-63180.45396313071
4: neval=517{'avg': 5087.723952889387, 'max': 215821.87695231792, 'min': -64544.03049193196} best=-64544.03049193196
5: neval=514{'avg': -17602.490836027584, 'max': 176876.8413933437, 'min': -71612.53578828929} best=-71612.53578828929
6: neval=526{'avg': -35962.40431019801, 'max': 351194.7024079866, 'min': -80848.16054137077} best=-80848.16054137077
7: neval=521{'avg': -51710.13008257229, 'max': 72024.779185405, 'min': -82854.65896798648} best=-82854.65896798648
8: neval=520{'avg': -59062.876148808165, 'max': 116281.63021885676, 'min': -96971.98186757944} best=-96971.98186757944
9: neval=498{'avg': -66486.50041734165, 'max': 144210.03492045344, 'min': -96971.98186757944} best=-96971.98186757944
10: neval=516{'avg': -71960.69063436905, 'max': 86910.69490998954, 'min': -99548.29661136236} best=-99548.29661136236
11: neval=496{'avg': -74990.71163119016, 'max': 64020.5961687996, 'min': -105850.86917706893} best=-105850.86917706893
12: neval=497{'avg': -79085.33784016548, 'max': 65935.65446479812, 'min': -113443.27927754534} best=-113443.27927754534
13: neval=517{'avg': -81686.67978358312, 'max': 108242.4661732394, 'min': -113443.27927754534} best=-113443.27927754534
14: neval=520{'avg': -86876.5597922866, 'max': 67264.77980256756, 'min': -115776.04329815882} best=-115776.04329815882
15: neval=514{'avg': -91910.56222957514, 'max': 57710.8051764456, 'min': -124884.4606405813} best=-124884.4606405813
16: neval=525{'avg': -96563.97168921636, 'max': 133555.10455203344, 'min': -119238.49361184465} best=-124884.4606405813
17: neval=537{'avg': -101680.34831425971, 'max': 31649.565604644213, 'min': -123019.91482262911} best=-124884.4606405813
18: neval=531{'avg': -103657.325017024, 'max': 106781.79831570931, 'min': -125803.41495695725} best=-125803.41495695725
19: neval=505{'avg': -108467.84605727333, 'max': -20314.305937039167, 'min': -128746.37586516424} best=-128746.37586516424
20: neval=527{'avg': -111985.56768007783, 'max': 51217.23017602272, 'min': -128746.37586516424} best=-128746.37586516424
21: neval=513{'avg': -114983.60905778415, 'max': -71632.18833080395, 'min': -128746.37586516424} best=-128746.37586516424
22: neval=529{'avg': -116020.92555227928, 'max': 62059.827650719366, 'min': -128001.45972184447} best=-128746.37586516424
23: neval=505{'avg': -119964.58972784701, 'max': 79072.93660709973, 'min': -132197.19514174687} best=-132197.19514174687
24: neval=492{'avg': -122689.7847419331, 'max': -43015.75360261221, 'min': -132197.19514174687} best=-132197.19514174687
25: neval=529{'avg': -124145.37777697925, 'max': 92565.12640458142, 'min': -132594.84577071946} best=-132594.84577071946
26: neval=528{'avg': -126752.47927311438, 'max': 23493.395638093265, 'min': -132794.78637571714} best=-132794.78637571714
27: neval=514{'avg': -128136.5972896359, 'max': 53111.12323745343, 'min': -133132.58993389382} best=-133132.58993389382
28: neval=498{'avg': -130145.06197784713, 'max': -18310.82904511873, 'min': -133132.58993389382} best=-133132.58993389382
29: neval=504{'avg': -131228.41497572517, 'max': 52093.15826280015, 'min': -133132.58993389382} best=-133132.58993389382
30: neval=527{'avg': -131562.28810075126, 'max': 109900.84139963679, 'min': -133238.60420453522} best=-133238.60420453522
31: neval=503{'avg': -132720.08649645696, 'max': -88173.48184912298, 'min': -133309.535879503} best=-133309.535879503
32: neval=540{'avg': -131395.1152298872, 'max': 99469.64959255213, 'min': -133332.53053889162} best=-133332.53053889162
33: neval=505{'avg': -132991.73351790698, 'max': -91937.39426441112, 'min': -133309.535879503} best=-133332.53053889162
34: neval=492{'avg': -132312.21286288652, 'max': 53596.97504425472, 'min': -133309.535879503} best=-133332.53053889162
35: neval=521{'avg': -132642.290249363, 'max': 42442.0640041746, 'min': -133576.40776271196} best=-133576.40776271196
36: neval=523{'avg': -132588.9939724097, 'max': 16933.185228413022, 'min': -133847.28004267748} best=-133847.28004267748
37: neval=512{'avg': -132307.14895648966, 'max': 49031.729484896314, 'min': -133847.28004267748} best=-133847.28004267748
38: neval=524{'avg': -132753.56656847082, 'max': -41950.193212597864, 'min': -133847.28004267748} best=-133847.28004267748
39: neval=525{'avg': -132733.29869406475, 'max': -52638.73119910711, 'min': -133847.28004267748} best=-133847.28004267748
40: neval=507{'avg': -132421.83991392094, 'max': -10637.308389791408, 'min': -133847.28004267748} best=-133847.28004267748
41: neval=529{'avg': -132660.56462996016, 'max': -10637.308389791408, 'min': -133847.28004267748} best=-133847.28004267748
42: neval=519{'avg': -132397.95587776336, 'max': 22398.036404134342, 'min': -133847.28004267748} best=-133847.28004267748
43: neval=496{'avg': -133119.26489117378, 'max': -44543.92461295191, 'min': -133847.28004267748} best=-133847.28004267748
44: neval=516{'avg': -133451.65929588675, 'max': -43557.00032646775, 'min': -133847.28004267748} best=-133847.28004267748
45: neval=517{'avg': -133391.60357031345, 'max': 9521.138943317863, 'min': -133847.28004267748} best=-133847.28004267748
46: neval=521{'avg': -133435.47921753748, 'max': 24142.379210583138, 'min': -133847.28004267748} best=-133847.28004267748
47: neval=519{'avg': -133723.46225620958, 'max': -78706.35139567393, 'min': -133847.28004267748} best=-133847.28004267748
48: neval=504{'avg': -132910.7664925974, 'max': 38677.839427849045, 'min': -133847.28004267748} best=-133847.28004267748
49: neval=521{'avg': -133515.21843793476, 'max': 31461.10012808865, 'min': -133847.28004267748} best=-133847.28004267748
50: neval=516{'avg': -133549.9482778835, 'max': -58807.568571472046, 'min': -133847.28004267748} best=-133847.28004267748
51: neval=521{'avg': -133365.73804644783, 'max': 43654.934039236716, 'min': -133847.28004267748} best=-133847.28004267748
52: neval=516{'avg': -133341.1961115683, 'max': 16161.10512225506, 'min': -133847.28004267748} best=-133847.28004267748
53: neval=497{'avg': -133678.83894606604, 'max': -75882.61674274209, 'min': -133847.28004267748} best=-133847.28004267748
54: neval=527{'avg': -132803.73323662515, 'max': 38748.165919551524, 'min': -133847.28004267748} best=-133847.28004267748
55: neval=519{'avg': -133363.61087663876, 'max': 29960.383106677495, 'min': -133847.28004267748} best=-133847.28004267748
56: neval=496{'avg': -133369.14057987332, 'max': 6202.284807251577, 'min': -148263.81762044525} best=-148263.81762044525
57: neval=507{'avg': -133113.38615064576, 'max': 10045.276576494425, 'min': -133847.28004267748} best=-148263.81762044525
58: neval=483{'avg': -133389.82547579485, 'max': 35685.733677269396, 'min': -133888.68900009413} best=-148263.81762044525
59: neval=519{'avg': -132751.40496895544, 'max': 59215.353370586185, 'min': -133888.68900009413} best=-148263.81762044525
60: neval=495{'avg': -131715.06340823916, 'max': 93845.85799937909, 'min': -133888.68900009413} best=-148263.81762044525
61: neval=483{'avg': -133388.8973187463, 'max': 95242.64747215122, 'min': -133888.68900009413} best=-148263.81762044525
62: neval=522{'avg': -132013.1278214772, 'max': 196476.293926427, 'min': -133888.68900009413} best=-148263.81762044525
63: neval=510{'avg': -133376.782214062, 'max': -14433.944504333045, 'min': -133888.68900009413} best=-148263.81762044525
