局----------------------  実行情報  ----------------------
実行時間＝2017秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -222573.23183720355
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 5
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081, 6535]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[17641.727708041664, 254050.97365323425, -521340.46010258904, 27074.526904109585]

EL_direct: {'札幌市': 14597.105176875, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 3612.540646866667}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 399.6197260273973}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 48043.72928712515, 'max': 243631.36830288026, 'min': -119039.33642310163} best=-119039.33642310163
1: neval=788{'avg': 1586.4492241856333, 'max': 178964.24990439817, 'min': -107086.07483136901} best=-119039.33642310163
2: neval=813{'avg': -29581.70455558285, 'max': 223459.62511704923, 'min': -114999.37695168117} best=-119039.33642310163
3: neval=795{'avg': -52041.50018323543, 'max': 135775.27038051467, 'min': -130518.49393717264} best=-130518.49393717264
4: neval=775{'avg': -72885.55136913796, 'max': 133305.08115599834, 'min': -125907.38962850327} best=-130518.49393717264
5: neval=791{'avg': -88212.0312317566, 'max': 60401.03943680992, 'min': -127958.85331813456} best=-130518.49393717264
6: neval=796{'avg': -99559.47298155077, 'max': -7185.990446484804, 'min': -131924.74110019507} best=-131924.74110019507
7: neval=797{'avg': -106302.098143767, 'max': 66524.40614293053, 'min': -138595.63194461924} best=-138595.63194461924
8: neval=762{'avg': -112522.02074279421, 'max': 44345.89937941774, 'min': -161267.10806503388} best=-161267.10806503388
9: neval=796{'avg': -119213.12423519981, 'max': -51032.43868182449, 'min': -164604.0049429428} best=-164604.0049429428
10: neval=790{'avg': -124397.7175075641, 'max': 27844.058530453327, 'min': -164604.0049429428} best=-164604.0049429428
11: neval=806{'avg': -128014.43415834829, 'max': 42748.82768475119, 'min': -180749.70225613203} best=-180749.70225613203
12: neval=813{'avg': -133461.9833840793, 'max': 269195.50138482085, 'min': -165590.0129412964} best=-180749.70225613203
13: neval=777{'avg': -137330.16010455464, 'max': 61640.881874789455, 'min': -179517.59643723548} best=-180749.70225613203
14: neval=799{'avg': -139999.17351809316, 'max': 54481.96889236648, 'min': -176620.86434594262} best=-180749.70225613203
15: neval=775{'avg': -145069.36612257527, 'max': -76562.97351486377, 'min': -189003.8868925934} best=-189003.8868925934
16: neval=783{'avg': -148231.12866049906, 'max': 27055.30293915075, 'min': -189003.8868925934} best=-189003.8868925934
17: neval=798{'avg': -152077.84262001925, 'max': 16479.819983730107, 'min': -198818.33877922944} best=-198818.33877922944
18: neval=799{'avg': -154580.66771727309, 'max': 154659.44444568467, 'min': -198818.33877922944} best=-198818.33877922944
19: neval=779{'avg': -161392.35415141896, 'max': -32551.881835489694, 'min': -201575.17537175768} best=-201575.17537175768
20: neval=790{'avg': -169412.06063731015, 'max': -71503.95490783484, 'min': -208362.73511890526} best=-208362.73511890526
21: neval=776{'avg': -180022.28201466548, 'max': -13681.313445398191, 'min': -206588.0556537226} best=-208362.73511890526
22: neval=810{'avg': -187889.33313968775, 'max': -5773.938447625413, 'min': -205498.77325875743} best=-208362.73511890526
23: neval=820{'avg': -193800.68312458775, 'max': -22538.352142332595, 'min': -208078.20604092063} best=-208362.73511890526
24: neval=806{'avg': -198627.27829969523, 'max': -63390.55403483436, 'min': -208685.38067031704} best=-208685.38067031704
25: neval=801{'avg': -201005.4483926692, 'max': -78784.0419340542, 'min': -209374.58678011806} best=-209374.58678011806
26: neval=793{'avg': -203930.196200617, 'max': -67976.09168079426, 'min': -213109.02567963742} best=-213109.02567963742
27: neval=784{'avg': -206097.41994024452, 'max': -45037.29484355808, 'min': -215456.5891485748} best=-215456.5891485748
28: neval=793{'avg': -207697.3790137723, 'max': -39674.923581918716, 'min': -215822.2429883052} best=-215822.2429883052
29: neval=782{'avg': -209836.015658524, 'max': -93228.56194040373, 'min': -215502.529067586} best=-215822.2429883052
30: neval=785{'avg': -211211.37077402518, 'max': -73893.90517373686, 'min': -216540.51182143835} best=-216540.51182143835
31: neval=808{'avg': -212435.43139150323, 'max': -405.25059261815477, 'min': -218573.11053444617} best=-218573.11053444617
32: neval=786{'avg': -214352.09090857208, 'max': -104086.52055716225, 'min': -218573.11053444617} best=-218573.11053444617
33: neval=785{'avg': -215835.50790128383, 'max': -123467.37152301957, 'min': -219932.99909247956} best=-219932.99909247956
34: neval=764{'avg': -215917.10800675052, 'max': 83651.21720087928, 'min': -221123.55332167857} best=-221123.55332167857
35: neval=802{'avg': -217048.25613311862, 'max': -17839.073475386842, 'min': -221638.2462465612} best=-221638.2462465612
36: neval=783{'avg': -217794.54353562076, 'max': -41770.00127952969, 'min': -221638.2462465612} best=-221638.2462465612
37: neval=768{'avg': -218964.1570113998, 'max': -99847.14891573637, 'min': -221638.2462465612} best=-221638.2462465612
38: neval=777{'avg': -219680.09658048302, 'max': -33612.26828144464, 'min': -221638.2462465612} best=-221638.2462465612
39: neval=787{'avg': -220318.44066089267, 'max': -43085.613772209035, 'min': -221638.2462465612} best=-221638.2462465612
40: neval=782{'avg': -221004.68182253093, 'max': -32562.331117857735, 'min': -221638.2462465612} best=-221638.2462465612
41: neval=815{'avg': -221320.29977314704, 'max': -144824.15910479135, 'min': -221638.2462465612} best=-221638.2462465612
42: neval=790{'avg': -220749.3889029439, 'max': -36809.458582875646, 'min': -221638.2462465612} best=-221638.2462465612
43: neval=808{'avg': -221176.1661533996, 'max': -136915.13889238663, 'min': -221638.2462465612} best=-221638.2462465612
44: neval=808{'avg': -221065.28715262984, 'max': -88951.63924166591, 'min': -221638.2462465612} best=-221638.2462465612
45: neval=803{'avg': -221283.27298428913, 'max': -100692.57084733059, 'min': -221638.2462465612} best=-221638.2462465612
46: neval=774{'avg': -220650.30835475662, 'max': -30972.208057679916, 'min': -221638.2462465612} best=-221638.2462465612
47: neval=774{'avg': -220834.58081839042, 'max': 37495.44085437196, 'min': -221638.2462465612} best=-221638.2462465612
48: neval=798{'avg': -221138.04840715966, 'max': -31531.16861664949, 'min': -221638.2462465612} best=-221638.2462465612
49: neval=830{'avg': -221433.779702452, 'max': -142317.9485335219, 'min': -221638.2462465612} best=-221638.2462465612
50: neval=793{'avg': -221052.33092404786, 'max': -54587.9454080484, 'min': -221638.2462465612} best=-221638.2462465612
51: neval=780{'avg': -220902.1307093636, 'max': 15190.895263133552, 'min': -221638.2462465612} best=-221638.2462465612
52: neval=793{'avg': -221409.0810937663, 'max': -119359.14198336352, 'min': -221638.2462465612} best=-221638.2462465612
53: neval=792{'avg': -220346.45091205096, 'max': 96779.11197187447, 'min': -221638.2462465612} best=-221638.2462465612
54: neval=807{'avg': -220591.34457737283, 'max': -101723.78139460363, 'min': -221638.2462465612} best=-221638.2462465612
55: neval=770{'avg': -220659.7526520238, 'max': -19105.750786525787, 'min': -221638.2462465612} best=-221638.2462465612
56: neval=827{'avg': -220327.6556989295, 'max': 31231.942997440055, 'min': -221638.2462465612} best=-221638.2462465612
57: neval=788{'avg': -220958.5495181719, 'max': -70310.80407319695, 'min': -221638.2462465612} best=-221638.2462465612
58: neval=818{'avg': -220997.22106771247, 'max': -64422.386324739695, 'min': -221638.2462465612} best=-221638.2462465612
59: neval=790{'avg': -220323.70876536603, 'max': 71050.30796542976, 'min': -221638.2462465612} best=-221638.2462465612
60: neval=789{'avg': -220156.9165308753, 'max': -51563.85448597843, 'min': -221638.2462465612} best=-221638.2462465612
61: neval=795{'avg': -220761.1058787305, 'max': 69194.5714267878, 'min': -221638.2462465612} best=-221638.2462465612
62: neval=801{'avg': -220895.24082962936, 'max': 46524.53160521232, 'min': -221638.2462465612} best=-221638.2462465612
63: neval=797{'avg': -220569.93544133805, 'max': -29761.428346358163, 'min': -221638.2462465612} best=-221638.2462465612
64: neval=807{'avg': -220980.3683711401, 'max': -18863.743106670503, 'min': -221638.2462465612} best=-221638.2462465612
65: neval=808{'avg': -221055.246944411, 'max': -81996.91704994446, 'min': -221638.2462465612} best=-221638.2462465612
66: neval=775{'avg': -221475.67212572007, 'max': -94388.48847138279, 'min': -221638.2462465612} best=-221638.2462465612
67: neval=761{'avg': -220229.7358409905, 'max': 34377.72465178735, 'min': -221638.2462465612} best=-221638.2462465612
68: neval=778{'avg': -221229.82375758694, 'max': -106518.90682030756, 'min': -221638.2462465612} best=-221638.2462465612
