----------------------  実行情報  ----------------------
実行時間＝135秒
個体数＝250
合計世代数＝56
===============================
Total cost: -148337.01420481224
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[103966, 92686, 88709, 62409]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[125935.74176922918, 342930.96011192433, -638470.089784596, 21266.373698630137]

EL_direct: {'札幌市': 125935.74176922918}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 75494.53379699183, '釧路市': 132552.2741765322, '函館市': 91769.43910475464, '帯広市': 43114.71303364551}
ED_trans: {'旭川市': 6357.592109589041, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3816.353095890411}

----------------------  輸送情報  ----------------------

direct 札幌市(1626/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 帯広市(62409) → receive from: えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103966) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 64483.044731341826, 'max': 562166.3413223515, 'min': -106881.89008006969} best=-106881.89008006969
1: neval=195{'avg': -11124.572280127188, 'max': 142973.2520627166, 'min': -106881.89008006969} best=-106881.89008006969
2: neval=206{'avg': -49577.52580072114, 'max': 91296.35573719017, 'min': -106881.89008006969} best=-106881.89008006969
3: neval=211{'avg': -78441.97823318595, 'max': 10415.232972065063, 'min': -133401.4465679941} best=-133401.4465679941
4: neval=201{'avg': -96304.30240150605, 'max': -42903.0287225559, 'min': -135432.1443019559} best=-135432.1443019559
5: neval=203{'avg': -109457.12916547996, 'max': -44643.33375575584, 'min': -148337.01420481224} best=-148337.01420481224
6: neval=186{'avg': -122161.61140446868, 'max': -91276.2974635713, 'min': -148337.01420481224} best=-148337.01420481224
7: neval=176{'avg': -134352.82511845444, 'max': -86622.7126955087, 'min': -148337.01420481224} best=-148337.01420481224
8: neval=202{'avg': -141847.54643988085, 'max': -43222.57188258697, 'min': -148337.01420481224} best=-148337.01420481224
9: neval=192{'avg': -147157.69073966617, 'max': -128993.34332212237, 'min': -148337.01420481224} best=-148337.01420481224
10: neval=178{'avg': -148315.77677456904, 'max': -144978.36860703316, 'min': -148337.01420481224} best=-148337.01420481224
11: neval=190{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
12: neval=188{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
13: neval=209{'avg': -147929.9001791842, 'max': -99968.3147256524, 'min': -148337.01420481224} best=-148337.01420481224
14: neval=179{'avg': -148083.71593573346, 'max': -85012.44693512152, 'min': -148337.01420481224} best=-148337.01420481224
15: neval=200{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
16: neval=201{'avg': -147904.3562649551, 'max': -40172.52924053506, 'min': -148337.01420481224} best=-148337.01420481224
17: neval=205{'avg': -148138.62354689973, 'max': -98739.34972668943, 'min': -148337.01420481224} best=-148337.01420481224
18: neval=207{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
19: neval=199{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
20: neval=198{'avg': -148250.6473903763, 'max': -126745.31059583044, 'min': -148337.01420481224} best=-148337.01420481224
21: neval=193{'avg': -147848.73774564202, 'max': -100169.19313844992, 'min': -148337.01420481224} best=-148337.01420481224
22: neval=201{'avg': -148164.14975555634, 'max': -105120.90189083648, 'min': -148337.01420481224} best=-148337.01420481224
23: neval=199{'avg': -148153.45607416885, 'max': -102447.48154397355, 'min': -148337.01420481224} best=-148337.01420481224
24: neval=193{'avg': -148048.1350792074, 'max': -104778.69046458071, 'min': -148337.01420481224} best=-148337.01420481224
25: neval=200{'avg': -148142.33518467314, 'max': -99667.25917003276, 'min': -148337.01420481224} best=-148337.01420481224
26: neval=190{'avg': -148277.72109027547, 'max': -133513.73557062243, 'min': -148337.01420481224} best=-148337.01420481224
27: neval=190{'avg': -148279.89726586043, 'max': -134057.77946686506, 'min': -148337.01420481224} best=-148337.01420481224
28: neval=182{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
29: neval=197{'avg': -147708.3974196407, 'max': -26347.33332367757, 'min': -148337.01420481224} best=-148337.01420481224
30: neval=207{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
31: neval=194{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
32: neval=197{'avg': -148324.42789122762, 'max': -145190.4358086628, 'min': -148337.01420481224} best=-148337.01420481224
33: neval=209{'avg': -148158.55735209855, 'max': -107081.4466241711, 'min': -148337.01420481224} best=-148337.01420481224
34: neval=192{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
35: neval=212{'avg': -147737.0020945182, 'max': -56263.59328326692, 'min': -148337.01420481224} best=-148337.01420481224
36: neval=178{'avg': -148107.80754964982, 'max': -116385.43522444085, 'min': -148337.01420481224} best=-148337.01420481224
37: neval=210{'avg': -148221.8541008658, 'max': -119546.9882182098, 'min': -148337.01420481224} best=-148337.01420481224
38: neval=186{'avg': -148231.88024462163, 'max': -122053.52415716294, 'min': -148337.01420481224} best=-148337.01420481224
39: neval=202{'avg': -147572.74967428128, 'max': -34864.76923630088, 'min': -148337.01420481224} best=-148337.01420481224
40: neval=202{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
41: neval=202{'avg': -148159.1659395691, 'max': -103874.94789402535, 'min': -148337.01420481224} best=-148337.01420481224
42: neval=195{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
43: neval=197{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
44: neval=207{'avg': -148223.1362768048, 'max': -119867.53220295545, 'min': -148337.01420481224} best=-148337.01420481224
45: neval=211{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
46: neval=189{'avg': -147560.53276885382, 'max': 502.66855597068206, 'min': -148337.01420481224} best=-148337.01420481224
47: neval=191{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
48: neval=194{'avg': -147562.9190429919, 'max': -427.81336769565314, 'min': -148337.01420481224} best=-148337.01420481224
49: neval=192{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
50: neval=185{'avg': -148297.67059253418, 'max': -138501.11113530485, 'min': -148337.01420481224} best=-148337.01420481224
51: neval=201{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
52: neval=191{'avg': -148337.01420481224, 'max': -148337.01420481224, 'min': -148337.01420481224} best=-148337.01420481224
53: neval=201{'avg': -147783.20434508132, 'max': -37584.499893959844, 'min': -148337.01420481224} best=-148337.01420481224
