局----------------------  実行情報  ----------------------
実行時間＝565秒
個体数＝450
合計世代数＝100
===============================
Total cost: -168002.45918951195
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]
inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56546.14921989585, 270431.99109207455, -516756.5418576468, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 106663.08512549136, 'max': 311811.3418568063, 'min': -49845.92253278152} best=-49845.92253278152
1: neval=343{'avg': 55301.54798807564, 'max': 284623.933207132, 'min': -52778.322971036694} best=-52778.322971036694
2: neval=339{'avg': 20081.053289479598, 'max': 198712.12145849774, 'min': -72923.42786829956} best=-72923.42786829956
3: neval=366{'avg': -10551.558743004909, 'max': 154412.8807560699, 'min': -89676.37739981846} best=-89676.37739981846
4: neval=370{'avg': -38555.15166675922, 'max': 141312.19266835524, 'min': -117492.15541583767} best=-117492.15541583767
5: neval=350{'avg': -63129.681999028944, 'max': 52692.17422110526, 'min': -117747.67158958645} best=-117747.67158958645
6: neval=358{'avg': -82745.41668578426, 'max': 28603.09042988106, 'min': -128558.68602729405} best=-128558.68602729405
7: neval=360{'avg': -96666.6660924891, 'max': -12502.827290123521, 'min': -128558.68602729405} best=-128558.68602729405
8: neval=360{'avg': -106619.28968243688, 'max': -18885.03982989809, 'min': -138939.1434712434} best=-138939.1434712434
9: neval=376{'avg': -112513.86867529545, 'max': 3057.8805266518757, 'min': -142826.2819040757} best=-142826.2819040757
10: neval=352{'avg': -121545.39590008352, 'max': -77926.74655619141, 'min': -143684.2482361337} best=-143684.2482361337
11: neval=353{'avg': -127400.97081162348, 'max': 49024.88646040787, 'min': -143884.1888411315} best=-143884.1888411315
12: neval=386{'avg': -133496.84582362132, 'max': -30602.070313863223, 'min': -143884.1888411315} best=-143884.1888411315
13: neval=360{'avg': -138353.95033406813, 'max': -78569.02902696126, 'min': -143884.1888411315} best=-143884.1888411315
14: neval=361{'avg': -140120.72699790986, 'max': 286591.5897759879, 'min': -143884.1888411315} best=-143884.1888411315
15: neval=349{'avg': -143001.1043452518, 'max': -58293.47889069652, 'min': -143884.1888411315} best=-143884.1888411315
16: neval=362{'avg': -143722.73114242614, 'max': -118785.4487325343, 'min': -143884.1888411315} best=-143884.1888411315
17: neval=354{'avg': -143593.40691383468, 'max': -69266.67922006676, 'min': -143884.1888411315} best=-143884.1888411315
18: neval=381{'avg': -143630.04744144194, 'max': -80284.86956681056, 'min': -143884.1888411315} best=-143884.1888411315
19: neval=353{'avg': -142533.41795135586, 'max': 13278.338445120531, 'min': -143884.1888411315} best=-143884.1888411315
20: neval=343{'avg': -143762.59373245717, 'max': -88890.30573751268, 'min': -143953.20989117314} best=-143953.20989117314
21: neval=361{'avg': -143715.99477013038, 'max': -80267.37057571854, 'min': -143953.20989117314} best=-143953.20989117314
22: neval=382{'avg': -143615.03839859093, 'max': -12570.149348972587, 'min': -148004.1028689182} best=-148004.1028689182
23: neval=374{'avg': -143123.6815154188, 'max': 137256.92300962785, 'min': -149700.50956182973} best=-149700.50956182973
24: neval=377{'avg': -144287.20133239488, 'max': -132964.06341321787, 'min': -149700.50956182968} best=-149700.50956182973
25: neval=344{'avg': -144792.10791528373, 'max': -64420.44428533957, 'min': -150485.6659284134} best=-150485.6659284134
26: neval=345{'avg': -145421.90052883973, 'max': -29381.18198962103, 'min': -150485.6659284134} best=-150485.6659284134
27: neval=366{'avg': -147397.09709597117, 'max': -40528.28894583974, 'min': -160369.22875087592} best=-160369.22875087592
28: neval=357{'avg': -150363.69882144008, 'max': -65547.17713220442, 'min': -160369.22875087592} best=-160369.22875087592
29: neval=341{'avg': -153776.9174806389, 'max': -35278.40614760964, 'min': -160507.1718727509} best=-160507.1718727509
30: neval=377{'avg': -157616.92231259155, 'max': -51756.14288882474, 'min': -160507.1718727509} best=-160507.1718727509
31: neval=350{'avg': -160038.41676343864, 'max': -149700.50956182968, 'min': -160507.1718727509} best=-160507.1718727509
32: neval=352{'avg': -160145.97093950058, 'max': -67937.84730836049, 'min': -160507.1718727509} best=-160507.1718727509
33: neval=366{'avg': -160207.9719097583, 'max': -27108.676622959305, 'min': -160507.1718727509} best=-160507.1718727509
34: neval=348{'avg': -159519.3888237829, 'max': 74478.17994419945, 'min': -160507.1718727509} best=-160507.1718727509
35: neval=350{'avg': -160073.68348937138, 'max': -104526.11074695783, 'min': -160507.1718727509} best=-160507.1718727509
36: neval=379{'avg': -160005.985493025, 'max': -69957.61426248885, 'min': -160507.1718727509} best=-160507.1718727509
37: neval=363{'avg': -160152.28998240593, 'max': -68842.30683812886, 'min': -160507.1718727509} best=-160507.1718727509
38: neval=358{'avg': -159852.31264371282, 'max': 13965.803634572872, 'min': -160507.1718727509} best=-160507.1718727509
39: neval=367{'avg': -160075.7812581923, 'max': -64989.07441501777, 'min': -160507.1718727509} best=-160507.1718727509
40: neval=363{'avg': -159161.07018237252, 'max': 139044.568524974, 'min': -163754.96210075793} best=-163754.96210075793
41: neval=375{'avg': -160113.28020382847, 'max': -62262.313302418086, 'min': -163754.96210075793} best=-163754.96210075793
42: neval=364{'avg': -160113.61718418988, 'max': 10928.9891286967, 'min': -163754.96210075793} best=-163754.96210075793
43: neval=352{'avg': -160455.5950754215, 'max': -17846.786068968002, 'min': -163754.96210075793} best=-163754.96210075793
44: neval=350{'avg': -161057.709884951, 'max': -10806.482703776186, 'min': -163754.96210075793} best=-163754.96210075793
45: neval=353{'avg': -162050.78239107464, 'max': -39634.9908081997, 'min': -163754.96210075793} best=-163754.96210075793
46: neval=353{'avg': -161788.51485208847, 'max': 301103.712707752, 'min': -163913.27611451817} best=-163913.27611451817
47: neval=378{'avg': -162962.76174161592, 'max': -40458.477078775955, 'min': -163913.27611451817} best=-163913.27611451817
48: neval=364{'avg': -163597.67047315618, 'max': -85289.03859309657, 'min': -163913.27611451817} best=-163913.27611451817
49: neval=365{'avg': -162762.53938227694, 'max': -30931.328472091245, 'min': -163913.27611451817} best=-163913.27611451817
50: neval=374{'avg': -163440.50063446953, 'max': -43153.04589771264, 'min': -163913.27611451817} best=-163913.27611451817
51: neval=353{'avg': -163902.7218469342, 'max': -163754.96210075793, 'min': -163913.27611451817} best=-163913.27611451817
52: neval=355{'avg': -163617.28686600068, 'max': -38724.14722114089, 'min': -163913.27611451817} best=-163913.27611451817
53: neval=359{'avg': -163649.69235116284, 'max': -77690.1464566136, 'min': -163913.27611451817} best=-163913.27611451817
54: neval=357{'avg': -163592.1500427278, 'max': -90806.48219115239, 'min': -163913.27611451817} best=-163913.27611451817
