局----------------------  実行情報  ----------------------
実行時間＝829秒
個体数＝600
合計世代数＝100
===============================
Total cost: -214085.47232539393
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[37344.29475860417, 251828.5183595999, -527852.1736627761, 24593.88821917808]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -54674.122318943344, 'max': 183648.44472659915, 'min': -196842.90530362178} best=-196842.90530362178
1: neval=475{'avg': -97709.73308757677, 'max': 48846.419160598234, 'min': -196842.90530362178} best=-196842.90530362178
2: neval=470{'avg': -128850.36304327568, 'max': 28248.57436490739, 'min': -197508.4203245134} best=-197508.4203245134
3: neval=460{'avg': -156142.887394101, 'max': 17376.43881280082, 'min': -201818.66963669306} best=-201818.66963669306
4: neval=478{'avg': -175313.5792450589, 'max': -79555.76390766859, 'min': -204158.72222095163} best=-204158.72222095163
5: neval=467{'avg': -188758.93216144826, 'max': 139222.604700551, 'min': -207522.4703662001} best=-207522.4703662001
6: neval=462{'avg': -195887.22980906477, 'max': 241256.22060296076, 'min': -208999.64195511394} best=-208999.64195511394
7: neval=471{'avg': -201151.12965397182, 'max': -139554.1037422442, 'min': -210843.3838860438} best=-210843.3838860438
8: neval=492{'avg': -203397.01202919777, 'max': -19866.9096699353, 'min': -211523.51593568054} best=-211523.51593568054
9: neval=471{'avg': -206274.2845375046, 'max': -95549.24919633838, 'min': -211905.08935832817} best=-211905.08935832817
10: neval=469{'avg': -208515.9319070061, 'max': -151720.79472004768, 'min': -212348.67498805374} best=-212348.67498805374
11: neval=474{'avg': -209894.39478030286, 'max': -122896.05106387241, 'min': -212348.67498805374} best=-212348.67498805374
12: neval=481{'avg': -210516.4227461987, 'max': -108662.92354853533, 'min': -213660.49335435173} best=-213660.49335435173
13: neval=457{'avg': -211581.63869494616, 'max': -170523.13668148473, 'min': -213660.49335435173} best=-213660.49335435173
14: neval=466{'avg': -212009.00308555242, 'max': -119971.12075574182, 'min': -213660.49335435173} best=-213660.49335435173
15: neval=483{'avg': -212592.91081806566, 'max': -164182.27679338187, 'min': -213660.49335435173} best=-213660.49335435173
16: neval=474{'avg': -213151.9738138493, 'max': -166299.50230325817, 'min': -213660.49335435173} best=-213660.49335435173
17: neval=473{'avg': -213272.57826642186, 'max': -131826.08278792177, 'min': -213660.49335435173} best=-213660.49335435173
18: neval=467{'avg': -213442.08900498148, 'max': -127922.13720377212, 'min': -213660.49335435173} best=-213660.49335435173
19: neval=462{'avg': -213540.55452678903, 'max': -171465.4389119003, 'min': -213751.21995116593} best=-213751.21995116593
20: neval=465{'avg': -213554.4728178919, 'max': -168277.4913763189, 'min': -213751.21995116593} best=-213751.21995116593
21: neval=452{'avg': -213559.12563355733, 'max': -167903.47701036852, 'min': -213751.21995116593} best=-213751.21995116593
22: neval=475{'avg': -213448.3973950308, 'max': -103763.93428453257, 'min': -213751.21995116593} best=-213751.21995116593
23: neval=464{'avg': -213448.38390676733, 'max': -160947.46583470504, 'min': -213751.21995116593} best=-213751.21995116593
24: neval=465{'avg': -213301.08537046413, 'max': -149033.08567962988, 'min': -213751.21995116593} best=-213751.21995116593
25: neval=484{'avg': -213293.0217794308, 'max': -150976.13195022955, 'min': -213751.21995116593} best=-213751.21995116593
26: neval=480{'avg': -213657.38229612587, 'max': -198761.68343627214, 'min': -213751.21995116593} best=-213751.21995116593
27: neval=480{'avg': -213741.7628163622, 'max': -210485.55373871187, 'min': -213751.21995116593} best=-213751.21995116593
28: neval=480{'avg': -213418.25633281513, 'max': -136243.25473046527, 'min': -213751.21995116593} best=-213751.21995116593
29: neval=451{'avg': -213620.28150958096, 'max': -154884.69148171326, 'min': -213751.21995116593} best=-213751.21995116593
30: neval=485{'avg': -213493.3889282095, 'max': -166706.04160586794, 'min': -213751.21995116593} best=-213751.21995116593
31: neval=467{'avg': -213207.88755063634, 'max': -131644.8939893763, 'min': -213751.21995116593} best=-213751.21995116593
32: neval=469{'avg': -213518.25880609907, 'max': -166287.15206507224, 'min': -213751.21995116593} best=-213751.21995116593
33: neval=472{'avg': -213295.63254301244, 'max': -123931.79386808214, 'min': -213751.21995116593} best=-213751.21995116593
34: neval=469{'avg': -213651.3202604884, 'max': -153811.40554466675, 'min': -213751.21995116593} best=-213751.21995116593
35: neval=474{'avg': -213590.49840758188, 'max': -141229.21789624146, 'min': -213751.21995116593} best=-213751.21995116593
36: neval=470{'avg': -213463.73051375523, 'max': -89445.4981640292, 'min': -213751.21995116593} best=-213751.21995116593
37: neval=473{'avg': -213711.02353003467, 'max': -189633.36727243318, 'min': -213751.21995116593} best=-213751.21995116593
38: neval=485{'avg': -213598.9082669041, 'max': -154840.4873281835, 'min': -213751.21995116593} best=-213751.21995116593
39: neval=481{'avg': -213498.8394019946, 'max': -144317.3111454151, 'min': -213751.21995116593} best=-213751.21995116593
40: neval=492{'avg': -213707.72861093373, 'max': -187656.41581187298, 'min': -213751.21995116593} best=-213751.21995116593
41: neval=475{'avg': -213262.72997163376, 'max': -24056.335787693697, 'min': -213751.21995116593} best=-213751.21995116593
42: neval=465{'avg': -213568.11122354522, 'max': -147479.71424224813, 'min': -213751.21995116593} best=-213751.21995116593
43: neval=475{'avg': -213517.2112002382, 'max': -173238.84592460725, 'min': -213751.21995116593} best=-213751.21995116593
44: neval=456{'avg': -213315.7564930028, 'max': -128948.52825134258, 'min': -213751.21995116593} best=-213751.21995116593
45: neval=465{'avg': -213228.8485189343, 'max': -86573.7053974633, 'min': -213751.21995116593} best=-213751.21995116593
46: neval=471{'avg': -213681.7474293668, 'max': -172067.70687170673, 'min': -213751.21995116593} best=-213751.21995116593
47: neval=449{'avg': -213525.88950342053, 'max': -149834.9382997384, 'min': -213751.21995116593} best=-213751.21995116593
48: neval=450{'avg': -213619.3983257241, 'max': -175099.24463358845, 'min': -213751.21995116593} best=-213751.21995116593
49: neval=475{'avg': -213407.98145462232, 'max': -144719.47673751076, 'min': -213751.21995116593} best=-213751.21995116593
50: neval=464{'avg': -213226.68959950574, 'max': -151316.5020160625, 'min': -213751.21995116593} best=-213751.21995116593
51: neval=449{'avg': -213532.48584907677, 'max': -160968.86444713402, 'min': -213751.21995116593} best=-213751.21995116593
52: neval=459{'avg': -213313.90588583224, 'max': -104333.07807973435, 'min': -213751.21995116593} best=-213751.21995116593
53: neval=466{'avg': -213311.24310137556, 'max': -66879.3473645901, 'min': -213751.21995116593} best=-213751.21995116593
54: neval=473{'avg': -213599.73352757544, 'max': -180021.07970133034, 'min': -213751.21995116593} best=-213751.21995116593
55: neval=497{'avg': -213462.44181034146, 'max': -135541.83603136335, 'min': -213751.21995116593} best=-213751.21995116593
56: neval=434{'avg': -213607.87689168326, 'max': -171674.98444295986, 'min': -213751.21995116593} best=-213751.21995116593
57: neval=487{'avg': -213730.3961520896, 'max': -201256.94050540272, 'min': -213751.21995116593} best=-213751.21995116593
58: neval=476{'avg': -213471.00916131775, 'max': -71763.75032174525, 'min': -213751.21995116593} best=-213751.21995116593
59: neval=478{'avg': -213129.92580270444, 'max': -13771.557972841663, 'min': -213751.21995116593} best=-213751.21995116593
60: neval=483{'avg': -213082.62985721187, 'max': -121210.82435727419, 'min': -213751.21995116593} best=-213751.21995116593
61: neval=471{'avg': -213598.0211725103, 'max': -178597.94822883615, 'min': -213751.21995116593} best=-213751.21995116593
62: neval=467{'avg': -213494.61594752755, 'max': -156836.25058435916, 'min': -213751.21995116593} best=-213751.21995116593
