局----------------------  実行情報  ----------------------
実行時間＝2542秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -129069.57748819447
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 10
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779248, 108344, 39407, 6831, 5428, 619, 553, 342, 324, 0]
inc_facility = ['札幌市', '釧路市', '大空町', '中標津町', '根室市', '小清水町', '標津町', '羅臼町', '清里町', '斜里町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫前町'], ['羅臼町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['清里町'], ['斜里町'], ['小清水町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['別海町', '中標津町'], ['標津町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 10051, 9414, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '標茶町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[29955.513440666662, 220013.7207988871, -405052.2519469264, 26013.440219178083]

EL_direct: {'札幌市': 14679.131415270833, '釧路市': 1822.771091916667, '大空町': 12755.509870187501, '中標津町': 373.56680237500007, '根室市': 324.53426091666677, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 47508.36760449377, '大空町': 41977.87371696326, '中標津町': 14695.147427352002, '根室市': 12450.273615159078, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175, '斜里町': 0.0}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002, '新ひだか町': 5330.977747872834, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753, '新ひだか町': 575.6725479452055, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2135) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫前町
indirect 札幌市(995/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(126/297) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/297) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 大空町(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 277457.3220284756, 'max': 434641.76930579834, 'min': 58485.45935990562} best=58485.45935990562
1: neval=869{'avg': 222418.03566266596, 'max': 408346.7465802123, 'min': 17001.07598435424} best=17001.07598435424
2: neval=869{'avg': 182954.8836423224, 'max': 369787.1087058587, 'min': -20899.798480003723} best=-20899.798480003723
3: neval=876{'avg': 141127.593892994, 'max': 322997.6059242301, 'min': -7150.77165933892} best=-20899.798480003723
4: neval=869{'avg': 107820.00337150674, 'max': 336533.9084728806, 'min': -15692.52706023401} best=-20899.798480003723
5: neval=868{'avg': 75401.30598011415, 'max': 311740.6819647298, 'min': -24743.252690420333} best=-24743.252690420333
6: neval=878{'avg': 46681.40284839402, 'max': 349128.11497973744, 'min': -32666.26833006379} best=-32666.26833006379
7: neval=851{'avg': 17122.32161636834, 'max': 305356.10939965665, 'min': -45464.92545855118} best=-45464.92545855118
8: neval=879{'avg': -363.37172767208637, 'max': 219674.9423593073, 'min': -41425.08800470723} best=-45464.92545855118
9: neval=875{'avg': -13348.870188454213, 'max': 193833.3156382775, 'min': -48004.58753088506} best=-48004.58753088506
10: neval=874{'avg': -25558.66414120514, 'max': 193100.2224434719, 'min': -60338.1766052037} best=-60338.1766052037
11: neval=890{'avg': -32997.15529990176, 'max': 188061.8933677312, 'min': -63482.77637243267} best=-63482.77637243267
12: neval=859{'avg': -38215.319643848976, 'max': 250728.4106453538, 'min': -67357.43587134892} best=-67357.43587134892
13: neval=870{'avg': -45115.18993598408, 'max': 132788.03764382194, 'min': -79634.5972342378} best=-79634.5972342378
14: neval=881{'avg': -49415.307382665436, 'max': 190319.462216171, 'min': -83292.74883768236} best=-83292.74883768236
15: neval=891{'avg': -56125.121627047185, 'max': 145596.0530232839, 'min': -85393.64510247893} best=-85393.64510247893
16: neval=893{'avg': -60773.86403085274, 'max': 93995.7776360414, 'min': -92218.814021094} best=-92218.814021094
17: neval=873{'avg': -66327.77582550017, 'max': 168753.37478589415, 'min': -93232.9713683315} best=-93232.9713683315
18: neval=840{'avg': -71776.21698784879, 'max': 181859.33660690527, 'min': -98438.70218821292} best=-98438.70218821292
19: neval=887{'avg': -74869.97317024399, 'max': 235542.46863541353, 'min': -95531.21051886104} best=-98438.70218821292
20: neval=850{'avg': -79317.28169091548, 'max': 236943.91966447636, 'min': -96550.34058857372} best=-98438.70218821292
21: neval=864{'avg': -82150.19559138488, 'max': 215258.2650126746, 'min': -99684.88342485938} best=-99684.88342485938
22: neval=861{'avg': -84812.51708922969, 'max': 188826.53460503626, 'min': -101561.21912560132} best=-101561.21912560132
23: neval=877{'avg': -88328.77732669236, 'max': 201483.10830942396, 'min': -105497.01739079795} best=-105497.01739079795
24: neval=849{'avg': -90228.83070021673, 'max': 218742.3948747488, 'min': -104857.84661357911} best=-105497.01739079795
25: neval=837{'avg': -93479.8103644505, 'max': 176383.38592653102, 'min': -105068.20064861169} best=-105497.01739079795
26: neval=857{'avg': -94860.4281654186, 'max': 255407.74560059345, 'min': -110389.42042274929} best=-110389.42042274929
27: neval=883{'avg': -96724.21354732738, 'max': 267718.089763505, 'min': -110389.42042274929} best=-110389.42042274929
28: neval=864{'avg': -99043.22278668318, 'max': 149477.71100688507, 'min': -114024.85656738837} best=-114024.85656738837
29: neval=829{'avg': -101209.95944697948, 'max': 109571.29090841323, 'min': -115077.43469971714} best=-115077.43469971714
30: neval=884{'avg': -102770.20801442079, 'max': 58343.59908154751, 'min': -116637.21944921509} best=-116637.21944921509
31: neval=856{'avg': -104051.815737902, 'max': 109307.48618986754, 'min': -117333.08903501836} best=-117333.08903501836
32: neval=871{'avg': -106431.46030482445, 'max': 120747.10710896365, 'min': -119257.54626822712} best=-119257.54626822712
33: neval=874{'avg': -109580.2244618165, 'max': 236555.3555151926, 'min': -119257.54626822712} best=-119257.54626822712
34: neval=868{'avg': -113642.72481753332, 'max': 40162.475943418045, 'min': -121349.11606860172} best=-121349.11606860172
35: neval=871{'avg': -115166.98315775771, 'max': 118343.68308046489, 'min': -121349.11606860172} best=-121349.11606860172
36: neval=917{'avg': -116886.6754299615, 'max': 222641.10813156108, 'min': -121380.9590073584} best=-121380.9590073584
37: neval=860{'avg': -118081.75066988239, 'max': 92863.9161416212, 'min': -121599.60420869525} best=-121599.60420869525
38: neval=884{'avg': -118974.8829273673, 'max': 187307.56456146692, 'min': -121599.60420869525} best=-121599.60420869525
39: neval=880{'avg': -120526.54902474424, 'max': 194409.77777746893, 'min': -121646.92525711494} best=-121646.92525711494
40: neval=875{'avg': -120637.58740605124, 'max': 60560.50173844479, 'min': -121646.92525711494} best=-121646.92525711494
41: neval=863{'avg': -121066.16635799593, 'max': 83637.54251407478, 'min': -121678.35367192619} best=-121678.35367192619
42: neval=904{'avg': -120364.62398430833, 'max': 185117.62907167574, 'min': -121678.35367192619} best=-121678.35367192619
43: neval=878{'avg': -119939.89008459769, 'max': 154378.08304946838, 'min': -121678.35367192619} best=-121678.35367192619
44: neval=857{'avg': -119966.16350625445, 'max': 166513.79393023375, 'min': -121678.35367192619} best=-121678.35367192619
45: neval=878{'avg': -119699.04079682537, 'max': 201833.2853436562, 'min': -121725.67472034588} best=-121725.67472034588
46: neval=884{'avg': -120662.69203170357, 'max': 142651.78449437156, 'min': -121725.67472034588} best=-121725.67472034588
47: neval=846{'avg': -121034.14552175628, 'max': 132705.87076811487, 'min': -121725.67472034588} best=-121725.67472034588
48: neval=874{'avg': -120435.7028895143, 'max': 147749.67427634448, 'min': -121725.67472034588} best=-121725.67472034588
49: neval=865{'avg': -120771.884489176, 'max': 275570.0391113998, 'min': -121725.67472034588} best=-121725.67472034588
50: neval=889{'avg': -120199.22286858378, 'max': 139815.79083946825, 'min': -121725.67472034588} best=-121725.67472034588
51: neval=849{'avg': -120966.04582755199, 'max': 64462.876430617514, 'min': -121725.67472034588} best=-121725.67472034588
52: neval=847{'avg': -120781.90420161678, 'max': 141250.5132209075, 'min': -121725.67472034588} best=-121725.67472034588
53: neval=878{'avg': -119902.30832997434, 'max': 245444.92194709444, 'min': -121725.67472034588} best=-121725.67472034588
54: neval=869{'avg': -120033.68587577375, 'max': 117696.55114454238, 'min': -121725.67472034588} best=-121725.67472034588
55: neval=862{'avg': -121209.07178875527, 'max': 53705.595672964024, 'min': -121725.67472034588} best=-121725.67472034588
56: neval=881{'avg': -119425.95055572946, 'max': 117098.51675640521, 'min': -121725.67472034588} best=-121725.67472034588
57: neval=883{'avg': -120394.86493122009, 'max': 247187.26842992706, 'min': -121725.67472034588} best=-121725.67472034588
58: neval=874{'avg': -119665.05444637549, 'max': 330845.2529504041, 'min': -121725.67472034588} best=-121725.67472034588
59: neval=871{'avg': -120399.87480438202, 'max': 129872.03575676747, 'min': -121725.67472034588} best=-121725.67472034588
60: neval=889{'avg': -120095.43532782649, 'max': 172272.42010355362, 'min': -121725.67472034588} best=-121725.67472034588
61: neval=861{'avg': -121244.11763400945, 'max': 16405.575369393704, 'min': -121725.67472034588} best=-121725.67472034588
62: neval=849{'avg': -120406.7937674442, 'max': 131948.14379748996, 'min': -121725.67472034588} best=-121725.67472034588
63: neval=873{'avg': -121565.49411028251, 'max': -19017.369081269488, 'min': -121725.67472034588} best=-121725.67472034588
64: neval=902{'avg': -120194.01057036612, 'max': 157138.06963326354, 'min': -121725.67472034588} best=-121725.67472034588
65: neval=844{'avg': -120651.58128000233, 'max': 234994.32056936278, 'min': -121725.67472034588} best=-121725.67472034588
66: neval=877{'avg': -120725.3703658199, 'max': 68272.32022692708, 'min': -121725.67472034588} best=-121725.67472034588
67: neval=887{'avg': -120609.71284448016, 'max': 171512.9886617591, 'min': -121725.67472034588} best=-121725.67472034588
68: neval=880{'avg': -121001.40003403161, 'max': 89025.57741925135, 'min': -121725.67472034588} best=-121725.67472034588
69: neval=814{'avg': -120612.77989956412, 'max': 127552.7351533259, 'min': -121725.67472034588} best=-121725.67472034588
70: neval=876{'avg': -120611.56185568181, 'max': 131556.27152996033, 'min': -121725.67472034588} best=-121725.67472034588
71: neval=867{'avg': -120955.9679874069, 'max': 63765.754396119344, 'min': -121725.67472034588} best=-121725.67472034588
72: neval=852{'avg': -120902.20460115312, 'max': 142671.35187453625, 'min': -121725.67472034588} best=-121725.67472034588
73: neval=857{'avg': -119867.8096433539, 'max': 315777.5497194637, 'min': -121725.67472034588} best=-121725.67472034588
74: neval=852{'avg': -120234.31398870192, 'max': 149160.31583384582, 'min': -121725.67472034588} best=-121725.67472034588
75: neval=867{'avg': -120757.49948954333, 'max': 182281.38428506633, 'min': -121725.67472034588} best=-121725.67472034588
76: neval=862{'avg': -120036.06031402222, 'max': 202344.65592117154, 'min': -121725.67472034588} best=-121725.67472034588
77: neval=878{'avg': -119902.64355273687, 'max': 186169.88385606033, 'min': -121725.67472034588} best=-121725.67472034588
78: neval=892{'avg': -121115.05554891733, 'max': 87885.10897070412, 'min': -121725.67472034588} best=-121725.67472034588
79: neval=876{'avg': -121178.71518077468, 'max': 31960.017851076584, 'min': -121725.67472034588} best=-121725.67472034588
80: neval=867{'avg': -121095.07812502094, 'max': 54959.18607599421, 'min': -121725.67472034588} best=-121725.67472034588
81: neval=876{'avg': -120674.75737565187, 'max': 60904.77977168805, 'min': -121725.67472034588} best=-121725.67472034588
82: neval=879{'avg': -120533.98318475271, 'max': 159884.16923902815, 'min': -121725.67472034588} best=-121725.67472034588
83: neval=861{'avg': -120934.96766041442, 'max': 136249.17114101173, 'min': -121725.67472034588} best=-121725.67472034588
