局----------------------  実行情報  ----------------------
実行時間＝2456秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -235113.9171601601
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 3
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852214, 87929, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町'], ['松前町', '福島町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32738, 32045, 20448, 19659, 16543, 12151, 11426, 9414, 9387, 8078, 7214, 7100, 5428, 3703, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '士別市', '根室市', 'せたな町', '木古内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['登別市'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '今金町', 'せたな町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '遠軽町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '士別市', '北見市']], [['函館市'], ['木古内町', 'せたな町']]]


---------------------  エネルギー情報  ---------------------
[10921.148164604167, 250736.87301398232, -525023.4324757329, 28251.4941369863]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 3357.7635457708334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578169.6544196231, '函館市': 49932.88730567364, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 33629.702037925505, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5619.740795077501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '稚内市': 8520.48143326467, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668, 'せたな町': 1584.2735399768335, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2001.9511232876712, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 743.0419726027399, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '稚内市': 493.9752328767124, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192, 'せたな町': 226.4409863013699, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1248/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
北見市(32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 函館市(223/241) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町
indirect 函館市(18/241) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -57231.31618502508, 'max': 145533.9572976586, 'min': -175705.10795900883} best=-175705.10795900883
1: neval=910{'avg': -95411.36220651091, 'max': 131929.93433536286, 'min': -176869.10961085698} best=-176869.10961085698
2: neval=943{'avg': -117766.16152506293, 'max': 95103.55341629432, 'min': -184626.51468294775} best=-184626.51468294775
3: neval=916{'avg': -136615.807089343, 'max': 107827.04698097054, 'min': -189361.52583015105} best=-189361.52583015105
4: neval=919{'avg': -152109.5381302703, 'max': 14790.813425076973, 'min': -197350.52857622146} best=-197350.52857622146
5: neval=887{'avg': -165148.939528446, 'max': -51708.30477937941, 'min': -198738.4845091932} best=-198738.4845091932
6: neval=938{'avg': -173954.1743079, 'max': -57449.02962411348, 'min': -215991.9849819824} best=-215991.9849819824
7: neval=873{'avg': -183370.34863414627, 'max': -116821.98530951115, 'min': -217397.42497518338} best=-217397.42497518338
8: neval=920{'avg': -191762.10779280466, 'max': -104690.94366720527, 'min': -217397.42497518338} best=-217397.42497518338
9: neval=898{'avg': -199249.25266091368, 'max': -130863.73136071124, 'min': -219105.8132596387} best=-219105.8132596387
10: neval=884{'avg': -204816.50359717815, 'max': -98169.75177533521, 'min': -223602.85589680076} best=-223602.85589680076
11: neval=922{'avg': -209519.44604441675, 'max': -75472.1903975731, 'min': -223602.85589680076} best=-223602.85589680076
12: neval=940{'avg': -213453.24129581318, 'max': -90370.74377303888, 'min': -223602.85589680076} best=-223602.85589680076
13: neval=932{'avg': -216537.91510174266, 'max': -152858.4240652481, 'min': -225162.05945279077} best=-225162.05945279077
14: neval=910{'avg': -218803.57272548674, 'max': -69864.56782552399, 'min': -227283.27236756767} best=-227283.27236756767
15: neval=922{'avg': -221243.93405987206, 'max': -110369.72195537285, 'min': -228092.24854817882} best=-228092.24854817882
16: neval=870{'avg': -222832.90770802074, 'max': -101913.56354590094, 'min': -228092.24854817882} best=-228092.24854817882
17: neval=898{'avg': -224188.91990978035, 'max': -53809.27208191341, 'min': -229083.54515716166} best=-229083.54515716166
18: neval=893{'avg': -225987.8323982056, 'max': -9270.681417491236, 'min': -229258.0440098586} best=-229258.0440098586
19: neval=890{'avg': -227020.10582569885, 'max': -28701.54635264677, 'min': -231264.574799008} best=-231264.574799008
20: neval=919{'avg': -227686.35019760893, 'max': -76954.18387356642, 'min': -231637.7171316569} best=-231637.7171316569
21: neval=903{'avg': -229026.0079485215, 'max': -106969.03430601361, 'min': -231637.7171316569} best=-231637.7171316569
22: neval=937{'avg': -229793.9247509402, 'max': -107420.61324743244, 'min': -231770.42189730352} best=-231770.42189730352
23: neval=884{'avg': -230074.73124331972, 'max': -66860.17115270736, 'min': -231845.61783122865} best=-231845.61783122865
24: neval=888{'avg': -230896.77802305156, 'max': -108896.04681462307, 'min': -232095.0837236473} best=-232095.0837236473
25: neval=928{'avg': -231248.36749431922, 'max': -186382.6852943912, 'min': -232095.0837236473} best=-232095.0837236473
26: neval=900{'avg': -231231.34307149934, 'max': -44901.8217795993, 'min': -232219.3287400905} best=-232219.3287400905
27: neval=885{'avg': -231449.41691521398, 'max': -102017.00564613663, 'min': -232219.3287400905} best=-232219.3287400905
28: neval=918{'avg': -231665.95109898562, 'max': -116268.27528605895, 'min': -232219.3287400905} best=-232219.3287400905
29: neval=891{'avg': -231935.04006032334, 'max': -182836.38710719027, 'min': -232219.3287400905} best=-232219.3287400905
30: neval=914{'avg': -231832.18070061872, 'max': -108699.7203302005, 'min': -232264.85915575712} best=-232264.85915575712
31: neval=904{'avg': -231787.20196186833, 'max': -131332.81493938187, 'min': -232264.85915575712} best=-232264.85915575712
32: neval=913{'avg': -231704.13369183723, 'max': -157273.01139533447, 'min': -232264.85915575712} best=-232264.85915575712
33: neval=912{'avg': -231956.6682687571, 'max': -153428.31559681727, 'min': -232264.85915575712} best=-232264.85915575712
34: neval=875{'avg': -232058.56519046542, 'max': -161162.11571612622, 'min': -232264.85915575712} best=-232264.85915575712
35: neval=896{'avg': -231970.50059645873, 'max': -175359.12053568393, 'min': -232264.85915575712} best=-232264.85915575712
36: neval=886{'avg': -231778.78681153755, 'max': -74559.29673768622, 'min': -232264.85915575712} best=-232264.85915575712
37: neval=922{'avg': -232012.8496684218, 'max': -188252.48337938712, 'min': -232264.85915575712} best=-232264.85915575712
38: neval=900{'avg': -232046.495430494, 'max': -147813.40996192922, 'min': -232264.85915575712} best=-232264.85915575712
39: neval=918{'avg': -231944.93470400217, 'max': -168581.99127269117, 'min': -232264.85915575712} best=-232264.85915575712
40: neval=914{'avg': -232157.031487433, 'max': -163368.48383431378, 'min': -232264.85915575712} best=-232264.85915575712
41: neval=930{'avg': -232014.40226449343, 'max': -180691.66151013502, 'min': -232264.85915575712} best=-232264.85915575712
42: neval=924{'avg': -231803.3452453218, 'max': -85815.46470460657, 'min': -232264.85915575712} best=-232264.85915575712
43: neval=883{'avg': -231906.63508574336, 'max': -81861.42736591812, 'min': -232264.85915575712} best=-232264.85915575712
44: neval=902{'avg': -232110.56346702564, 'max': -128385.70173159672, 'min': -232264.85915575712} best=-232264.85915575712
45: neval=931{'avg': -231749.71050673994, 'max': -157360.59413786736, 'min': -232264.85915575712} best=-232264.85915575712
46: neval=912{'avg': -232079.84509761955, 'max': -183962.03975337517, 'min': -232264.85915575712} best=-232264.85915575712
47: neval=896{'avg': -231732.28708086885, 'max': -100310.56866909988, 'min': -232264.85915575712} best=-232264.85915575712
48: neval=900{'avg': -231771.59564429114, 'max': 53181.17016257247, 'min': -232264.85915575712} best=-232264.85915575712
49: neval=907{'avg': -231963.14596113103, 'max': -113256.74857047597, 'min': -232264.85915575712} best=-232264.85915575712
50: neval=909{'avg': -232060.0103085688, 'max': -180826.73300463177, 'min': -232264.85915575712} best=-232264.85915575712
51: neval=894{'avg': -231945.59207246863, 'max': -130641.3431392594, 'min': -232264.85915575712} best=-232264.85915575712
52: neval=910{'avg': -231725.25619655833, 'max': -87491.02773376636, 'min': -232264.85915575712} best=-232264.85915575712
53: neval=882{'avg': -231923.8524765673, 'max': -135733.08401221267, 'min': -232264.85915575712} best=-232264.85915575712
54: neval=915{'avg': -231763.15396939288, 'max': -64645.35664849794, 'min': -232264.85915575712} best=-232264.85915575712
55: neval=895{'avg': -231760.6838412014, 'max': -80113.00677533683, 'min': -232264.85915575712} best=-232264.85915575712
56: neval=935{'avg': -231915.20125524406, 'max': -131648.23351277068, 'min': -232604.33971132847} best=-232604.33971132847
57: neval=920{'avg': -231930.79659903143, 'max': -116285.22043604586, 'min': -232604.33971132847} best=-232604.33971132847
58: neval=920{'avg': -231971.18077979202, 'max': -155703.48543655098, 'min': -232604.33971132847} best=-232604.33971132847
59: neval=937{'avg': -231644.64855413014, 'max': 91696.50746875869, 'min': -232604.33971132847} best=-232604.33971132847
60: neval=884{'avg': -231983.57666075596, 'max': -130635.19152159384, 'min': -232604.33971132847} best=-232604.33971132847
61: neval=894{'avg': -232151.01547075453, 'max': -73920.04225757928, 'min': -232604.33971132847} best=-232604.33971132847
62: neval=921{'avg': -232216.82450416897, 'max': -160623.21242777002, 'min': -232604.33971132847} best=-232604.33971132847
63: neval=915{'avg': -232212.9481083992, 'max': -44378.0823235291, 'min': -232604.33971132847} best=-232604.33971132847
64: neval=934{'avg': -231901.6493298133, 'max': -68813.40484784101, 'min': -232604.33971132847} best=-232604.33971132847
65: neval=928{'avg': -232392.0448318344, 'max': -173567.3395902745, 'min': -232604.33971132847} best=-232604.33971132847
66: neval=919{'avg': -232138.06491385537, 'max': -7183.52978698392, 'min': -232604.33971132847} best=-232604.33971132847
67: neval=947{'avg': -232107.67845565407, 'max': -119687.34135079128, 'min': -232604.33971132847} best=-232604.33971132847
68: neval=897{'avg': -232306.8366116143, 'max': -93833.04898199833, 'min': -232604.33971132847} best=-232604.33971132847
69: neval=908{'avg': -232161.3861268212, 'max': -123198.1198758437, 'min': -232604.33971132847} best=-232604.33971132847
70: neval=899{'avg': -232178.76591957101, 'max': -134898.9565282073, 'min': -232604.33971132847} best=-232604.33971132847
71: neval=919{'avg': -232181.61910932654, 'max': -130272.21757411206, 'min': -232604.33971132847} best=-232604.33971132847
72: neval=922{'avg': -232193.97380482894, 'max': -139049.8970741051, 'min': -232604.33971132847} best=-232604.33971132847
73: neval=915{'avg': -232482.8474589166, 'max': -195708.2654678694, 'min': -232604.33971132847} best=-232604.33971132847
74: neval=912{'avg': -232079.55869440737, 'max': 91910.87145490723, 'min': -232604.33971132847} best=-232604.33971132847
75: neval=910{'avg': -231824.06799680027, 'max': 15859.629723880134, 'min': -232604.33971132847} best=-232604.33971132847
76: neval=921{'avg': -232377.35705232964, 'max': -154767.87086250028, 'min': -232604.33971132847} best=-232604.33971132847
77: neval=918{'avg': -231951.33947297258, 'max': -20741.423011655606, 'min': -232604.33971132847} best=-232604.33971132847
78: neval=903{'avg': -232114.25408368392, 'max': 74459.69940104353, 'min': -232604.33971132847} best=-232604.33971132847
79: neval=898{'avg': -232312.94269258124, 'max': -42138.02166037759, 'min': -232604.33971132847} best=-232604.33971132847
80: neval=930{'avg': -232082.45191614967, 'max': -50808.71237397127, 'min': -232604.33971132847} best=-232604.33971132847
81: neval=896{'avg': -232194.6497829495, 'max': -76734.45937641343, 'min': -232604.33971132847} best=-232604.33971132847
82: neval=895{'avg': -232476.3949664681, 'max': -175493.32000334802, 'min': -232604.33971132847} best=-232604.33971132847
83: neval=884{'avg': -232314.13880737964, 'max': -175842.32374817433, 'min': -232604.33971132847} best=-232604.33971132847
