----------------------  実行情報  ----------------------
実行時間＝767秒
個体数＝500
合計世代数＝100
==============================
Total cost: -57640.71908371877
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 62502, 60124, 41956, 994, 831, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['本別町', '浦幌町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700, 94791]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87847.58402225001, 110080.61242490436, -267217.57065416075, 11648.655123287672]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '陸別町': 1160.143098847392}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(522/1876) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 327069.00846467755, 'max': 503179.49260783184, 'min': 166550.2191058162} best=166550.2191058162
1: neval=396{'avg': 264211.7770689127, 'max': 391286.8733492344, 'min': 95188.84620946879} best=95188.84620946879
2: neval=387{'avg': 204759.74918253225, 'max': 399950.53874993284, 'min': 60485.19528636066} best=60485.19528636066
3: neval=395{'avg': 159527.54045141136, 'max': 364795.8496406984, 'min': 55086.38174220716} best=55086.38174220716
4: neval=390{'avg': 120578.31450950445, 'max': 303888.6603639803, 'min': -6974.154216990037} best=-6974.154216990037
5: neval=396{'avg': 89847.49575909528, 'max': 321066.6835148961, 'min': -23324.13531222904} best=-23324.13531222904
6: neval=384{'avg': 62380.18486141816, 'max': 275250.36433600483, 'min': -27983.789478210645} best=-27983.789478210645
7: neval=385{'avg': 38110.49730072874, 'max': 231189.55867749426, 'min': -33187.55473452378} best=-33187.55473452378
8: neval=382{'avg': 17297.2516775228, 'max': 291566.7344395203, 'min': -45810.62979914615} best=-45810.62979914615
9: neval=399{'avg': -2761.570506670437, 'max': 172771.93217621013, 'min': -45810.62979914615} best=-45810.62979914615
10: neval=377{'avg': -14592.83508055688, 'max': 215791.89582288064, 'min': -45810.62979914615} best=-45810.62979914615
11: neval=390{'avg': -24977.522521091443, 'max': 153885.80007928202, 'min': -45910.482516966906} best=-45910.482516966906
12: neval=395{'avg': -33137.22389137886, 'max': 148597.45397155473, 'min': -49663.21130852192} best=-49663.21130852192
13: neval=404{'avg': -39204.867225823284, 'max': 22165.203518100938, 'min': -50520.09801545103} best=-50520.09801545103
14: neval=391{'avg': -42932.80903933068, 'max': -21604.031931503287, 'min': -50035.289675248874} best=-50520.09801545103
15: neval=398{'avg': -45280.820732823915, 'max': 123969.94747305897, 'min': -53639.60950094384} best=-53639.60950094384
16: neval=375{'avg': -46425.77114319459, 'max': 160963.81125274132, 'min': -52793.618168784946} best=-53639.60950094384
17: neval=382{'avg': -47306.048466704015, 'max': 311893.09823897365, 'min': -52807.75836901594} best=-53639.60950094384
18: neval=406{'avg': -49733.29637833109, 'max': 286107.60951063636, 'min': -52725.838651051075} best=-53639.60950094384
19: neval=393{'avg': -51120.36217195953, 'max': 26232.892568583287, 'min': -54180.861365488876} best=-54180.861365488876
20: neval=411{'avg': -49910.450498378625, 'max': 243091.60799325365, 'min': -54280.71408330958} best=-54280.71408330958
21: neval=399{'avg': -52014.015218450084, 'max': 94377.45405968129, 'min': -54280.71408330958} best=-54280.71408330958
22: neval=393{'avg': -52762.36240961145, 'max': 101448.97045801902, 'min': -54280.71408330958} best=-54280.71408330958
23: neval=394{'avg': -53224.6545730337, 'max': 91835.80170122713, 'min': -54280.71408330958} best=-54280.71408330958
24: neval=376{'avg': -53584.32818920879, 'max': 166797.72356444228, 'min': -54280.71408330958} best=-54280.71408330958
25: neval=389{'avg': -52324.97610486454, 'max': 131222.37046276077, 'min': -54280.71408330958} best=-54280.71408330958
26: neval=390{'avg': -53174.30836240428, 'max': 187363.30920908102, 'min': -54280.71408330958} best=-54280.71408330958
27: neval=397{'avg': -53224.00307655494, 'max': 102296.29720793272, 'min': -54280.71408330958} best=-54280.71408330958
28: neval=405{'avg': -53590.30053334336, 'max': 109584.60611469788, 'min': -54280.71408330958} best=-54280.71408330958
29: neval=386{'avg': -52993.22241324797, 'max': 159116.96668377356, 'min': -54280.71408330958} best=-54280.71408330958
30: neval=408{'avg': -53813.43016156048, 'max': 35980.634567626825, 'min': -54280.71408330958} best=-54280.71408330958
31: neval=368{'avg': -53175.866376237085, 'max': 150167.56902780995, 'min': -54280.71408330958} best=-54280.71408330958
32: neval=389{'avg': -53651.69485500713, 'max': 211500.66154699237, 'min': -54280.71408330958} best=-54280.71408330958
33: neval=406{'avg': -54150.55877068588, 'max': 30956.972230986124, 'min': -57640.71908371877} best=-57640.71908371877
34: neval=379{'avg': -53631.55499727403, 'max': 78150.38269317527, 'min': -57640.71908371877} best=-57640.71908371877
35: neval=415{'avg': -54034.28783813512, 'max': 192768.12032114968, 'min': -57640.71908371877} best=-57640.71908371877
36: neval=405{'avg': -54961.120838451476, 'max': 119932.53019566304, 'min': -57640.71908371877} best=-57640.71908371877
37: neval=400{'avg': -56022.90389189665, 'max': 152356.30241565272, 'min': -57640.71908371877} best=-57640.71908371877
38: neval=401{'avg': -57090.52720255923, 'max': 77797.26460064926, 'min': -57640.71908371877} best=-57640.71908371877
39: neval=396{'avg': -56230.29909029364, 'max': 270813.97211606445, 'min': -57640.71908371877} best=-57640.71908371877
40: neval=402{'avg': -57040.39523373599, 'max': 182928.2710227115, 'min': -57640.71908371877} best=-57640.71908371877
41: neval=385{'avg': -56201.88881305321, 'max': 221369.4044526358, 'min': -57640.71908371877} best=-57640.71908371877
42: neval=397{'avg': -56493.21232677572, 'max': 107974.5528281394, 'min': -57640.71908371877} best=-57640.71908371877
43: neval=385{'avg': -56693.27981891465, 'max': 146405.04288551322, 'min': -57640.71908371877} best=-57640.71908371877
44: neval=392{'avg': -55070.54724645668, 'max': 255429.52475343447, 'min': -57640.71908371877} best=-57640.71908371877
45: neval=372{'avg': -56791.327972611536, 'max': 163293.53255416884, 'min': -57640.71908371877} best=-57640.71908371877
46: neval=411{'avg': -56972.066200651425, 'max': 120533.60674943887, 'min': -57640.71908371877} best=-57640.71908371877
47: neval=389{'avg': -56840.2331077623, 'max': 322018.6756991163, 'min': -57640.71908371877} best=-57640.71908371877
48: neval=403{'avg': -56893.883925127426, 'max': 112247.0820745813, 'min': -57640.71908371877} best=-57640.71908371877
49: neval=389{'avg': -57264.26197650259, 'max': 38280.19107647993, 'min': -57640.71908371877} best=-57640.71908371877
50: neval=385{'avg': -57266.8291970845, 'max': 89165.62057738661, 'min': -57640.71908371877} best=-57640.71908371877
51: neval=377{'avg': -56746.04386947822, 'max': 131910.0145764694, 'min': -57640.71908371877} best=-57640.71908371877
52: neval=398{'avg': -56597.538575093335, 'max': 164399.60558451733, 'min': -57640.71908371877} best=-57640.71908371877
53: neval=405{'avg': -56535.24931178842, 'max': 187904.81593570346, 'min': -57640.71908371877} best=-57640.71908371877
54: neval=411{'avg': -57161.23689602169, 'max': 85228.25450007284, 'min': -57640.71908371877} best=-57640.71908371877
