局----------------------  実行情報  ----------------------
実行時間＝1007秒
個体数＝650
合計世代数＝100
===============================
Total cost: -145987.05334023334
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [678446, 162484, 89590, 7909, 2667]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[80858, 61088, 54657, 42741, 39598, 34892, 32045, 16543]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市', '北見市', '千歳市', '小樽市', '滝川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '苫小牧市', '登別市', '旭川市', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[41033.13439495834, 147230.69154060798, -356413.23281004623, 22162.353534246573]

EL_direct: {'札幌市': 15153.561229625, '釧路市': 14082.849467375001, '函館市': 9616.3574479375, '稚内市': 734.0297287916668, '猿払村': 1446.336521229167}
ED_inc: {'札幌市': -460279.7998652634, '釧路市': 30441.607728167288, '函館市': 49837.150563574956, '稚内市': 16296.014604036414, '猿払村': 7291.794159438499}

EL_indirect: {'旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '滝川市': 6532.673770146334}
ED_trans: {'旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '滝川市': 1011.6157808219178}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/1859) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(717/1859) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 104036.10939105951, 'max': 283157.72468746285, 'min': -83705.09963805597} best=-83705.09963805597
1: neval=510{'avg': 49487.16678767978, 'max': 240494.09340048902, 'min': -83705.09963805597} best=-83705.09963805597
2: neval=516{'avg': 15336.842107292488, 'max': 191266.0637159158, 'min': -83705.09963805597} best=-83705.09963805597
3: neval=510{'avg': -10253.857445831554, 'max': 238073.59581515807, 'min': -85650.61513579941} best=-85650.61513579941
4: neval=523{'avg': -35470.11502963634, 'max': 125411.52110967482, 'min': -90553.87885158707} best=-90553.87885158707
5: neval=491{'avg': -54320.51027597794, 'max': 37131.413928067355, 'min': -94548.39816053069} best=-94548.39816053069
6: neval=499{'avg': -66235.8533761161, 'max': 29621.9487317584, 'min': -100939.16165490399} best=-100939.16165490399
7: neval=543{'avg': -72267.44323048324, 'max': 6904.736076995832, 'min': -113845.79308863281} best=-113845.79308863281
8: neval=498{'avg': -80879.11935183845, 'max': 151145.216459097, 'min': -128109.73288225828} best=-128109.73288225828
9: neval=551{'avg': -88772.02998611913, 'max': 17675.563327392654, 'min': -115762.073054803} best=-128109.73288225828
10: neval=499{'avg': -95005.24984926336, 'max': 93408.48400244619, 'min': -119029.7236751975} best=-128109.73288225828
11: neval=502{'avg': -101048.22899183955, 'max': 45232.11310957139, 'min': -129732.16827072468} best=-129732.16827072468
12: neval=513{'avg': -109310.72341663246, 'max': 46731.89325700922, 'min': -136067.47157116633} best=-136067.47157116633
13: neval=522{'avg': -116748.98506191836, 'max': -60238.80816354207, 'min': -136067.47157116633} best=-136067.47157116633
14: neval=514{'avg': -123601.53809772871, 'max': 55139.78944236581, 'min': -138294.61695535865} best=-138294.61695535865
15: neval=529{'avg': -128487.49284254585, 'max': 46557.84763987583, 'min': -139590.98618037297} best=-139590.98618037297
16: neval=519{'avg': -131858.87821668244, 'max': 43696.97446884338, 'min': -139590.98618037297} best=-139590.98618037297
17: neval=514{'avg': -133360.09934740866, 'max': 47813.37290997125, 'min': -139590.98618037297} best=-139590.98618037297
18: neval=507{'avg': -136298.1138179636, 'max': -77044.3583213301, 'min': -141454.77857103234} best=-141454.77857103234
19: neval=520{'avg': -136922.60216163515, 'max': -724.8681826164429, 'min': -141454.77857103234} best=-141454.77857103234
20: neval=538{'avg': -138006.0050512211, 'max': 53401.08937440035, 'min': -141653.5563713848} best=-141653.5563713848
21: neval=534{'avg': -139287.79837379776, 'max': 66345.36160990412, 'min': -142407.3932025779} best=-142407.3932025779
22: neval=524{'avg': -140311.49502768417, 'max': 62222.60149269164, 'min': -142407.3932025779} best=-142407.3932025779
23: neval=520{'avg': -140821.97241953723, 'max': -40565.30778762388, 'min': -142407.3932025779} best=-142407.3932025779
24: neval=523{'avg': -141353.0714279335, 'max': -10069.31952451235, 'min': -142407.3932025779} best=-142407.3932025779
25: neval=502{'avg': -140959.08435157282, 'max': 59007.4204568431, 'min': -142602.40434567083} best=-142602.40434567083
26: neval=504{'avg': -141107.25562513442, 'max': -45204.638497240216, 'min': -142602.40434567083} best=-142602.40434567083
27: neval=524{'avg': -141115.9155939885, 'max': -13600.805473954468, 'min': -142741.6455768059} best=-142741.6455768059
28: neval=525{'avg': -141227.7248911055, 'max': -23828.629522793184, 'min': -142741.6455768059} best=-142741.6455768059
29: neval=519{'avg': -141007.56285580937, 'max': 16264.4563779805, 'min': -142936.65671989883} best=-142936.65671989883
30: neval=516{'avg': -140710.81256757045, 'max': 47111.92625377436, 'min': -142936.65671989883} best=-142936.65671989883
31: neval=519{'avg': -140927.41613074992, 'max': 81066.04742536499, 'min': -142936.65671989883} best=-142936.65671989883
32: neval=520{'avg': -142454.6459177204, 'max': -38622.80598920837, 'min': -142936.65671989883} best=-142936.65671989883
33: neval=507{'avg': -142642.12313143018, 'max': -69025.67734122413, 'min': -142936.65671989883} best=-142936.65671989883
34: neval=502{'avg': -142390.78250981905, 'max': -5262.196918139893, 'min': -142936.65671989883} best=-142936.65671989883
35: neval=503{'avg': -142205.83104056894, 'max': 20705.088201448943, 'min': -142936.65671989883} best=-142936.65671989883
36: neval=497{'avg': -142045.91532328416, 'max': 12220.28676751181, 'min': -142936.65671989883} best=-142936.65671989883
37: neval=508{'avg': -142243.6019317177, 'max': -7002.256276658474, 'min': -142936.65671989883} best=-142936.65671989883
38: neval=496{'avg': -141945.38656667693, 'max': 42149.84387826812, 'min': -142936.65671989883} best=-142936.65671989883
39: neval=507{'avg': -142650.2654135224, 'max': -74892.87891322968, 'min': -142936.65671989883} best=-142936.65671989883
40: neval=520{'avg': -142571.98346217573, 'max': -83832.8710263619, 'min': -142936.65671989883} best=-142936.65671989883
41: neval=524{'avg': -142657.7357377487, 'max': 9646.380410233538, 'min': -142936.65671989883} best=-142936.65671989883
42: neval=486{'avg': -140734.195537983, 'max': 187722.03323376784, 'min': -142936.65671989883} best=-142936.65671989883
43: neval=521{'avg': -142568.87166452126, 'max': 13469.7775048406, 'min': -142936.65671989883} best=-142936.65671989883
44: neval=527{'avg': -142414.72573063866, 'max': -26050.530323536725, 'min': -142936.65671989883} best=-142936.65671989883
45: neval=519{'avg': -142294.11454219487, 'max': 33948.87005114936, 'min': -142936.65671989883} best=-142936.65671989883
46: neval=522{'avg': -142710.54284726735, 'max': -27588.79560410734, 'min': -142936.65671989883} best=-142936.65671989883
47: neval=522{'avg': -142576.5950065219, 'max': -40957.7312601602, 'min': -142936.65671989883} best=-142936.65671989883
48: neval=509{'avg': -142388.64398307828, 'max': 722.339123762762, 'min': -142936.65671989883} best=-142936.65671989883
49: neval=531{'avg': -142060.1307528686, 'max': 62344.069939084846, 'min': -142936.65671989883} best=-142936.65671989883
50: neval=529{'avg': -142439.22062002114, 'max': -44546.280113177694, 'min': -142936.65671989883} best=-142936.65671989883
51: neval=538{'avg': -142155.32680251545, 'max': 78248.90504921634, 'min': -142936.65671989883} best=-142936.65671989883
52: neval=516{'avg': -142511.0833149876, 'max': -7122.701039993186, 'min': -142936.65671989883} best=-142936.65671989883
53: neval=486{'avg': -142609.45068728222, 'max': -77248.88541007263, 'min': -142936.65671989883} best=-142936.65671989883
54: neval=516{'avg': -142621.51775633628, 'max': -69301.82587221928, 'min': -142936.65671989883} best=-142936.65671989883
55: neval=529{'avg': -142382.58354231485, 'max': -46006.34406307271, 'min': -142936.65671989883} best=-142936.65671989883
56: neval=544{'avg': -142781.41957142839, 'max': -109301.94121797524, 'min': -142936.65671989883} best=-142936.65671989883
57: neval=514{'avg': -142715.6851760714, 'max': -72901.5282477351, 'min': -142936.65671989883} best=-142936.65671989883
58: neval=504{'avg': -142475.65471340853, 'max': 33069.43150261574, 'min': -142936.65671989883} best=-142936.65671989883
59: neval=508{'avg': -142711.21953339572, 'max': -44799.12831614824, 'min': -142936.65671989883} best=-142936.65671989883
60: neval=519{'avg': -142683.7504064739, 'max': -59921.839850374585, 'min': -142936.65671989883} best=-142936.65671989883
61: neval=511{'avg': -142468.87966571248, 'max': -65623.22702183231, 'min': -142936.65671989883} best=-142936.65671989883
62: neval=528{'avg': -142506.58128191737, 'max': -47351.85284606731, 'min': -142936.65671989883} best=-142936.65671989883
63: neval=517{'avg': -142086.03252970616, 'max': 158795.94331415312, 'min': -142936.65671989883} best=-142936.65671989883
64: neval=512{'avg': -142126.1282713378, 'max': 19344.588175017587, 'min': -142936.65671989883} best=-142936.65671989883
