局----------------------  実行情報  ----------------------
実行時間＝2020秒
個体数＝950
合計世代数＝100
===============================
Total cost: -129149.80534781585
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 106488, 41711, 6174, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[27442.982638229172, 218044.7264077375, -400441.3912157003, 25803.87682191781]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1843.3429137500002, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 47834.772409150544, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(127/292) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(164/292) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 182804.28260271985, 'max': 404251.67375230195, 'min': -2944.7041694821273} best=-2944.7041694821273
1: neval=748{'avg': 129567.0924342244, 'max': 302023.41328030743, 'min': -33011.643270780805} best=-33011.643270780805
2: neval=748{'avg': 88194.77296298378, 'max': 332309.94738910015, 'min': -58844.58922454399} best=-58844.58922454399
3: neval=762{'avg': 56767.69862022889, 'max': 305671.1308043796, 'min': -58701.605676943465} best=-58844.58922454399
4: neval=765{'avg': 28492.88928040115, 'max': 260479.45597667093, 'min': -63586.892285183145} best=-63586.892285183145
5: neval=763{'avg': 3637.8266650636297, 'max': 229644.9130260569, 'min': -54865.41801338164} best=-63586.892285183145
6: neval=756{'avg': -20094.139720982297, 'max': 121758.74238690455, 'min': -74959.02607292544} best=-74959.02607292544
7: neval=740{'avg': -36027.44514766676, 'max': 68200.32132030766, 'min': -78129.80056960184} best=-78129.80056960184
8: neval=740{'avg': -45165.3706524, 'max': 282169.0756645248, 'min': -78129.80056960184} best=-78129.80056960184
9: neval=772{'avg': -52340.8268694102, 'max': 117273.53987767911, 'min': -84125.9459863676} best=-84125.9459863676
10: neval=752{'avg': -57527.85831584541, 'max': 113523.43977429175, 'min': -84125.9459863676} best=-84125.9459863676
11: neval=757{'avg': -62278.68131045843, 'max': 121209.44995524499, 'min': -84125.9459863676} best=-84125.9459863676
12: neval=762{'avg': -65896.9996824925, 'max': 124357.47886123515, 'min': -91014.54500260067} best=-91014.54500260067
13: neval=748{'avg': -70708.00451545698, 'max': 31283.52674542182, 'min': -91014.54500260067} best=-91014.54500260067
14: neval=747{'avg': -73116.32956511347, 'max': 136111.09889121502, 'min': -94426.4600845337} best=-94426.4600845337
15: neval=736{'avg': -76880.69394558594, 'max': 126425.84000980767, 'min': -96997.47370254091} best=-96997.47370254091
16: neval=749{'avg': -79865.68242020937, 'max': 77366.12747316706, 'min': -96237.81784421673} best=-96997.47370254091
17: neval=762{'avg': -84181.31345805134, 'max': 87119.44929205866, 'min': -104661.93421518194} best=-104661.93421518194
18: neval=764{'avg': -86478.54878642832, 'max': 195757.96098885947, 'min': -104661.93421518194} best=-104661.93421518194
19: neval=744{'avg': -90189.35274273944, 'max': 31717.27168082246, 'min': -110452.00054697989} best=-110452.00054697989
20: neval=755{'avg': -93926.79880157036, 'max': 44142.07984808879, 'min': -110452.00054697989} best=-110452.00054697989
21: neval=760{'avg': -96219.0551969616, 'max': 41203.44568753414, 'min': -110452.00054697989} best=-110452.00054697989
22: neval=776{'avg': -99008.48523779199, 'max': 18859.90344644875, 'min': -112039.74997285852} best=-112039.74997285852
23: neval=757{'avg': -100863.16746139977, 'max': 243354.31632531868, 'min': -112514.20188007578} best=-112514.20188007578
24: neval=771{'avg': -103727.18589470208, 'max': 94539.03564033458, 'min': -113021.15423935145} best=-113021.15423935145
25: neval=775{'avg': -106283.64157487119, 'max': 126773.32279008726, 'min': -115774.088543172} best=-115774.088543172
26: neval=735{'avg': -108396.75271193216, 'max': 62551.10553881567, 'min': -117532.49618348845} best=-117532.49618348845
27: neval=763{'avg': -108825.6736015196, 'max': 187300.2927760578, 'min': -117570.02781433583} best=-117570.02781433583
28: neval=768{'avg': -111812.96703391608, 'max': 203608.2954519988, 'min': -119577.38722341735} best=-119577.38722341735
29: neval=740{'avg': -112203.27557792432, 'max': 111641.01209463865, 'min': -118971.2178818229} best=-119577.38722341735
30: neval=783{'avg': -114271.71381338783, 'max': 31425.7704150975, 'min': -119934.15756559168} best=-119934.15756559168
31: neval=759{'avg': -114963.68813723228, 'max': 121402.53574275423, 'min': -119934.15756559168} best=-119934.15756559168
32: neval=761{'avg': -116139.88631465782, 'max': 201416.55769780028, 'min': -121097.71910152724} best=-121097.71910152724
33: neval=766{'avg': -116801.03436476739, 'max': 79186.9247755777, 'min': -120711.89134087256} best=-121097.71910152724
34: neval=748{'avg': -118260.92719231448, 'max': 14871.970863025668, 'min': -121097.71910152724} best=-121097.71910152724
35: neval=781{'avg': -119152.87370909346, 'max': -40327.28224478094, 'min': -122002.89873286162} best=-122002.89873286162
36: neval=741{'avg': -119506.18914446738, 'max': 39224.86715968015, 'min': -122002.89873286162} best=-122002.89873286162
37: neval=734{'avg': -120250.906065809, 'max': 15020.061306415711, 'min': -122002.89873286162} best=-122002.89873286162
38: neval=759{'avg': -120505.58687923441, 'max': 52771.06476918853, 'min': -124379.58070326013} best=-124379.58070326013
39: neval=744{'avg': -121259.51723502699, 'max': 21261.977049224253, 'min': -126773.82959610167} best=-126773.82959610167
40: neval=726{'avg': -120837.45039658749, 'max': 108524.6273735056, 'min': -128297.1532576147} best=-128297.1532576147
41: neval=738{'avg': -121680.88582687914, 'max': 57243.980301902644, 'min': -128297.1532576147} best=-128297.1532576147
42: neval=788{'avg': -121984.16920677702, 'max': 232812.09945550704, 'min': -128297.1532576147} best=-128297.1532576147
43: neval=744{'avg': -123377.29883450503, 'max': 136616.49596517018, 'min': -128297.1532576147} best=-128297.1532576147
44: neval=770{'avg': -125009.10875531836, 'max': 107432.93089371551, 'min': -128297.1532576147} best=-128297.1532576147
45: neval=778{'avg': -126871.24125001779, 'max': 34397.62537410147, 'min': -128297.1532576147} best=-128297.1532576147
46: neval=773{'avg': -127948.9934103037, 'max': -24469.837163411656, 'min': -128297.1532576147} best=-128297.1532576147
47: neval=754{'avg': -127181.85593257428, 'max': 29379.573434678492, 'min': -128297.1532576147} best=-128297.1532576147
48: neval=730{'avg': -127846.6001878031, 'max': 49648.61206538993, 'min': -128297.1532576147} best=-128297.1532576147
49: neval=761{'avg': -126600.29971692518, 'max': 63184.13231502271, 'min': -128297.1532576147} best=-128297.1532576147
50: neval=774{'avg': -127971.61727272817, 'max': -4426.171818121515, 'min': -128297.1532576147} best=-128297.1532576147
51: neval=722{'avg': -127799.55048870381, 'max': 123280.97662498514, 'min': -128297.1532576147} best=-128297.1532576147
52: neval=769{'avg': -127394.08211080504, 'max': 203438.3667709625, 'min': -128297.1532576147} best=-128297.1532576147
53: neval=762{'avg': -127916.7815197704, 'max': 1906.2166883451828, 'min': -128297.1532576147} best=-128297.1532576147
54: neval=743{'avg': -127740.51896092271, 'max': 840.4122456368605, 'min': -128297.1532576147} best=-128297.1532576147
55: neval=784{'avg': -126626.28559509516, 'max': 204274.5764117401, 'min': -128297.1532576147} best=-128297.1532576147
56: neval=775{'avg': -127774.63341091546, 'max': 1564.6016653775368, 'min': -128297.1532576147} best=-128297.1532576147
57: neval=753{'avg': -127603.1717281208, 'max': 82286.35523333903, 'min': -128297.1532576147} best=-128297.1532576147
58: neval=754{'avg': -127932.8931922834, 'max': 12660.239513313627, 'min': -128297.1532576147} best=-128297.1532576147
59: neval=715{'avg': -127211.40276781676, 'max': 156185.1185508938, 'min': -128297.1532576147} best=-128297.1532576147
60: neval=779{'avg': -127095.15582168485, 'max': 150240.66085693103, 'min': -128297.1532576147} best=-128297.1532576147
61: neval=751{'avg': -127543.35181657088, 'max': 15015.029350455032, 'min': -128297.1532576147} best=-128297.1532576147
62: neval=746{'avg': -127775.57887247937, 'max': 31915.841030799456, 'min': -128297.1532576147} best=-128297.1532576147
63: neval=728{'avg': -128003.93069288891, 'max': 51596.52348063514, 'min': -128297.1532576147} best=-128297.1532576147
64: neval=734{'avg': -127834.77787479028, 'max': 16873.12481003925, 'min': -128297.1532576147} best=-128297.1532576147
