局----------------------  実行情報  ----------------------
実行時間＝2440秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -222649.54303887795
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 4
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 80412, 7765, 532]
inc_facility = ['札幌市', '函館市', '乙部町', '厚沢部町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '八雲町', '江差町', '上ノ国町', '乙部町', '今金町', 'せたな町'], ['厚沢部町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12324, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '根室市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[13163.376486000001, 246413.32498937484, -510095.91377452674, 27869.66926027397]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 2450.510618833334, '乙部町': 3209.430892958334, '厚沢部町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50117.38223198705, '乙部町': 16087.730614772543, '厚沢部町': 1985.996616749369}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 乙部町(21/21) t/day → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 乙部町, 今金町, せたな町
direct 厚沢部町(1/1) t/day → receive from: 厚沢部町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -4171.091953667479, 'max': 217336.24692286516, 'min': -138130.99666252} best=-138130.99666252
1: neval=890{'avg': -45986.43636633761, 'max': 150154.59569361, 'min': -138130.99666252} best=-138130.99666252
2: neval=891{'avg': -71680.37628405403, 'max': 91097.03006555478, 'min': -146701.21233570005} best=-146701.21233570005
3: neval=939{'avg': -88648.62420267206, 'max': 83435.00940699893, 'min': -152664.98919131298} best=-152664.98919131298
4: neval=906{'avg': -103391.46721719233, 'max': 112028.25773556592, 'min': -163235.7798833824} best=-163235.7798833824
5: neval=947{'avg': -115558.31768596498, 'max': 198232.775477498, 'min': -170669.8500020572} best=-170669.8500020572
6: neval=923{'avg': -124566.84073372203, 'max': 71645.90442233512, 'min': -163204.38870101247} best=-170669.8500020572
7: neval=906{'avg': -132641.5058652161, 'max': 3947.598976729234, 'min': -165847.88898262114} best=-170669.8500020572
8: neval=905{'avg': -138099.59723019254, 'max': 37061.64358348143, 'min': -180263.19818438523} best=-180263.19818438523
9: neval=923{'avg': -143055.7818506124, 'max': -70680.68187779956, 'min': -182089.724713312} best=-182089.724713312
10: neval=945{'avg': -146547.53248696553, 'max': 84207.85224839758, 'min': -174771.0075159139} best=-182089.724713312
11: neval=877{'avg': -152379.81897287618, 'max': -64962.378036926646, 'min': -175967.44664157333} best=-182089.724713312
12: neval=904{'avg': -155743.9873102033, 'max': -62308.7730936569, 'min': -176739.89825459127} best=-182089.724713312
13: neval=903{'avg': -158752.16193805146, 'max': 101979.70476660141, 'min': -179850.20287355367} best=-182089.724713312
14: neval=899{'avg': -163399.72315362433, 'max': -96220.87812620672, 'min': -185756.87700789823} best=-185756.87700789823
15: neval=931{'avg': -166359.87300732554, 'max': -41815.71489562325, 'min': -185756.87700789823} best=-185756.87700789823
16: neval=941{'avg': -169720.70602224403, 'max': -85666.39424825546, 'min': -186138.90775135305} best=-186138.90775135305
17: neval=902{'avg': -172871.28055894386, 'max': -85318.42800893246, 'min': -186451.995056411} best=-186451.995056411
18: neval=866{'avg': -176665.8710396983, 'max': 96470.73171307723, 'min': -192366.49230676185} best=-192366.49230676185
19: neval=919{'avg': -179060.92389964865, 'max': -41167.30470922452, 'min': -192366.49230676185} best=-192366.49230676185
20: neval=903{'avg': -181219.99180655138, 'max': -89794.85499264524, 'min': -193115.7082346819} best=-193115.7082346819
21: neval=932{'avg': -183350.07831561938, 'max': -119974.35049147677, 'min': -193115.7082346819} best=-193115.7082346819
22: neval=910{'avg': -184707.0757693047, 'max': -83071.35513259796, 'min': -198073.08391680865} best=-198073.08391680865
23: neval=925{'avg': -186453.89731330992, 'max': -86142.23627484127, 'min': -197197.15874013247} best=-198073.08391680865
24: neval=909{'avg': -186883.59067204333, 'max': -62427.930124994426, 'min': -197120.11749064876} best=-198073.08391680865
25: neval=903{'avg': -188491.47009262457, 'max': -49318.11985152212, 'min': -197120.11749064876} best=-198073.08391680865
26: neval=874{'avg': -189279.0313778658, 'max': -80549.68598011044, 'min': -197120.11749064876} best=-198073.08391680865
27: neval=924{'avg': -189864.84270717914, 'max': -97742.45143687219, 'min': -200564.0061574844} best=-200564.0061574844
28: neval=908{'avg': -190229.36481889102, 'max': -15375.046002313247, 'min': -203476.1881004439} best=-203476.1881004439
29: neval=910{'avg': -191116.52662772484, 'max': -68990.19882929782, 'min': -203476.1881004439} best=-203476.1881004439
30: neval=903{'avg': -191735.37872194024, 'max': -4435.252118501463, 'min': -206778.82793663858} best=-206778.82793663858
31: neval=913{'avg': -191510.81920749953, 'max': -19517.58868472887, 'min': -206778.82793663858} best=-206778.82793663858
32: neval=918{'avg': -192868.6682672162, 'max': -26707.301386324565, 'min': -211401.24345758805} best=-211401.24345758805
33: neval=938{'avg': -195683.99032572357, 'max': -65800.0550782252, 'min': -211401.24345758805} best=-211401.24345758805
34: neval=912{'avg': -199075.8542457876, 'max': 73260.02815753367, 'min': -213794.74230727242} best=-213794.74230727242
35: neval=916{'avg': -203814.7226213977, 'max': -13197.149672757729, 'min': -213794.74230727242} best=-213794.74230727242
36: neval=908{'avg': -206993.63319906732, 'max': -47293.59220289283, 'min': -213794.74230727242} best=-213794.74230727242
37: neval=913{'avg': -208582.62881217586, 'max': -96822.51162048524, 'min': -213794.74230727242} best=-213794.74230727242
38: neval=915{'avg': -210582.04381682383, 'max': -142085.55333484028, 'min': -214187.40775023535} best=-214187.40775023535
39: neval=918{'avg': -211579.6875196435, 'max': -112960.20469831504, 'min': -214578.10255591178} best=-214578.10255591178
40: neval=929{'avg': -212633.2845509402, 'max': -132298.12984679657, 'min': -214720.77689200395} best=-214720.77689200395
41: neval=899{'avg': -213115.58417982518, 'max': -8379.822795637898, 'min': -215041.57766147493} best=-215041.57766147493
42: neval=883{'avg': -213571.41173558516, 'max': -96830.99230587945, 'min': -215340.40088767227} best=-215340.40088767227
43: neval=915{'avg': -213945.48607651514, 'max': -70394.52189371639, 'min': -215340.40088767227} best=-215340.40088767227
44: neval=911{'avg': -214039.57072739975, 'max': -25823.33560225649, 'min': -216260.97665636905} best=-216260.97665636905
45: neval=886{'avg': -214177.27727280377, 'max': -29804.073253801544, 'min': -216260.97665636905} best=-216260.97665636905
46: neval=905{'avg': -214500.58250339978, 'max': 16716.822403419224, 'min': -216260.97665636905} best=-216260.97665636905
47: neval=899{'avg': -215078.49059827125, 'max': -83175.411318138, 'min': -216619.01813962092} best=-216619.01813962092
48: neval=897{'avg': -214940.0133934263, 'max': -4097.202545936576, 'min': -216619.01813962092} best=-216619.01813962092
49: neval=921{'avg': -215459.50495778382, 'max': -96447.65321622408, 'min': -216619.01813962092} best=-216619.01813962092
50: neval=932{'avg': -215395.60948312838, 'max': 7753.252866427389, 'min': -216619.01813962092} best=-216619.01813962092
51: neval=892{'avg': -215440.12114045466, 'max': -8756.84666805737, 'min': -216619.01813962092} best=-216619.01813962092
52: neval=905{'avg': -215281.1432087231, 'max': -58271.53127489484, 'min': -216619.01813962092} best=-216619.01813962092
53: neval=919{'avg': -215952.13856961994, 'max': -22845.053811277518, 'min': -216619.01813962092} best=-216619.01813962092
54: neval=896{'avg': -216170.9171496191, 'max': -124301.3527574925, 'min': -216619.01813962092} best=-216619.01813962092
55: neval=869{'avg': -215758.57021951603, 'max': -84438.76199711813, 'min': -216619.01813962092} best=-216619.01813962092
56: neval=905{'avg': -215599.2684062279, 'max': 96076.55528767974, 'min': -216619.01813962092} best=-216619.01813962092
57: neval=878{'avg': -216355.22874247757, 'max': -109838.68011796546, 'min': -216619.01813962092} best=-216619.01813962092
58: neval=928{'avg': -216320.86512114975, 'max': -125366.38492066572, 'min': -216619.01813962092} best=-216619.01813962092
59: neval=900{'avg': -216415.87594990674, 'max': -102889.63106244859, 'min': -216619.01813962092} best=-216619.01813962092
60: neval=905{'avg': -215853.40466305573, 'max': -66208.37885089844, 'min': -216619.01813962092} best=-216619.01813962092
61: neval=916{'avg': -216300.52686998324, 'max': -133668.21218965514, 'min': -216619.01813962092} best=-216619.01813962092
62: neval=925{'avg': -216270.89572412617, 'max': -107350.8212058556, 'min': -216619.01813962092} best=-216619.01813962092
63: neval=876{'avg': -216397.52743233184, 'max': -134625.69276951742, 'min': -216619.01813962092} best=-216619.01813962092
64: neval=894{'avg': -216281.96523149268, 'max': -84846.94782599006, 'min': -216619.01813962092} best=-216619.01813962092
65: neval=933{'avg': -215958.00833669488, 'max': -32615.470213187826, 'min': -216619.01813962092} best=-216619.01813962092
66: neval=924{'avg': -215902.36500158868, 'max': -95338.7628213614, 'min': -216619.01813962092} best=-216619.01813962092
67: neval=923{'avg': -216142.36502280814, 'max': -62574.19410893045, 'min': -216619.01813962092} best=-216619.01813962092
68: neval=891{'avg': -216118.85778635208, 'max': -75839.8992548951, 'min': -216619.01813962092} best=-216619.01813962092
