局----------------------  実行情報  ----------------------
実行時間＝1179秒
個体数＝650
合計世代数＝100
==============================
Total cost: -66812.88985580784
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684818, 89590, 61877, 59596, 41956, 1100, 831, 528, 519, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '上士幌町', '本別町', '白糠町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['白糠町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94791, 53773, 42741]
trans_facility = ['旭川市', '苫小牧市', '登別市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[86766.40929260418, 98041.8150700647, -263319.54599929857, 11698.431780821918]

EL_direct: {'札幌市': 45811.73741002084, '函館市': 9616.3574479375, '帯広市': 7117.994030604166, '釧路市': 12812.135207354168, '北見市': 11220.6599773125, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464602.7716047113, '函館市': 49837.150563574956, '帯広市': 48612.29081865944, '釧路市': 48207.426631838505, '北見市': 43063.535310316634, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183, '苫小牧市': 15881.142879099338, '登別市': 21138.039618273506}
ED_trans: {'旭川市': 5796.534575342466, '苫小牧市': 3288.255780821918, '登別市': 2613.641424657534}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(524/1876) t/day → receive from: 中継施設＝ 苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 357427.357267535, 'max': 516443.80600250803, 'min': 160209.4950557004} best=160209.4950557004
1: neval=523{'avg': 299021.0604346623, 'max': 441345.26012749644, 'min': 126956.91543200861} best=126956.91543200861
2: neval=511{'avg': 253673.0875107359, 'max': 421199.92396636744, 'min': 75239.80448086157} best=75239.80448086157
3: neval=514{'avg': 217701.99177884386, 'max': 392407.06698154984, 'min': 36604.767464139644} best=36604.767464139644
4: neval=529{'avg': 181363.5416293271, 'max': 409917.62821066886, 'min': 15253.403526698276} best=15253.403526698276
5: neval=514{'avg': 148759.85055636792, 'max': 360206.50984083035, 'min': 15253.403526698276} best=15253.403526698276
6: neval=493{'avg': 120567.67141490622, 'max': 301139.40819454484, 'min': 15253.403526698276} best=15253.403526698276
7: neval=497{'avg': 92168.0132214963, 'max': 234301.09966671688, 'min': 6503.352351047104} best=6503.352351047104
8: neval=527{'avg': 69977.94315167077, 'max': 239100.76412130805, 'min': -3706.4533250200475} best=-3706.4533250200475
9: neval=531{'avg': 49573.679409808596, 'max': 203655.00761022084, 'min': -12382.601988999257} best=-12382.601988999257
10: neval=526{'avg': 33386.2190598582, 'max': 238180.8872085555, 'min': -20635.92024667137} best=-20635.92024667137
11: neval=510{'avg': 16470.434775952577, 'max': 276113.2526684711, 'min': -33896.15861474034} best=-33896.15861474034
12: neval=480{'avg': 1552.723553884267, 'max': 285376.7756296975, 'min': -36131.100647053165} best=-36131.100647053165
13: neval=501{'avg': -9018.97515872873, 'max': 115226.36612016892, 'min': -36131.100647053165} best=-36131.100647053165
14: neval=496{'avg': -18038.263608392273, 'max': 63508.60108503707, 'min': -47889.96551061243} best=-47889.96551061243
15: neval=509{'avg': -24351.442980785658, 'max': 162658.83215232738, 'min': -44916.19322612676} best=-47889.96551061243
16: neval=525{'avg': -30992.222718591827, 'max': 277174.37744765636, 'min': -52914.217154018275} best=-52914.217154018275
17: neval=507{'avg': -36132.90145517105, 'max': 148848.42887063982, 'min': -52914.217154018275} best=-52914.217154018275
18: neval=517{'avg': -41625.449340833686, 'max': 118971.39650179513, 'min': -55290.249623006865} best=-55290.249623006865
19: neval=506{'avg': -46803.47082316254, 'max': 102487.11307405184, 'min': -60834.386543556946} best=-60834.386543556946
20: neval=499{'avg': -49562.824348434144, 'max': 244976.20340189777, 'min': -61029.39768664995} best=-61029.39768664995
21: neval=506{'avg': -51941.81105783694, 'max': 243605.48604250173, 'min': -62863.56144708659} best=-62863.56144708659
22: neval=515{'avg': -54706.33589254432, 'max': 114644.03424214773, 'min': -62863.56144708659} best=-62863.56144708659
23: neval=504{'avg': -57852.99612962917, 'max': 153721.45601418955, 'min': -63773.69193893656} best=-63773.69193893656
24: neval=529{'avg': -60494.819585189565, 'max': 154764.14968663402, 'min': -63773.69193893656} best=-63773.69193893656
25: neval=526{'avg': -61466.41075038246, 'max': 119659.5392564539, 'min': -63773.69193893656} best=-63773.69193893656
26: neval=495{'avg': -61840.194672847276, 'max': 164484.80321281715, 'min': -63773.69193893656} best=-63773.69193893656
27: neval=498{'avg': -61677.71436622918, 'max': 105262.0187154755, 'min': -63773.69193893656} best=-63773.69193893656
28: neval=494{'avg': -63027.88247517291, 'max': -15471.365942882305, 'min': -63773.69193893656} best=-63773.69193893656
29: neval=533{'avg': -62173.80311079312, 'max': 222389.90172120664, 'min': -63773.69193893656} best=-63773.69193893656
30: neval=517{'avg': -61834.455325886105, 'max': 162219.48494351434, 'min': -63773.69193893656} best=-63773.69193893656
31: neval=502{'avg': -62717.94327323715, 'max': 176318.38202191168, 'min': -63773.69193893656} best=-63773.69193893656
32: neval=519{'avg': -62663.844788345705, 'max': 180143.91466802597, 'min': -63773.69193893656} best=-63773.69193893656
33: neval=519{'avg': -62040.101966421615, 'max': 142767.0770184263, 'min': -63773.69193893656} best=-63773.69193893656
34: neval=513{'avg': -62598.11497397839, 'max': 175934.60327331704, 'min': -63773.69193893656} best=-63773.69193893656
35: neval=508{'avg': -61428.48759351492, 'max': 222878.05590042053, 'min': -63773.69193893656} best=-63773.69193893656
36: neval=496{'avg': -62749.105094549486, 'max': 322757.793237262, 'min': -63773.69193893656} best=-63773.69193893656
37: neval=539{'avg': -60907.88000237433, 'max': 195434.3637051063, 'min': -63773.69193893656} best=-63773.69193893656
38: neval=519{'avg': -62839.39479244054, 'max': 220975.70951153224, 'min': -63773.69193893656} best=-63773.69193893656
39: neval=516{'avg': -63773.69193893655, 'max': -63773.69193893656, 'min': -63773.69193893656} best=-63773.69193893656
40: neval=540{'avg': -61151.92094600316, 'max': 210997.77244306577, 'min': -63773.69193893656} best=-63773.69193893656
41: neval=521{'avg': -62714.844809288494, 'max': 111839.6379771981, 'min': -63773.69193893656} best=-63773.69193893656
42: neval=538{'avg': -63436.18717437312, 'max': 81372.34541461541, 'min': -63773.69193893656} best=-63773.69193893656
43: neval=528{'avg': -63092.381819183975, 'max': 78332.59039133697, 'min': -63773.69193893656} best=-63773.69193893656
44: neval=510{'avg': -63472.62669462872, 'max': 131918.71686115663, 'min': -63773.69193893656} best=-63773.69193893656
45: neval=515{'avg': -63208.46804952488, 'max': 149069.76245076864, 'min': -63773.69193893656} best=-63773.69193893656
46: neval=505{'avg': -61995.03064764649, 'max': 129569.52544401304, 'min': -63773.69193893656} best=-63773.69193893656
47: neval=499{'avg': -62835.18437483436, 'max': 205360.22407554323, 'min': -63773.69193893656} best=-63773.69193893656
48: neval=511{'avg': -62538.90227434262, 'max': 172080.88244591607, 'min': -63773.69193893656} best=-63773.69193893656
49: neval=516{'avg': -62193.90910722041, 'max': 325941.2193262092, 'min': -63773.69193893656} best=-63773.69193893656
50: neval=496{'avg': -63341.64919275284, 'max': 20028.221469305186, 'min': -63773.69193893656} best=-63773.69193893656
51: neval=519{'avg': -62832.00321245658, 'max': 152907.3401385994, 'min': -63773.69193893656} best=-63773.69193893656
52: neval=512{'avg': -62708.74160802997, 'max': 207146.15471747742, 'min': -63773.69193893656} best=-63773.69193893656
53: neval=517{'avg': -63224.51326883775, 'max': 153701.2857230914, 'min': -63773.69193893656} best=-63773.69193893656
54: neval=515{'avg': -63579.55935449655, 'max': 62412.487947062444, 'min': -63773.69193893656} best=-63773.69193893656
55: neval=552{'avg': -61388.319764444794, 'max': 277691.2331919752, 'min': -63773.69193893656} best=-63773.69193893656
56: neval=545{'avg': -62396.182795829336, 'max': 133487.47587370893, 'min': -63773.69193893656} best=-63773.69193893656
57: neval=484{'avg': -62390.76040079314, 'max': 142578.32617385918, 'min': -63773.69193893656} best=-63773.69193893656
58: neval=519{'avg': -62169.50631233541, 'max': 166771.5727438889, 'min': -63773.69193893656} best=-63773.69193893656
59: neval=512{'avg': -62676.93683190861, 'max': 135764.21439747504, 'min': -63773.69193893656} best=-63773.69193893656
60: neval=524{'avg': -62257.19672200462, 'max': 265784.33674307057, 'min': -63773.69193893656} best=-63773.69193893656
61: neval=505{'avg': -63494.93306670262, 'max': 81336.70936024877, 'min': -63773.69193893656} best=-63773.69193893656
62: neval=501{'avg': -62548.96358414913, 'max': 147414.4786247881, 'min': -63773.69193893656} best=-63773.69193893656
63: neval=497{'avg': -62377.26102311409, 'max': 136687.21205263745, 'min': -63773.69193893656} best=-63773.69193893656
64: neval=485{'avg': -63166.72334735709, 'max': 165255.29784081766, 'min': -63773.69193893656} best=-63773.69193893656
65: neval=508{'avg': -62096.905914346426, 'max': 146212.9664272011, 'min': -63773.69193893656} best=-63773.69193893656
66: neval=541{'avg': -63267.39972294578, 'max': 111752.2505107579, 'min': -63773.69193893656} best=-63773.69193893656
67: neval=517{'avg': -62921.97478381959, 'max': 272536.2655907651, 'min': -63773.69193893656} best=-63773.69193893656
68: neval=515{'avg': -62628.383393502765, 'max': 117401.16168645708, 'min': -63773.69193893656} best=-63773.69193893656
69: neval=499{'avg': -63138.2072414947, 'max': 78356.83861161943, 'min': -63773.69193893656} best=-63773.69193893656
70: neval=513{'avg': -63090.52892158689, 'max': 138726.9763688278, 'min': -63773.69193893656} best=-63773.69193893656
71: neval=511{'avg': -62491.5772207768, 'max': 122460.35147072497, 'min': -63773.69193893656} best=-63773.69193893656
