局----------------------  実行情報  ----------------------
実行時間＝1854秒
個体数＝950
合計世代数＝100
===============================
Total cost: -219384.42032181172
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 5
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 9414, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18019.57386097917, 256323.4556072926, -520783.8149407684, 27056.365150684927]

EL_direct: {'札幌市': 15217.060564875, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1191/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 51132.84453081265, 'max': 307629.4562506238, 'min': -116599.51304653299} best=-116599.51304653299
1: neval=744{'avg': -841.9424364801453, 'max': 174758.21726406086, 'min': -116599.51304653299} best=-116599.51304653299
2: neval=736{'avg': -29217.784200216774, 'max': 170447.29384150897, 'min': -126319.13260255835} best=-126319.13260255835
3: neval=766{'avg': -52024.17163137891, 'max': 155646.48624951707, 'min': -126832.6975255441} best=-126832.6975255441
4: neval=747{'avg': -75494.6844472912, 'max': 73705.30687807214, 'min': -133957.205422093} best=-133957.205422093
5: neval=732{'avg': -90706.56236500351, 'max': 179449.01346309972, 'min': -160041.9068632226} best=-160041.9068632226
6: neval=717{'avg': -102890.91008201841, 'max': -22195.98278733568, 'min': -146709.17825653733} best=-160041.9068632226
7: neval=731{'avg': -110727.4289680065, 'max': -17202.26513219627, 'min': -161741.2201014859} best=-161741.2201014859
8: neval=765{'avg': -117432.39752537389, 'max': 27265.213103114642, 'min': -162114.9593368732} best=-162114.9593368732
9: neval=738{'avg': -124466.27095106998, 'max': 25918.75299981984, 'min': -168817.10827243625} best=-168817.10827243625
10: neval=748{'avg': -131118.59041885711, 'max': 12738.92120920077, 'min': -172622.3402044315} best=-172622.3402044315
11: neval=777{'avg': -139133.39686474454, 'max': -1509.8885882696777, 'min': -181662.4306904475} best=-181662.4306904475
12: neval=763{'avg': -147938.19270757548, 'max': 4364.349418048736, 'min': -181662.4306904475} best=-181662.4306904475
13: neval=773{'avg': -158313.77285269235, 'max': 134061.9016443482, 'min': -183193.2533966704} best=-183193.2533966704
14: neval=754{'avg': -167163.65342772577, 'max': -54857.12185951437, 'min': -189009.6531775511} best=-189009.6531775511
15: neval=769{'avg': -172109.2960273978, 'max': -66542.97975246709, 'min': -187768.33129790574} best=-189009.6531775511
16: neval=762{'avg': -176305.21797740998, 'max': -95185.60186008707, 'min': -190126.24781085894} best=-190126.24781085894
17: neval=767{'avg': -179913.2309934367, 'max': -58932.122765955435, 'min': -194396.29867584363} best=-194396.29867584363
18: neval=726{'avg': -183202.77818861164, 'max': -55906.6928001754, 'min': -198290.07988899536} best=-198290.07988899536
19: neval=734{'avg': -185411.4997078513, 'max': -75821.22540833903, 'min': -197725.93244394884} best=-198290.07988899536
20: neval=749{'avg': -188130.6394869411, 'max': -133408.98367624558, 'min': -201104.50070332497} best=-201104.50070332497
21: neval=760{'avg': -191492.87045539028, 'max': -45252.693196056054, 'min': -201379.30843563547} best=-201379.30843563547
22: neval=761{'avg': -193503.43117807814, 'max': 12961.4336441888, 'min': -210896.0632199326} best=-210896.0632199326
23: neval=767{'avg': -196639.29558294528, 'max': -57404.79783164237, 'min': -210896.0632199326} best=-210896.0632199326
24: neval=732{'avg': -197972.13790402896, 'max': 6607.1645092571525, 'min': -211322.85777848447} best=-211322.85777848447
25: neval=740{'avg': -200018.35554599488, 'max': -116309.04311972552, 'min': -212465.07797568347} best=-212465.07797568347
26: neval=730{'avg': -201774.74675220923, 'max': -51578.349868363366, 'min': -212465.07797568347} best=-212465.07797568347
27: neval=740{'avg': -203701.07422701083, 'max': 118522.59016410551, 'min': -212465.07797568347} best=-212465.07797568347
28: neval=736{'avg': -207202.71306631176, 'max': 125253.44366187688, 'min': -213218.7662915619} best=-213218.7662915619
29: neval=739{'avg': -209957.02028537812, 'max': 26668.254194319346, 'min': -214563.98804318608} best=-214563.98804318608
30: neval=744{'avg': -211575.4989125637, 'max': -26325.930646191704, 'min': -216988.1467130021} best=-216988.1467130021
31: neval=747{'avg': -211613.28104882943, 'max': 30337.086082066253, 'min': -216988.1467130021} best=-216988.1467130021
32: neval=734{'avg': -212643.97051032443, 'max': 11424.611526117798, 'min': -216988.1467130021} best=-216988.1467130021
33: neval=744{'avg': -213163.35412969498, 'max': -11647.145398757537, 'min': -216988.1467130021} best=-216988.1467130021
34: neval=769{'avg': -214133.40958770984, 'max': 65952.34197039857, 'min': -217321.30105265442} best=-217321.30105265442
35: neval=762{'avg': -215239.6652547315, 'max': -93434.4547828879, 'min': -217321.30105265442} best=-217321.30105265442
36: neval=755{'avg': -215336.57873154682, 'max': 127565.83999394435, 'min': -217321.30105265442} best=-217321.30105265442
37: neval=752{'avg': -215782.80761442528, 'max': 35677.792046372924, 'min': -217321.30105265442} best=-217321.30105265442
38: neval=729{'avg': -216884.5870459728, 'max': -115485.09646148467, 'min': -217321.30105265442} best=-217321.30105265442
39: neval=717{'avg': -216139.91996332954, 'max': -49135.49391992227, 'min': -217321.30105265442} best=-217321.30105265442
40: neval=748{'avg': -216582.31756904, 'max': -49135.49391992227, 'min': -217321.30105265442} best=-217321.30105265442
41: neval=706{'avg': -216569.8602353488, 'max': -1318.7813218865922, 'min': -217321.30105265442} best=-217321.30105265442
42: neval=761{'avg': -215322.73393086632, 'max': 190238.28894681908, 'min': -217321.30105265442} best=-217321.30105265442
43: neval=742{'avg': -216651.10189816655, 'max': -106661.60224520863, 'min': -217321.30105265442} best=-217321.30105265442
44: neval=751{'avg': -216460.95295981175, 'max': -18496.964561982248, 'min': -217321.30105265442} best=-217321.30105265442
45: neval=754{'avg': -216523.018043286, 'max': -28590.54370355487, 'min': -217321.30105265442} best=-217321.30105265442
46: neval=742{'avg': -216468.25614141137, 'max': 102457.44840329485, 'min': -217321.30105265442} best=-217321.30105265442
47: neval=755{'avg': -216618.75305188153, 'max': 60024.080472068796, 'min': -217321.30105265442} best=-217321.30105265442
48: neval=759{'avg': -216809.21551413668, 'max': -30524.84977392919, 'min': -217321.30105265442} best=-217321.30105265442
49: neval=741{'avg': -216481.8647787203, 'max': -83871.05917474856, 'min': -217321.30105265442} best=-217321.30105265442
50: neval=753{'avg': -216922.64577739855, 'max': 56647.54470910849, 'min': -217321.30105265442} best=-217321.30105265442
51: neval=777{'avg': -216455.37370204306, 'max': 142613.95837272992, 'min': -218140.57959344675} best=-218140.57959344675
52: neval=734{'avg': -217079.3834117568, 'max': -133970.14671968672, 'min': -218140.57959344675} best=-218140.57959344675
53: neval=760{'avg': -216645.63802584296, 'max': -34252.129638868726, 'min': -218140.57959344675} best=-218140.57959344675
54: neval=753{'avg': -217320.3594015747, 'max': -192667.65484386007, 'min': -218140.57959344675} best=-218140.57959344675
55: neval=751{'avg': -217159.6875610966, 'max': -148676.25158503372, 'min': -218140.57959344675} best=-218140.57959344675
56: neval=762{'avg': -216274.8763972875, 'max': -1289.631346883376, 'min': -218140.57959344675} best=-218140.57959344675
57: neval=743{'avg': -216901.5538095114, 'max': -60221.34780219818, 'min': -218140.57959344675} best=-218140.57959344675
58: neval=742{'avg': -217779.65970277574, 'max': -144599.8028789599, 'min': -218140.57959344675} best=-218140.57959344675
59: neval=722{'avg': -217928.09224751985, 'max': -91238.56923367827, 'min': -218140.57959344675} best=-218140.57959344675
60: neval=730{'avg': -217663.40181926946, 'max': -38463.99274701778, 'min': -218140.57959344675} best=-218140.57959344675
61: neval=725{'avg': -217988.97931028498, 'max': -122764.68786446466, 'min': -218140.57959344675} best=-218140.57959344675
62: neval=750{'avg': -216825.23247334108, 'max': 243970.9919688857, 'min': -218388.9175155822} best=-218388.9175155822
63: neval=775{'avg': -216890.80247349845, 'max': 63924.16175971822, 'min': -218388.9175155822} best=-218388.9175155822
64: neval=749{'avg': -217588.11293795338, 'max': -52300.42433268706, 'min': -218388.9175155822} best=-218388.9175155822
65: neval=746{'avg': -218044.46833654147, 'max': -144426.74984232683, 'min': -218388.9175155822} best=-218388.9175155822
66: neval=755{'avg': -217567.01130627102, 'max': -106364.37135793011, 'min': -218388.9175155822} best=-218388.9175155822
67: neval=769{'avg': -216427.52851655488, 'max': 112166.88019148936, 'min': -218388.9175155822} best=-218388.9175155822
