局----------------------  実行情報  ----------------------
実行時間＝1097秒
個体数＝700
合計世代数＝100
===============================
Total cost: -198510.23944970442
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [850116, 83255, 4243, 3482]
inc_facility = ['札幌市', '函館市', '今金町', 'せたな町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['黒松内町', '蘭越町', '豊浦町', '八雲町', '長万部町', '今金町'], ['島牧村', '寿都町', '乙部町', 'せたな町']]

trans_size=[81013, 61909, 60124, 54657, 41927, 34892, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[33129.05849689584, 251141.64710011423, -507325.05660835834, 24544.111561643833]

EL_direct: {'札幌市': 27107.981922666673, '函館市': 4136.629900270834, '今金町': 1285.6871134791668, 'せたな町': 598.7595604791668}
ED_inc: {'札幌市': -576746.3030841929, '函館市': 50096.7158178244, '今金町': 10379.841022619801, 'せたな町': 8944.689635390432}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 20451.168358787836, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2563.8647671232875, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2329) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1100/2329) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(41927) → receive from: 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 今金町(12/12) t/day → receive from: 黒松内町, 蘭越町, 豊浦町, 八雲町, 長万部町, 今金町
direct せたな町(10/10) t/day → receive from: 島牧村, 寿都町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 47034.961730212155, 'max': 278458.83860282344, 'min': -88438.78390693624} best=-88438.78390693624
1: neval=548{'avg': 1438.745770516516, 'max': 177805.38278265248, 'min': -109883.21142063246} best=-109883.21142063246
2: neval=553{'avg': -31375.395238745743, 'max': 155570.6686647173, 'min': -111571.1719967915} best=-111571.1719967915
3: neval=568{'avg': -52784.83222466341, 'max': 177809.51242940946, 'min': -112104.02753983936} best=-112104.02753983936
4: neval=538{'avg': -74658.63529680147, 'max': 86536.48003536908, 'min': -123209.64678463127} best=-123209.64678463127
5: neval=567{'avg': -87164.83801905737, 'max': 101477.70262475598, 'min': -146388.411509308} best=-146388.411509308
6: neval=562{'avg': -98901.5372745115, 'max': 74496.08463016628, 'min': -147393.18764078856} best=-147393.18764078856
7: neval=582{'avg': -108608.61181652508, 'max': 175139.45080421754, 'min': -151339.72636643046} best=-151339.72636643046
8: neval=560{'avg': -118718.03816476063, 'max': -24702.791603153222, 'min': -153487.9053868903} best=-153487.9053868903
9: neval=560{'avg': -124666.51545022828, 'max': -53434.46127741848, 'min': -166664.20305298228} best=-166664.20305298228
10: neval=554{'avg': -128720.31041583187, 'max': 60150.12787413706, 'min': -178746.27459660007} best=-178746.27459660007
11: neval=571{'avg': -135762.08487854485, 'max': -34516.30452672945, 'min': -178746.27459660007} best=-178746.27459660007
12: neval=532{'avg': -143445.34506596232, 'max': -58090.149133861785, 'min': -177871.71922833563} best=-178746.27459660007
13: neval=570{'avg': -148421.00735738472, 'max': -16873.377370169488, 'min': -181867.13672214755} best=-181867.13672214755
14: neval=557{'avg': -157775.19067304092, 'max': 51661.22220793288, 'min': -182128.94246825424} best=-182128.94246825424
15: neval=553{'avg': -167713.6314719946, 'max': -55743.14916543923, 'min': -188159.88375914487} best=-188159.88375914487
16: neval=552{'avg': -175233.80328812797, 'max': -52266.93293307106, 'min': -187837.72494787083} best=-188159.88375914487
17: neval=571{'avg': -180073.31637387385, 'max': -9876.337477730962, 'min': -189004.69894029762} best=-189004.69894029762
18: neval=537{'avg': -183886.60417524254, 'max': -128802.5046913852, 'min': -191446.63661286718} best=-191446.63661286718
19: neval=555{'avg': -185745.35297540785, 'max': -78863.79210447082, 'min': -191969.8294766155} best=-191969.8294766155
20: neval=535{'avg': -187775.87455858506, 'max': -86211.33084776708, 'min': -191969.8294766155} best=-191969.8294766155
21: neval=542{'avg': -189009.47041013872, 'max': -72567.23834763197, 'min': -193069.15247268107} best=-193069.15247268107
22: neval=552{'avg': -189153.98491607452, 'max': -29261.001815455587, 'min': -193477.09482545432} best=-193477.09482545432
23: neval=546{'avg': -190284.96535728298, 'max': -12497.58672723121, 'min': -193860.97566478766} best=-193860.97566478766
24: neval=578{'avg': -190768.08319627674, 'max': 84366.08333305398, 'min': -195386.50960884275} best=-195386.50960884275
25: neval=549{'avg': -191928.86388714978, 'max': 10219.683822108891, 'min': -195386.50960884275} best=-195386.50960884275
26: neval=558{'avg': -193063.17691904792, 'max': -70723.5116555194, 'min': -196409.8394165177} best=-196409.8394165177
27: neval=542{'avg': -193395.52734677226, 'max': -306.7970310904566, 'min': -196409.8394165177} best=-196409.8394165177
28: neval=580{'avg': -194846.9903722517, 'max': -151416.20614837078, 'min': -196409.8394165177} best=-196409.8394165177
29: neval=542{'avg': -195108.11328455832, 'max': -82889.31211782034, 'min': -196409.8394165177} best=-196409.8394165177
30: neval=552{'avg': -195404.47303753518, 'max': -86109.6823377225, 'min': -196409.8394165177} best=-196409.8394165177
31: neval=554{'avg': -195982.380600104, 'max': -90920.9234161065, 'min': -196409.8394165177} best=-196409.8394165177
32: neval=575{'avg': -195645.2325866516, 'max': -104053.78883061826, 'min': -196409.8394165177} best=-196409.8394165177
33: neval=556{'avg': -195734.53903912008, 'max': -93497.3189382616, 'min': -196409.8394165177} best=-196409.8394165177
34: neval=563{'avg': -196192.6890808286, 'max': -141176.42002472357, 'min': -196409.8394165177} best=-196409.8394165177
35: neval=519{'avg': -195965.98409906132, 'max': -75125.15640656577, 'min': -196409.8394165177} best=-196409.8394165177
36: neval=570{'avg': -195517.61461616596, 'max': 112528.6066402156, 'min': -196409.8394165177} best=-196409.8394165177
37: neval=552{'avg': -195692.56348832522, 'max': -103914.38505792391, 'min': -196409.8394165177} best=-196409.8394165177
38: neval=551{'avg': -195472.91883819998, 'max': 156332.29304881382, 'min': -196409.8394165177} best=-196409.8394165177
39: neval=544{'avg': -195643.4058521197, 'max': -63298.03159950052, 'min': -196409.8394165177} best=-196409.8394165177
40: neval=562{'avg': -195945.02144733208, 'max': -9970.145128585209, 'min': -196409.8394165177} best=-196409.8394165177
41: neval=562{'avg': -195220.94962086354, 'max': 57646.40898992675, 'min': -196409.8394165177} best=-196409.8394165177
42: neval=554{'avg': -195134.45865648126, 'max': -13685.036144497742, 'min': -196409.8394165177} best=-196409.8394165177
43: neval=555{'avg': -195772.64823214206, 'max': 47637.19451599764, 'min': -196409.8394165177} best=-196409.8394165177
44: neval=579{'avg': -195611.3782929377, 'max': 37268.139252455796, 'min': -196409.8394165177} best=-196409.8394165177
45: neval=556{'avg': -196392.4666171162, 'max': -184248.8798354777, 'min': -196409.8394165177} best=-196409.8394165177
46: neval=566{'avg': -196105.32422413077, 'max': -140017.54596305056, 'min': -196409.8394165177} best=-196409.8394165177
47: neval=567{'avg': -195900.8624631891, 'max': -78846.23627841595, 'min': -196409.8394165177} best=-196409.8394165177
48: neval=557{'avg': -195964.3560133353, 'max': -120119.64498505197, 'min': -196409.8394165177} best=-196409.8394165177
49: neval=539{'avg': -195943.96024464106, 'max': -104167.45602784718, 'min': -196409.8394165177} best=-196409.8394165177
50: neval=554{'avg': -195795.9593496304, 'max': -58256.34734651983, 'min': -196409.8394165177} best=-196409.8394165177
51: neval=559{'avg': -195865.91489492715, 'max': -56963.20667445284, 'min': -196409.8394165177} best=-196409.8394165177
52: neval=547{'avg': -195971.23618669534, 'max': -76120.08454713508, 'min': -196409.8394165177} best=-196409.8394165177
53: neval=550{'avg': -195761.70427464333, 'max': -72204.09919669255, 'min': -196409.8394165177} best=-196409.8394165177
54: neval=529{'avg': -195593.77566803148, 'max': -50870.00861325382, 'min': -196409.8394165177} best=-196409.8394165177
55: neval=561{'avg': -195730.53740834663, 'max': 13396.782089521705, 'min': -196409.8394165177} best=-196409.8394165177
56: neval=542{'avg': -195635.62342800022, 'max': -1595.494887278659, 'min': -196409.8394165177} best=-196409.8394165177
57: neval=547{'avg': -196141.0951133416, 'max': -63695.225969974614, 'min': -196409.8394165177} best=-196409.8394165177
58: neval=541{'avg': -195551.46268325127, 'max': -64428.12532560824, 'min': -196409.8394165177} best=-196409.8394165177
59: neval=524{'avg': -195951.832944426, 'max': -91655.27472900364, 'min': -196409.8394165177} best=-196409.8394165177
60: neval=541{'avg': -196257.93338399078, 'max': -142363.26074774194, 'min': -196409.8394165177} best=-196409.8394165177
61: neval=544{'avg': -195407.81897491816, 'max': -18440.77845201222, 'min': -196409.8394165177} best=-196409.8394165177
62: neval=568{'avg': -195525.82344179112, 'max': 50808.17548768659, 'min': -196409.8394165177} best=-196409.8394165177
63: neval=565{'avg': -195672.50901359235, 'max': -35452.23242167638, 'min': -196409.8394165177} best=-196409.8394165177
64: neval=574{'avg': -195923.57618291062, 'max': -114906.69756426166, 'min': -196409.8394165177} best=-196409.8394165177
65: neval=545{'avg': -195713.34012590448, 'max': -65776.22887786142, 'min': -196409.8394165177} best=-196409.8394165177
