局----------------------  実行情報  ----------------------
実行時間＝3329秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -135435.0231084702
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 9
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778156, 106588, 41961, 4837, 4736, 1994, 1929, 553, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['別海町'], ['厚岸町', '浜中町'], ['斜里町', '標津町'], ['羅臼町'], ['根室市'], ['中標津町']]

trans_size=[83618, 75902, 60024, 46307, 34734, 32045, 20448, 19659, 17415, 16543, 11426, 9414, 8743, 7532, 5269, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '天塩町', '網走市', '士別市', '標茶町']
trans_blocks = [['標茶町', '弟子屈町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['網走市', '清里町', '小清水町', '大空町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['登別市'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '天塩町', '千歳市', '士別市']], [['北見市'], ['網走市']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[16344.96622741667, 220059.98353221553, -399445.65462152706, 27605.68175342466]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 998.8816695, '北見市': 7505.8775964791685, '中標津町': 0.0, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527926.3020844016, '釧路市': 47817.693787406395, '北見市': 43065.56861968914, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '天塩町': 11470.338116776504, '網走市': 1294.7416083095, '士別市': 3526.1452259713333, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '天塩町': 534.6404383561644, '網走市': 460.58695890410957, '士別市': 322.2029589041096, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
天塩町(8743) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5269) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
direct 釧路市(121/292) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(171/292) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(94/115) t/day → receive from: 枝幸町, 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 足寄町, 陸別町
indirect 北見市(21/115) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(2/2) t/day → receive from: 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 239941.06408111576, 'max': 411377.43408423103, 'min': 48753.28427888748} best=48753.28427888748
1: neval=977{'avg': 187397.33257211297, 'max': 395238.5271735724, 'min': 25627.072606576152} best=25627.072606576152
2: neval=975{'avg': 147760.82146405135, 'max': 397897.91379115, 'min': -593.0208743684743} best=-593.0208743684743
3: neval=1017{'avg': 118816.33891417448, 'max': 349333.4236527243, 'min': -55590.317867587415} best=-55590.317867587415
4: neval=996{'avg': 90587.20906336232, 'max': 374751.37429011974, 'min': -57401.982119569} best=-57401.982119569
5: neval=977{'avg': 66360.60633279105, 'max': 379741.5377932347, 'min': -57401.982119569} best=-57401.982119569
6: neval=995{'avg': 43259.71082195949, 'max': 297568.68685392925, 'min': -57401.982119569} best=-57401.982119569
7: neval=1010{'avg': 21138.585394409023, 'max': 295273.95760675555, 'min': -59295.439583517145} best=-59295.439583517145
8: neval=990{'avg': 3388.88908061042, 'max': 275067.01969782123, 'min': -57401.982119569} best=-59295.439583517145
9: neval=967{'avg': -14055.646247103325, 'max': 269349.7187426917, 'min': -57947.75234407382} best=-59295.439583517145
10: neval=993{'avg': -27602.587638477755, 'max': 213620.0260796149, 'min': -62636.89945703389} best=-62636.89945703389
11: neval=995{'avg': -38405.82393852728, 'max': 175203.0033285478, 'min': -71705.56857317153} best=-71705.56857317153
12: neval=999{'avg': -47943.69301638031, 'max': 132721.4163020214, 'min': -76861.19700356916} best=-76861.19700356916
13: neval=1009{'avg': -54966.8201785605, 'max': 158486.1256932965, 'min': -85091.669743896} best=-85091.669743896
14: neval=963{'avg': -60091.819746402776, 'max': 151382.7430824756, 'min': -85365.85789583303} best=-85365.85789583303
15: neval=994{'avg': -65312.48503025651, 'max': 180183.5186741521, 'min': -88806.84154360821} best=-88806.84154360821
16: neval=993{'avg': -69192.67911838292, 'max': 307292.6359453573, 'min': -97570.69072030703} best=-97570.69072030703
17: neval=988{'avg': -74499.7518884363, 'max': 114316.61800110934, 'min': -97693.37616515634} best=-97693.37616515634
18: neval=988{'avg': -78968.46602273655, 'max': 155753.95299386018, 'min': -97693.37616515634} best=-97693.37616515634
19: neval=1010{'avg': -82627.6223468474, 'max': 112396.9854055969, 'min': -100385.22871124439} best=-100385.22871124439
20: neval=1001{'avg': -85921.54552315106, 'max': 125182.05206772679, 'min': -102196.80127838743} best=-102196.80127838743
21: neval=968{'avg': -88310.78452845829, 'max': 119274.4548987643, 'min': -105702.40503713541} best=-105702.40503713541
22: neval=997{'avg': -91168.49916787028, 'max': 55039.3823258547, 'min': -105702.40503713541} best=-105702.40503713541
23: neval=1002{'avg': -91707.37494209471, 'max': 305775.61264491215, 'min': -108334.56613699123} best=-108334.56613699123
24: neval=985{'avg': -94628.94379861015, 'max': 141075.61061361068, 'min': -107789.63248677377} best=-108334.56613699123
25: neval=970{'avg': -97093.72140803347, 'max': 42758.11425027414, 'min': -110503.00542525781} best=-110503.00542525781
26: neval=981{'avg': -98826.64222660928, 'max': 102636.09121982384, 'min': -111509.3060040581} best=-111509.3060040581
27: neval=983{'avg': -101163.90382855621, 'max': 46193.59757998277, 'min': -120579.83877037479} best=-120579.83877037479
28: neval=1002{'avg': -101888.50297494807, 'max': 56375.79666233683, 'min': -121214.39248727802} best=-121214.39248727802
29: neval=964{'avg': -104889.08544033392, 'max': 43695.486035049544, 'min': -120579.83877037479} best=-121214.39248727802
30: neval=1000{'avg': -106772.42595219662, 'max': 136266.1365854326, 'min': -124392.9122122422} best=-124392.9122122422
31: neval=970{'avg': -109662.37329798564, 'max': 329724.5104123149, 'min': -125186.67885443688} best=-125186.67885443688
32: neval=982{'avg': -112522.74121174985, 'max': 127412.82176525026, 'min': -125258.08530593051} best=-125258.08530593051
33: neval=1007{'avg': -116089.75568889217, 'max': 45464.87528612074, 'min': -127315.67272805177} best=-127315.67272805177
34: neval=1010{'avg': -118860.23833642481, 'max': 30932.238482645338, 'min': -128663.46720134842} best=-128663.46720134842
35: neval=974{'avg': -121301.04924526325, 'max': 137123.39795698738, 'min': -128575.63757707216} best=-128663.46720134842
36: neval=980{'avg': -123178.06697783983, 'max': 150577.604904937, 'min': -128575.63757707216} best=-128663.46720134842
37: neval=986{'avg': -123786.3065669735, 'max': 199636.08587553556, 'min': -129684.61944325983} best=-129684.61944325983
38: neval=969{'avg': -125638.89488874347, 'max': 56312.924436049405, 'min': -129684.61944325983} best=-129684.61944325983
39: neval=1019{'avg': -126259.58541326437, 'max': 26435.199197874597, 'min': -130571.78599428182} best=-130571.78599428182
40: neval=984{'avg': -126931.34736499042, 'max': 57188.678559818436, 'min': -130571.78599428182} best=-130571.78599428182
41: neval=945{'avg': -127352.54263324785, 'max': 44422.82829315952, 'min': -130792.5942681556} best=-130792.5942681556
42: neval=1007{'avg': -128381.68032428999, 'max': 169049.84670318704, 'min': -131244.04867031527} best=-131244.04867031527
43: neval=963{'avg': -129296.19451861648, 'max': 119939.40826594463, 'min': -131244.04867031527} best=-131244.04867031527
44: neval=966{'avg': -129863.78787983647, 'max': 118826.27759692646, 'min': -131244.04867031527} best=-131244.04867031527
45: neval=1021{'avg': -129983.43284494196, 'max': 122419.85079951593, 'min': -131244.04867031527} best=-131244.04867031527
46: neval=1003{'avg': -130035.11231918498, 'max': 86822.45337169031, 'min': -131623.30174668753} best=-131623.30174668753
47: neval=969{'avg': -130077.32414492368, 'max': 203429.2795936741, 'min': -131623.30174668753} best=-131623.30174668753
48: neval=994{'avg': -130398.95641338578, 'max': 12277.658117870313, 'min': -131623.30174668753} best=-131623.30174668753
49: neval=994{'avg': -130138.77345068965, 'max': 90105.29132312586, 'min': -131669.83679610124} best=-131669.83679610124
50: neval=996{'avg': -129932.532577281, 'max': 130071.77470124293, 'min': -131669.83679610124} best=-131669.83679610124
51: neval=965{'avg': -130686.97676228533, 'max': 187082.93244291202, 'min': -131669.83679610124} best=-131669.83679610124
52: neval=981{'avg': -130649.79291128818, 'max': 135300.51203641464, 'min': -131669.83679610124} best=-131669.83679610124
53: neval=989{'avg': -131041.65958968973, 'max': 57027.14458596018, 'min': -131669.83679610124} best=-131669.83679610124
54: neval=997{'avg': -130599.3002292479, 'max': 210395.36343292688, 'min': -131669.83679610124} best=-131669.83679610124
55: neval=975{'avg': -129956.11631857714, 'max': 183668.80195880684, 'min': -131669.83679610124} best=-131669.83679610124
56: neval=984{'avg': -130218.62700921143, 'max': 147943.15624382318, 'min': -131669.83679610124} best=-131669.83679610124
57: neval=998{'avg': -131217.47501687607, 'max': 34333.926599414015, 'min': -131669.83679610124} best=-131669.83679610124
58: neval=987{'avg': -130848.4451348887, 'max': 97437.06242988141, 'min': -131669.83679610124} best=-131669.83679610124
59: neval=1012{'avg': -130741.7948009227, 'max': 112821.64577598908, 'min': -131669.83679610124} best=-131669.83679610124
60: neval=990{'avg': -129887.40334777295, 'max': 150532.7722082838, 'min': -131669.83679610124} best=-131669.83679610124
61: neval=996{'avg': -130538.91654960041, 'max': 147895.1427663653, 'min': -131669.83679610124} best=-131669.83679610124
62: neval=983{'avg': -130881.44880474701, 'max': 239714.22522395838, 'min': -131669.83679610124} best=-131669.83679610124
63: neval=984{'avg': -130953.4084319386, 'max': 72758.26993538337, 'min': -131669.83679610124} best=-131669.83679610124
64: neval=961{'avg': -130808.10906815875, 'max': 207422.03648103785, 'min': -131669.83679610124} best=-131669.83679610124
65: neval=935{'avg': -131118.17049379987, 'max': 62215.2646402936, 'min': -131669.83679610124} best=-131669.83679610124
66: neval=983{'avg': -130710.52074462635, 'max': 127734.4577355526, 'min': -131669.83679610124} best=-131669.83679610124
67: neval=977{'avg': -130761.73195901352, 'max': 183452.22388113526, 'min': -131669.83679610124} best=-131669.83679610124
68: neval=993{'avg': -130950.98875697846, 'max': 36844.166985960284, 'min': -131669.83679610124} best=-131669.83679610124
69: neval=987{'avg': -130720.86694575223, 'max': 62853.21229508026, 'min': -131669.83679610124} best=-131669.83679610124
70: neval=993{'avg': -131031.15961120548, 'max': 146400.78966938815, 'min': -131669.83679610124} best=-131669.83679610124
71: neval=976{'avg': -130893.38733508997, 'max': 113637.86085786665, 'min': -131669.83679610124} best=-131669.83679610124
72: neval=994{'avg': -130386.31086692476, 'max': 171729.99168008377, 'min': -131669.83679610124} best=-131669.83679610124
73: neval=970{'avg': -130468.11297881398, 'max': 183341.32114127616, 'min': -131669.83679610124} best=-131669.83679610124
