局----------------------  実行情報  ----------------------
実行時間＝1506秒
個体数＝850
合計世代数＝100
===============================
Total cost: -206765.98526946246
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [928075, 7409, 3473, 2106, 33]
inc_facility = ['札幌市', '稚内市', '天塩町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '白老町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['名寄市', '下川町', '美深町', '音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

trans_size=[83618, 79885, 77804, 61374, 60124, 36402, 32045, 31874, 17415, 15838, 9414, 4680]
trans_facility = ['函館市', '旭川市', '千歳市', '帯広市', '釧路市', '置戸町', '小樽市', '室蘭市', '豊浦町', '砂川市', '新ひだか町', '上川町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['愛別町', '上川町', '紋別市', '滝上町', '西興部村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['室蘭市', '登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['由仁町', '千歳市', '恵庭市', '苫小牧市', '厚真町', '安平町', 'むかわ町', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '上川町', '釧路市', '新ひだか町', '函館市', '砂川市', '置戸町', '帯広市', '室蘭市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[20268.065731062496, 340647.38464640884, -598897.2092359749, 31215.77358904109]

EL_direct: {'札幌市': 15974.103818833333, '稚内市': 108.504511375, '天塩町': 2719.841138895834, '幌延町': 1465.6162619583336, '豊富町': 0.0}
ED_inc: {'札幌市': -629636.2205097448, '稚内市': 15565.636936887062, '天塩町': 8927.140179066904, '幌延町': 6066.188695815433, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 36569.83820797666, '千歳市': 21548.458448811667, '帯広市': 41500.431564975515, '釧路市': 67611.24276930616, '置戸町': 43621.5786545565, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5749.7071145106665, '新ひだか町': 5330.977747872834, '上川町': 5215.496805880834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4885.0224657534245, '千歳市': 4757.767890410959, '帯広市': 3753.0621369863015, '釧路市': 3676.6237808219175, '置戸町': 2226.0072328767124, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 968.5045479452054, '新ひだか町': 575.6725479452055, '上川町': 286.1852054794521}

----------------------  輸送情報  ----------------------

direct 札幌市(1144/2543) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 白老町
indirect 札幌市(1399/2543) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
上川町(4680) → receive from: 愛別町, 上川町, 紋別市, 滝上町, 西興部村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(15838) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町
置戸町(36402) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
旭川市(79885) → receive from: 深川市, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(77804) → receive from: 由仁町, 千歳市, 恵庭市, 苫小牧市, 厚真町, 安平町, むかわ町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 天塩町(10/10) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 74872.01787245416, 'max': 273107.5667284736, 'min': -98848.40790208708} best=-98848.40790208708
1: neval=684{'avg': 26017.09646134675, 'max': 232396.23583299748, 'min': -109688.55691214655} best=-109688.55691214655
2: neval=663{'avg': -10386.506248704778, 'max': 180315.8338001782, 'min': -110170.73605159389} best=-110170.73605159389
3: neval=688{'avg': -34205.81126914257, 'max': 200274.6308835844, 'min': -111963.99431408336} best=-111963.99431408336
4: neval=681{'avg': -56608.73674944346, 'max': 123378.22664503248, 'min': -120278.05597756346} best=-120278.05597756346
5: neval=711{'avg': -70582.03492697915, 'max': 223478.2466308585, 'min': -112882.972560982} best=-120278.05597756346
6: neval=658{'avg': -85290.46438133423, 'max': 55133.44172927123, 'min': -121318.64185772503} best=-121318.64185772503
7: neval=699{'avg': -94501.63192178113, 'max': 63576.24779064463, 'min': -122673.0068810154} best=-122673.0068810154
8: neval=672{'avg': -103315.8224653352, 'max': 58914.18651440505, 'min': -129065.3036468052} best=-129065.3036468052
9: neval=676{'avg': -108053.36481530171, 'max': 2694.3122629188, 'min': -131973.63898964092} best=-131973.63898964092
10: neval=636{'avg': -114031.41462161766, 'max': 86036.15154716042, 'min': -139193.446721568} best=-139193.446721568
11: neval=658{'avg': -118093.89978448549, 'max': 84387.26989730084, 'min': -149844.08228628125} best=-149844.08228628125
12: neval=674{'avg': -121971.31753668397, 'max': -49710.99773070022, 'min': -149844.08228628125} best=-149844.08228628125
13: neval=694{'avg': -125798.0715448436, 'max': -69493.5518417289, 'min': -161172.3488997218} best=-161172.3488997218
14: neval=665{'avg': -128088.60801737901, 'max': -19217.584867257166, 'min': -152970.23619970307} best=-161172.3488997218
15: neval=684{'avg': -133273.09935506398, 'max': 109896.90370056732, 'min': -152970.23619970307} best=-161172.3488997218
16: neval=666{'avg': -136594.34840830797, 'max': 39311.87820566792, 'min': -156057.08676968783} best=-161172.3488997218
17: neval=653{'avg': -140180.93701321637, 'max': 66611.44772016621, 'min': -156057.08676968783} best=-161172.3488997218
18: neval=659{'avg': -143089.9427132843, 'max': 84848.68471632426, 'min': -157222.3599025516} best=-161172.3488997218
19: neval=664{'avg': -145434.41290102433, 'max': -73719.54180703696, 'min': -160696.68946361932} best=-161172.3488997218
20: neval=686{'avg': -147520.70890862224, 'max': 85107.69871771031, 'min': -160696.68946361932} best=-161172.3488997218
21: neval=662{'avg': -149668.25939592274, 'max': -21350.461635518284, 'min': -161134.31449796358} best=-161172.3488997218
22: neval=633{'avg': -152045.08590640593, 'max': 37016.12983076645, 'min': -161413.19527155682} best=-161413.19527155682
23: neval=665{'avg': -154726.41881795644, 'max': 7487.719825556782, 'min': -162979.29037797338} best=-162979.29037797338
24: neval=657{'avg': -157252.52536288378, 'max': -104718.9009691719, 'min': -167054.73783813237} best=-167054.73783813237
25: neval=680{'avg': -158942.81708376633, 'max': 38851.97112889505, 'min': -169894.7761548051} best=-169894.7761548051
26: neval=681{'avg': -161029.10539321767, 'max': 16261.457751011436, 'min': -167896.50352624117} best=-169894.7761548051
27: neval=676{'avg': -162139.39230182493, 'max': 21303.339498249974, 'min': -168053.8543421363} best=-169894.7761548051
28: neval=639{'avg': -162987.45329157577, 'max': -18839.048195993648, 'min': -168903.9575159259} best=-169894.7761548051
29: neval=662{'avg': -164665.1104437117, 'max': -27320.0277762087, 'min': -168903.9575159259} best=-169894.7761548051
30: neval=657{'avg': -165677.83547881554, 'max': 56171.77698536649, 'min': -170850.5851923529} best=-170850.5851923529
31: neval=671{'avg': -166713.15452989787, 'max': -56616.98004197067, 'min': -172685.43618459068} best=-172685.43618459068
32: neval=688{'avg': -167078.5206293325, 'max': 81239.940425901, 'min': -172735.5823775009} best=-172735.5823775009
33: neval=657{'avg': -167460.84029649803, 'max': -24350.84953125402, 'min': -174391.29678524873} best=-174391.29678524873
34: neval=667{'avg': -169110.99123655038, 'max': -111714.05672140502, 'min': -174391.29678524873} best=-174391.29678524873
35: neval=677{'avg': -169590.7514416591, 'max': -81520.72480451057, 'min': -174391.29678524873} best=-174391.29678524873
36: neval=674{'avg': -170390.60587214772, 'max': -16734.775317048643, 'min': -174391.29678524873} best=-174391.29678524873
37: neval=671{'avg': -172132.78208734133, 'max': -50936.1012240934, 'min': -174391.29678524873} best=-174391.29678524873
38: neval=663{'avg': -173347.86791226562, 'max': -9454.762114211924, 'min': -174391.29678524873} best=-174391.29678524873
39: neval=668{'avg': -173339.2319414931, 'max': -17684.595111146624, 'min': -174391.29678524873} best=-174391.29678524873
40: neval=671{'avg': -174249.50628756665, 'max': -86791.4320458513, 'min': -174391.29678524873} best=-174391.29678524873
41: neval=678{'avg': -174083.8076294666, 'max': -93204.63751340903, 'min': -174391.29678524873} best=-174391.29678524873
42: neval=688{'avg': -173990.68219608456, 'max': -107001.81080863478, 'min': -174391.29678524873} best=-174391.29678524873
43: neval=657{'avg': -173376.34037862445, 'max': -4263.60604130986, 'min': -174391.29678524873} best=-174391.29678524873
44: neval=684{'avg': -173747.26702269533, 'max': -47092.04876782092, 'min': -174391.29678524873} best=-174391.29678524873
45: neval=661{'avg': -173742.2924857994, 'max': -46646.257261436214, 'min': -174391.29678524873} best=-174391.29678524873
46: neval=667{'avg': -173748.4700003598, 'max': 24364.949478194063, 'min': -174391.29678524873} best=-174391.29678524873
47: neval=670{'avg': -173745.10225869558, 'max': -17704.96592416311, 'min': -174391.29678524873} best=-174391.29678524873
48: neval=679{'avg': -173279.1473490039, 'max': -17177.342734629674, 'min': -174391.29678524873} best=-174391.29678524873
49: neval=650{'avg': -174245.52076847982, 'max': -98159.7153463155, 'min': -174391.29678524873} best=-174391.29678524873
50: neval=654{'avg': -174031.3426044797, 'max': -88826.71870384875, 'min': -174391.29678524873} best=-174391.29678524873
51: neval=656{'avg': -174162.7003068325, 'max': -114276.79161531111, 'min': -174391.29678524873} best=-174391.29678524873
52: neval=681{'avg': -174029.59813723623, 'max': -102346.69515944402, 'min': -174391.29678524873} best=-174391.29678524873
53: neval=668{'avg': -174029.7628676348, 'max': -103074.64402316963, 'min': -174391.29678524873} best=-174391.29678524873
54: neval=694{'avg': -174246.1308256536, 'max': -131070.72698797443, 'min': -174391.29678524873} best=-174391.29678524873
55: neval=663{'avg': -173550.9856153965, 'max': -25897.970391110906, 'min': -174391.29678524873} best=-174391.29678524873
56: neval=686{'avg': -174097.56885698542, 'max': -42173.90394761629, 'min': -174391.29678524873} best=-174391.29678524873
57: neval=667{'avg': -173814.50371960236, 'max': -66655.5127540824, 'min': -174391.29678524873} best=-174391.29678524873
58: neval=663{'avg': -173708.09275155672, 'max': 40034.1185784446, 'min': -174391.29678524873} best=-174391.29678524873
59: neval=670{'avg': -173695.66482254284, 'max': -32924.042263289084, 'min': -174391.29678524873} best=-174391.29678524873
60: neval=662{'avg': -173926.19066136924, 'max': 36796.84387481652, 'min': -174391.29678524873} best=-174391.29678524873
61: neval=696{'avg': -173946.8017298627, 'max': -76910.03662891751, 'min': -174391.29678524873} best=-174391.29678524873
62: neval=705{'avg': -173401.85929587946, 'max': 8018.0011249494855, 'min': -174391.29678524873} best=-174391.29678524873
63: neval=668{'avg': -173725.75162990464, 'max': -38978.86357645628, 'min': -174391.29678524873} best=-174391.29678524873
64: neval=685{'avg': -173579.7471627532, 'max': 50100.49039714522, 'min': -174391.29678524873} best=-174391.29678524873
65: neval=680{'avg': -173160.2565295235, 'max': -23073.766447587044, 'min': -174391.29678524873} best=-174391.29678524873
66: neval=656{'avg': -174174.50167887364, 'max': -36571.14186416381, 'min': -174391.29678524873} best=-174391.29678524873
67: neval=665{'avg': -174322.13985917333, 'max': -115607.90962117958, 'min': -174391.29678524873} best=-174391.29678524873
68: neval=672{'avg': -174031.7806457706, 'max': -34143.54351879078, 'min': -174391.29678524873} best=-174391.29678524873
69: neval=670{'avg': -173701.5301857633, 'max': -56800.16799999293, 'min': -174391.29678524873} best=-174391.29678524873
