局----------------------  実行情報  ----------------------
実行時間＝885秒
個体数＝650
合計世代数＝100
=============================
Total cost: -243011.415745555
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 54657, 34892, 33407, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '千歳市', '北見市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[27107.981922666673, 338243.0912396619, -638470.089784596, 30107.600876712328]

EL_direct: {'札幌市': 27107.981922666673}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1349/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -97359.93323542993, 'max': 416638.48003006127, 'min': -229941.5946705992} best=-229941.5946705992
1: neval=534{'avg': -157728.7776504176, 'max': 89665.17430599398, 'min': -229941.5946705992} best=-229941.5946705992
2: neval=509{'avg': -183965.6274353264, 'max': -12417.534453479464, 'min': -229941.5946705992} best=-229941.5946705992
3: neval=500{'avg': -203030.37569899592, 'max': -23757.73580907118, 'min': -234508.08018412092} best=-234508.08018412092
4: neval=539{'avg': -214949.4422261797, 'max': -114411.25863484082, 'min': -234294.64092528165} best=-234508.08018412092
5: neval=527{'avg': -222265.53862646405, 'max': -171955.3126285078, 'min': -235590.81984249002} best=-235590.81984249002
6: neval=510{'avg': -226059.9980950031, 'max': -122919.51465337117, 'min': -237711.7638079771} best=-237711.7638079771
7: neval=517{'avg': -230042.3478020894, 'max': -178694.67683230535, 'min': -237711.7638079771} best=-237711.7638079771
8: neval=527{'avg': -232602.17339183157, 'max': -145740.10373772695, 'min': -238649.65517681363} best=-238649.65517681363
9: neval=510{'avg': -234124.6050683095, 'max': -164422.75230352746, 'min': -237711.7638079771} best=-238649.65517681363
10: neval=515{'avg': -235563.16651558134, 'max': -193813.0420599726, 'min': -239607.28346460732} best=-239607.28346460732
11: neval=499{'avg': -236208.7855462522, 'max': -127806.15009246675, 'min': -239607.28346460732} best=-239607.28346460732
12: neval=519{'avg': -237198.84459002732, 'max': -183850.31285977288, 'min': -241212.83782477927} best=-241212.83782477927
13: neval=495{'avg': -238163.8388946506, 'max': -161873.90432683253, 'min': -242539.11572609312} best=-242539.11572609312
14: neval=517{'avg': -239043.52891949003, 'max': -167145.8868213327, 'min': -242539.11572609312} best=-242539.11572609312
15: neval=540{'avg': -239981.64349965114, 'max': -178348.01015792444, 'min': -242539.11572609312} best=-242539.11572609312
16: neval=505{'avg': -240742.53735441493, 'max': -209625.21984732663, 'min': -242539.11572609312} best=-242539.11572609312
17: neval=511{'avg': -241440.92576373613, 'max': -192466.30219580655, 'min': -242539.11572609312} best=-242539.11572609312
18: neval=505{'avg': -241655.05303369238, 'max': -165624.6724392435, 'min': -242539.11572609312} best=-242539.11572609312
19: neval=506{'avg': -242132.6493605103, 'max': -195592.74652530556, 'min': -242539.11572609312} best=-242539.11572609312
20: neval=492{'avg': -242439.50932503227, 'max': -199773.8550908063, 'min': -242586.4367745128} best=-242586.4367745128
21: neval=526{'avg': -242174.63028111774, 'max': -185240.0081683311, 'min': -242586.4367745128} best=-242586.4367745128
22: neval=497{'avg': -241183.77709605877, 'max': 325301.2700110082, 'min': -242586.4367745128} best=-242586.4367745128
23: neval=510{'avg': -241906.04311561154, 'max': -129707.09400434524, 'min': -242586.4367745128} best=-242586.4367745128
24: neval=521{'avg': -241832.4016312424, 'max': -144826.2021633957, 'min': -242586.4367745128} best=-242586.4367745128
25: neval=528{'avg': -242120.6693530323, 'max': -137657.2497660628, 'min': -242586.4367745128} best=-242586.4367745128
26: neval=516{'avg': -242119.77537878393, 'max': -137657.2497660628, 'min': -242586.4367745128} best=-242586.4367745128
27: neval=526{'avg': -242118.3071632983, 'max': -160617.95283224303, 'min': -242586.4367745128} best=-242586.4367745128
28: neval=502{'avg': -242358.53890401014, 'max': -194073.12679669232, 'min': -242586.4367745128} best=-242586.4367745128
29: neval=490{'avg': -242483.59018094686, 'max': -198894.21586190566, 'min': -242586.4367745128} best=-242586.4367745128
30: neval=490{'avg': -242555.63451415155, 'max': -227446.32173055172, 'min': -242586.4367745128} best=-242586.4367745128
31: neval=495{'avg': -242494.62340454693, 'max': -218741.51383685402, 'min': -242586.4367745128} best=-242586.4367745128
32: neval=515{'avg': -242272.70467123596, 'max': -131017.69638970045, 'min': -242586.4367745128} best=-242586.4367745128
33: neval=517{'avg': -242282.1767513948, 'max': -152574.18848297745, 'min': -242586.4367745128} best=-242586.4367745128
34: neval=507{'avg': -242430.05050407932, 'max': -206125.76762014843, 'min': -242586.4367745128} best=-242586.4367745128
35: neval=527{'avg': -242048.77578157283, 'max': -164174.40572404352, 'min': -242677.16337132704} best=-242677.16337132704
36: neval=510{'avg': -242358.0688087211, 'max': -197568.3952256393, 'min': -242677.16337132704} best=-242677.16337132704
37: neval=516{'avg': -242041.740073767, 'max': -69789.95523606063, 'min': -242677.16337132704} best=-242677.16337132704
38: neval=500{'avg': -242254.2528052451, 'max': -170685.66624964576, 'min': -242677.16337132704} best=-242677.16337132704
39: neval=512{'avg': -242440.46833641786, 'max': -192887.75180755966, 'min': -242677.16337132704} best=-242677.16337132704
40: neval=527{'avg': -242208.33043113485, 'max': -174522.8350399299, 'min': -242677.16337132704} best=-242677.16337132704
41: neval=521{'avg': -242124.47685636324, 'max': -165686.04717225235, 'min': -242677.16337132704} best=-242677.16337132704
42: neval=512{'avg': -242418.2523051667, 'max': -185733.1074702682, 'min': -242677.16337132704} best=-242677.16337132704
43: neval=516{'avg': -242299.90790836528, 'max': -180478.8006188157, 'min': -242677.16337132704} best=-242677.16337132704
44: neval=538{'avg': -242209.67387422186, 'max': -160647.29424286654, 'min': -242677.16337132704} best=-242677.16337132704
45: neval=518{'avg': -242460.9062642578, 'max': -191720.4309012511, 'min': -242677.16337132704} best=-242677.16337132704
46: neval=486{'avg': -242374.6348653206, 'max': -193836.5410968283, 'min': -242677.16337132704} best=-242677.16337132704
47: neval=541{'avg': -242503.85072155768, 'max': -207182.12524963866, 'min': -242677.16337132704} best=-242677.16337132704
48: neval=529{'avg': -242042.95739047797, 'max': -147306.0921922766, 'min': -242677.16337132704} best=-242677.16337132704
49: neval=524{'avg': -242553.45948320653, 'max': -201033.52747283177, 'min': -242677.16337132704} best=-242677.16337132704
50: neval=530{'avg': -242173.27938499808, 'max': -97935.1224521605, 'min': -242677.16337132704} best=-242677.16337132704
51: neval=527{'avg': -242167.9939191963, 'max': -171794.84289765544, 'min': -242677.16337132704} best=-242677.16337132704
52: neval=513{'avg': -242548.03660398428, 'max': -191657.7041299438, 'min': -242677.16337132704} best=-242677.16337132704
53: neval=527{'avg': -242441.59942251453, 'max': -192290.7959991201, 'min': -242677.16337132704} best=-242677.16337132704
54: neval=523{'avg': -242356.33522247488, 'max': -196709.933077186, 'min': -242677.16337132704} best=-242677.16337132704
55: neval=517{'avg': -242380.89598049445, 'max': -190523.7412301328, 'min': -242677.16337132704} best=-242677.16337132704
56: neval=515{'avg': -242334.2671971542, 'max': -168214.64536779167, 'min': -242677.16337132704} best=-242677.16337132704
57: neval=518{'avg': -242104.189146035, 'max': -130564.20134736983, 'min': -242677.16337132704} best=-242677.16337132704
58: neval=529{'avg': -242069.12381130026, 'max': -176892.90148525493, 'min': -242677.16337132704} best=-242677.16337132704
59: neval=512{'avg': -242535.54012344778, 'max': -203501.3559355361, 'min': -242677.16337132704} best=-242677.16337132704
60: neval=532{'avg': -242342.59614306854, 'max': -131622.07802397117, 'min': -242677.16337132704} best=-242677.16337132704
61: neval=515{'avg': -242200.05322229496, 'max': -161137.28074976453, 'min': -242677.16337132704} best=-242677.16337132704
62: neval=509{'avg': -242240.1590836021, 'max': -133815.97390583987, 'min': -242677.16337132704} best=-242677.16337132704
63: neval=520{'avg': -242390.30002444112, 'max': -172825.32594012134, 'min': -242677.16337132704} best=-242677.16337132704
