局----------------------  実行情報  ----------------------
実行時間＝1121秒
個体数＝600
合計世代数＝100
==============================
Total cost: -66996.79888582302
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [675009, 158326, 89763, 8870, 7409, 1599, 37, 33, 26, 24]
inc_facility = ['札幌市', '本別町', '函館市', '枝幸町', '稚内市', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 83266]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[169313.4611087291, 89828.89495275581, -337165.11264593806, 11025.957698630136]

EL_direct: {'札幌市': 46824.75139577084, '本別町': 106441.23181358333, '函館市': 9834.801599729168, '枝幸町': 5445.901591812501, '稚内市': 108.504511375, '初山別村': 654.8015137083335, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -457948.0274439699, '本別町': 32206.053784515658, '函館市': 49826.07572610683, '枝幸町': 17645.76807421805, '稚内市': 15565.636936887062, '初山別村': 4878.715196214832, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 39188.97112531266}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5091.77293150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1849) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(494/1849) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 本別町(434/434) t/day → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 枝幸町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 367309.3137858146, 'max': 527778.794886467, 'min': 204998.374419292} best=204998.374419292
1: neval=466{'avg': 312596.4532089894, 'max': 486753.22500558774, 'min': 143692.33230194618} best=143692.33230194618
2: neval=473{'avg': 268940.16988602706, 'max': 402232.21982490225, 'min': 70800.97738124801} best=70800.97738124801
3: neval=481{'avg': 228495.94023765664, 'max': 380687.879740429, 'min': 70800.97738124801} best=70800.97738124801
4: neval=466{'avg': 179074.2666624406, 'max': 366629.992669264, 'min': 68518.88295038861} best=68518.88295038861
5: neval=476{'avg': 147062.021564197, 'max': 306224.12798019405, 'min': 33114.61243435996} best=33114.61243435996
6: neval=486{'avg': 113391.21708340225, 'max': 296117.4608540919, 'min': 33768.57696441112} best=33114.61243435996
7: neval=489{'avg': 84557.17011919216, 'max': 210151.90532189063, 'min': 995.1721273760741} best=995.1721273760741
8: neval=457{'avg': 63911.497150192736, 'max': 227835.01096881527, 'min': -7684.731373081219} best=-7684.731373081219
9: neval=488{'avg': 42712.81485007809, 'max': 133311.07585421225, 'min': -7684.731373081219} best=-7684.731373081219
10: neval=451{'avg': 26640.001935448974, 'max': 186040.1054737826, 'min': -5636.496963777643} best=-7684.731373081219
11: neval=451{'avg': 15031.083293868694, 'max': 217692.16474132915, 'min': -16952.431286559735} best=-16952.431286559735
12: neval=480{'avg': 5827.35165876655, 'max': 177385.0037558231, 'min': -22319.285642946987} best=-22319.285642946987
13: neval=497{'avg': -2268.1658260729155, 'max': 103301.85903931709, 'min': -26231.04813308674} best=-26231.04813308674
14: neval=485{'avg': -8381.93709508579, 'max': 125778.39847995066, 'min': -24154.39669433123} best=-26231.04813308674
15: neval=471{'avg': -13120.548081176486, 'max': 263320.351368694, 'min': -31131.80227019496} best=-31131.80227019496
16: neval=481{'avg': -16626.406007337457, 'max': 141229.6569885019, 'min': -31131.80227019496} best=-31131.80227019496
17: neval=482{'avg': -20371.87431505327, 'max': 44366.66426429239, 'min': -33087.12624353206} best=-33087.12624353206
18: neval=478{'avg': -22428.57703813294, 'max': 261783.21323593994, 'min': -34988.99260518395} best=-34988.99260518395
19: neval=474{'avg': -24166.98971982675, 'max': 208214.44525797543, 'min': -35521.43964862356} best=-35521.43964862356
20: neval=465{'avg': -26117.764771243146, 'max': 224344.1504993494, 'min': -35521.43964862356} best=-35521.43964862356
21: neval=469{'avg': -28932.114186098675, 'max': 100391.85554611508, 'min': -37179.20503434336} best=-37179.20503434336
22: neval=459{'avg': -30055.672031925806, 'max': 176465.16096008438, 'min': -37218.00222209411} best=-37218.00222209411
23: neval=470{'avg': -30913.96007046948, 'max': 284729.50339993945, 'min': -37388.35663254752} best=-37388.35663254752
24: neval=485{'avg': -33142.12238070232, 'max': 168819.7703067966, 'min': -40427.340011795} best=-40427.340011795
25: neval=468{'avg': -34735.29307579954, 'max': 10021.066260651067, 'min': -40427.340011795} best=-40427.340011795
26: neval=468{'avg': -33862.92682895382, 'max': 200383.02897347813, 'min': -41024.019820014786} best=-41024.019820014786
27: neval=479{'avg': -35193.68337309744, 'max': 162275.47783876496, 'min': -41024.019820014786} best=-41024.019820014786
28: neval=510{'avg': -36527.52116491324, 'max': 195519.5690763545, 'min': -46544.104164247925} best=-46544.104164247925
29: neval=466{'avg': -38516.32554694588, 'max': 196791.4535756887, 'min': -46544.104164247925} best=-46544.104164247925
30: neval=470{'avg': -40344.19218963757, 'max': 104716.84813078822, 'min': -46544.104164247925} best=-46544.104164247925
31: neval=483{'avg': -40249.124511637645, 'max': 246971.21404400925, 'min': -46544.104164247925} best=-46544.104164247925
32: neval=487{'avg': -40169.48578203521, 'max': 230117.25928989527, 'min': -46544.104164247925} best=-46544.104164247925
33: neval=457{'avg': -40213.31604871737, 'max': 217905.35185531917, 'min': -46544.104164247925} best=-46544.104164247925
34: neval=470{'avg': -41154.79394873187, 'max': 118466.77795725173, 'min': -46544.104164247925} best=-46544.104164247925
35: neval=485{'avg': -40878.306460516964, 'max': 201496.2570783584, 'min': -46544.104164247925} best=-46544.104164247925
36: neval=472{'avg': -43446.57465563845, 'max': 67863.37395086284, 'min': -46544.104164247925} best=-46544.104164247925
37: neval=450{'avg': -45421.228328993595, 'max': 112553.36128827855, 'min': -46544.104164247925} best=-46544.104164247925
38: neval=474{'avg': -46141.30704769368, 'max': 155616.28899308754, 'min': -46544.104164247925} best=-46544.104164247925
39: neval=474{'avg': -45023.90999231846, 'max': 196987.83838620022, 'min': -46544.104164247925} best=-46544.104164247925
40: neval=478{'avg': -45708.74276494797, 'max': 182131.61244827963, 'min': -46544.104164247925} best=-46544.104164247925
41: neval=460{'avg': -45707.07445589397, 'max': 137911.19796828626, 'min': -51757.20016113744} best=-51757.20016113744
42: neval=462{'avg': -45490.687889892055, 'max': 147473.47350103263, 'min': -51757.20016113744} best=-51757.20016113744
43: neval=476{'avg': -46059.77016579301, 'max': 202114.59185259754, 'min': -51757.20016113744} best=-51757.20016113744
44: neval=476{'avg': -46051.793182370064, 'max': 207581.41492604662, 'min': -51757.20016113744} best=-51757.20016113744
45: neval=471{'avg': -46901.25106083422, 'max': 164148.12608982346, 'min': -51757.20016113744} best=-51757.20016113744
46: neval=468{'avg': -48385.918392438514, 'max': 230905.49848229715, 'min': -51757.20016113744} best=-51757.20016113744
47: neval=450{'avg': -50642.378671545026, 'max': 80880.02879738246, 'min': -51757.20016113744} best=-51757.20016113744
48: neval=476{'avg': -49295.00901863747, 'max': 205281.96317698254, 'min': -51757.20016113744} best=-51757.20016113744
49: neval=470{'avg': -51235.95392963469, 'max': 105385.46162006556, 'min': -51757.20016113744} best=-51757.20016113744
50: neval=480{'avg': -51118.596493729325, 'max': 105415.7594806152, 'min': -51757.20016113744} best=-51757.20016113744
51: neval=458{'avg': -50206.52655968316, 'max': 150486.19784911617, 'min': -51757.20016113744} best=-51757.20016113744
52: neval=472{'avg': -50194.528344465856, 'max': 206489.89948920064, 'min': -51757.20016113744} best=-51757.20016113744
53: neval=480{'avg': -50809.6854169673, 'max': 97604.57456948856, 'min': -52352.80444567875} best=-52352.80444567875
