局----------------------  実行情報  ----------------------
実行時間＝914秒
個体数＝550
合計世代数＝100
============================
Total cost: -70477.640146156
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684818, 89590, 62502, 60124, 41956, 994, 831, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94791, 53773, 42741]
trans_facility = ['旭川市', '苫小牧市', '登別市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87105.97763806251, 98041.8150700647, -267323.86463510507, 11698.431780821918]

EL_direct: {'札幌市': 45811.73741002084, '函館市': 9616.3574479375, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464602.7716047113, '函館市': 49837.150563574956, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183, '苫小牧市': 15881.142879099338, '登別市': 21138.039618273506}
ED_trans: {'旭川市': 5796.534575342466, '苫小牧市': 3288.255780821918, '登別市': 2613.641424657534}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(524/1876) t/day → receive from: 中継施設＝ 苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 314243.7551005659, 'max': 492980.94864230003, 'min': 91695.0432911059} best=91695.0432911059
1: neval=412{'avg': 240455.27337733872, 'max': 387899.0125488234, 'min': 67188.32496009964} best=67188.32496009964
2: neval=413{'avg': 191274.57994487774, 'max': 436869.4587374281, 'min': 67188.32496009964} best=67188.32496009964
3: neval=459{'avg': 154980.4959563384, 'max': 359576.48228688084, 'min': -8691.713577811897} best=-8691.713577811897
4: neval=443{'avg': 120197.65118563041, 'max': 311052.64708040835, 'min': -8691.713577811897} best=-8691.713577811897
5: neval=426{'avg': 88672.77313627415, 'max': 313995.6914467548, 'min': -13747.662210995493} best=-13747.662210995493
6: neval=436{'avg': 65499.35799366057, 'max': 241673.11577710143, 'min': -30791.234791834533} best=-30791.234791834533
7: neval=439{'avg': 38845.538734517235, 'max': 246066.69052354118, 'min': -32633.909558722753} best=-32633.909558722753
8: neval=455{'avg': 11033.910904869177, 'max': 240639.37843300594, 'min': -42486.96462193038} best=-42486.96462193038
9: neval=444{'avg': -5730.083856233166, 'max': 210740.36126159682, 'min': -50891.61656720216} best=-50891.61656720216
10: neval=438{'avg': -22744.99410413688, 'max': 45072.649192911034, 'min': -51371.05139548343} best=-51371.05139548343
11: neval=437{'avg': -29338.51325879317, 'max': 128327.43631932524, 'min': -51371.05139548343} best=-51371.05139548343
12: neval=437{'avg': -36369.94536248272, 'max': 120427.5674549767, 'min': -62105.98199494749} best=-62105.98199494749
13: neval=446{'avg': -43882.380477486025, 'max': 23443.12137555852, 'min': -62105.98199494749} best=-62105.98199494749
14: neval=430{'avg': -47584.287221090686, 'max': 168227.65798460977, 'min': -62105.98199494749} best=-62105.98199494749
15: neval=446{'avg': -51477.94222101568, 'max': -22419.533053128114, 'min': -62105.98199494749} best=-62105.98199494749
16: neval=447{'avg': -54048.87507954275, 'max': 194055.70289586764, 'min': -63116.0511394746} best=-63116.0511394746
17: neval=413{'avg': -57827.26154811567, 'max': 88348.73595820034, 'min': -63131.806677676956} best=-63131.806677676956
18: neval=448{'avg': -59189.01919367694, 'max': 103151.52468141954, 'min': -65895.81091117322} best=-65895.81091117322
19: neval=449{'avg': -60037.13880924466, 'max': 155875.3961022651, 'min': -65895.81091117322} best=-65895.81091117322
20: neval=436{'avg': -62299.72847550958, 'max': -4276.73267299972, 'min': -65547.78605172403} best=-65895.81091117322
21: neval=448{'avg': -62922.59281952874, 'max': 85956.21667329576, 'min': -65742.7971948169} best=-65895.81091117322
22: neval=407{'avg': -64046.65506882719, 'max': 85956.21667329576, 'min': -65742.7971948169} best=-65895.81091117322
23: neval=445{'avg': -64734.88296453666, 'max': 73346.39773767377, 'min': -65742.7971948169} best=-65895.81091117322
24: neval=438{'avg': -65600.42215950352, 'max': -62808.36997343319, 'min': -65742.7971948169} best=-65895.81091117322
25: neval=435{'avg': -65294.84090397767, 'max': 140648.5877492953, 'min': -65742.7971948169} best=-65895.81091117322
26: neval=412{'avg': -65463.034842448425, 'max': 87541.46317856429, 'min': -65742.7971948169} best=-65895.81091117322
27: neval=428{'avg': -65556.8820458303, 'max': 1195.4607639089045, 'min': -65742.7971948169} best=-65895.81091117322
28: neval=435{'avg': -64143.636189207435, 'max': 164667.9076094758, 'min': -65742.7971948169} best=-65895.81091117322
29: neval=428{'avg': -63765.60966167634, 'max': 167227.78583411843, 'min': -65742.7971948169} best=-65895.81091117322
30: neval=445{'avg': -65086.23929007817, 'max': 120417.67106701926, 'min': -65742.7971948169} best=-65895.81091117322
31: neval=438{'avg': -64807.61450777532, 'max': 204638.40696946872, 'min': -65742.7971948169} best=-65895.81091117322
32: neval=430{'avg': -63860.739977607576, 'max': 288463.55012999213, 'min': -65742.7971948169} best=-65895.81091117322
33: neval=438{'avg': -64026.936429246365, 'max': 160298.7596770851, 'min': -65742.7971948169} best=-65895.81091117322
34: neval=425{'avg': -64596.89415337584, 'max': 88579.87986851892, 'min': -69260.93797411471} best=-69260.93797411471
35: neval=467{'avg': -65678.22234122847, 'max': -2081.5014868026956, 'min': -69260.93797411471} best=-69260.93797411471
36: neval=437{'avg': -64663.34314399041, 'max': 114121.8967705681, 'min': -69260.93797411471} best=-69260.93797411471
37: neval=428{'avg': -64872.53348655189, 'max': 141115.04100239012, 'min': -69260.93797411471} best=-69260.93797411471
38: neval=445{'avg': -64723.34330262322, 'max': 118871.06235774298, 'min': -69260.93797411471} best=-69260.93797411471
39: neval=425{'avg': -66177.53987184278, 'max': 109315.50870518813, 'min': -69260.93797411471} best=-69260.93797411471
40: neval=452{'avg': -68029.277142493, 'max': 89368.71441691305, 'min': -69833.73198054162} best=-69833.73198054162
41: neval=436{'avg': -68105.4391326726, 'max': 90670.75673945571, 'min': -69833.73198054162} best=-69833.73198054162
42: neval=455{'avg': -68681.76177107307, 'max': 117447.07987262939, 'min': -69833.73198054162} best=-69833.73198054162
43: neval=434{'avg': -68165.97694461611, 'max': 172696.37146829072, 'min': -69833.73198054162} best=-69833.73198054162
44: neval=437{'avg': -67885.54618563114, 'max': 181044.6047975089, 'min': -69833.73198054162} best=-69833.73198054162
45: neval=439{'avg': -68550.6274120991, 'max': 115665.88940396745, 'min': -69833.73198054162} best=-69833.73198054162
46: neval=445{'avg': -69025.62911641551, 'max': 152797.66169613818, 'min': -69833.73198054162} best=-69833.73198054162
47: neval=413{'avg': -68302.85816110387, 'max': 248641.83613783712, 'min': -69833.73198054162} best=-69833.73198054162
48: neval=438{'avg': -69242.31069513873, 'max': 78089.40198653002, 'min': -69833.73198054162} best=-69833.73198054162
49: neval=433{'avg': -69666.77298233533, 'max': -11397.373259542572, 'min': -69833.73198054162} best=-69833.73198054162
50: neval=441{'avg': -69791.44072465488, 'max': -46573.54124283019, 'min': -69833.73198054162} best=-69833.73198054162
51: neval=427{'avg': -69552.47285145053, 'max': 8849.90310784595, 'min': -69833.73198054162} best=-69833.73198054162
52: neval=412{'avg': -68830.09699758192, 'max': 130938.80671583838, 'min': -69833.73198054162} best=-69833.73198054162
53: neval=430{'avg': -69001.00052045462, 'max': 157889.7611583802, 'min': -69833.73198054162} best=-69833.73198054162
54: neval=429{'avg': -69640.19037994575, 'max': -12780.602373914331, 'min': -69833.73198054162} best=-69833.73198054162
55: neval=433{'avg': -68712.56426001228, 'max': 78008.71064312663, 'min': -69833.73198054162} best=-69833.73198054162
