局----------------------  実行情報  ----------------------
実行時間＝1169秒
個体数＝650
合計世代数＝100
===============================
Total cost: -109379.95502232038
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [675009, 162484, 89763, 7127, 2669, 2351, 1599, 70, 24]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '遠別町', '猿払村', '初山別村', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['中川町', '豊富町', '幌延町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 83266, 61088, 39598]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[74612.95095475, 142088.6245922303, -343264.50613094453, 17182.975561643834]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 14082.849467375001, '函館市': 9834.801599729168, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 654.8015137083335, '幌延町': 7.457060000000001, '天塩町': 0.0}
ED_inc: {'札幌市': -457948.0274439699, '釧路市': 30441.607728167288, '函館市': 49826.07572610683, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4878.715196214832, '幌延町': 349.29420886465033, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 39188.97112531266, '帯広市': 28067.0934494145, '北見市': 24192.63619005999}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5091.77293150685, '帯広市': 3735.5730410958904, '北見市': 2421.444821917808}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1849) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(494/1849) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 312932.93279888906, 'max': 475677.5510092195, 'min': 136495.34493061723} best=136495.34493061723
1: neval=514{'avg': 252389.94423726966, 'max': 417689.6894169995, 'min': 73004.3721334634} best=73004.3721334634
2: neval=531{'avg': 199706.21502236606, 'max': 385557.9796773203, 'min': 73004.3721334634} best=73004.3721334634
3: neval=500{'avg': 160420.18292582262, 'max': 357175.26875644946, 'min': 20815.971994558706} best=20815.971994558706
4: neval=518{'avg': 126372.44833124326, 'max': 299841.64428210503, 'min': -10266.404792079886} best=-10266.404792079886
5: neval=513{'avg': 97025.56106294376, 'max': 319192.7893332061, 'min': -10266.404792079886} best=-10266.404792079886
6: neval=518{'avg': 76425.24665548632, 'max': 253100.80611553564, 'min': -7260.837851213209} best=-10266.404792079886
7: neval=514{'avg': 52081.87539048541, 'max': 211268.64200800797, 'min': -12499.306207971616} best=-12499.306207971616
8: neval=551{'avg': 31754.152840787323, 'max': 230438.9244981961, 'min': -26723.821758555106} best=-26723.821758555106
9: neval=524{'avg': 12605.786433369003, 'max': 182280.89567583348, 'min': -35372.1072787969} best=-35372.1072787969
10: neval=499{'avg': -277.20237356977054, 'max': 233124.76770057523, 'min': -51504.68293851591} best=-51504.68293851591
11: neval=503{'avg': -10501.72483441052, 'max': 227855.06235577315, 'min': -51504.68293851591} best=-51504.68293851591
12: neval=519{'avg': -19167.09429595283, 'max': 245088.46954139674, 'min': -51504.68293851591} best=-51504.68293851591
13: neval=520{'avg': -26261.093708115393, 'max': 25625.737640970023, 'min': -51504.68293851591} best=-51504.68293851591
14: neval=503{'avg': -33171.61288573513, 'max': 129666.14664226113, 'min': -62418.2060617829} best=-62418.2060617829
15: neval=513{'avg': -37961.349023954936, 'max': 171351.2994793749, 'min': -63498.65380875578} best=-63498.65380875578
16: neval=508{'avg': -41578.37350435208, 'max': 106984.62230950466, 'min': -66655.48071077802} best=-66655.48071077802
17: neval=496{'avg': -45478.240623646976, 'max': 212430.74826207425, 'min': -67808.23172304315} best=-67808.23172304315
18: neval=489{'avg': -49942.86643700117, 'max': 79063.09216564301, 'min': -76371.65649763972} best=-76371.65649763972
19: neval=522{'avg': -50548.06610296403, 'max': 259924.3337273639, 'min': -76371.65649763972} best=-76371.65649763972
20: neval=528{'avg': -55099.407931463225, 'max': 70146.69882687216, 'min': -76371.65649763972} best=-76371.65649763972
21: neval=519{'avg': -60675.25049188408, 'max': 105966.85473508885, 'min': -76371.65649763972} best=-76371.65649763972
22: neval=529{'avg': -65374.34085177463, 'max': 154418.42759946728, 'min': -80192.17447351065} best=-80192.17447351065
23: neval=486{'avg': -71876.5756873571, 'max': -7588.946548583595, 'min': -86284.76611743006} best=-86284.76611743006
24: neval=512{'avg': -75893.95007082893, 'max': 15376.451220728002, 'min': -86284.76611743006} best=-86284.76611743006
25: neval=517{'avg': -76766.02659533838, 'max': 173094.1132457443, 'min': -87112.81042532691} best=-87112.81042532691
26: neval=524{'avg': -80195.80453845835, 'max': 27633.03933591411, 'min': -87112.81042532691} best=-87112.81042532691
27: neval=509{'avg': -80934.72487580909, 'max': 114025.91174478944, 'min': -87112.81042532691} best=-87112.81042532691
28: neval=504{'avg': -83267.07473601749, 'max': 53929.43675053648, 'min': -87112.81042532691} best=-87112.81042532691
29: neval=499{'avg': -84534.17194092585, 'max': 183402.94592154876, 'min': -87940.66357742029} best=-87940.66357742029
30: neval=493{'avg': -86155.31050539989, 'max': 39074.922328541244, 'min': -87940.66357742029} best=-87940.66357742029
31: neval=520{'avg': -85991.73482978612, 'max': 152426.92395544288, 'min': -87940.66357742029} best=-87940.66357742029
32: neval=496{'avg': -86594.74209953049, 'max': 101577.86655666752, 'min': -87940.66357742029} best=-87940.66357742029
33: neval=506{'avg': -85458.32148211429, 'max': 333745.5293477702, 'min': -93906.65335787582} best=-93906.65335787582
34: neval=518{'avg': -86166.33990298025, 'max': 252114.9329600964, 'min': -93906.65335787582} best=-93906.65335787582
35: neval=545{'avg': -87225.43139914765, 'max': 182187.503625958, 'min': -93906.65335787582} best=-93906.65335787582
36: neval=520{'avg': -87141.07527658422, 'max': 167639.7723200412, 'min': -94101.66450096885} best=-94101.66450096885
37: neval=514{'avg': -88246.73513020207, 'max': 79733.37922777273, 'min': -94101.66450096885} best=-94101.66450096885
38: neval=521{'avg': -88752.50620608179, 'max': 150024.5432353269, 'min': -94101.66450096885} best=-94101.66450096885
39: neval=512{'avg': -91906.68631198205, 'max': 31252.11656393342, 'min': -94446.86211381196} best=-94446.86211381196
40: neval=507{'avg': -92442.57793253382, 'max': 241815.43597789545, 'min': -100328.74198820014} best=-100328.74198820014
41: neval=511{'avg': -92682.21784713274, 'max': 57988.13313381656, 'min': -100502.10476634324} best=-100502.10476634324
42: neval=510{'avg': -94058.210689778, 'max': 29427.83888746789, 'min': -100824.63050730833} best=-100824.63050730833
43: neval=511{'avg': -94965.44051430206, 'max': 57775.54779059053, 'min': -100824.63050730833} best=-100824.63050730833
44: neval=473{'avg': -96600.65771660475, 'max': 37098.818627585126, 'min': -100824.63050730833} best=-100824.63050730833
45: neval=509{'avg': -96098.68280945932, 'max': 225820.1859264261, 'min': -100824.63050730833} best=-100824.63050730833
46: neval=487{'avg': -100490.30756214647, 'max': -94101.66450096885, 'min': -100824.63050730833} best=-100824.63050730833
47: neval=518{'avg': -99569.11544774403, 'max': 172297.47222053495, 'min': -100824.63050730833} best=-100824.63050730833
48: neval=503{'avg': -99324.95576086215, 'max': 138370.77136437135, 'min': -100824.63050730833} best=-100824.63050730833
49: neval=504{'avg': -99571.18998848612, 'max': 110334.89718474768, 'min': -100824.63050730833} best=-100824.63050730833
50: neval=516{'avg': -99302.10932693364, 'max': 155294.4493281745, 'min': -100824.63050730833} best=-100824.63050730833
51: neval=504{'avg': -99338.99343758177, 'max': 142205.20782691066, 'min': -100824.63050730833} best=-100824.63050730833
52: neval=512{'avg': -100323.40466667966, 'max': 81178.02802950953, 'min': -100824.63050730833} best=-100824.63050730833
53: neval=503{'avg': -100069.96501853381, 'max': 95747.08111346835, 'min': -100824.63050730833} best=-100824.63050730833
54: neval=492{'avg': -99468.35894085483, 'max': 156006.48600165264, 'min': -100824.63050730833} best=-100824.63050730833
55: neval=518{'avg': -99126.60681655147, 'max': 203925.95068579586, 'min': -100824.63050730833} best=-100824.63050730833
56: neval=517{'avg': -99004.00837003604, 'max': 160895.2682893716, 'min': -100824.63050730833} best=-100824.63050730833
57: neval=509{'avg': -99226.43814948467, 'max': 151917.81702560323, 'min': -100824.63050730833} best=-100824.63050730833
58: neval=521{'avg': -99689.85813754433, 'max': 104792.16619131532, 'min': -100824.63050730833} best=-100824.63050730833
59: neval=526{'avg': -99921.24951218502, 'max': 109229.8427231361, 'min': -100824.63050730833} best=-100824.63050730833
60: neval=512{'avg': -100549.15178973667, 'max': -8384.156208625614, 'min': -100824.63050730833} best=-100824.63050730833
