局----------------------  実行情報  ----------------------
実行時間＝1904秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -263611.4343878962
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 17415, 16543, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['苫小牧市', '白老町', 'むかわ町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '士別市', '稚内市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[7503.434974208334, 334060.9350526284, -638470.089784596, 33294.285369863006]

EL_direct: {'札幌市': 7503.434974208334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -104963.82034100621, 'max': 383027.47982667154, 'min': -249583.33461281794} best=-249583.33461281794
1: neval=822{'avg': -185265.6929772663, 'max': 37700.773818349095, 'min': -249583.33461281794} best=-249583.33461281794
2: neval=828{'avg': -215042.10548048987, 'max': -86490.68457422615, 'min': -249583.33461281794} best=-249583.33461281794
3: neval=810{'avg': -231621.2248921564, 'max': -157639.54674138385, 'min': -252601.76272349752} best=-252601.76272349752
4: neval=838{'avg': -240134.42046169814, 'max': -181664.26302583964, 'min': -252601.76272349752} best=-252601.76272349752
5: neval=828{'avg': -244662.52935735186, 'max': -212892.5468889484, 'min': -255116.70661516895} best=-255116.70661516895
6: neval=835{'avg': -247525.83448082567, 'max': -202944.2568925509, 'min': -255940.44751153354} best=-255940.44751153354
7: neval=854{'avg': -249862.6326463675, 'max': -213716.47071630933, 'min': -257201.89668637275} best=-257201.89668637275
8: neval=832{'avg': -251995.11777794507, 'max': -215773.98246052014, 'min': -257514.95569249} best=-257514.95569249
9: neval=831{'avg': -253817.2935136768, 'max': -220243.5513131805, 'min': -259519.31529346787} best=-259519.31529346787
10: neval=819{'avg': -255112.5783025912, 'max': -181993.65925128927, 'min': -261026.88481834266} best=-261026.88481834266
11: neval=840{'avg': -256732.04190771314, 'max': -221082.49063622567, 'min': -261026.88481834266} best=-261026.88481834266
12: neval=836{'avg': -257769.79633113343, 'max': -208056.04511143913, 'min': -262340.5680321669} best=-262340.5680321669
13: neval=837{'avg': -258632.70196523276, 'max': -197109.2025674553, 'min': -262855.15045313427} best=-262855.15045313427
14: neval=820{'avg': -260130.92930136216, 'max': -234417.91305798257, 'min': -262959.8086214438} best=-262959.8086214438
15: neval=863{'avg': -260891.3307428289, 'max': -219934.26090780995, 'min': -263225.1779401756} best=-263225.1779401756
16: neval=829{'avg': -261574.44797520104, 'max': -226420.26402160327, 'min': -263225.1779401756} best=-263225.1779401756
17: neval=855{'avg': -261877.806869066, 'max': -154337.32687144674, 'min': -263225.1779401756} best=-263225.1779401756
18: neval=827{'avg': -262359.2619125062, 'max': -182154.64244816758, 'min': -263225.1779401756} best=-263225.1779401756
19: neval=848{'avg': -262821.3862404059, 'max': -200813.5182036012, 'min': -263225.1779401756} best=-263225.1779401756
20: neval=835{'avg': -262993.6782831063, 'max': -221574.09496506437, 'min': -263225.1779401756} best=-263225.1779401756
21: neval=820{'avg': -262945.45327637834, 'max': -201702.31227491456, 'min': -263225.1779401756} best=-263225.1779401756
22: neval=815{'avg': -263007.6402024749, 'max': -196661.37838413287, 'min': -263225.1779401756} best=-263225.1779401756
23: neval=825{'avg': -262912.7296264101, 'max': -188384.89659197914, 'min': -263225.1779401756} best=-263225.1779401756
24: neval=822{'avg': -263018.7436982911, 'max': -203900.21405178195, 'min': -263225.1779401756} best=-263225.1779401756
25: neval=814{'avg': -263044.97890127316, 'max': -201254.20854291867, 'min': -263225.1779401756} best=-263225.1779401756
26: neval=827{'avg': -262896.4686889785, 'max': -211846.68664771126, 'min': -263225.1779401756} best=-263225.1779401756
27: neval=833{'avg': -262980.9876550791, 'max': -204043.87535628345, 'min': -263225.1779401756} best=-263225.1779401756
28: neval=839{'avg': -263142.65675828024, 'max': -243235.45654800514, 'min': -263225.1779401756} best=-263225.1779401756
29: neval=830{'avg': -263077.00633551925, 'max': -220352.51838351664, 'min': -263225.1779401756} best=-263225.1779401756
30: neval=864{'avg': -263119.11153726815, 'max': -231458.2518923034, 'min': -263225.1779401756} best=-263225.1779401756
31: neval=854{'avg': -262755.1596159794, 'max': -185730.68227865137, 'min': -263225.1779401756} best=-263225.1779401756
32: neval=848{'avg': -262964.46789982315, 'max': -211006.0765260639, 'min': -263225.1779401756} best=-263225.1779401756
33: neval=817{'avg': -262871.68373420706, 'max': -203774.65269528585, 'min': -263225.1779401756} best=-263225.1779401756
34: neval=817{'avg': -263083.94369538047, 'max': -230618.86815187585, 'min': -263225.1779401756} best=-263225.1779401756
35: neval=846{'avg': -262916.95295164635, 'max': -184931.01773223205, 'min': -263225.1779401756} best=-263225.1779401756
36: neval=822{'avg': -262997.5293527578, 'max': -216359.81504925134, 'min': -263225.1779401756} best=-263225.1779401756
37: neval=814{'avg': -262959.0064219743, 'max': -207721.60909056058, 'min': -263225.1779401756} best=-263225.1779401756
38: neval=850{'avg': -263097.48397407954, 'max': -219246.45694768624, 'min': -263225.1779401756} best=-263225.1779401756
39: neval=837{'avg': -262882.0027967279, 'max': -190201.33033061167, 'min': -263225.1779401756} best=-263225.1779401756
40: neval=820{'avg': -263092.6435525917, 'max': -221089.42197517236, 'min': -263225.1779401756} best=-263225.1779401756
41: neval=832{'avg': -262985.13949024497, 'max': -205541.69328872714, 'min': -263225.1779401756} best=-263225.1779401756
42: neval=813{'avg': -262653.5341036329, 'max': -178109.09203708777, 'min': -263225.1779401756} best=-263225.1779401756
43: neval=808{'avg': -263175.4679328094, 'max': -246345.3944966611, 'min': -263225.1779401756} best=-263225.1779401756
44: neval=823{'avg': -262912.16786174756, 'max': -180702.7649295635, 'min': -263225.1779401756} best=-263225.1779401756
45: neval=843{'avg': -263059.728622574, 'max': -201226.0429306666, 'min': -263225.1779401756} best=-263225.1779401756
46: neval=850{'avg': -262816.02124613465, 'max': -189530.493722393, 'min': -263225.1779401756} best=-263225.1779401756
47: neval=835{'avg': -262951.3495139172, 'max': -213510.78575663813, 'min': -263225.1779401756} best=-263225.1779401756
48: neval=823{'avg': -263067.5813252768, 'max': -222047.35268223542, 'min': -263225.1779401756} best=-263225.1779401756
49: neval=825{'avg': -262945.59952351026, 'max': -207655.21347902468, 'min': -263225.1779401756} best=-263225.1779401756
50: neval=850{'avg': -263082.5834191588, 'max': -205655.65659234143, 'min': -263225.1779401756} best=-263225.1779401756
51: neval=862{'avg': -262869.5642568452, 'max': -198515.14726594387, 'min': -263225.1779401756} best=-263225.1779401756
52: neval=825{'avg': -263060.9136894671, 'max': -221776.95584677494, 'min': -263225.1779401756} best=-263225.1779401756
53: neval=826{'avg': -263153.92477499665, 'max': -223314.1810861834, 'min': -263225.1779401756} best=-263225.1779401756
54: neval=836{'avg': -263167.81088794494, 'max': -211545.12458698297, 'min': -263225.1779401756} best=-263225.1779401756
55: neval=825{'avg': -262993.0176455291, 'max': -197276.77645046552, 'min': -263225.1779401756} best=-263225.1779401756
56: neval=821{'avg': -262973.6229195186, 'max': -205121.31671068695, 'min': -263225.1779401756} best=-263225.1779401756
57: neval=834{'avg': -262998.00851800555, 'max': -182916.5636640196, 'min': -263225.1779401756} best=-263225.1779401756
58: neval=829{'avg': -262978.35625450726, 'max': -188468.86930077476, 'min': -263225.1779401756} best=-263225.1779401756
59: neval=845{'avg': -263051.8401539401, 'max': -215764.1544765347, 'min': -263225.1779401756} best=-263225.1779401756
60: neval=829{'avg': -262875.65603803215, 'max': -204655.68270425088, 'min': -263225.1779401756} best=-263225.1779401756
61: neval=824{'avg': -262937.6400283012, 'max': -190533.6042274768, 'min': -263225.1779401756} best=-263225.1779401756
62: neval=813{'avg': -263130.85201095336, 'max': -239662.67738990134, 'min': -263225.1779401756} best=-263225.1779401756
63: neval=798{'avg': -262492.46501234634, 'max': 31181.805882616653, 'min': -263225.1779401756} best=-263225.1779401756
64: neval=852{'avg': -262872.95307288255, 'max': -196590.82579309036, 'min': -263225.1779401756} best=-263225.1779401756
65: neval=837{'avg': -262709.0176155536, 'max': -169729.0730813819, 'min': -263225.1779401756} best=-263225.1779401756
66: neval=838{'avg': -262744.3302259451, 'max': -190360.91202752, 'min': -263225.1779401756} best=-263225.1779401756
67: neval=856{'avg': -263007.4202212973, 'max': -171456.9796004198, 'min': -263225.1779401756} best=-263225.1779401756
68: neval=833{'avg': -262775.7120096537, 'max': -168791.8702336065, 'min': -263225.1779401756} best=-263225.1779401756
69: neval=825{'avg': -262846.29431468726, 'max': -169298.49828377223, 'min': -263225.1779401756} best=-263225.1779401756
70: neval=825{'avg': -262967.4747716883, 'max': -195149.5025867087, 'min': -263225.1779401756} best=-263225.1779401756
71: neval=826{'avg': -262895.10384085664, 'max': -194548.20247535454, 'min': -263225.1779401756} best=-263225.1779401756
