局----------------------  実行情報  ----------------------
実行時間＝52秒
個体数＝200
合計世代数＝46
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684022, 167311, 87410, 2353]
inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 217758.74787165836, 'max': 401424.6516522422, 'min': 17245.919992209354} best=17245.919992209354
1: neval=147{'avg': 120801.36604083623, 'max': 295913.5317968016, 'min': 14500.028915084724} best=14500.028915084724
2: neval=158{'avg': 58114.34504150462, 'max': 239264.02130970923, 'min': 2411.0210305652} best=2411.0210305652
3: neval=143{'avg': 18195.60028439357, 'max': 130997.44069706975, 'min': 534.0518512760173} best=534.0518512760173
4: neval=161{'avg': 11152.1194975331, 'max': 55023.0235920492, 'min': 534.0518512760173} best=534.0518512760173
5: neval=157{'avg': 6757.804725047813, 'max': 170672.932636555, 'min': -7276.961130392097} best=-7276.961130392097
6: neval=159{'avg': 1073.0060135381752, 'max': 15896.559264428914, 'min': -7276.961130392097} best=-7276.961130392097
7: neval=164{'avg': -2908.001405947602, 'max': 29579.452992585895, 'min': -7276.961130392097} best=-7276.961130392097
8: neval=162{'avg': -6184.857584516997, 'max': 2953.013390938344, 'min': -7276.961130392097} best=-7276.961130392097
9: neval=162{'avg': -7192.417426523711, 'max': 2953.013390938344, 'min': -7276.961130392097} best=-7276.961130392097
10: neval=168{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
11: neval=161{'avg': -5647.177533242802, 'max': 131162.5894822221, 'min': -7276.961130392097} best=-7276.961130392097
12: neval=162{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
13: neval=160{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
14: neval=147{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
15: neval=143{'avg': -6778.834724077706, 'max': 92348.32013248617, 'min': -7276.961130392097} best=-7276.961130392097
16: neval=153{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
17: neval=167{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
18: neval=168{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
19: neval=167{'avg': -6925.71739158421, 'max': 62971.78663118521, 'min': -7276.961130392097} best=-7276.961130392097
20: neval=158{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
21: neval=159{'avg': -7261.139625718385, 'max': -4112.6601956496015, 'min': -7276.961130392097} best=-7276.961130392097
22: neval=160{'avg': -6622.761015997954, 'max': 111378.2269784353, 'min': -7276.961130392097} best=-7276.961130392097
23: neval=169{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
24: neval=166{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
25: neval=139{'avg': -6584.317490635924, 'max': 131251.76682084246, 'min': -7276.961130392097} best=-7276.961130392097
26: neval=164{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
27: neval=152{'avg': -6233.452389814353, 'max': 158255.9562206647, 'min': -7276.961130392097} best=-7276.961130392097
28: neval=162{'avg': -6413.32418721837, 'max': 130032.39194247712, 'min': -7276.961130392097} best=-7276.961130392097
29: neval=158{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
30: neval=156{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
31: neval=166{'avg': -6008.511686292675, 'max': 123855.16471732303, 'min': -7276.961130392097} best=-7276.961130392097
32: neval=159{'avg': -7219.612417962788, 'max': 4192.781355469837, 'min': -7276.961130392097} best=-7276.961130392097
33: neval=162{'avg': -7120.198741084679, 'max': 24075.51673109166, 'min': -7276.961130392097} best=-7276.961130392097
34: neval=148{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
35: neval=171{'avg': -6156.867254117702, 'max': 141499.64549873333, 'min': -7276.961130392097} best=-7276.961130392097
36: neval=151{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
37: neval=156{'avg': -7040.027620721799, 'max': 40109.740803667635, 'min': -7276.961130392097} best=-7276.961130392097
38: neval=163{'avg': -7164.9274679407245, 'max': 15129.771359882434, 'min': -7276.961130392097} best=-7276.961130392097
39: neval=162{'avg': -6798.640950944187, 'max': 88387.07475918991, 'min': -7276.961130392097} best=-7276.961130392097
40: neval=151{'avg': -6769.006439463622, 'max': 94313.97705530294, 'min': -7276.961130392097} best=-7276.961130392097
41: neval=167{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
42: neval=152{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
43: neval=161{'avg': -6639.9187489811275, 'max': 120131.51515180193, 'min': -7276.961130392097} best=-7276.961130392097
44: neval=179{'avg': -7098.086866440656, 'max': 28497.891659896064, 'min': -7276.961130392097} best=-7276.961130392097
45: neval=149{'avg': -7276.961130392097, 'max': -7276.961130392097, 'min': -7276.961130392097} best=-7276.961130392097
