局----------------------  実行情報  ----------------------
実行時間＝1312秒
個体数＝950
合計世代数＝100
===============================
Total cost: -155135.38752747673
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 7
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [830474, 93039, 7909, 4736, 2667, 1929, 342]
inc_facility = ['札幌市', '中標津町', '稚内市', '根室市', '猿払村', '浜中町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['厚岸町', '浜中町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['根室市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[83618, 83298, 61374, 47258, 46765, 45733, 38979, 32045, 31874, 17415, 16030, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '恵庭市', '苫小牧市', '標茶町', '北見市', '小樽市', '室蘭市', '豊浦町', '砂川市', '新ひだか町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '北広島市', '安平町', '占冠村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '恵庭市']], [['中標津町'], ['北見市', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[13912.311671645837, 271492.8956725851, -471960.0002415707, 31419.405369863012]

EL_direct: {'札幌市': 10400.39390975, '中標津町': 994.7795246458334, '稚内市': 734.0297287916668, '根室市': 0.0, '猿払村': 1446.336521229167, '浜中町': 336.77198722916665, '羅臼町': 0.0}
ED_inc: {'札幌市': -563420.5323832771, '中標津町': 49577.79705466374, '稚内市': 16296.014604036414, '根室市': 11263.27870452983, '猿払村': 7291.794159438499, '浜中町': 5661.294813253336, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 39894.67016812549, '帯広市': 41500.431564975515, '恵庭市': 9286.0457786395, '苫小牧市': 10350.026286567501, '標茶町': 23363.60880963417, '北見市': 22347.93047044567, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5919.551513806667, '新ひだか町': 5330.977747872834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5093.729753424656, '帯広市': 3753.0621369863015, '恵庭市': 2889.859068493151, '苫小牧市': 2859.7117808219177, '標茶町': 2796.6042739726026, '北見市': 2383.5925479452058, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 980.245479452055, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1100/2275) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1176/2275) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(16030) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
旭川市(83298) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
恵庭市(47258) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 北広島市, 安平町, 占冠村
direct 中標津町(23/255) t/day → receive from: 清里町, 斜里町, 小清水町, 別海町, 中標津町, 標津町
indirect 中標津町(232/255) t/day → receive from: 中継施設＝ 北見市(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
標茶町(45733) → receive from: 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(13/13) t/day → receive from: 根室市
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 140349.70958211247, 'max': 372243.33464532206, 'min': -63479.52790802553} best=-63479.52790802553
1: neval=764{'avg': 83911.3944863, 'max': 308886.77112823, 'min': -63479.52790802553} best=-63479.52790802553
2: neval=784{'avg': 52863.40526780588, 'max': 307191.97902115126, 'min': -76459.77762408265} best=-76459.77762408265
3: neval=718{'avg': 20618.476913292132, 'max': 227916.01950846647, 'min': -88098.92644939048} best=-88098.92644939048
4: neval=720{'avg': -8244.910382414386, 'max': 180723.42267892748, 'min': -87796.17412139504} best=-88098.92644939048
5: neval=754{'avg': -33360.06926321271, 'max': 167569.40928590964, 'min': -87785.21748368349} best=-88098.92644939048
6: neval=735{'avg': -47548.463897714835, 'max': 116261.57954766453, 'min': -83162.9173913507} best=-88098.92644939048
7: neval=754{'avg': -58341.91310935864, 'max': 60368.80302616293, 'min': -95067.77787455833} best=-95067.77787455833
8: neval=736{'avg': -67810.47719372061, 'max': -1722.5691157613237, 'min': -95067.77787455833} best=-95067.77787455833
9: neval=763{'avg': -74715.23405139935, 'max': 119737.07035933058, 'min': -102215.25478902928} best=-102215.25478902928
10: neval=737{'avg': -79478.17281394271, 'max': 94626.2630493271, 'min': -105679.70614639716} best=-105679.70614639716
11: neval=764{'avg': -83309.56910462372, 'max': 167490.33188214406, 'min': -102823.73842959183} best=-105679.70614639716
12: neval=741{'avg': -87665.69391976269, 'max': 39500.23629904284, 'min': -103801.42446022524} best=-105679.70614639716
13: neval=732{'avg': -90788.50405277629, 'max': 59576.48749143041, 'min': -109861.7240484999} best=-109861.7240484999
14: neval=729{'avg': -93748.44659914497, 'max': 6068.6226293629625, 'min': -109861.7240484999} best=-109861.7240484999
15: neval=755{'avg': -95585.29635992255, 'max': 220671.6334359405, 'min': -109730.0942088181} best=-109861.7240484999
16: neval=770{'avg': -98504.20406498724, 'max': 74562.94330534565, 'min': -110401.0398154108} best=-110401.0398154108
17: neval=730{'avg': -101168.11151932419, 'max': 224040.55467686526, 'min': -114550.20436796882} best=-114550.20436796882
18: neval=739{'avg': -103719.55979752568, 'max': 95356.24595322038, 'min': -117438.04488301712} best=-117438.04488301712
19: neval=756{'avg': -106569.66219667162, 'max': 43749.509112624786, 'min': -118719.77551226386} best=-118719.77551226386
20: neval=773{'avg': -107956.09595337092, 'max': 118931.8414884721, 'min': -120640.06430930077} best=-120640.06430930077
21: neval=766{'avg': -110370.6520009973, 'max': 105870.05637175404, 'min': -122440.76116148237} best=-122440.76116148237
22: neval=761{'avg': -113410.12648500456, 'max': 159971.70323005732, 'min': -125193.34713744801} best=-125193.34713744801
23: neval=720{'avg': -115075.93799650148, 'max': 61366.52328934311, 'min': -125193.34713744801} best=-125193.34713744801
24: neval=736{'avg': -118031.3549347885, 'max': 67969.48502025117, 'min': -125574.48829627289} best=-125574.48829627289
25: neval=757{'avg': -120154.16215894728, 'max': 17232.99165784492, 'min': -127421.3413560182} best=-127421.3413560182
26: neval=778{'avg': -120996.73719781183, 'max': -1765.8730469910042, 'min': -127844.00378722852} best=-127844.00378722852
27: neval=755{'avg': -122318.54071683493, 'max': 23006.057345866295, 'min': -127844.00378722852} best=-127844.00378722852
28: neval=735{'avg': -123954.18035114642, 'max': 34931.94768020406, 'min': -129690.84374858503} best=-129690.84374858503
29: neval=758{'avg': -125253.51491260505, 'max': 74879.24607326454, 'min': -129710.34962773754} best=-129710.34962773754
30: neval=735{'avg': -126570.78314597764, 'max': -16412.177114507776, 'min': -129835.10948763319} best=-129835.10948763319
31: neval=734{'avg': -127384.79298887338, 'max': 52897.20656590697, 'min': -130945.31128645196} best=-130945.31128645196
32: neval=763{'avg': -127477.63132894215, 'max': 46067.67124919803, 'min': -130964.81716560447} best=-130964.81716560447
33: neval=743{'avg': -128871.76529222203, 'max': 4494.945472192212, 'min': -131109.08290465266} best=-131109.08290465266
34: neval=717{'avg': -129333.61604310629, 'max': 23000.284066184944, 'min': -131109.08290465266} best=-131109.08290465266
35: neval=745{'avg': -129766.02890863857, 'max': 40272.071182007734, 'min': -131109.08290465266} best=-131109.08290465266
36: neval=759{'avg': -129247.9095114926, 'max': 45674.12256641872, 'min': -131109.08290465266} best=-131109.08290465266
37: neval=773{'avg': -130281.02691033659, 'max': 1772.9278951044216, 'min': -131708.96703876863} best=-131708.96703876863
38: neval=778{'avg': -130567.80947957873, 'max': -11417.207334762494, 'min': -131708.96703876863} best=-131708.96703876863
39: neval=747{'avg': -130330.58996623092, 'max': 268703.3834930627, 'min': -131708.96703876863} best=-131708.96703876863
40: neval=737{'avg': -131010.01146719279, 'max': -49645.09536785382, 'min': -131708.96703876863} best=-131708.96703876863
41: neval=749{'avg': -130702.85742473228, 'max': 73549.6770676863, 'min': -131708.96703876863} best=-131708.96703876863
42: neval=740{'avg': -130551.18089557806, 'max': 117020.8940088986, 'min': -131708.96703876863} best=-131708.96703876863
43: neval=784{'avg': -131049.69679936412, 'max': -6152.1869692706205, 'min': -131708.96703876863} best=-131708.96703876863
44: neval=775{'avg': -131130.05573120882, 'max': -8983.99895941947, 'min': -131708.96703876863} best=-131708.96703876863
45: neval=722{'avg': -131042.85780054929, 'max': 93942.3952836406, 'min': -131708.96703876863} best=-131708.96703876863
46: neval=763{'avg': -131023.41073613985, 'max': -2946.233441834498, 'min': -131708.96703876863} best=-131708.96703876863
47: neval=766{'avg': -130461.29431088734, 'max': 64923.56711108537, 'min': -131708.96703876863} best=-131708.96703876863
48: neval=743{'avg': -129811.01373662398, 'max': 166710.68500787645, 'min': -131708.96703876863} best=-131708.96703876863
49: neval=788{'avg': -130755.05319166585, 'max': 41934.187959705174, 'min': -131708.96703876863} best=-131708.96703876863
50: neval=770{'avg': -130899.14854499842, 'max': 42065.44159109722, 'min': -131708.96703876863} best=-131708.96703876863
51: neval=760{'avg': -131340.88996393964, 'max': 1941.1908651504673, 'min': -131708.96703876863} best=-131708.96703876863
52: neval=740{'avg': -131137.24757011223, 'max': 2599.1496928462584, 'min': -131708.96703876863} best=-131708.96703876863
53: neval=731{'avg': -130965.41070421197, 'max': 82452.1921986608, 'min': -131708.96703876863} best=-131708.96703876863
54: neval=749{'avg': -131333.06018765699, 'max': -13236.058463374506, 'min': -131708.96703876863} best=-131708.96703876863
55: neval=754{'avg': -131241.40142265995, 'max': 51743.38620662785, 'min': -131708.96703876863} best=-131708.96703876863
56: neval=765{'avg': -131122.79501333338, 'max': 71031.4318241582, 'min': -131708.96703876863} best=-131708.96703876863
57: neval=750{'avg': -131231.40206643817, 'max': 48859.5249564329, 'min': -131708.96703876863} best=-131708.96703876863
58: neval=735{'avg': -130366.46721511464, 'max': 72940.60580918445, 'min': -131708.96703876863} best=-131708.96703876863
59: neval=742{'avg': -130992.81310835076, 'max': 127947.86286590088, 'min': -131708.96703876863} best=-131708.96703876863
60: neval=726{'avg': -130882.37972035192, 'max': 77883.45169323488, 'min': -131708.96703876863} best=-131708.96703876863
61: neval=752{'avg': -131006.23446339308, 'max': -11316.301322826428, 'min': -131708.96703876863} best=-131708.96703876863
62: neval=751{'avg': -130983.708768294, 'max': 29612.0502410665, 'min': -131708.96703876863} best=-131708.96703876863
63: neval=718{'avg': -131257.04848596544, 'max': 122532.7693842933, 'min': -131708.96703876863} best=-131708.96703876863
64: neval=743{'avg': -130905.14735022244, 'max': 61966.145162722576, 'min': -131708.96703876863} best=-131708.96703876863
65: neval=725{'avg': -130950.01087223909, 'max': 29203.78180043519, 'min': -131708.96703876863} best=-131708.96703876863
66: neval=752{'avg': -131267.3091896788, 'max': 111511.63487202287, 'min': -131708.96703876863} best=-131708.96703876863
67: neval=752{'avg': -131489.84001170428, 'max': 27756.610798055783, 'min': -131708.96703876863} best=-131708.96703876863
68: neval=741{'avg': -131332.55266160928, 'max': 13254.569041793584, 'min': -131708.96703876863} best=-131708.96703876863
69: neval=746{'avg': -131277.32538651346, 'max': -14283.13592915611, 'min': -131708.96703876863} best=-131708.96703876863
70: neval=758{'avg': -130586.66818478468, 'max': 10585.67044151073, 'min': -131708.96703876863} best=-131708.96703876863
71: neval=773{'avg': -131152.1394723393, 'max': -7399.747372386657, 'min': -131708.96703876863} best=-131708.96703876863
72: neval=779{'avg': -131048.47650272674, 'max': 5309.443772866107, 'min': -131708.96703876863} best=-131708.96703876863
