局----------------------  実行情報  ----------------------
実行時間＝1177秒
個体数＝900
合計世代数＝100
===============================
Total cost: -122867.70859400579
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 8
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60631, 59596, 41235, 994, 831, 528, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糠町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['置戸町', '陸別町'], ['白糠町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 83298, 46307, 34345, 32045, 31874, 17415, 16030, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '砂川市', '天塩町', '新ひだか町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[41927.789450625, 191458.0823213477, -378438.6208043347, 22185.04043835616]

EL_direct: {'札幌市': 13578.8762208125, '帯広市': 5380.333775375, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糠町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48397.71628104311, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 39894.67016812549, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5919.551513806667, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5093.729753424656, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 980.245479452055, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1135/2129) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(994/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(16030) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(83298) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(166/166) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 207014.33038012177, 'max': 425762.60338909115, 'min': 22727.5895009138} best=22727.5895009138
1: neval=720{'avg': 151314.68839182827, 'max': 327063.2015133983, 'min': 5944.927241128709} best=5944.927241128709
2: neval=694{'avg': 112014.05127167517, 'max': 319833.4744440316, 'min': -60548.2143629171} best=-60548.2143629171
3: neval=701{'avg': 84523.98080906861, 'max': 338534.08368725074, 'min': -34623.12720903203} best=-60548.2143629171
4: neval=705{'avg': 55789.64088311285, 'max': 294959.13376170635, 'min': -37056.657936738804} best=-60548.2143629171
5: neval=703{'avg': 29480.69000709221, 'max': 241610.12366498704, 'min': -53000.32956859311} best=-60548.2143629171
6: neval=730{'avg': 3734.4281074534274, 'max': 297432.40028351994, 'min': -56124.021933610624} best=-60548.2143629171
7: neval=681{'avg': -15727.133531719011, 'max': 171754.9956744613, 'min': -66864.89612717842} best=-66864.89612717842
8: neval=723{'avg': -30050.57734685377, 'max': 179066.92379993934, 'min': -70875.2368764034} best=-70875.2368764034
9: neval=703{'avg': -39245.25873579542, 'max': 99187.79182993546, 'min': -70875.2368764034} best=-70875.2368764034
10: neval=719{'avg': -44201.6930216042, 'max': 210034.39310222142, 'min': -73450.24115055725} best=-73450.24115055725
11: neval=712{'avg': -50603.223219651925, 'max': 159788.47136708605, 'min': -78567.31134783057} best=-78567.31134783057
12: neval=712{'avg': -56426.628869688975, 'max': 43674.38030284317, 'min': -75651.16712728929} best=-78567.31134783057
13: neval=693{'avg': -61463.585582469386, 'max': 117061.07994930336, 'min': -84459.90162013087} best=-84459.90162013087
14: neval=697{'avg': -65499.112661823514, 'max': 104908.75422442264, 'min': -84459.90162013087} best=-84459.90162013087
15: neval=717{'avg': -69681.71453362964, 'max': 108618.20478119784, 'min': -85857.36289698028} best=-85857.36289698028
16: neval=692{'avg': -72886.52674538003, 'max': 148860.26195585032, 'min': -90540.9755782591} best=-90540.9755782591
17: neval=702{'avg': -77489.39597534687, 'max': 65570.08477821242, 'min': -90540.9755782591} best=-90540.9755782591
18: neval=725{'avg': -80755.00642149054, 'max': 30070.51080671633, 'min': -91472.47804613682} best=-91472.47804613682
19: neval=702{'avg': -83133.77109459341, 'max': 75676.81054716156, 'min': -94054.30419992363} best=-94054.30419992363
20: neval=728{'avg': -85309.90997865544, 'max': 37489.81830749562, 'min': -95708.2950323855} best=-95708.2950323855
21: neval=719{'avg': -87732.44007121265, 'max': 18142.058809727256, 'min': -95530.04626860612} best=-95708.2950323855
22: neval=710{'avg': -89349.46664986569, 'max': 90288.93949303693, 'min': -96668.5196352049} best=-96668.5196352049
23: neval=704{'avg': -91670.70336637142, 'max': 57067.04654321325, 'min': -101481.51711745131} best=-101481.51711745131
24: neval=722{'avg': -93293.05949512753, 'max': 77741.06775361166, 'min': -103645.1182202211} best=-103645.1182202211
25: neval=718{'avg': -95463.60841579338, 'max': 14102.101298787755, 'min': -107316.50167695932} best=-107316.50167695932
26: neval=724{'avg': -97249.22206856536, 'max': 64051.75869417132, 'min': -105925.82543077446} best=-107316.50167695932
27: neval=681{'avg': -98738.34666297353, 'max': 220675.01957113296, 'min': -106821.86502415311} best=-107316.50167695932
28: neval=723{'avg': -100244.39080070899, 'max': 124580.45675544048, 'min': -108699.13006721018} best=-108699.13006721018
29: neval=687{'avg': -102599.95398850508, 'max': 40092.938932397636, 'min': -108952.69924163025} best=-108952.69924163025
30: neval=722{'avg': -104442.56310995642, 'max': 66174.64639759652, 'min': -110345.45320732854} best=-110345.45320732854
31: neval=726{'avg': -104369.96821945185, 'max': 171155.8008799397, 'min': -110345.45320732854} best=-110345.45320732854
32: neval=708{'avg': -106122.88950191054, 'max': 198269.58729058944, 'min': -110345.45320732854} best=-110345.45320732854
33: neval=723{'avg': -106772.09720416977, 'max': 140312.62919583154, 'min': -110910.00279253545} best=-110910.00279253545
34: neval=695{'avg': -107663.99679450464, 'max': 55114.37951926993, 'min': -110910.00279253545} best=-110910.00279253545
35: neval=715{'avg': -106501.47381678288, 'max': 184714.23123418895, 'min': -110910.00279253545} best=-110910.00279253545
36: neval=717{'avg': -107709.15744877083, 'max': 52782.09680102288, 'min': -110910.00279253545} best=-110910.00279253545
37: neval=708{'avg': -108197.21269746927, 'max': 10378.938921474677, 'min': -110910.00279253545} best=-110910.00279253545
38: neval=723{'avg': -107662.93244443201, 'max': 190636.40903423194, 'min': -110910.00279253545} best=-110910.00279253545
39: neval=721{'avg': -108779.7288340315, 'max': 83999.85200795614, 'min': -110910.00279253545} best=-110910.00279253545
40: neval=679{'avg': -108915.02266090363, 'max': 77799.11034763782, 'min': -110910.00279253545} best=-110910.00279253545
41: neval=699{'avg': -109717.2376639086, 'max': 35003.36682876108, 'min': -110910.00279253545} best=-110910.00279253545
42: neval=725{'avg': -108950.07777688155, 'max': 218469.56841300442, 'min': -110910.00279253545} best=-110910.00279253545
43: neval=712{'avg': -109776.49769646878, 'max': 76202.99548906027, 'min': -110910.00279253545} best=-110910.00279253545
44: neval=704{'avg': -110021.50385830391, 'max': 121933.47510358485, 'min': -110910.00279253545} best=-110910.00279253545
45: neval=704{'avg': -110280.81844541639, 'max': 175924.52441672373, 'min': -110910.00279253545} best=-110910.00279253545
46: neval=705{'avg': -110557.01677462232, 'max': -35106.74891613751, 'min': -110910.00279253545} best=-110910.00279253545
47: neval=687{'avg': -110178.05004637927, 'max': 77439.28142958716, 'min': -110910.00279253545} best=-110910.00279253545
48: neval=724{'avg': -109690.53804802785, 'max': 206359.95441704104, 'min': -110910.00279253545} best=-110910.00279253545
49: neval=722{'avg': -110513.57235993224, 'max': 9010.750098892779, 'min': -110910.00279253545} best=-110910.00279253545
50: neval=739{'avg': -109811.31416403006, 'max': 96934.4490563981, 'min': -110910.00279253545} best=-110910.00279253545
51: neval=717{'avg': -110108.43981142387, 'max': 147021.64695473947, 'min': -110910.00279253545} best=-110910.00279253545
52: neval=721{'avg': -109967.8116410629, 'max': 53975.02145044051, 'min': -110910.00279253545} best=-110910.00279253545
53: neval=706{'avg': -110142.16832061931, 'max': 110039.27440631593, 'min': -111061.40467422096} best=-111061.40467422096
54: neval=706{'avg': -109543.27790887885, 'max': 42673.75680668017, 'min': -111061.40467422096} best=-111061.40467422096
55: neval=726{'avg': -110329.68410158544, 'max': 59994.24479561995, 'min': -111061.40467422096} best=-111061.40467422096
56: neval=714{'avg': -110092.90642835823, 'max': 159336.95546462637, 'min': -111061.40467422096} best=-111061.40467422096
57: neval=736{'avg': -109659.6069730791, 'max': 211111.95403664204, 'min': -111061.40467422096} best=-111061.40467422096
58: neval=682{'avg': -110677.03417870267, 'max': -14722.220002067217, 'min': -111061.40467422096} best=-111061.40467422096
59: neval=706{'avg': -109868.89069608576, 'max': 177922.1512779601, 'min': -111061.40467422096} best=-111061.40467422096
60: neval=716{'avg': -110303.09796168526, 'max': 35720.63559241555, 'min': -111061.40467422096} best=-111061.40467422096
61: neval=703{'avg': -109833.18497876369, 'max': 68325.6708992201, 'min': -111061.40467422096} best=-111061.40467422096
62: neval=724{'avg': -109546.01095646476, 'max': 127346.34439849333, 'min': -111061.40467422096} best=-111061.40467422096
63: neval=697{'avg': -109822.80612377665, 'max': 216567.08137010626, 'min': -112092.97409008128} best=-112092.97409008128
64: neval=720{'avg': -110468.88790623304, 'max': 185332.32861416604, 'min': -112092.97409008128} best=-112092.97409008128
