局----------------------  実行情報  ----------------------
実行時間＝639秒
個体数＝500
合計世代数＝100
===============================
Total cost: -180843.85628918337
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85923, 2311, 1356]
inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['福島町', '知内町', '木古内町'], ['松前町', '江差町', '上ノ国町']]

trans_size=[96752, 61909, 60124, 55115, 42741, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[55804.54283570835, 258393.19373723483, -516867.3118758253, 21825.719013698632]

EL_direct: {'札幌市': 47086.04224945834, '函館市': 7639.729553625002, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50022.55181138781, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(978/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(235/235) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 102054.55174003473, 'max': 319993.1218266891, 'min': -57434.685035975825} best=-57434.685035975825
1: neval=378{'avg': 44824.29873144765, 'max': 225295.71346914195, 'min': -71538.35110593404} best=-71538.35110593404
2: neval=397{'avg': 5430.137758042438, 'max': 228222.7236489019, 'min': -90664.00875370594} best=-90664.00875370594
3: neval=393{'avg': -25828.017633347154, 'max': 283614.65386543743, 'min': -119889.03752585889} best=-119889.03752585889
4: neval=405{'avg': -53029.00309718056, 'max': 82846.28716290784, 'min': -119889.03752585889} best=-119889.03752585889
5: neval=388{'avg': -73584.4184820558, 'max': 133505.8417062094, 'min': -124615.18886785931} best=-124615.18886785931
6: neval=403{'avg': -91241.80968053102, 'max': -17238.592711568286, 'min': -128450.580592349} best=-128450.580592349
7: neval=369{'avg': -103839.14218909791, 'max': 41055.323636305766, 'min': -132412.91188273378} best=-132412.91188273378
8: neval=397{'avg': -114657.85882273987, 'max': -56578.12996421276, 'min': -138840.87518020513} best=-138840.87518020513
9: neval=405{'avg': -121960.2789194217, 'max': 5418.525438081313, 'min': -138092.56091874652} best=-138840.87518020513
10: neval=402{'avg': -127359.29933505302, 'max': 30712.60371387433, 'min': -140451.68594722304} best=-140451.68594722304
11: neval=401{'avg': -132489.78176466344, 'max': -104318.93264825537, 'min': -140451.68594722304} best=-140451.68594722304
12: neval=383{'avg': -135529.31560930592, 'max': -94290.3089078529, 'min': -140646.69709031613} best=-140646.69709031613
13: neval=405{'avg': -137236.98765687802, 'max': 23490.164678208104, 'min': -140646.69709031613} best=-140646.69709031613
14: neval=387{'avg': -139377.33343029825, 'max': -75875.13286459193, 'min': -140646.69709031613} best=-140646.69709031613
15: neval=393{'avg': -140332.1024400255, 'max': -129287.02886939375, 'min': -140646.69709031613} best=-140646.69709031613
16: neval=393{'avg': -140157.3540391217, 'max': -47900.38164014634, 'min': -140646.69709031613} best=-140646.69709031613
17: neval=406{'avg': -140057.2539703197, 'max': -87482.35348821746, 'min': -140646.69709031613} best=-140646.69709031613
18: neval=390{'avg': -140345.99561954115, 'max': -94934.42921466933, 'min': -140646.69709031613} best=-140646.69709031613
19: neval=389{'avg': -139978.13636278745, 'max': -39052.25733183311, 'min': -140646.69709031613} best=-140646.69709031613
20: neval=379{'avg': -139879.52259887062, 'max': -49881.02911617376, 'min': -140646.69709031613} best=-140646.69709031613
21: neval=380{'avg': -140456.6966550159, 'max': -47596.59087113137, 'min': -140646.69709031613} best=-140646.69709031613
22: neval=406{'avg': -140200.26848986145, 'max': -56133.249342416035, 'min': -140646.69709031613} best=-140646.69709031613
23: neval=379{'avg': -140498.47360806924, 'max': -83881.16849322645, 'min': -140646.69709031613} best=-140646.69709031613
24: neval=390{'avg': -140440.67040319412, 'max': -86401.13997783768, 'min': -140646.69709031613} best=-140646.69709031613
25: neval=376{'avg': -140063.5857829335, 'max': -72733.5054857177, 'min': -140646.69709031613} best=-140646.69709031613
26: neval=386{'avg': -139697.9976700275, 'max': 88037.14423015405, 'min': -140646.69709031613} best=-140646.69709031613
27: neval=404{'avg': -140408.24525642692, 'max': -55617.76871587316, 'min': -140646.69709031613} best=-140646.69709031613
28: neval=411{'avg': -140512.4422050533, 'max': -100887.12063718171, 'min': -140646.69709031613} best=-140646.69709031613
29: neval=378{'avg': -140020.98699408435, 'max': 17686.881454749386, 'min': -140646.69709031613} best=-140646.69709031613
30: neval=397{'avg': -139826.92073298193, 'max': 48877.14759696646, 'min': -140646.69709031613} best=-140646.69709031613
31: neval=392{'avg': -140260.93149292754, 'max': -43544.55901458291, 'min': -140646.69709031613} best=-140646.69709031613
32: neval=400{'avg': -140092.7113443194, 'max': 106375.52360853855, 'min': -140646.69709031613} best=-140646.69709031613
33: neval=393{'avg': -140427.92731988608, 'max': -90212.70337581208, 'min': -140646.69709031613} best=-140646.69709031613
34: neval=400{'avg': -140392.43605497014, 'max': -81914.43898942662, 'min': -140646.69709031613} best=-140646.69709031613
35: neval=403{'avg': -140465.70464052595, 'max': -84903.72952995585, 'min': -140646.69709031613} best=-140646.69709031613
36: neval=375{'avg': -140274.0833393828, 'max': -90151.67159404386, 'min': -140646.69709031613} best=-140646.69709031613
37: neval=389{'avg': -140085.50123308934, 'max': 39716.787609595194, 'min': -140646.69709031613} best=-140646.69709031613
38: neval=395{'avg': -139569.04696340262, 'max': 43961.269064794134, 'min': -140646.69709031613} best=-140646.69709031613
39: neval=400{'avg': -139338.4695294255, 'max': 8800.2534773527, 'min': -140646.69709031613} best=-140646.69709031613
40: neval=404{'avg': -140397.25751890877, 'max': -72294.09815096366, 'min': -140646.69709031613} best=-140646.69709031613
41: neval=402{'avg': -140513.2832379732, 'max': -87051.85808174121, 'min': -140646.69709031613} best=-140646.69709031613
42: neval=394{'avg': -140299.80299549317, 'max': 265.8129209864019, 'min': -140646.69709031613} best=-140646.69709031613
43: neval=381{'avg': -140050.3743553015, 'max': -13901.197012318058, 'min': -140646.69709031613} best=-140646.69709031613
44: neval=408{'avg': -140077.9753191418, 'max': -23873.19580158728, 'min': -140646.69709031613} best=-140646.69709031613
45: neval=382{'avg': -140387.47945608164, 'max': -85169.20549588549, 'min': -140646.69709031613} best=-140646.69709031613
46: neval=383{'avg': -140186.06626436472, 'max': -50409.65148468457, 'min': -140646.69709031613} best=-140646.69709031613
47: neval=381{'avg': -140405.88925481372, 'max': -77332.8402330609, 'min': -140646.69709031613} best=-140646.69709031613
48: neval=414{'avg': -140261.6144016641, 'max': 38757.42627377267, 'min': -140646.69709031613} best=-140646.69709031613
49: neval=408{'avg': -139429.3701492018, 'max': 14478.784431505588, 'min': -140646.69709031613} best=-140646.69709031613
50: neval=432{'avg': -140589.51947663026, 'max': -117975.7646814069, 'min': -140646.69709031613} best=-140646.69709031613
51: neval=401{'avg': -140406.5303471618, 'max': -81363.61538732937, 'min': -140646.69709031613} best=-140646.69709031613
52: neval=396{'avg': -140300.28439965192, 'max': -76681.48510381399, 'min': -140646.69709031613} best=-140646.69709031613
53: neval=413{'avg': -140322.84679548157, 'max': -69404.73363008712, 'min': -140646.69709031613} best=-140646.69709031613
54: neval=380{'avg': -140283.45254056132, 'max': 40975.577787084374, 'min': -140646.69709031613} best=-140646.69709031613
55: neval=397{'avg': -140028.98627458067, 'max': 54378.68457137486, 'min': -140646.69709031613} best=-140646.69709031613
