局----------------------  実行情報  ----------------------
実行時間＝2097秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -238810.4928806739
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 2
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852214, 88882]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 28439, 25875, 20448, 19659, 17168, 11575, 11426, 9414, 9063, 8193, 8081, 7532, 5428, 4182, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市', '岩内町', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '岩内町', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '稚内市', '北見市', '網走市', '紋別市']], [['函館市'], ['せたな町']]]


---------------------  エネルギー情報  ---------------------
[12901.325749541667, 248494.25457216962, -528289.3418051249, 28083.268602739725]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 5334.391440083334}
ED_inc: {'札幌市': -578169.6544196231, '函館市': 49880.31261449822}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 3892.713013795667, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5191.144454437501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668, '岩内町': 1515.4022617305, 'せたな町': 1584.2735399768335}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1739.0643287671232, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 707.8191780821917, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192, '岩内町': 255.73216438356167, 'せたな町': 226.4409863013699}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1248/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
岩内町(4182) → receive from: 寿都町, 共和町, 岩内町, 泊村, 神恵内村
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(11575) → receive from: 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -93811.36799998202, 'max': 193443.41431475943, 'min': -224090.89628640853} best=-224090.89628640853
1: neval=864{'avg': -133209.72494524793, 'max': 182719.2176663684, 'min': -214798.35708355138} best=-224090.89628640853
2: neval=855{'avg': -159266.16884033344, 'max': -23922.358498458085, 'min': -221047.90665526534} best=-224090.89628640853
3: neval=885{'avg': -178101.13369763363, 'max': -94435.00127518893, 'min': -222896.93290158536} best=-224090.89628640853
4: neval=897{'avg': -193123.7574729434, 'max': -88981.00971113465, 'min': -224538.5480155037} best=-224538.5480155037
5: neval=892{'avg': -204644.30077094003, 'max': -105010.7184979505, 'min': -227452.79618863785} best=-227452.79618863785
6: neval=886{'avg': -211517.16996530126, 'max': -79541.20465193146, 'min': -229831.63373312706} best=-229831.63373312706
7: neval=916{'avg': -217274.98551531055, 'max': -139339.86230938765, 'min': -232157.3927165949} best=-232157.3927165949
8: neval=889{'avg': -220970.45606004153, 'max': -78011.46382863956, 'min': -230817.65003812697} best=-232157.3927165949
9: neval=871{'avg': -224198.6126050943, 'max': -186015.50327628525, 'min': -231811.4709658139} best=-232157.3927165949
10: neval=867{'avg': -226528.91858996698, 'max': -198265.80148359213, 'min': -234580.3672356561} best=-234580.3672356561
11: neval=874{'avg': -228114.2402076139, 'max': -68750.36675648272, 'min': -234214.39679475751} best=-234580.3672356561
12: neval=824{'avg': -230009.48370096076, 'max': 13210.350813136254, 'min': -235339.74705569926} best=-235339.74705569926
13: neval=886{'avg': -231404.74104069037, 'max': -184918.42737559343, 'min': -237193.27501350938} best=-237193.27501350938
14: neval=854{'avg': -232702.4316588031, 'max': -189626.63188619138, 'min': -237193.27501350938} best=-237193.27501350938
15: neval=850{'avg': -233702.48158710083, 'max': -204566.73568409545, 'min': -237193.27501350938} best=-237193.27501350938
16: neval=856{'avg': -234552.34636371047, 'max': -197620.45031197, 'min': -237532.3928994495} best=-237532.3928994495
17: neval=869{'avg': -235238.69329198427, 'max': -198160.18968851175, 'min': -237532.3928994495} best=-237532.3928994495
18: neval=862{'avg': -235824.4412303077, 'max': -60333.31653262112, 'min': -237876.09594402614} best=-237876.09594402614
19: neval=853{'avg': -236535.98429082465, 'max': -190631.2163107266, 'min': -237876.09594402614} best=-237876.09594402614
20: neval=884{'avg': -236700.16648237762, 'max': -82411.37761413469, 'min': -238046.8423829559} best=-238046.8423829559
21: neval=880{'avg': -237115.08090552175, 'max': -86222.3141941477, 'min': -238046.8423829559} best=-238046.8423829559
22: neval=847{'avg': -237347.1422421079, 'max': -133371.31444164383, 'min': -238090.76296819045} best=-238090.76296819045
23: neval=903{'avg': -237015.35136696213, 'max': 95448.9213053836, 'min': -238090.76296819045} best=-238090.76296819045
24: neval=870{'avg': -237353.9771861743, 'max': -110653.68193817539, 'min': -238090.76296819045} best=-238090.76296819045
25: neval=869{'avg': -237528.0076704435, 'max': -119554.40770183981, 'min': -238090.76296819045} best=-238090.76296819045
26: neval=862{'avg': -237730.9276785243, 'max': -146752.53375635715, 'min': -238090.76296819045} best=-238090.76296819045
27: neval=851{'avg': -237751.62710713095, 'max': -165920.5196859858, 'min': -238090.76296819045} best=-238090.76296819045
28: neval=878{'avg': -237921.72108215705, 'max': -174615.45873072365, 'min': -238090.76296819045} best=-238090.76296819045
29: neval=874{'avg': -237715.7787278541, 'max': -158136.2686129694, 'min': -238090.76296819045} best=-238090.76296819045
30: neval=861{'avg': -237364.51621818382, 'max': 183813.69305639213, 'min': -238090.76296819045} best=-238090.76296819045
31: neval=880{'avg': -237873.2139549457, 'max': -196129.86443958362, 'min': -238090.76296819045} best=-238090.76296819045
32: neval=860{'avg': -237770.61178140153, 'max': -176713.2795868088, 'min': -238090.76296819045} best=-238090.76296819045
33: neval=876{'avg': -237836.26712727454, 'max': -176282.17078825348, 'min': -238090.76296819045} best=-238090.76296819045
34: neval=870{'avg': -237976.54951381352, 'max': -190563.39241801476, 'min': -238090.76296819045} best=-238090.76296819045
35: neval=852{'avg': -237440.26223978584, 'max': 129262.93189856943, 'min': -238090.76296819045} best=-238090.76296819045
36: neval=884{'avg': -237743.74318765634, 'max': -161562.74176577787, 'min': -238090.76296819045} best=-238090.76296819045
37: neval=855{'avg': -237856.60510784734, 'max': -148345.78665925917, 'min': -238090.76296819045} best=-238090.76296819045
38: neval=854{'avg': -237836.38111960632, 'max': -166086.4969288864, 'min': -238090.76296819045} best=-238090.76296819045
39: neval=867{'avg': -237688.48829508328, 'max': -173654.31567139726, 'min': -238090.76296819045} best=-238090.76296819045
40: neval=854{'avg': -237844.7747155158, 'max': -177762.06314211048, 'min': -238090.76296819045} best=-238090.76296819045
41: neval=849{'avg': -237841.29725884562, 'max': -140169.3729388593, 'min': -238090.76296819045} best=-238090.76296819045
42: neval=851{'avg': -237833.91535928356, 'max': -106736.46745602268, 'min': -238090.76296819045} best=-238090.76296819045
43: neval=871{'avg': -237791.45526759175, 'max': -135385.9116899162, 'min': -238090.76296819045} best=-238090.76296819045
44: neval=849{'avg': -237677.60031996696, 'max': -121436.66309656821, 'min': -238090.76296819045} best=-238090.76296819045
45: neval=849{'avg': -237690.0533825696, 'max': -131082.04104857187, 'min': -238090.76296819045} best=-238090.76296819045
46: neval=872{'avg': -237770.4790975568, 'max': -139060.54349098125, 'min': -238090.76296819045} best=-238090.76296819045
47: neval=860{'avg': -237819.79101562419, 'max': -178624.67869290462, 'min': -238090.76296819045} best=-238090.76296819045
48: neval=871{'avg': -237909.90193089275, 'max': -199564.25130721394, 'min': -238090.76296819045} best=-238090.76296819045
49: neval=899{'avg': -237517.9166810981, 'max': 23446.666117661724, 'min': -238090.76296819045} best=-238090.76296819045
50: neval=866{'avg': -237747.30363962534, 'max': -161765.99077115778, 'min': -238090.76296819045} best=-238090.76296819045
51: neval=854{'avg': -237527.5628951608, 'max': 166580.6846082886, 'min': -238090.76296819045} best=-238090.76296819045
52: neval=863{'avg': -237568.9645296317, 'max': 115094.12290055508, 'min': -238090.76296819045} best=-238090.76296819045
53: neval=897{'avg': -237718.90836442777, 'max': -86471.96586870808, 'min': -238090.76296819045} best=-238090.76296819045
54: neval=859{'avg': -237704.44195543445, 'max': -150331.69508614313, 'min': -238090.76296819045} best=-238090.76296819045
55: neval=859{'avg': -237885.25919544004, 'max': -164271.86089833084, 'min': -238090.76296819045} best=-238090.76296819045
56: neval=868{'avg': -237888.02171294452, 'max': -195467.12009019504, 'min': -238090.76296819045} best=-238090.76296819045
57: neval=861{'avg': -237899.22683972947, 'max': -159808.77860837633, 'min': -238090.76296819045} best=-238090.76296819045
58: neval=849{'avg': -237973.35571480106, 'max': -146437.91806184896, 'min': -238090.76296819045} best=-238090.76296819045
59: neval=856{'avg': -237602.29183513083, 'max': 46932.18880536301, 'min': -238090.76296819045} best=-238090.76296819045
60: neval=873{'avg': -237884.32198834824, 'max': -183138.87855907585, 'min': -238090.76296819045} best=-238090.76296819045
61: neval=860{'avg': -237982.0545904289, 'max': -194147.92570519442, 'min': -238090.76296819045} best=-238090.76296819045
62: neval=851{'avg': -237798.13129476368, 'max': -179261.99624461093, 'min': -238090.76296819045} best=-238090.76296819045
63: neval=856{'avg': -237630.6585971505, 'max': -88893.45378654856, 'min': -238090.76296819045} best=-238090.76296819045
64: neval=860{'avg': -237347.3258921738, 'max': -47067.30605740554, 'min': -238090.76296819045} best=-238090.76296819045
65: neval=861{'avg': -237816.51197699906, 'max': -174896.0517649566, 'min': -238090.76296819045} best=-238090.76296819045
