局----------------------  実行情報  ----------------------
実行時間＝1696秒
個体数＝900
合計世代数＝100
===============================
Total cost: -219713.09742826517
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 4
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 9414, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18079.523505604167, 256323.4556072926, -521172.4416918469, 27056.365150684927]

EL_direct: {'札幌市': 15217.060564875, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1191/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 1398.2016177619175, 'max': 190487.67896884057, 'min': -130365.81759598473} best=-130365.81759598473
1: neval=757{'avg': -31816.478608530233, 'max': 138824.53142918998, 'min': -130365.81759598473} best=-130365.81759598473
2: neval=684{'avg': -59175.0177513671, 'max': 159635.0143480985, 'min': -133998.93065780355} best=-133998.93065780355
3: neval=721{'avg': -80836.99005490069, 'max': 63385.102778920205, 'min': -143499.3725911625} best=-143499.3725911625
4: neval=684{'avg': -98965.4702868724, 'max': 26537.30705916143, 'min': -148999.26295974408} best=-148999.26295974408
5: neval=712{'avg': -110767.94722207516, 'max': 62799.88551452435, 'min': -153004.55607780546} best=-153004.55607780546
6: neval=735{'avg': -122327.14154088256, 'max': 99090.03689029039, 'min': -177446.65614353714} best=-177446.65614353714
7: neval=702{'avg': -129894.3786556796, 'max': 66124.21236555444, 'min': -177446.65614353714} best=-177446.65614353714
8: neval=717{'avg': -136545.3612253991, 'max': 557.3128351350679, 'min': -177556.71204714195} best=-177556.71204714195
9: neval=720{'avg': -141469.94839576012, 'max': 3975.358094001378, 'min': -178370.9997555673} best=-178370.9997555673
10: neval=707{'avg': -147404.9661363663, 'max': 3065.2402297925873, 'min': -184796.8890154949} best=-184796.8890154949
11: neval=708{'avg': -154417.9358991009, 'max': -22351.49793827512, 'min': -184796.8890154949} best=-184796.8890154949
12: neval=715{'avg': -160712.60572744382, 'max': 34882.46385754062, 'min': -187330.12644170292} best=-187330.12644170292
13: neval=732{'avg': -165945.17327687552, 'max': 54814.287535823474, 'min': -188279.0596387086} best=-188279.0596387086
14: neval=720{'avg': -170803.19355446828, 'max': -63195.31913210322, 'min': -192141.6507316092} best=-192141.6507316092
15: neval=707{'avg': -175551.2696486904, 'max': -99657.07744215471, 'min': -196595.43824627722} best=-196595.43824627722
16: neval=713{'avg': -179501.38428107486, 'max': -70614.56587291154, 'min': -196595.43824627722} best=-196595.43824627722
17: neval=724{'avg': -183729.75269504316, 'max': -79848.86494973599, 'min': -196967.43062029473} best=-196967.43062029473
18: neval=713{'avg': -186922.88173500937, 'max': -73473.8759355126, 'min': -200706.66427759986} best=-200706.66427759986
19: neval=723{'avg': -189605.1255269359, 'max': -42399.12848557686, 'min': -200706.66427759986} best=-200706.66427759986
20: neval=699{'avg': -191655.14620516397, 'max': 143158.6902452655, 'min': -204030.59317057213} best=-204030.59317057213
21: neval=707{'avg': -195060.27652213632, 'max': -49825.52156892585, 'min': -204030.59317057213} best=-204030.59317057213
22: neval=696{'avg': -197326.89505853318, 'max': -49449.861851073554, 'min': -204030.59317057213} best=-204030.59317057213
23: neval=717{'avg': -198154.59782341946, 'max': 34367.89622166019, 'min': -204187.30368836827} best=-204187.30368836827
24: neval=718{'avg': -200792.8136132094, 'max': -101730.47823058607, 'min': -207738.9348521449} best=-207738.9348521449
25: neval=693{'avg': -201585.67480128547, 'max': 39503.63034117878, 'min': -208043.6033340433} best=-208043.6033340433
26: neval=719{'avg': -202655.70915569647, 'max': 33421.73654761839, 'min': -209801.65523980622} best=-209801.65523980622
27: neval=696{'avg': -204708.44854544473, 'max': -149785.24388721545, 'min': -214457.04937522268} best=-214457.04937522268
28: neval=710{'avg': -205275.9928540926, 'max': -77751.46772380285, 'min': -215447.09116181338} best=-215447.09116181338
29: neval=715{'avg': -206856.5449677145, 'max': -28502.24070039253, 'min': -215447.09116181338} best=-215447.09116181338
30: neval=691{'avg': -208575.06798089552, 'max': -107676.05665380269, 'min': -215447.09116181338} best=-215447.09116181338
31: neval=717{'avg': -210195.3880107418, 'max': -108865.23008188707, 'min': -216723.66209471688} best=-216723.66209471688
32: neval=718{'avg': -212010.4326109622, 'max': -35609.94847146725, 'min': -216723.66209471688} best=-216723.66209471688
33: neval=707{'avg': -214155.03410672763, 'max': -32051.60306620629, 'min': -217600.56786341604} best=-217600.56786341604
34: neval=694{'avg': -215442.4911706078, 'max': -128945.99640948996, 'min': -217600.56786341604} best=-217600.56786341604
35: neval=724{'avg': -215755.8483320378, 'max': -79243.22291439702, 'min': -217933.7222030684} best=-217933.7222030684
36: neval=717{'avg': -216153.01163329644, 'max': -54234.40107805266, 'min': -217933.7222030684} best=-217933.7222030684
37: neval=739{'avg': -216089.84163370205, 'max': 71853.36249028661, 'min': -217933.7222030684} best=-217933.7222030684
38: neval=728{'avg': -216353.92500690545, 'max': -75222.84168939697, 'min': -217933.7222030684} best=-217933.7222030684
39: neval=693{'avg': -217273.46463277546, 'max': -160896.52699271793, 'min': -217933.7222030684} best=-217933.7222030684
40: neval=722{'avg': -217610.29223761326, 'max': -122509.44914014898, 'min': -217933.7222030684} best=-217933.7222030684
41: neval=714{'avg': -217206.89845138357, 'max': -92119.17801625587, 'min': -217933.7222030684} best=-217933.7222030684
42: neval=728{'avg': -217025.89534020599, 'max': -68012.83803772001, 'min': -217933.7222030684} best=-217933.7222030684
43: neval=723{'avg': -217380.3671258722, 'max': -43262.20929834936, 'min': -217933.7222030684} best=-217933.7222030684
44: neval=704{'avg': -217354.11089148698, 'max': -31565.220412745974, 'min': -217933.7222030684} best=-217933.7222030684
45: neval=694{'avg': -217109.71347407805, 'max': 51435.57305488634, 'min': -217933.7222030684} best=-217933.7222030684
46: neval=696{'avg': -217431.95684724348, 'max': -98328.80844907701, 'min': -217933.7222030684} best=-217933.7222030684
47: neval=700{'avg': -217507.60664345132, 'max': -124726.64438541372, 'min': -218929.70886116623} best=-218929.70886116623
48: neval=712{'avg': -217371.49884139682, 'max': -105388.04690268604, 'min': -218929.70886116623} best=-218929.70886116623
49: neval=724{'avg': -217405.80826930245, 'max': -79261.45820040445, 'min': -218929.70886116623} best=-218929.70886116623
50: neval=710{'avg': -217890.95311519943, 'max': -139755.4789709112, 'min': -218929.70886116623} best=-218929.70886116623
51: neval=709{'avg': -217396.94739403785, 'max': -77881.75963779155, 'min': -218929.70886116623} best=-218929.70886116623
52: neval=707{'avg': -217862.81542598695, 'max': -67301.6115869813, 'min': -218929.70886116623} best=-218929.70886116623
53: neval=705{'avg': -218628.3828655282, 'max': -164755.13894501457, 'min': -218929.70886116623} best=-218929.70886116623
54: neval=718{'avg': -218481.89299559433, 'max': -62642.19196713169, 'min': -218929.70886116623} best=-218929.70886116623
55: neval=700{'avg': -218330.3733184374, 'max': -7374.084537418003, 'min': -218929.70886116623} best=-218929.70886116623
56: neval=733{'avg': -218483.06605897823, 'max': -79023.5936488902, 'min': -218929.70886116623} best=-218929.70886116623
57: neval=726{'avg': -218602.73727101742, 'max': -69961.79545796235, 'min': -218929.70886116623} best=-218929.70886116623
58: neval=738{'avg': -218078.7509975101, 'max': -82725.82546506994, 'min': -218929.70886116623} best=-218929.70886116623
59: neval=707{'avg': -218335.0392006818, 'max': -66809.47049099175, 'min': -218929.70886116623} best=-218929.70886116623
60: neval=755{'avg': -218514.86937483554, 'max': -95021.58667059096, 'min': -218929.70886116623} best=-218929.70886116623
61: neval=680{'avg': -217976.18228724413, 'max': 62221.516933943945, 'min': -218929.70886116623} best=-218929.70886116623
62: neval=703{'avg': -218377.07996234842, 'max': -10564.61706951601, 'min': -218929.70886116623} best=-218929.70886116623
63: neval=717{'avg': -217602.8328973651, 'max': 68165.5719797205, 'min': -218929.70886116623} best=-218929.70886116623
64: neval=727{'avg': -218455.3703339984, 'max': -88140.10527093374, 'min': -218929.70886116623} best=-218929.70886116623
65: neval=690{'avg': -218373.01012474997, 'max': 9339.663280417215, 'min': -218929.70886116623} best=-218929.70886116623
66: neval=729{'avg': -217850.0252449741, 'max': 188539.03560623887, 'min': -218929.70886116623} best=-218929.70886116623
67: neval=689{'avg': -218585.6946008923, 'max': -49975.09448291709, 'min': -218929.70886116623} best=-218929.70886116623
68: neval=717{'avg': -218169.0212780769, 'max': -109340.3375170227, 'min': -218929.70886116623} best=-218929.70886116623
69: neval=701{'avg': -218549.6722168623, 'max': -94661.91637336997, 'min': -218929.70886116623} best=-218929.70886116623
70: neval=728{'avg': -218520.8428806984, 'max': -108101.15537502145, 'min': -218929.70886116623} best=-218929.70886116623
71: neval=718{'avg': -218315.99213464756, 'max': 111339.61744237704, 'min': -218929.70886116623} best=-218929.70886116623
72: neval=724{'avg': -218263.03307646487, 'max': 43078.786230886886, 'min': -218929.70886116623} best=-218929.70886116623
73: neval=734{'avg': -218779.33631002455, 'max': -168211.4425354298, 'min': -218929.70886116623} best=-218929.70886116623
74: neval=706{'avg': -218592.97655281375, 'max': -74683.14106041128, 'min': -218929.70886116623} best=-218929.70886116623
75: neval=710{'avg': -218455.8151157112, 'max': -137282.16799460218, 'min': -218929.70886116623} best=-218929.70886116623
76: neval=702{'avg': -218319.78185893243, 'max': -68820.91866932594, 'min': -218929.70886116623} best=-218929.70886116623
77: neval=702{'avg': -218048.0101825992, 'max': -2031.8517340677536, 'min': -218929.70886116623} best=-218929.70886116623
78: neval=703{'avg': -218408.71565170115, 'max': -83105.8241212552, 'min': -218929.70886116623} best=-218929.70886116623
79: neval=716{'avg': -218537.31143534242, 'max': -104851.39371770201, 'min': -218929.70886116623} best=-218929.70886116623
80: neval=692{'avg': -218763.6074888997, 'max': -146080.35188358164, 'min': -218929.70886116623} best=-218929.70886116623
81: neval=725{'avg': -218133.96365315226, 'max': -77759.9521404275, 'min': -218929.70886116623} best=-218929.70886116623
82: neval=729{'avg': -218381.03858224276, 'max': -86131.64123114676, 'min': -218929.70886116623} best=-218929.70886116623
83: neval=739{'avg': -218602.97564709137, 'max': -106945.20818867412, 'min': -218929.70886116623} best=-218929.70886116623
84: neval=720{'avg': -218382.9110552197, 'max': 19949.31745747506, 'min': -219474.31061363153} best=-219474.31061363153
85: neval=724{'avg': -218039.96330612275, 'max': -14982.801182351337, 'min': -219474.31061363153} best=-219474.31061363153
86: neval=697{'avg': -218568.2867223608, 'max': -95249.97937150567, 'min': -219474.31061363153} best=-219474.31061363153
87: neval=710{'avg': -218670.54825135603, 'max': -124347.35659556738, 'min': -219474.31061363153} best=-219474.31061363153
88: neval=702{'avg': -218305.5007140612, 'max': -37156.76259125304, 'min': -219474.31061363153} best=-219474.31061363153
89: neval=689{'avg': -218555.46156724083, 'max': -40645.482511693524, 'min': -219474.31061363153} best=-219474.31061363153
90: neval=748{'avg': -218793.03342661235, 'max': -70422.5176696564, 'min': -219474.31061363153} best=-219474.31061363153
