局----------------------  実行情報  ----------------------
実行時間＝1372秒
個体数＝850
合計世代数＝100
==============================
Total cost: -230170.7353447115
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33407, 32045, 31874, 19659, 17168, 14491, 12324, 9414, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[16336.273754125003, 254022.27844218543, -528396.6942259534, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -91125.35968790497, 'max': 169770.74507716176, 'min': -182197.437733211} best=-182197.437733211
1: neval=676{'avg': -129351.63586371121, 'max': 6715.870305770877, 'min': -191869.48366048955} best=-191869.48366048955
2: neval=673{'avg': -150338.62091056578, 'max': 54727.61667132193, 'min': -208197.30739570098} best=-208197.30739570098
3: neval=665{'avg': -166275.97293976654, 'max': 49705.706542565036, 'min': -219220.06578497126} best=-219220.06578497126
4: neval=662{'avg': -181657.8735162383, 'max': -115513.86560109121, 'min': -221065.38975649918} best=-221065.38975649918
5: neval=679{'avg': -193429.25316529526, 'max': -57414.70753308514, 'min': -221065.38975649918} best=-221065.38975649918
6: neval=669{'avg': -202500.93340362574, 'max': -150788.0532586983, 'min': -221498.9007001659} best=-221498.9007001659
7: neval=648{'avg': -209259.8545366119, 'max': -156633.45579616653, 'min': -221849.8053356786} best=-221849.8053356786
8: neval=624{'avg': -213590.52802017741, 'max': -147385.949259229, 'min': -223646.3125897457} best=-223646.3125897457
9: neval=695{'avg': -216303.43374154612, 'max': -78089.0153086959, 'min': -223646.3125897457} best=-223646.3125897457
10: neval=687{'avg': -218501.4957499121, 'max': -138849.82032268826, 'min': -223646.3125897457} best=-223646.3125897457
11: neval=684{'avg': -219989.081826001, 'max': -156658.90315999681, 'min': -225397.91597266495} best=-225397.91597266495
12: neval=704{'avg': -221550.7167851064, 'max': -164848.25954147786, 'min': -225904.04076826} best=-225904.04076826
13: neval=678{'avg': -222388.14142896567, 'max': -78919.31192469235, 'min': -226946.6496438429} best=-226946.6496438429
14: neval=676{'avg': -223461.08213253616, 'max': -76979.66327543261, 'min': -226946.6496438429} best=-226946.6496438429
15: neval=659{'avg': -224265.96460144114, 'max': 83406.83378934365, 'min': -227110.84878244664} best=-227110.84878244664
16: neval=690{'avg': -225389.8214543659, 'max': -186147.11481495338, 'min': -227305.85992553976} best=-227305.85992553976
17: neval=676{'avg': -225938.95788722203, 'max': -193599.21033347424, 'min': -227946.8057308748} best=-227946.8057308748
18: neval=671{'avg': -226578.9011576821, 'max': -209491.5864021912, 'min': -227946.8057308748} best=-227946.8057308748
19: neval=655{'avg': -226773.1017914487, 'max': -147618.7709253781, 'min': -228387.41971535014} best=-228387.41971535014
20: neval=682{'avg': -227055.6855336946, 'max': -120903.23410180784, 'min': -228487.78308500414} best=-228487.78308500414
21: neval=672{'avg': -226901.42464085243, 'max': -157823.3576091671, 'min': -228582.43085844326} best=-228582.43085844326
22: neval=658{'avg': -226858.66113195047, 'max': 87111.95751414147, 'min': -228582.43085844326} best=-228582.43085844326
23: neval=679{'avg': -227822.36324857495, 'max': -124745.21772550898, 'min': -228582.43085844326} best=-228582.43085844326
24: neval=658{'avg': -228238.6792224227, 'max': -178464.11634533634, 'min': -228582.43085844326} best=-228582.43085844326
25: neval=643{'avg': -227581.39554103615, 'max': 89079.33183510517, 'min': -228582.43085844326} best=-228582.43085844326
26: neval=663{'avg': -228498.88109568102, 'max': -206542.32581479437, 'min': -228582.43085844326} best=-228582.43085844326
27: neval=700{'avg': -228329.48533044016, 'max': -145126.8095898781, 'min': -228582.43085844326} best=-228582.43085844326
28: neval=649{'avg': -228361.45335515958, 'max': -162399.16702497948, 'min': -228582.43085844326} best=-228582.43085844326
29: neval=689{'avg': -228180.81969115516, 'max': -160246.12645792915, 'min': -228582.43085844326} best=-228582.43085844326
30: neval=659{'avg': -228240.88042566442, 'max': -167329.3149142991, 'min': -228582.43085844326} best=-228582.43085844326
31: neval=694{'avg': -228245.28939421836, 'max': -51413.997332801606, 'min': -228582.43085844326} best=-228582.43085844326
32: neval=671{'avg': -228331.3180158373, 'max': -172346.91386453804, 'min': -228582.43085844326} best=-228582.43085844326
33: neval=670{'avg': -228280.7857758617, 'max': -132925.97375321365, 'min': -228582.43085844326} best=-228582.43085844326
34: neval=660{'avg': -228283.53430530184, 'max': -162375.13102398554, 'min': -228582.43085844326} best=-228582.43085844326
35: neval=680{'avg': -228371.8351440066, 'max': -192169.19799737568, 'min': -228582.43085844326} best=-228582.43085844326
36: neval=682{'avg': -228527.924625815, 'max': -199710.35130355047, 'min': -228582.43085844326} best=-228582.43085844326
37: neval=673{'avg': -228248.8470775494, 'max': -156623.80546660355, 'min': -228582.43085844326} best=-228582.43085844326
38: neval=671{'avg': -228238.37961443156, 'max': -173876.31898650975, 'min': -228582.43085844326} best=-228582.43085844326
39: neval=668{'avg': -228421.81953340446, 'max': -179169.19195411034, 'min': -228582.43085844326} best=-228582.43085844326
40: neval=677{'avg': -228006.68041649286, 'max': -27345.19325640149, 'min': -228582.43085844326} best=-228582.43085844326
41: neval=697{'avg': -228241.79503901216, 'max': -155123.87056717742, 'min': -228582.43085844326} best=-228582.43085844326
42: neval=666{'avg': -228282.96028861048, 'max': -160692.69745128922, 'min': -228582.43085844326} best=-228582.43085844326
43: neval=672{'avg': -228291.96041260177, 'max': -168762.46509968795, 'min': -228582.43085844326} best=-228582.43085844326
44: neval=678{'avg': -228307.77165979904, 'max': -162832.75742898294, 'min': -228582.43085844326} best=-228582.43085844326
45: neval=689{'avg': -228082.4920849103, 'max': -80450.16036096672, 'min': -228582.43085844326} best=-228582.43085844326
46: neval=710{'avg': -228205.6761832224, 'max': -170280.64582137967, 'min': -228582.43085844326} best=-228582.43085844326
47: neval=681{'avg': -228209.46541282092, 'max': -166284.8949328504, 'min': -228582.43085844326} best=-228582.43085844326
48: neval=678{'avg': -228344.0665066763, 'max': -168873.6051023619, 'min': -228582.43085844326} best=-228582.43085844326
49: neval=668{'avg': -228009.25675952, 'max': -141462.96761081505, 'min': -228582.43085844326} best=-228582.43085844326
50: neval=666{'avg': -228136.11314061415, 'max': -124368.69325589389, 'min': -228582.43085844326} best=-228582.43085844326
51: neval=669{'avg': -228345.3091403772, 'max': -161547.53927645335, 'min': -228582.43085844326} best=-228582.43085844326
52: neval=677{'avg': -228335.424818952, 'max': -141109.57052677718, 'min': -228582.43085844326} best=-228582.43085844326
53: neval=672{'avg': -228374.92087369232, 'max': -170831.70474236947, 'min': -228582.43085844326} best=-228582.43085844326
54: neval=652{'avg': -228458.2502987255, 'max': -166823.79193213148, 'min': -229245.65820417416} best=-229245.65820417416
55: neval=650{'avg': -228243.7314861889, 'max': -165398.20976772284, 'min': -229245.65820417416} best=-229245.65820417416
56: neval=672{'avg': -227932.10178859156, 'max': -81674.14759492097, 'min': -229245.65820417416} best=-229245.65820417416
57: neval=673{'avg': -228238.78869378153, 'max': -60044.81745596013, 'min': -229245.65820417416} best=-229245.65820417416
58: neval=677{'avg': -228335.1827889464, 'max': -21887.378706173964, 'min': -229245.65820417416} best=-229245.65820417416
59: neval=702{'avg': -228811.8802281363, 'max': -146641.0847834461, 'min': -229245.65820417416} best=-229245.65820417416
60: neval=678{'avg': -228525.6364510637, 'max': -92590.16784305265, 'min': -229245.65820417416} best=-229245.65820417416
61: neval=662{'avg': -228974.64052510948, 'max': -126557.34076744724, 'min': -229578.8125438265} best=-229578.8125438265
62: neval=674{'avg': -228616.70965113945, 'max': 70428.97683691072, 'min': -229578.8125438265} best=-229578.8125438265
63: neval=691{'avg': -229010.1116089308, 'max': -174730.212510257, 'min': -229578.8125438265} best=-229578.8125438265
64: neval=647{'avg': -229253.07632791737, 'max': -216452.56757390877, 'min': -229578.8125438265} best=-229578.8125438265
65: neval=658{'avg': -228983.53085173137, 'max': -180648.81263557667, 'min': -229578.8125438265} best=-229578.8125438265
66: neval=683{'avg': -229088.29361650316, 'max': -112353.07944981153, 'min': -229578.8125438265} best=-229578.8125438265
67: neval=674{'avg': -229173.78865866963, 'max': -153488.43860450093, 'min': -229578.8125438265} best=-229578.8125438265
68: neval=683{'avg': -229446.4433875096, 'max': -193306.23303911128, 'min': -229578.8125438265} best=-229578.8125438265
69: neval=657{'avg': -229336.7576946356, 'max': -176837.0040715553, 'min': -229578.8125438265} best=-229578.8125438265
