----------------------  実行情報  ----------------------
実行時間＝1306秒
個体数＝850
合計世代数＝100
===============================
Total cost: -255799.15010632024
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 1
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34892, 33083, 32045, 31874, 17415, 17168, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[14597.105176875, 335974.3112137295, -638470.089784596, 32099.52328767123]

EL_direct: {'札幌市': 14597.105176875}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1438/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -101127.19669187517, 'max': 419414.93605287594, 'min': -233527.91849657136} best=-233527.91849657136
1: neval=680{'avg': -175277.63389374127, 'max': 61317.1032038817, 'min': -240463.9963993084} best=-240463.9963993084
2: neval=665{'avg': -201302.85547111154, 'max': -113664.56782491313, 'min': -244373.95418602342} best=-244373.95418602342
3: neval=676{'avg': -219170.82839877807, 'max': -145438.5866529929, 'min': -244382.89605008924} best=-244382.89605008924
4: neval=652{'avg': -229474.85996237223, 'max': -182392.39176329278, 'min': -245383.4394625229} best=-245383.4394625229
5: neval=655{'avg': -235296.43910426786, 'max': -207937.7066415741, 'min': -245383.4394625229} best=-245383.4394625229
6: neval=667{'avg': -238098.6154544823, 'max': 50820.963818027834, 'min': -248627.22245665296} best=-248627.22245665296
7: neval=696{'avg': -240786.13856163024, 'max': -196584.6596687233, 'min': -248585.15055057197} best=-248627.22245665296
8: neval=662{'avg': -243099.79630068617, 'max': -205938.15827711872, 'min': -249239.73097944685} best=-249239.73097944685
9: neval=674{'avg': -244613.67379323335, 'max': -185225.79792575617, 'min': -249875.83855562782} best=-249875.83855562782
10: neval=676{'avg': -245990.0910460642, 'max': -171172.03499046087, 'min': -250705.53238246092} best=-250705.53238246092
11: neval=683{'avg': -247250.74204725615, 'max': -182079.17718590272, 'min': -252628.9365256203} best=-252628.9365256203
12: neval=667{'avg': -248745.91864274096, 'max': -168779.3358093493, 'min': -253482.9296156474} best=-253482.9296156474
13: neval=665{'avg': -249719.65621102034, 'max': -192681.76047293405, 'min': -255310.28064701255} best=-255310.28064701255
14: neval=676{'avg': -250388.75412636358, 'max': -162074.7946021387, 'min': -255310.28064701255} best=-255310.28064701255
15: neval=676{'avg': -251556.50670192696, 'max': -178473.16676185734, 'min': -255310.28064701255} best=-255310.28064701255
16: neval=656{'avg': -252423.55116746153, 'max': -194596.4773452028, 'min': -255799.15010632024} best=-255799.15010632024
17: neval=661{'avg': -253158.66663256736, 'max': -185711.04309939305, 'min': -255799.15010632024} best=-255799.15010632024
18: neval=664{'avg': -254104.06301123172, 'max': -180118.27833831072, 'min': -255799.15010632024} best=-255799.15010632024
19: neval=673{'avg': -254680.40060452727, 'max': -191699.99057150882, 'min': -255799.15010632024} best=-255799.15010632024
20: neval=689{'avg': -255130.62430974896, 'max': -188404.1458466285, 'min': -255799.15010632024} best=-255799.15010632024
21: neval=642{'avg': -255593.66503454742, 'max': -207974.66751267464, 'min': -255799.15010632024} best=-255799.15010632024
22: neval=649{'avg': -255637.1159335722, 'max': -208415.25068971788, 'min': -255799.15010632024} best=-255799.15010632024
23: neval=646{'avg': -255412.96365402348, 'max': -89482.90455628785, 'min': -255799.15010632024} best=-255799.15010632024
24: neval=676{'avg': -255166.07311511692, 'max': -192171.97076428717, 'min': -255799.15010632024} best=-255799.15010632024
25: neval=675{'avg': -255549.68733582617, 'max': -205563.75819177352, 'min': -255799.15010632024} best=-255799.15010632024
26: neval=672{'avg': -255586.80582555896, 'max': -198132.0294695468, 'min': -255799.15010632024} best=-255799.15010632024
27: neval=667{'avg': -255534.53940005126, 'max': -173428.8437250791, 'min': -255799.15010632024} best=-255799.15010632024
28: neval=683{'avg': -255586.94138936407, 'max': -199769.3895442503, 'min': -255799.15010632024} best=-255799.15010632024
29: neval=672{'avg': -255411.31597554116, 'max': -207919.28648435653, 'min': -255799.15010632024} best=-255799.15010632024
30: neval=684{'avg': -255580.8851517642, 'max': -209421.84365465507, 'min': -255799.15010632024} best=-255799.15010632024
31: neval=674{'avg': -255596.64177725307, 'max': -199785.12302527652, 'min': -255799.15010632024} best=-255799.15010632024
32: neval=695{'avg': -255718.1408756745, 'max': -217683.2864402792, 'min': -255799.15010632024} best=-255799.15010632024
33: neval=689{'avg': -255510.49495250813, 'max': -171986.45183120354, 'min': -255799.15010632024} best=-255799.15010632024
34: neval=698{'avg': -255746.89632780693, 'max': -220895.40142542034, 'min': -255799.15010632024} best=-255799.15010632024
35: neval=666{'avg': -255217.25358951933, 'max': 1133.7869757222797, 'min': -255799.15010632024} best=-255799.15010632024
36: neval=660{'avg': -255525.31819795383, 'max': -172762.6536033138, 'min': -255799.15010632024} best=-255799.15010632024
37: neval=676{'avg': -255432.701572526, 'max': -164454.70743376185, 'min': -255799.15010632024} best=-255799.15010632024
38: neval=668{'avg': -255280.43650144857, 'max': -168825.7042763463, 'min': -255799.15010632024} best=-255799.15010632024
39: neval=670{'avg': -255285.19269680823, 'max': -161818.7656476908, 'min': -255799.15010632024} best=-255799.15010632024
40: neval=678{'avg': -255559.10044539443, 'max': -205260.28699994844, 'min': -255799.15010632024} best=-255799.15010632024
41: neval=709{'avg': -254484.1701330339, 'max': 210300.59479728076, 'min': -255799.15010632024} best=-255799.15010632024
42: neval=656{'avg': -255676.90983521624, 'max': -200981.57589736732, 'min': -255799.15010632024} best=-255799.15010632024
43: neval=701{'avg': -255216.07206629385, 'max': -160375.8572524438, 'min': -255799.15010632024} best=-255799.15010632024
44: neval=684{'avg': -255563.2955307748, 'max': -150898.19562477805, 'min': -255799.15010632024} best=-255799.15010632024
45: neval=654{'avg': -255346.60079923566, 'max': -171682.33637887076, 'min': -255799.15010632024} best=-255799.15010632024
46: neval=674{'avg': -255312.9553164994, 'max': 43304.05373410189, 'min': -255799.15010632024} best=-255799.15010632024
47: neval=676{'avg': -255195.1052932974, 'max': -183492.56774618983, 'min': -255799.15010632024} best=-255799.15010632024
48: neval=669{'avg': -255166.85794921956, 'max': -132372.81254438602, 'min': -255799.15010632024} best=-255799.15010632024
49: neval=687{'avg': -254704.12692704986, 'max': 168713.04530948927, 'min': -255799.15010632024} best=-255799.15010632024
50: neval=651{'avg': -255454.6063554722, 'max': -216475.79664600696, 'min': -255799.15010632024} best=-255799.15010632024
51: neval=679{'avg': -255549.2944506265, 'max': -169281.47664460092, 'min': -255799.15010632024} best=-255799.15010632024
52: neval=670{'avg': -255655.70839625044, 'max': -207993.73467966393, 'min': -255799.15010632024} best=-255799.15010632024
53: neval=677{'avg': -255604.32604274657, 'max': -198603.91863936718, 'min': -255799.15010632024} best=-255799.15010632024
54: neval=663{'avg': -255569.4925096992, 'max': -156514.54278370301, 'min': -255799.15010632024} best=-255799.15010632024
55: neval=679{'avg': -255523.31391864692, 'max': -162465.34499560905, 'min': -255799.15010632024} best=-255799.15010632024
56: neval=670{'avg': -255440.8342388974, 'max': -168004.02616155375, 'min': -255799.15010632024} best=-255799.15010632024
57: neval=660{'avg': -255343.36145363902, 'max': -185406.30791165627, 'min': -255799.15010632024} best=-255799.15010632024
58: neval=683{'avg': -255275.56174296152, 'max': -170558.62866848457, 'min': -255799.15010632024} best=-255799.15010632024
59: neval=676{'avg': -255642.3337876829, 'max': -212718.39817819078, 'min': -255799.15010632024} best=-255799.15010632024
60: neval=686{'avg': -255447.67569221527, 'max': -190424.2338885593, 'min': -255799.15010632024} best=-255799.15010632024
61: neval=676{'avg': -255557.70886233484, 'max': -191481.46228916314, 'min': -255799.15010632024} best=-255799.15010632024
62: neval=705{'avg': -255617.34656834262, 'max': -181116.94576436034, 'min': -255799.15010632024} best=-255799.15010632024
63: neval=682{'avg': -255448.09107542838, 'max': -179333.02244119367, 'min': -255799.15010632024} best=-255799.15010632024
64: neval=676{'avg': -255212.6183673708, 'max': -160922.46522856128, 'min': -255799.15010632024} best=-255799.15010632024
65: neval=643{'avg': -255589.23346463768, 'max': -185297.38915134754, 'min': -255799.15010632024} best=-255799.15010632024
66: neval=653{'avg': -255428.36610585445, 'max': -189554.23667099394, 'min': -255799.15010632024} best=-255799.15010632024
67: neval=688{'avg': -255246.15476236262, 'max': -171793.3434260955, 'min': -255799.15010632024} best=-255799.15010632024
68: neval=672{'avg': -255554.7574831917, 'max': -174823.3519151195, 'min': -255799.15010632024} best=-255799.15010632024
69: neval=689{'avg': -255442.78579398856, 'max': -196905.32729302, 'min': -255799.15010632024} best=-255799.15010632024
