局----------------------  実行情報  ----------------------
実行時間＝631秒
個体数＝950
合計世代数＝100
===============================
Total cost: -214294.10155107625
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 6
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 87410, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '上ノ国町']]

trans_size=[81013, 61909, 54657, 45633, 42568, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 7300]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[19098.668768020838, 258705.13899913576, -519087.19216754794, 26989.28284931507]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2974.9889739375008, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '室蘭市': 21018.89169712367, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2603.062356164384, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1189/2332) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 101845.28229687006, 'max': 321367.37498879794, 'min': -67107.97023314607} best=-67107.97023314607
1: neval=725{'avg': 46916.50386245728, 'max': 244381.36651020494, 'min': -76908.77185875684} best=-76908.77185875684
2: neval=747{'avg': 7917.621655842696, 'max': 321068.6319937099, 'min': -96575.03671646562} best=-96575.03671646562
3: neval=772{'avg': -22091.466989367535, 'max': 260216.39154135305, 'min': -102217.0504141011} best=-102217.0504141011
4: neval=726{'avg': -47111.660442904766, 'max': 149363.2957051559, 'min': -107615.97047080752} best=-107615.97047080752
5: neval=736{'avg': -63092.14811374945, 'max': 100309.39149271055, 'min': -108488.91226741289} best=-108488.91226741289
6: neval=753{'avg': -74910.79286139464, 'max': 64468.23721528459, 'min': -116877.74207657037} best=-116877.74207657037
7: neval=745{'avg': -82465.23320754126, 'max': 102584.98055754739, 'min': -108488.91226741289} best=-116877.74207657037
8: neval=777{'avg': -85013.73728056192, 'max': 169848.42525829963, 'min': -120353.59243120019} best=-120353.59243120019
9: neval=764{'avg': -89835.82148661435, 'max': 129671.53046576725, 'min': -129208.34390402806} best=-129208.34390402806
10: neval=748{'avg': -95030.58574403731, 'max': 150264.1784831648, 'min': -129208.34390402806} best=-129208.34390402806
11: neval=774{'avg': -98457.92817990023, 'max': 52294.93775158493, 'min': -129208.34390402806} best=-129208.34390402806
12: neval=749{'avg': -102057.50378493812, 'max': 75303.53489512326, 'min': -134680.65237645752} best=-134680.65237645752
13: neval=732{'avg': -105793.7279123957, 'max': -25494.97332215022, 'min': -134605.01569232694} best=-134680.65237645752
14: neval=745{'avg': -108835.20973615405, 'max': 28634.355890440456, 'min': -156797.99477962594} best=-156797.99477962594
15: neval=759{'avg': -110221.87269321947, 'max': 33095.75523173692, 'min': -156483.26475441523} best=-156797.99477962594
16: neval=758{'avg': -113029.69120671516, 'max': 59421.48042051852, 'min': -156483.26475441523} best=-156797.99477962594
17: neval=781{'avg': -114844.1959653007, 'max': 75647.440085973, 'min': -156483.26475441523} best=-156797.99477962594
18: neval=756{'avg': -117617.32568717706, 'max': 15924.503547728538, 'min': -157731.3452031733} best=-157731.3452031733
19: neval=751{'avg': -119799.61116622633, 'max': 31338.80558563134, 'min': -161610.38121335828} best=-161610.38121335828
20: neval=767{'avg': -121230.71349988887, 'max': 33334.48409133133, 'min': -159477.5168211455} best=-161610.38121335828
21: neval=742{'avg': -124979.59082246952, 'max': -40175.86099594437, 'min': -159477.5168211455} best=-161610.38121335828
22: neval=746{'avg': -126903.10180280321, 'max': -2134.2369807990217, 'min': -159477.5168211455} best=-161610.38121335828
23: neval=783{'avg': -128067.80291318319, 'max': -12081.643676489857, 'min': -162595.63360917135} best=-162595.63360917135
24: neval=736{'avg': -131297.0559532657, 'max': -54598.65210179605, 'min': -161767.38638521635} best=-162595.63360917135
25: neval=784{'avg': -133336.71758172987, 'max': 828.9657131960375, 'min': -165775.73872489535} best=-165775.73872489535
26: neval=733{'avg': -137680.5492846591, 'max': 50248.45941648143, 'min': -167283.5860154585} best=-167283.5860154585
27: neval=743{'avg': -145883.3105682829, 'max': 7338.166103523872, 'min': -174891.25582524185} best=-174891.25582524185
28: neval=738{'avg': -154265.60965736734, 'max': -35665.684564969284, 'min': -172396.13072141013} best=-174891.25582524185
29: neval=766{'avg': -160159.44055943444, 'max': 59212.50541452879, 'min': -183453.82963686105} best=-183453.82963686105
30: neval=723{'avg': -166017.6925275878, 'max': -8233.269940362577, 'min': -183453.82963686105} best=-183453.82963686105
31: neval=760{'avg': -169917.71305312784, 'max': 21266.79566861947, 'min': -185011.10837536218} best=-185011.10837536218
32: neval=737{'avg': -174672.66882233444, 'max': 85268.83951507419, 'min': -189341.69845710206} best=-189341.69845710206
33: neval=784{'avg': -177925.31967868548, 'max': 15095.854423420136, 'min': -190083.8709212812} best=-190083.8709212812
34: neval=743{'avg': -181518.53306200026, 'max': 1541.6463463684959, 'min': -192009.34436959302} best=-192009.34436959302
35: neval=798{'avg': -184547.6426222187, 'max': -38072.382288469766, 'min': -193126.80226309111} best=-193126.80226309111
36: neval=700{'avg': -187091.49500648392, 'max': 29531.25201807374, 'min': -195818.52002516857} best=-195818.52002516857
37: neval=754{'avg': -189675.35363409846, 'max': -50908.379325836075, 'min': -197243.7205904173} best=-197243.7205904173
38: neval=768{'avg': -190603.00647213528, 'max': 1.098161335932673, 'min': -197243.7205904173} best=-197243.7205904173
39: neval=746{'avg': -192292.78152204677, 'max': -79309.65923714402, 'min': -198098.1903697099} best=-198098.1903697099
40: neval=738{'avg': -193541.43033873785, 'max': -68484.30550679118, 'min': -198098.1903697099} best=-198098.1903697099
41: neval=745{'avg': -194753.78177399002, 'max': 22985.54606698249, 'min': -199184.83932164425} best=-199184.83932164425
42: neval=735{'avg': -195642.5471460464, 'max': -63641.50823892139, 'min': -200491.5108184243} best=-200491.5108184243
43: neval=760{'avg': -196347.2527891587, 'max': 225426.01534485974, 'min': -200491.5108184243} best=-200491.5108184243
44: neval=770{'avg': -196140.8177197851, 'max': 52152.65633888131, 'min': -200491.5108184243} best=-200491.5108184243
45: neval=757{'avg': -198186.1909950086, 'max': -22471.025959991697, 'min': -200491.5108184243} best=-200491.5108184243
46: neval=734{'avg': -198476.27347718377, 'max': -4427.12373085348, 'min': -201590.84618713893} best=-201590.84618713893
47: neval=769{'avg': -199411.21717276322, 'max': -28607.83242747825, 'min': -201590.84618713893} best=-201590.84618713893
48: neval=761{'avg': -199794.91847363734, 'max': -65045.84255015718, 'min': -202721.05975354256} best=-202721.05975354256
49: neval=711{'avg': -200390.68688550085, 'max': 22763.47034499556, 'min': -201590.84618713893} best=-202721.05975354256
50: neval=767{'avg': -200522.10607100738, 'max': 51804.38281644576, 'min': -201590.84618713893} best=-202721.05975354256
51: neval=761{'avg': -200033.82426250062, 'max': 200570.49726860414, 'min': -201590.84618713893} best=-202721.05975354256
52: neval=761{'avg': -200283.8358850486, 'max': 7061.923610156697, 'min': -201590.84618713893} best=-202721.05975354256
53: neval=754{'avg': -201421.93710162406, 'max': -132366.90975693034, 'min': -201590.84618713893} best=-202721.05975354256
54: neval=780{'avg': -200979.7443692167, 'max': -81187.97890341147, 'min': -201590.84618713893} best=-202721.05975354256
55: neval=766{'avg': -200022.7204119941, 'max': 172145.48327669423, 'min': -201590.84618713893} best=-202721.05975354256
56: neval=751{'avg': -201187.78647062014, 'max': -104816.56296881902, 'min': -201590.84618713893} best=-202721.05975354256
57: neval=734{'avg': -200416.669180232, 'max': 74582.42954572289, 'min': -201590.84618713893} best=-202721.05975354256
58: neval=733{'avg': -201110.75833989013, 'max': -67495.97045020174, 'min': -201590.84618713893} best=-202721.05975354256
59: neval=766{'avg': -201115.00138728067, 'max': 82237.9614334844, 'min': -201590.84618713893} best=-202721.05975354256
60: neval=748{'avg': -200872.27465459247, 'max': 71378.92287394713, 'min': -201590.84618713893} best=-202721.05975354256
61: neval=750{'avg': -201203.10951515706, 'max': -127800.3975841861, 'min': -201590.84618713893} best=-202721.05975354256
62: neval=747{'avg': -200830.11361439512, 'max': 102832.83299032014, 'min': -201590.84618713893} best=-202721.05975354256
63: neval=719{'avg': -200973.15355684437, 'max': 86719.11565401092, 'min': -201590.84618713893} best=-202721.05975354256
64: neval=759{'avg': -201271.5689273454, 'max': -79798.69886158817, 'min': -201590.84618713893} best=-202721.05975354256
65: neval=746{'avg': -201370.91769832638, 'max': -44519.69971529027, 'min': -201590.84618713893} best=-202721.05975354256
66: neval=735{'avg': -200525.8846591247, 'max': 41769.47419521257, 'min': -201590.84618713893} best=-202721.05975354256
67: neval=745{'avg': -200742.62946891796, 'max': 67140.49094248403, 'min': -201590.84618713893} best=-202721.05975354256
68: neval=769{'avg': -200666.13264682223, 'max': -13353.756943401004, 'min': -201590.84618713893} best=-202721.05975354256
69: neval=734{'avg': -200691.00823592406, 'max': 17219.485019784806, 'min': -201590.84618713893} best=-202721.05975354256
70: neval=747{'avg': -201138.87921668738, 'max': -72790.25421297771, 'min': -201634.94861136048} best=-202721.05975354256
71: neval=745{'avg': -200351.67113507848, 'max': 10627.470518721537, 'min': -201634.94861136048} best=-202721.05975354256
