局----------------------  実行情報  ----------------------
実行時間＝1123秒
個体数＝750
合計世代数＝100
===============================
Total cost: -250295.11090555185
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 54657, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15381.558262958333, 340726.24604074337, -638470.089784596, 32067.17457534247]

EL_direct: {'札幌市': 15381.558262958333}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1437/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -88296.9047795005, 'max': 558743.1227317459, 'min': -227913.33747824957} best=-227913.33747824957
1: neval=606{'avg': -159954.98289604537, 'max': 36890.9631609724, 'min': -227913.33747824954} best=-227913.33747824957
2: neval=602{'avg': -188153.98483956425, 'max': -100496.96793691497, 'min': -239510.5773873606} best=-239510.5773873606
3: neval=604{'avg': -205112.36918939638, 'max': -128172.95694932436, 'min': -239510.5773873606} best=-239510.5773873606
4: neval=590{'avg': -217952.10296498466, 'max': -158418.88039321674, 'min': -240797.21629649273} best=-240797.21629649273
5: neval=582{'avg': -227187.72926928187, 'max': -99673.82971467884, 'min': -243516.4325968528} best=-243516.4325968528
6: neval=598{'avg': -233040.39881791815, 'max': -187206.02399830584, 'min': -243516.4325968528} best=-243516.4325968528
7: neval=587{'avg': -236295.89993292151, 'max': -163893.91967568186, 'min': -245279.08032876506} best=-245279.08032876506
8: neval=601{'avg': -238920.29698805045, 'max': -162554.84765571982, 'min': -244667.03475690438} best=-245279.08032876506
9: neval=583{'avg': -240716.98744313003, 'max': -178983.08900967136, 'min': -244667.03475690438} best=-245279.08032876506
10: neval=617{'avg': -241773.23891033817, 'max': -150994.40928019874, 'min': -245821.31002287377} best=-245821.31002287377
11: neval=588{'avg': -242693.97206447966, 'max': -109722.51256099467, 'min': -245821.31002287377} best=-245821.31002287377
12: neval=583{'avg': -243893.5591090811, 'max': -191081.09662331076, 'min': -245821.31002287377} best=-245821.31002287377
13: neval=597{'avg': -244532.2022321639, 'max': -183889.6140413752, 'min': -245821.31002287377} best=-245821.31002287377
14: neval=592{'avg': -245014.04037268262, 'max': -208494.7066950707, 'min': -246438.20150352866} best=-246438.20150352866
15: neval=584{'avg': -245044.79337513447, 'max': -196086.25463636732, 'min': -246438.20150352866} best=-246438.20150352866
16: neval=608{'avg': -245352.00847259868, 'max': -188315.53365961357, 'min': -246438.20150352866} best=-246438.20150352866
17: neval=587{'avg': -245624.19264675173, 'max': -200422.2348795794, 'min': -247267.67044359684} best=-247267.67044359684
18: neval=611{'avg': -245682.07442695784, 'max': -155851.6429152438, 'min': -247812.2721960622} best=-247812.2721960622
19: neval=622{'avg': -245861.99313636962, 'max': -186459.67130005214, 'min': -247812.2721960622} best=-247812.2721960622
20: neval=581{'avg': -246318.8524892078, 'max': -194391.52811682108, 'min': -247879.05756543647} best=-247879.05756543647
21: neval=588{'avg': -246449.6736976662, 'max': -137415.24994407833, 'min': -247879.05756543647} best=-247879.05756543647
22: neval=591{'avg': -246668.79425492004, 'max': -187789.8141864926, 'min': -248897.85706288536} best=-248897.85706288536
23: neval=597{'avg': -247326.43501093905, 'max': -187558.07739777243, 'min': -249109.30447569836} best=-249109.30447569836
24: neval=607{'avg': -247540.05024716584, 'max': -206691.28392277216, 'min': -249442.45881535072} best=-249442.45881535072
25: neval=596{'avg': -247514.0789570356, 'max': -156605.32765634006, 'min': -249442.45881535072} best=-249442.45881535072
26: neval=598{'avg': -247849.47974915768, 'max': -187203.49315762985, 'min': -249442.45881535072} best=-249442.45881535072
27: neval=608{'avg': -248235.88458672256, 'max': -182899.71857305485, 'min': -249442.45881535072} best=-249442.45881535072
28: neval=599{'avg': -248602.20118181524, 'max': -127211.73501085439, 'min': -249442.45881535072} best=-249442.45881535072
29: neval=583{'avg': -248866.4331742208, 'max': -169746.09555927047, 'min': -249442.45881535072} best=-249442.45881535072
30: neval=597{'avg': -249370.0686997012, 'max': -224501.90809687565, 'min': -249442.45881535072} best=-249442.45881535072
31: neval=577{'avg': -249159.739082305, 'max': -188127.7989967632, 'min': -249442.45881535072} best=-249442.45881535072
32: neval=590{'avg': -249275.26224457554, 'max': -189785.77111308344, 'min': -249442.45881535072} best=-249442.45881535072
33: neval=573{'avg': -249047.75515873678, 'max': -136859.45085574588, 'min': -249442.45881535072} best=-249442.45881535072
34: neval=608{'avg': -249279.2505872725, 'max': -168906.7119012702, 'min': -249442.45881535072} best=-249442.45881535072
35: neval=592{'avg': -249103.65536328527, 'max': -171064.25582012226, 'min': -249442.45881535072} best=-249442.45881535072
36: neval=589{'avg': -248539.1763847177, 'max': 157729.7110760237, 'min': -249442.45881535072} best=-249442.45881535072
37: neval=598{'avg': -249026.31925947504, 'max': -165987.64189087172, 'min': -249442.45881535072} best=-249442.45881535072
38: neval=598{'avg': -249294.81004093945, 'max': -198561.97468126845, 'min': -249442.45881535072} best=-249442.45881535072
39: neval=592{'avg': -249046.78557376054, 'max': -150537.96894464057, 'min': -249442.45881535072} best=-249442.45881535072
40: neval=589{'avg': -249243.39105605413, 'max': -148389.6976459052, 'min': -249442.45881535072} best=-249442.45881535072
41: neval=579{'avg': -249317.58033417168, 'max': -196324.77517779174, 'min': -249442.45881535072} best=-249442.45881535072
42: neval=566{'avg': -249372.5366072781, 'max': -222366.01594499257, 'min': -249442.45881535072} best=-249442.45881535072
43: neval=602{'avg': -249086.83349681235, 'max': -185045.59591508633, 'min': -249442.45881535072} best=-249442.45881535072
44: neval=607{'avg': -249169.33485914124, 'max': -175126.06149064586, 'min': -249442.45881535072} best=-249442.45881535072
45: neval=592{'avg': -248875.84648277747, 'max': -134814.55448362138, 'min': -249442.45881535072} best=-249442.45881535072
46: neval=598{'avg': -248955.51859161965, 'max': -168431.66100407267, 'min': -249442.45881535072} best=-249442.45881535072
47: neval=589{'avg': -249039.0901494882, 'max': -162491.27032539737, 'min': -249442.45881535072} best=-249442.45881535072
48: neval=591{'avg': -249109.46030619423, 'max': -174251.2637876613, 'min': -249442.45881535072} best=-249442.45881535072
49: neval=563{'avg': -249091.19657230575, 'max': -192670.03787021988, 'min': -249442.45881535072} best=-249442.45881535072
50: neval=579{'avg': -249000.54384480632, 'max': -134934.92261956452, 'min': -249442.45881535072} best=-249442.45881535072
51: neval=604{'avg': -249190.7023597362, 'max': -204021.25824347627, 'min': -249442.45881535072} best=-249442.45881535072
52: neval=591{'avg': -249152.09358912404, 'max': -186077.48310088814, 'min': -249442.45881535072} best=-249442.45881535072
53: neval=584{'avg': -249234.47909818438, 'max': -195092.3276120915, 'min': -249442.45881535072} best=-249442.45881535072
54: neval=590{'avg': -249009.30279941723, 'max': -154257.3998274611, 'min': -249442.45881535072} best=-249442.45881535072
55: neval=579{'avg': -249089.68247258617, 'max': -188154.68011448992, 'min': -249442.45881535072} best=-249442.45881535072
56: neval=581{'avg': -249291.5321299541, 'max': -190415.50013732546, 'min': -249442.45881535072} best=-249442.45881535072
57: neval=595{'avg': -249319.58422480183, 'max': -216603.9910899474, 'min': -249442.45881535072} best=-249442.45881535072
58: neval=602{'avg': -249241.0185527396, 'max': -193629.69774050917, 'min': -249442.45881535072} best=-249442.45881535072
59: neval=613{'avg': -249281.85298246832, 'max': -209546.5155702909, 'min': -249442.45881535072} best=-249442.45881535072
60: neval=584{'avg': -248778.35197629232, 'max': -174144.21920886188, 'min': -249442.45881535072} best=-249442.45881535072
61: neval=594{'avg': -249152.07750165884, 'max': -196438.2799528523, 'min': -249442.45881535072} best=-249442.45881535072
62: neval=615{'avg': -248913.1361784565, 'max': 19476.322895471145, 'min': -249442.45881535072} best=-249442.45881535072
63: neval=544{'avg': -249031.706030526, 'max': -141614.51992422575, 'min': -249442.45881535072} best=-249442.45881535072
64: neval=553{'avg': -249357.06246895032, 'max': -214577.23479462936, 'min': -249442.45881535072} best=-249442.45881535072
65: neval=605{'avg': -249151.92159394448, 'max': -171427.514186616, 'min': -249442.45881535072} best=-249442.45881535072
66: neval=590{'avg': -249323.78543906903, 'max': -198951.20506689604, 'min': -249442.45881535072} best=-249442.45881535072
