局----------------------  実行情報  ----------------------
実行時間＝1568秒
個体数＝800
合計世代数＝100
==============================
Total cost: -97423.49110544806
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 64001, 45105, 41192, 8168, 5428, 877, 854, 342]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '中標津町', '根室市', '標津町', '白糠町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浦幌町', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 53773, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[58028.85665118751, 180108.69429058983, -353482.04522530764, 17921.00317808219]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 7897.846499291666, '釧路市': 1240.714241541667, '北見市': 9820.689413708335, '中標津町': 870.1705786041667, '根室市': 324.53426091666677, '標津町': 157.27318425, '白糠町': 107.785054, '羅臼町': 0.0}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48942.38751412552, '釧路市': 44272.7639993069, '北見市': 42748.48036737813, '中標津町': 16666.56662075765, '根室市': 12450.273615159078, '標津町': 3002.244239956554, '白糠町': 2937.5725906451607, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(803/2124) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 272418.18210147537, 'max': 465205.48561601393, 'min': 31888.214285346257} best=31888.214285346257
1: neval=633{'avg': 214077.76336606263, 'max': 383064.54197313933, 'min': 21193.19767430621} best=21193.19767430621
2: neval=648{'avg': 157462.53097004487, 'max': 396001.17359390616, 'min': -3247.705655133288} best=-3247.705655133288
3: neval=638{'avg': 123992.98785879202, 'max': 297101.6972282856, 'min': -12478.670497109375} best=-12478.670497109375
4: neval=628{'avg': 94579.90689682175, 'max': 355247.0781723245, 'min': -22668.44740446817} best=-22668.44740446817
5: neval=600{'avg': 58812.21256947753, 'max': 227653.4026674922, 'min': -30463.385274548833} best=-30463.385274548833
6: neval=647{'avg': 32597.2885424416, 'max': 245533.247162707, 'min': -35003.63382563306} best=-35003.63382563306
7: neval=651{'avg': 10212.044193904618, 'max': 217756.89642216422, 'min': -39770.27786716754} best=-39770.27786716754
8: neval=630{'avg': -6611.327378093707, 'max': 207257.99157629523, 'min': -52080.26232673541} best=-52080.26232673541
9: neval=637{'avg': -20996.93300831695, 'max': 194152.15097272405, 'min': -65361.49625107326} best=-65361.49625107326
10: neval=656{'avg': -29928.154885402528, 'max': 157502.60810742684, 'min': -65361.49625107326} best=-65361.49625107326
11: neval=654{'avg': -36203.206988832746, 'max': 359033.4033077186, 'min': -65407.99464416132} best=-65407.99464416132
12: neval=623{'avg': -41741.251374432686, 'max': 141816.87832462587, 'min': -66023.28537793265} best=-66023.28537793265
13: neval=644{'avg': -46696.36810668204, 'max': 148291.15677595403, 'min': -73933.49841254481} best=-73933.49841254481
14: neval=604{'avg': -51310.38886364004, 'max': 216373.44284045303, 'min': -77575.26257762809} best=-77575.26257762809
15: neval=633{'avg': -54628.41131565092, 'max': 211402.66143922874, 'min': -79253.30394846224} best=-79253.30394846224
16: neval=620{'avg': -58733.09510784878, 'max': 120912.29864334576, 'min': -83308.26459388284} best=-83308.26459388284
17: neval=618{'avg': -63091.20173517597, 'max': 265830.59472434, 'min': -83308.26459388284} best=-83308.26459388284
18: neval=624{'avg': -70037.97157132381, 'max': 129554.04971550195, 'min': -83308.26459388284} best=-83308.26459388284
19: neval=613{'avg': -74845.41998643587, 'max': 47713.0009682595, 'min': -83873.84199048506} best=-83873.84199048506
20: neval=625{'avg': -77474.56803487525, 'max': 156590.7473135044, 'min': -85457.96882706255} best=-85457.96882706255
21: neval=627{'avg': -79395.76384955818, 'max': 143333.62263955647, 'min': -85845.51496251576} best=-85845.51496251576
22: neval=616{'avg': -80770.42287322873, 'max': 311425.94655609876, 'min': -87559.44895348861} best=-87559.44895348861
23: neval=619{'avg': -82503.60855825436, 'max': 180326.54990996362, 'min': -88461.21946657044} best=-88461.21946657044
24: neval=635{'avg': -84372.81430567874, 'max': 31273.917544338656, 'min': -90127.39225945793} best=-90127.39225945793
25: neval=634{'avg': -85726.49118911737, 'max': 88955.57348048057, 'min': -91028.27957754821} best=-91028.27957754821
26: neval=618{'avg': -87773.93617404893, 'max': -35277.62185214766, 'min': -92855.898095012} best=-92855.898095012
27: neval=633{'avg': -89315.65668067677, 'max': -638.7254295493985, 'min': -93130.64289896582} best=-93130.64289896582
28: neval=620{'avg': -88892.61792895944, 'max': 92381.14025815748, 'min': -93130.64289896582} best=-93130.64289896582
29: neval=649{'avg': -90010.18691815888, 'max': 160952.00025460764, 'min': -93976.53377603732} best=-93976.53377603732
30: neval=648{'avg': -91002.90906722285, 'max': 177533.84956578404, 'min': -93976.53377603732} best=-93976.53377603732
31: neval=632{'avg': -92189.11279121897, 'max': 266936.7974081883, 'min': -93976.53377603732} best=-93976.53377603732
32: neval=650{'avg': -92288.5969411579, 'max': 121330.8182175918, 'min': -93976.53377603732} best=-93976.53377603732
33: neval=631{'avg': -92841.39341948155, 'max': 83626.20311216064, 'min': -93976.53377603732} best=-93976.53377603732
34: neval=643{'avg': -92982.93227787275, 'max': 117205.98400052526, 'min': -93976.53377603732} best=-93976.53377603732
35: neval=618{'avg': -92098.77283344854, 'max': 213979.82337557027, 'min': -93976.53377603732} best=-93976.53377603732
36: neval=633{'avg': -92887.10326590195, 'max': 225078.68615196866, 'min': -93976.53377603732} best=-93976.53377603732
37: neval=645{'avg': -92914.75961582857, 'max': 210159.2937456541, 'min': -93976.53377603732} best=-93976.53377603732
38: neval=631{'avg': -92216.51818600163, 'max': 272623.07287427393, 'min': -93976.53377603732} best=-93976.53377603732
39: neval=627{'avg': -93098.65627813716, 'max': 173174.21781237432, 'min': -93976.53377603732} best=-93976.53377603732
40: neval=632{'avg': -92491.72918630512, 'max': 155541.7606447456, 'min': -93976.53377603732} best=-93976.53377603732
41: neval=637{'avg': -93310.43290356275, 'max': 63200.416415195315, 'min': -93976.53377603732} best=-93976.53377603732
42: neval=649{'avg': -93171.96784138735, 'max': 126882.3849938304, 'min': -93976.53377603732} best=-93976.53377603732
43: neval=638{'avg': -92329.903669647, 'max': 144273.79679679318, 'min': -93976.53377603732} best=-93976.53377603732
44: neval=634{'avg': -92471.16497862563, 'max': 155330.6109669715, 'min': -93976.53377603732} best=-93976.53377603732
45: neval=638{'avg': -92483.12965070888, 'max': 224747.75440745932, 'min': -93976.53377603732} best=-93976.53377603732
46: neval=621{'avg': -93553.41236250794, 'max': 89338.2035461164, 'min': -93976.53377603732} best=-93976.53377603732
47: neval=641{'avg': -92541.02928604945, 'max': 110277.55712647893, 'min': -93976.53377603732} best=-93976.53377603732
48: neval=640{'avg': -93478.76674245509, 'max': 38795.58808910102, 'min': -93976.53377603732} best=-93976.53377603732
49: neval=637{'avg': -93007.91294112668, 'max': 147569.11110149155, 'min': -93976.53377603732} best=-93976.53377603732
50: neval=623{'avg': -93474.4292558173, 'max': -2893.3609905376034, 'min': -93976.53377603732} best=-93976.53377603732
51: neval=632{'avg': -93184.50104179076, 'max': 146946.3387704892, 'min': -93976.53377603732} best=-93976.53377603732
52: neval=630{'avg': -93188.72651177464, 'max': 90102.84217608906, 'min': -93976.53377603732} best=-93976.53377603732
53: neval=644{'avg': -93448.03861688245, 'max': 46711.83761737999, 'min': -93976.53377603732} best=-93976.53377603732
54: neval=626{'avg': -92701.43172112391, 'max': 129886.45684202117, 'min': -93976.53377603732} best=-93976.53377603732
55: neval=635{'avg': -92808.29288561225, 'max': 101805.83093434016, 'min': -93976.53377603732} best=-93976.53377603732
56: neval=635{'avg': -93209.64059719331, 'max': 24121.009671018528, 'min': -93976.53377603732} best=-93976.53377603732
57: neval=634{'avg': -92325.06347228751, 'max': 161323.67791901578, 'min': -93976.53377603732} best=-93976.53377603732
58: neval=614{'avg': -93018.97653612147, 'max': 73568.82234870369, 'min': -95443.32350149563} best=-95443.32350149563
59: neval=627{'avg': -93115.28183747329, 'max': 92536.90275654911, 'min': -95443.32350149563} best=-95443.32350149563
60: neval=648{'avg': -91909.01559348097, 'max': 318378.22789448657, 'min': -95443.32350149563} best=-95443.32350149563
