----------------------  実行情報  ----------------------
実行時間＝858秒
個体数＝650
合計世代数＝100
===============================
Total cost: -217905.28145228967
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 32045, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[25617.871098895837, 257775.55919378242, -527852.1736627761, 26553.46191780822]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -67526.2162990286, 'max': 152956.28044385707, 'min': -181054.33539660592} best=-181054.33539660592
1: neval=526{'avg': -105461.64819866524, 'max': 96935.44194763526, 'min': -191444.70682190268} best=-191444.70682190268
2: neval=533{'avg': -133288.88342514247, 'max': -3406.085558882027, 'min': -205852.56270033668} best=-205852.56270033668
3: neval=528{'avg': -154131.30431032262, 'max': -3406.085558882027, 'min': -193766.9939993722} best=-205852.56270033668
4: neval=492{'avg': -169134.06965699734, 'max': -44904.4354402766, 'min': -202267.08192471584} best=-205852.56270033668
5: neval=516{'avg': -181955.4058709272, 'max': -105869.33783524163, 'min': -212379.1939805502} best=-212379.1939805502
6: neval=482{'avg': -191091.9781124861, 'max': 92194.11714034804, 'min': -210342.7687993088} best=-212379.1939805502
7: neval=513{'avg': -199836.08718926422, 'max': -135802.7934851389, 'min': -213945.17718269644} best=-213945.17718269644
8: neval=505{'avg': -204453.2410109225, 'max': -164154.1216032501, 'min': -214473.9740025592} best=-214473.9740025592
9: neval=541{'avg': -207130.13315948533, 'max': -105612.56375802374, 'min': -214013.4837759334} best=-214473.9740025592
10: neval=512{'avg': -210049.19166832778, 'max': -179155.10592853144, 'min': -214889.72808071238} best=-214889.72808071238
11: neval=512{'avg': -211834.18950682585, 'max': -172158.11052083486, 'min': -214889.72808071238} best=-214889.72808071238
12: neval=514{'avg': -212883.9522162453, 'max': -164163.06040927616, 'min': -215846.47791853716} best=-215846.47791853716
13: neval=523{'avg': -213777.78278609976, 'max': -128547.6979910168, 'min': -217710.27030919655} best=-217710.27030919655
14: neval=517{'avg': -214293.99678007254, 'max': -29141.300595953217, 'min': -217710.27030919655} best=-217710.27030919655
15: neval=504{'avg': -215400.47881199716, 'max': -150349.34572410514, 'min': -217905.28145228967} best=-217905.28145228967
16: neval=546{'avg': -216248.08031700528, 'max': -160541.03126788023, 'min': -217905.28145228967} best=-217905.28145228967
17: neval=496{'avg': -216809.25539393394, 'max': -120953.46455634668, 'min': -217905.28145228967} best=-217905.28145228967
18: neval=528{'avg': -217559.3908145626, 'max': -183431.7526093263, 'min': -217905.28145228967} best=-217905.28145228967
19: neval=510{'avg': -217192.00400496842, 'max': -476.42455611624973, 'min': -217905.28145228967} best=-217905.28145228967
20: neval=517{'avg': -217433.69996677124, 'max': -156365.86502460626, 'min': -217905.28145228967} best=-217905.28145228967
21: neval=509{'avg': -217489.74335747113, 'max': -128079.54036517828, 'min': -217905.28145228967} best=-217905.28145228967
22: neval=513{'avg': -217272.1137791743, 'max': -129152.2109911845, 'min': -217905.28145228967} best=-217905.28145228967
23: neval=511{'avg': -217412.96413753368, 'max': -138802.91795839893, 'min': -217905.28145228967} best=-217905.28145228967
24: neval=500{'avg': -217746.34084671576, 'max': -162417.46202912272, 'min': -217905.28145228967} best=-217905.28145228967
25: neval=513{'avg': -217701.5105735455, 'max': -177782.85466544743, 'min': -217905.28145228967} best=-217905.28145228967
26: neval=501{'avg': -217769.17116509873, 'max': -184378.00202183833, 'min': -217905.28145228967} best=-217905.28145228967
27: neval=519{'avg': -217755.64583895233, 'max': -157794.85916708177, 'min': -217905.28145228967} best=-217905.28145228967
28: neval=517{'avg': -217614.84037423227, 'max': -76260.3676111089, 'min': -217905.28145228967} best=-217905.28145228967
29: neval=518{'avg': -217705.33845672203, 'max': -164937.96371775618, 'min': -217905.28145228967} best=-217905.28145228967
30: neval=515{'avg': -217829.15478848526, 'max': -187142.93595297675, 'min': -217905.28145228967} best=-217905.28145228967
31: neval=514{'avg': -217557.18641670057, 'max': -163857.33513711477, 'min': -217905.28145228967} best=-217905.28145228967
32: neval=500{'avg': -217440.5347569651, 'max': -158862.48002401178, 'min': -217905.28145228967} best=-217905.28145228967
33: neval=507{'avg': -217217.25469431997, 'max': -76063.55305113248, 'min': -217905.28145228967} best=-217905.28145228967
34: neval=513{'avg': -217724.50921093774, 'max': -147561.27871819737, 'min': -217905.28145228967} best=-217905.28145228967
35: neval=521{'avg': -217741.00716638088, 'max': -160984.90310099092, 'min': -217905.28145228967} best=-217905.28145228967
36: neval=515{'avg': -217651.50597310395, 'max': -179689.84375446165, 'min': -217905.28145228967} best=-217905.28145228967
37: neval=520{'avg': -217624.4918912772, 'max': -121130.9847991474, 'min': -217905.28145228967} best=-217905.28145228967
38: neval=494{'avg': -217822.33931812737, 'max': -163992.89424675785, 'min': -217905.28145228967} best=-217905.28145228967
39: neval=524{'avg': -217782.19792192834, 'max': -183769.87526927164, 'min': -217905.28145228967} best=-217905.28145228967
40: neval=529{'avg': -217030.95166173863, 'max': -117641.52860157203, 'min': -217905.28145228967} best=-217905.28145228967
41: neval=519{'avg': -217898.0747096132, 'max': -213220.898712518, 'min': -217905.28145228967} best=-217905.28145228967
42: neval=505{'avg': -217739.63897199943, 'max': -171805.84010068886, 'min': -217905.28145228967} best=-217905.28145228967
43: neval=519{'avg': -217448.38635761032, 'max': -90818.76279553515, 'min': -217905.28145228967} best=-217905.28145228967
44: neval=493{'avg': -217905.28145228972, 'max': -217905.28145228967, 'min': -217905.28145228967} best=-217905.28145228967
45: neval=536{'avg': -217629.90007905787, 'max': -129317.17300523871, 'min': -217905.28145228967} best=-217905.28145228967
46: neval=499{'avg': -216798.0064665625, 'max': 445031.304477305, 'min': -217905.28145228967} best=-217905.28145228967
47: neval=504{'avg': -217366.6797504205, 'max': -61208.2845631901, 'min': -217905.28145228967} best=-217905.28145228967
48: neval=512{'avg': -217692.08160542397, 'max': -153129.14953501016, 'min': -217905.28145228967} best=-217905.28145228967
49: neval=510{'avg': -217700.37767516714, 'max': -153708.5491790059, 'min': -217905.28145228967} best=-217905.28145228967
50: neval=528{'avg': -217730.1352690051, 'max': -182000.3082128789, 'min': -217905.28145228967} best=-217905.28145228967
51: neval=516{'avg': -217665.63714890636, 'max': -98212.88034167956, 'min': -217905.28145228967} best=-217905.28145228967
52: neval=509{'avg': -217498.4675189264, 'max': -127817.0574544851, 'min': -217905.28145228967} best=-217905.28145228967
53: neval=501{'avg': -217807.48976601908, 'max': -156279.20255658997, 'min': -217905.28145228967} best=-217905.28145228967
54: neval=511{'avg': -216999.0862443399, 'max': -117520.13009130671, 'min': -217905.28145228967} best=-217905.28145228967
55: neval=494{'avg': -217515.43321018064, 'max': -162192.50470037645, 'min': -217905.28145228967} best=-217905.28145228967
56: neval=512{'avg': -217414.20531679393, 'max': -145809.26145561467, 'min': -217905.28145228967} best=-217905.28145228967
57: neval=501{'avg': -217604.8074343469, 'max': -69264.13668789045, 'min': -217905.28145228967} best=-217905.28145228967
58: neval=520{'avg': -217804.2506388221, 'max': -194928.30276790087, 'min': -217905.28145228967} best=-217905.28145228967
59: neval=529{'avg': -217812.4805010616, 'max': -194844.08718009028, 'min': -217905.28145228967} best=-217905.28145228967
60: neval=513{'avg': -217871.3013311086, 'max': -195818.20268454426, 'min': -217905.28145228967} best=-217905.28145228967
61: neval=518{'avg': -217295.87699897244, 'max': -80314.8383734253, 'min': -217905.28145228967} best=-217905.28145228967
62: neval=532{'avg': -217138.07193978346, 'max': -100301.13233140382, 'min': -217905.28145228967} best=-217905.28145228967
63: neval=524{'avg': -217806.1321477317, 'max': -198302.2772340589, 'min': -217905.28145228967} best=-217905.28145228967
