----------------------  実行情報  ----------------------
実行時間＝404秒
個体数＝450
合計世代数＝97
===============================
Total cost: -222775.21735516188
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[88709, 86940, 61909, 60124, 55115, 43622, 40276, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47971.642864708345, 340453.5708249999, -638470.089784596, 27269.658739726023]

EL_direct: {'札幌市': 47971.642864708345}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 45271.312258276026, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1222/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -29346.91190621851, 'max': 360324.01542525616, 'min': -182328.33793358854} best=-182328.33793358854
1: neval=352{'avg': -105047.22911440405, 'max': 131318.74573791312, 'min': -181591.44424499187} best=-182328.33793358854
2: neval=346{'avg': -142998.2675397308, 'max': -42997.3106625489, 'min': -207350.66674295382} best=-207350.66674295382
3: neval=354{'avg': -172128.9033666834, 'max': -107710.37591350927, 'min': -215360.7640183812} best=-215360.7640183812
4: neval=366{'avg': -186984.84099645054, 'max': -127846.77556820093, 'min': -217038.8511850126} best=-217038.8511850126
5: neval=371{'avg': -198200.8440378268, 'max': -140078.26078700912, 'min': -222673.58321926606} best=-222673.58321926606
6: neval=347{'avg': -207384.22211414576, 'max': -158506.09157654791, 'min': -222775.21735516188} best=-222775.21735516188
7: neval=347{'avg': -212046.6705349315, 'max': -123674.29307079465, 'min': -222775.21735516188} best=-222775.21735516188
8: neval=363{'avg': -216086.33541314898, 'max': -126024.48219370638, 'min': -222775.21735516188} best=-222775.21735516188
9: neval=363{'avg': -218517.43901139603, 'max': -168548.9449331689, 'min': -222775.21735516188} best=-222775.21735516188
10: neval=373{'avg': -220515.51301000058, 'max': -174492.06226545075, 'min': -222775.21735516188} best=-222775.21735516188
11: neval=353{'avg': -221955.912502463, 'max': -137789.52759839184, 'min': -222775.21735516188} best=-222775.21735516188
12: neval=356{'avg': -222234.45643070457, 'max': -149023.88394720698, 'min': -222775.21735516188} best=-222775.21735516188
13: neval=363{'avg': -222420.64515049293, 'max': -179941.59444345543, 'min': -222775.21735516188} best=-222775.21735516188
14: neval=366{'avg': -222171.8477150568, 'max': 3072.426679638871, 'min': -222775.21735516188} best=-222775.21735516188
15: neval=358{'avg': -222624.39593001085, 'max': -188026.78976152654, 'min': -222775.21735516188} best=-222775.21735516188
16: neval=372{'avg': -222342.82772665034, 'max': -177231.9030783227, 'min': -222775.21735516188} best=-222775.21735516188
17: neval=340{'avg': -222578.50951389718, 'max': -175061.39457620028, 'min': -222775.21735516188} best=-222775.21735516188
18: neval=333{'avg': -222227.12311417903, 'max': -165619.5357898351, 'min': -222775.21735516188} best=-222775.21735516188
19: neval=338{'avg': -222544.43140070364, 'max': -163194.86596038067, 'min': -222775.21735516188} best=-222775.21735516188
20: neval=351{'avg': -222626.58782054306, 'max': -192546.64327278757, 'min': -222775.21735516188} best=-222775.21735516188
21: neval=347{'avg': -222659.02761463934, 'max': -170489.8341200162, 'min': -222775.21735516188} best=-222775.21735516188
22: neval=356{'avg': -222705.5389154406, 'max': -191419.91948056876, 'min': -222775.21735516188} best=-222775.21735516188
23: neval=354{'avg': -222487.58465948567, 'max': -168508.91330709003, 'min': -222775.21735516188} best=-222775.21735516188
24: neval=355{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
25: neval=360{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
26: neval=364{'avg': -222431.0765629034, 'max': -173553.859075551, 'min': -222775.21735516188} best=-222775.21735516188
27: neval=338{'avg': -222123.61065706797, 'max': -118499.8041844386, 'min': -222775.21735516188} best=-222775.21735516188
28: neval=367{'avg': -222232.29253468465, 'max': -150468.52023239573, 'min': -222775.21735516188} best=-222775.21735516188
29: neval=362{'avg': -222494.4748530568, 'max': -149172.19641574964, 'min': -222775.21735516188} best=-222775.21735516188
30: neval=360{'avg': -222230.6996819281, 'max': -105090.09982263808, 'min': -222775.21735516188} best=-222775.21735516188
31: neval=341{'avg': -222659.99136271834, 'max': -170923.5207555759, 'min': -222775.21735516188} best=-222775.21735516188
32: neval=349{'avg': -222404.83477575635, 'max': -172731.582745109, 'min': -222775.21735516188} best=-222775.21735516188
33: neval=369{'avg': -222281.5628344255, 'max': -123314.96919527257, 'min': -222775.21735516188} best=-222775.21735516188
34: neval=348{'avg': -222541.9264108855, 'max': -174871.66921054554, 'min': -222775.21735516188} best=-222775.21735516188
35: neval=354{'avg': -222351.45095871674, 'max': -161056.17881452772, 'min': -222775.21735516188} best=-222775.21735516188
36: neval=327{'avg': -222552.11493334576, 'max': -188420.13757354143, 'min': -222775.21735516188} best=-222775.21735516188
37: neval=368{'avg': -222412.93493605495, 'max': -166301.1226564985, 'min': -222775.21735516188} best=-222775.21735516188
38: neval=365{'avg': -222439.27572763542, 'max': -160070.24476642918, 'min': -222775.21735516188} best=-222775.21735516188
39: neval=360{'avg': -222638.37357161765, 'max': -180798.51897848948, 'min': -222775.21735516188} best=-222775.21735516188
40: neval=358{'avg': -222376.06131070954, 'max': -164801.6720632426, 'min': -222775.21735516188} best=-222775.21735516188
41: neval=367{'avg': -222427.4658703647, 'max': -173612.05138884406, 'min': -222775.21735516188} best=-222775.21735516188
42: neval=348{'avg': -222530.9841986727, 'max': -185460.41240002055, 'min': -222775.21735516188} best=-222775.21735516188
43: neval=357{'avg': -222533.32141682142, 'max': -180874.5570872063, 'min': -222775.21735516188} best=-222775.21735516188
44: neval=368{'avg': -222618.9282131766, 'max': -158720.98004993142, 'min': -222775.21735516188} best=-222775.21735516188
45: neval=342{'avg': -222571.61387057469, 'max': -177853.5459765982, 'min': -222775.21735516188} best=-222775.21735516188
46: neval=343{'avg': -222550.8560462409, 'max': -177853.5459765982, 'min': -222775.21735516188} best=-222775.21735516188
47: neval=358{'avg': -222247.69138750655, 'max': -133089.36254450577, 'min': -222775.21735516188} best=-222775.21735516188
48: neval=362{'avg': -222405.16305137536, 'max': -139910.8384533883, 'min': -222775.21735516188} best=-222775.21735516188
49: neval=357{'avg': -222579.44659004177, 'max': -164458.89637477446, 'min': -222775.21735516188} best=-222775.21735516188
50: neval=335{'avg': -221524.7984543733, 'max': 229722.41102643555, 'min': -222775.21735516188} best=-222775.21735516188
51: neval=334{'avg': -222208.93244745486, 'max': -134141.74838867178, 'min': -222775.21735516188} best=-222775.21735516188
52: neval=351{'avg': -222634.47869443937, 'max': -168540.62335544435, 'min': -222775.21735516188} best=-222775.21735516188
53: neval=358{'avg': -222086.13675639083, 'max': -119274.74281420166, 'min': -222775.21735516188} best=-222775.21735516188
54: neval=356{'avg': -221940.86585278367, 'max': -158906.6269487405, 'min': -222775.21735516188} best=-222775.21735516188
55: neval=350{'avg': -222754.33668257145, 'max': -213378.91468945178, 'min': -222775.21735516188} best=-222775.21735516188
56: neval=362{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
57: neval=366{'avg': -222644.73111999157, 'max': -175342.78293769757, 'min': -222775.21735516188} best=-222775.21735516188
58: neval=377{'avg': -222120.38087863004, 'max': -115126.25524530878, 'min': -222775.21735516188} best=-222775.21735516188
