----------------------  実行情報  ----------------------
実行時間＝206秒
個体数＝300
合計世代数＝67
===============================
Total cost: -157535.38484092988
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[96752, 61909, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[134576.6699872292, 219792.06726463127, -527745.8796818317, 15841.757589041095]

EL_direct: {'札幌市': 124741.86838750001, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1623/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(710/2332) t/day → receive from: 中継施設＝ 帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 41669.78916733824, 'max': 231675.63190645678, 'min': -90410.41048575494} best=-90410.41048575494
1: neval=232{'avg': -7468.185621550127, 'max': 155674.63670193256, 'min': -143928.25359876058} best=-143928.25359876058
2: neval=229{'avg': -47448.10952814074, 'max': 68589.96917609336, 'min': -148700.7849881182} best=-148700.7849881182
3: neval=236{'avg': -83856.9830851662, 'max': 53209.57710255045, 'min': -148700.7849881182} best=-148700.7849881182
4: neval=243{'avg': -110585.03473430398, 'max': 14100.587045028074, 'min': -148700.7849881182} best=-148700.7849881182
5: neval=238{'avg': -129195.83866756117, 'max': -25466.381625315356, 'min': -155692.70574618274} best=-155692.70574618274
6: neval=235{'avg': -142291.75087317964, 'max': -96134.74473145281, 'min': -157535.38484092988} best=-157535.38484092988
7: neval=236{'avg': -148678.18558627914, 'max': -124563.15567709296, 'min': -157535.38484092988} best=-157535.38484092988
8: neval=239{'avg': -151088.74487811877, 'max': -54230.33422221773, 'min': -157535.38484092988} best=-157535.38484092988
9: neval=235{'avg': -154248.88047723882, 'max': -80931.90868473558, 'min': -157535.38484092988} best=-157535.38484092988
10: neval=238{'avg': -156081.40644663796, 'max': -76738.50771144843, 'min': -157535.38484092988} best=-157535.38484092988
11: neval=239{'avg': -157085.2155591989, 'max': -125674.6296274783, 'min': -157535.38484092988} best=-157535.38484092988
12: neval=238{'avg': -157523.10031363156, 'max': -155692.70574618274, 'min': -157535.38484092988} best=-157535.38484092988
13: neval=225{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
14: neval=241{'avg': -157346.89883039307, 'max': -129017.9695751135, 'min': -157535.38484092988} best=-157535.38484092988
15: neval=233{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
16: neval=226{'avg': -157370.00773541973, 'max': -107922.25318788108, 'min': -157535.38484092988} best=-157535.38484092988
17: neval=228{'avg': -157181.5409229913, 'max': -100478.27835167565, 'min': -157535.38484092988} best=-157535.38484092988
18: neval=237{'avg': -157099.25253405364, 'max': -113362.23703376691, 'min': -157535.38484092988} best=-157535.38484092988
19: neval=233{'avg': -157270.81168591033, 'max': -109951.12442648188, 'min': -157535.38484092988} best=-157535.38484092988
20: neval=252{'avg': -157159.06409266885, 'max': -68449.77090941952, 'min': -157535.38484092988} best=-157535.38484092988
21: neval=243{'avg': -157378.8611893267, 'max': -129570.66839007793, 'min': -157535.38484092988} best=-157535.38484092988
22: neval=250{'avg': -156173.72664947176, 'max': 52526.90839282026, 'min': -157535.38484092988} best=-157535.38484092988
23: neval=221{'avg': -157126.6573567442, 'max': -103141.96265243577, 'min': -157535.38484092988} best=-157535.38484092988
24: neval=231{'avg': -156749.23674269547, 'max': -28134.02059740479, 'min': -157535.38484092988} best=-157535.38484092988
25: neval=230{'avg': -157002.19578802944, 'max': -107243.86595557792, 'min': -157535.38484092988} best=-157535.38484092988
26: neval=241{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
27: neval=242{'avg': -157055.81650653417, 'max': -51104.457915112944, 'min': -157535.38484092988} best=-157535.38484092988
28: neval=242{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
29: neval=224{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
30: neval=235{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
31: neval=239{'avg': -157433.02688954372, 'max': -126827.9994250821, 'min': -157535.38484092988} best=-157535.38484092988
32: neval=217{'avg': -157265.79119568487, 'max': -116475.24965770307, 'min': -157535.38484092988} best=-157535.38484092988
33: neval=260{'avg': -157331.64541728282, 'max': -123639.12343375727, 'min': -157535.38484092988} best=-157535.38484092988
34: neval=245{'avg': -157422.39730290597, 'max': -123639.12343375727, 'min': -157535.38484092988} best=-157535.38484092988
35: neval=230{'avg': -157034.79590054505, 'max': -51950.55004806826, 'min': -157535.38484092988} best=-157535.38484092988
36: neval=249{'avg': -157049.06265152583, 'max': -108257.28936788824, 'min': -157535.38484092988} best=-157535.38484092988
37: neval=243{'avg': -157186.55432370753, 'max': -52886.22967422604, 'min': -157535.38484092988} best=-157535.38484092988
38: neval=233{'avg': -157301.18642084638, 'max': -113871.64471840927, 'min': -157535.38484092988} best=-157535.38484092988
39: neval=252{'avg': -156702.18597300778, 'max': -3944.7102569010076, 'min': -157535.38484092988} best=-157535.38484092988
40: neval=255{'avg': -157229.33534500116, 'max': -110547.66633271716, 'min': -157535.38484092988} best=-157535.38484092988
41: neval=221{'avg': -157334.70746047655, 'max': -97332.17070492859, 'min': -157535.38484092988} best=-157535.38484092988
42: neval=247{'avg': -156750.2069834373, 'max': -75748.67342577907, 'min': -157535.38484092988} best=-157535.38484092988
43: neval=227{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
44: neval=238{'avg': -155792.74706955673, 'max': 365255.9465710136, 'min': -157535.38484092988} best=-157535.38484092988
45: neval=252{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
46: neval=236{'avg': -157474.49811322347, 'max': -139269.36652900744, 'min': -157535.38484092988} best=-157535.38484092988
47: neval=240{'avg': -156573.31634574954, 'max': 8754.415806724932, 'min': -157535.38484092988} best=-157535.38484092988
48: neval=250{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
49: neval=235{'avg': -156817.79252848699, 'max': -42161.696068035875, 'min': -157535.38484092988} best=-157535.38484092988
50: neval=233{'avg': -157297.83275955135, 'max': -113962.00082366588, 'min': -157535.38484092988} best=-157535.38484092988
51: neval=236{'avg': -157233.114160166, 'max': -66854.1806117663, 'min': -157535.38484092988} best=-157535.38484092988
52: neval=228{'avg': -156481.23641514688, 'max': 40552.64751425329, 'min': -157535.38484092988} best=-157535.38484092988
53: neval=239{'avg': -155914.27425343325, 'max': 231311.4974556417, 'min': -157535.38484092988} best=-157535.38484092988
54: neval=228{'avg': -157535.38484092988, 'max': -157535.38484092988, 'min': -157535.38484092988} best=-157535.38484092988
