局----------------------  実行情報  ----------------------
実行時間＝909秒
個体数＝550
合計世代数＝100
===============================
Total cost: -56370.596775819926
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690480, 92158, 85733, 67841, 2643, 854, 602, 434, 351]
inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '木古内町', '白糠町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['浦幌町', '白糠町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[100626, 95700]
trans_facility = ['旭川市', '苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[115873.18739289588, 119628.88462508105, -303878.1381636597, 12005.469369863014]

EL_direct: {'札幌市': 46334.899642416676, '釧路市': 48143.46390560416, '函館市': 7656.7375866041675, '帯広市': 12851.763947208334, '木古内町': 778.5372570625001, '白糠町': 107.785054, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -468444.0562859345, '釧路市': 49651.699123093655, '函館市': 50029.55031737303, '帯広市': 49429.239916438404, '木古内町': 7240.981863371528, '白糠町': 2937.5725906451607, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 70570.90477286851, '苫小牧市': 49057.97985221249}
ED_trans: {'旭川市': 6153.348821917809, '苫小牧市': 5852.1205479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1892) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(538/1892) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(100626) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 帯広市(186/186) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 348175.86625100026, 'max': 505570.2470957008, 'min': 136665.3594981701} best=136665.3594981701
1: neval=426{'avg': 287651.4924561061, 'max': 456513.6920421566, 'min': 122912.12711361735} best=122912.12711361735
2: neval=458{'avg': 248524.49535465686, 'max': 388677.6159896577, 'min': 127678.18924551988} best=122912.12711361735
3: neval=432{'avg': 202267.70242123166, 'max': 348301.6251886358, 'min': 83342.72297598948} best=83342.72297598948
4: neval=433{'avg': 166426.07066763603, 'max': 340396.6360911876, 'min': 57151.744106387945} best=57151.744106387945
5: neval=429{'avg': 136201.4712005284, 'max': 318704.05926765566, 'min': 15189.039669556196} best=15189.039669556196
6: neval=449{'avg': 109408.52261360348, 'max': 306906.8399374046, 'min': 6315.249943214092} best=6315.249943214092
7: neval=435{'avg': 85907.87723750158, 'max': 307352.47045768827, 'min': 6315.249943214092} best=6315.249943214092
8: neval=431{'avg': 63231.35643855174, 'max': 235982.45991797192, 'min': -8074.213532165895} best=-8074.213532165895
9: neval=462{'avg': 36376.927450681695, 'max': 153563.03640685714, 'min': -12496.335402416371} best=-12496.335402416371
10: neval=436{'avg': 16569.487826087177, 'max': 158142.9451372452, 'min': -12496.335402416371} best=-12496.335402416371
11: neval=439{'avg': 5171.7497548709425, 'max': 159136.16587031545, 'min': -21679.102428646132} best=-21679.102428646132
12: neval=421{'avg': -1931.8896688157129, 'max': 144182.99559057262, 'min': -21679.102428646132} best=-21679.102428646132
13: neval=434{'avg': -7104.762604811808, 'max': 120560.66464816837, 'min': -25288.56398610903} best=-25288.56398610903
14: neval=413{'avg': -11601.127773856744, 'max': 146783.908207348, 'min': -30319.193715258487} best=-30319.193715258487
15: neval=441{'avg': -16126.811499440477, 'max': 183857.26740733985, 'min': -30319.193715258487} best=-30319.193715258487
16: neval=440{'avg': -18965.948110984686, 'max': 214191.12419763944, 'min': -30319.193715258487} best=-30319.193715258487
17: neval=416{'avg': -21855.4016262471, 'max': 156147.42699742815, 'min': -30319.193715258487} best=-30319.193715258487
18: neval=442{'avg': -23034.783170796374, 'max': 148240.33153115577, 'min': -30319.193715258487} best=-30319.193715258487
19: neval=433{'avg': -25456.860498659735, 'max': 155475.2283500455, 'min': -33135.06913566102} best=-33135.06913566102
20: neval=446{'avg': -27600.237864957962, 'max': 120239.33317709937, 'min': -33658.09115319146} best=-33658.09115319146
21: neval=422{'avg': -28687.082080425836, 'max': 161964.67416224006, 'min': -33658.09115319146} best=-33658.09115319146
22: neval=430{'avg': -30101.862667816877, 'max': 175244.34148299613, 'min': -33658.09115319146} best=-33658.09115319146
23: neval=437{'avg': -29673.477144648437, 'max': 218388.97305816412, 'min': -33708.150659641615} best=-33708.150659641615
24: neval=454{'avg': -30489.350324921972, 'max': 122637.02316844765, 'min': -33658.09115319146} best=-33708.150659641615
25: neval=425{'avg': -31624.049608577123, 'max': 211335.9143537011, 'min': -34520.738386100114} best=-34520.738386100114
26: neval=445{'avg': -32144.692025030614, 'max': 183204.55825519652, 'min': -36317.80706967597} best=-36317.80706967597
27: neval=431{'avg': -31399.230717271, 'max': 166226.620658963, 'min': -37584.88024425777} best=-37584.88024425777
28: neval=420{'avg': -33086.16617930044, 'max': 197694.2239708792, 'min': -37584.88024425777} best=-37584.88024425777
29: neval=447{'avg': -33486.451444475955, 'max': 103557.72151573884, 'min': -37584.88024425777} best=-37584.88024425777
30: neval=442{'avg': -34843.90609780141, 'max': 255104.4204721761, 'min': -40244.59616074234} best=-40244.59616074234
31: neval=431{'avg': -36455.87146072942, 'max': 62077.10051083524, 'min': -40244.59616074234} best=-40244.59616074234
32: neval=430{'avg': -37107.21893257495, 'max': 95022.2860601428, 'min': -40244.59616074234} best=-40244.59616074234
33: neval=435{'avg': -38294.73440025124, 'max': 134731.87301958285, 'min': -40244.59616074234} best=-40244.59616074234
34: neval=435{'avg': -39232.73985880565, 'max': 105241.40463207896, 'min': -40244.59616074234} best=-40244.59616074234
35: neval=448{'avg': -39552.62772821401, 'max': 117735.68271891122, 'min': -40244.59616074234} best=-40244.59616074234
36: neval=469{'avg': -38256.21581482733, 'max': 117735.68271891128, 'min': -40382.539282617334} best=-40382.539282617334
37: neval=414{'avg': -38890.240321914745, 'max': 190674.78645754317, 'min': -40382.539282617334} best=-40382.539282617334
38: neval=452{'avg': -39606.13966893413, 'max': 125793.40140435885, 'min': -40382.539282617334} best=-40382.539282617334
39: neval=436{'avg': -39530.43839572051, 'max': 114012.96785668463, 'min': -40382.539282617334} best=-40382.539282617334
40: neval=429{'avg': -40184.33959499408, 'max': 4345.79411642617, 'min': -40382.539282617334} best=-40382.539282617334
41: neval=436{'avg': -39303.293056510505, 'max': 296711.4681155518, 'min': -40382.539282617334} best=-40382.539282617334
42: neval=452{'avg': -39932.89056051935, 'max': 65054.94595083251, 'min': -40382.539282617334} best=-40382.539282617334
43: neval=448{'avg': -39343.05087122686, 'max': 255699.04102279185, 'min': -40382.539282617334} best=-40382.539282617334
44: neval=427{'avg': -38468.27115079066, 'max': 187891.3720594095, 'min': -40382.539282617334} best=-40382.539282617334
45: neval=443{'avg': -40307.09055005037, 'max': 12550.564476428766, 'min': -42288.58942382035} best=-42288.58942382035
46: neval=437{'avg': -38624.27317926541, 'max': 176580.0900755618, 'min': -42288.58942382035} best=-42288.58942382035
47: neval=438{'avg': -39187.37309947785, 'max': 193823.41939737706, 'min': -42288.58942382035} best=-42288.58942382035
48: neval=454{'avg': -39559.321945497715, 'max': 126523.37356856753, 'min': -42288.58942382035} best=-42288.58942382035
49: neval=414{'avg': -40599.402458537166, 'max': 202512.95187337408, 'min': -42288.58942382035} best=-42288.58942382035
50: neval=422{'avg': -41127.20680202597, 'max': 118987.12145960997, 'min': -42288.58942382035} best=-42288.58942382035
51: neval=440{'avg': -40817.178905279994, 'max': 431985.6078165887, 'min': -42288.58942382029} best=-42288.58942382035
52: neval=437{'avg': -40494.29874021508, 'max': 236141.61811132, 'min': -42288.58942382029} best=-42288.58942382035
53: neval=426{'avg': -42082.11769478801, 'max': 37046.65524978237, 'min': -42288.58942382029} best=-42288.58942382035
54: neval=426{'avg': -41430.8469045715, 'max': 171895.76151836145, 'min': -42288.58942382029} best=-42288.58942382035
55: neval=441{'avg': -41583.67991059033, 'max': 75222.48447238989, 'min': -42288.58942382029} best=-42288.58942382035
