局----------------------  実行情報  ----------------------
実行時間＝2124秒
個体数＝950
合計世代数＝100
==============================
Total cost: -121245.9278440131
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 106315, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['厚岸町', '浜中町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 83298, 61088, 54657, 34892, 32045, 31874, 17415, 16030, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '砂川市', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '函館市', '砂川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[26125.929171875003, 222256.08260668354, -395549.65381435247, 25921.71419178082]

EL_direct: {'札幌市': 13578.8762208125, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47864.18097054946, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 39894.67016812549, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5919.551513806667, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5093.729753424656, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 980.245479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1135/2129) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(994/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(16030) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(83298) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(124/291) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/291) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 230166.82257765732, 'max': 410180.72109807236, 'min': -2170.4511897264674} best=-2170.4511897264674
1: neval=743{'avg': 171661.09523593314, 'max': 369934.2126452391, 'min': -1843.1188959927094} best=-2170.4511897264674
2: neval=747{'avg': 130703.41956246716, 'max': 326770.1090946405, 'min': -19123.772206856305} best=-19123.772206856305
3: neval=718{'avg': 92646.39471207697, 'max': 305300.6719440621, 'min': -22712.54521775565} best=-22712.54521775565
4: neval=729{'avg': 61630.947950341855, 'max': 281453.1846086747, 'min': -25039.583712621727} best=-25039.583712621727
5: neval=766{'avg': 34906.23612882671, 'max': 316382.56210475974, 'min': -35705.234571805035} best=-35705.234571805035
6: neval=752{'avg': 10352.695285140739, 'max': 234305.70572748355, 'min': -55776.44458135916} best=-55776.44458135916
7: neval=740{'avg': -6020.994674491377, 'max': 234723.3240225096, 'min': -58362.86006772378} best=-58362.86006772378
8: neval=766{'avg': -20047.08409852676, 'max': 123306.49562804021, 'min': -55195.9989702267} best=-58362.86006772378
9: neval=723{'avg': -32020.885332161553, 'max': 106200.68293128214, 'min': -66679.39064185691} best=-66679.39064185691
10: neval=746{'avg': -39464.82557700021, 'max': 151115.5907145148, 'min': -65703.43962474783} best=-66679.39064185691
11: neval=746{'avg': -46257.50925001601, 'max': 220945.29198981207, 'min': -78708.54144472291} best=-78708.54144472291
12: neval=766{'avg': -50689.89357493988, 'max': 253803.48371806004, 'min': -79667.11463676806} best=-79667.11463676806
13: neval=750{'avg': -57732.85272154486, 'max': 210592.1344636135, 'min': -81487.61183428508} best=-81487.61183428508
14: neval=755{'avg': -62584.17083038554, 'max': 113979.77957956969, 'min': -82399.70162642286} best=-82399.70162642286
15: neval=740{'avg': -67475.7031658863, 'max': 187811.0708942986, 'min': -84841.81390859827} best=-84841.81390859827
16: neval=763{'avg': -70874.0136411238, 'max': 168051.3237879083, 'min': -94683.49319112065} best=-94683.49319112065
17: neval=747{'avg': -75709.03658772992, 'max': 105782.58853618133, 'min': -99896.772273203} best=-99896.772273203
18: neval=746{'avg': -79450.45920399755, 'max': 118699.15305502826, 'min': -99896.772273203} best=-99896.772273203
19: neval=756{'avg': -81973.50656472667, 'max': 50250.18385685317, 'min': -99896.772273203} best=-99896.772273203
20: neval=732{'avg': -85033.08661904963, 'max': 198526.8660858632, 'min': -110469.98287789382} best=-110469.98287789382
21: neval=757{'avg': -87178.06493987043, 'max': 153633.91988256047, 'min': -104078.1241532619} best=-110469.98287789382
22: neval=743{'avg': -89309.24963593627, 'max': 205089.25144285982, 'min': -104078.1241532619} best=-110469.98287789382
23: neval=773{'avg': -91926.8017933518, 'max': 54675.12555260441, 'min': -108295.81037995048} best=-110469.98287789382
24: neval=751{'avg': -93145.11701875355, 'max': 90046.88764165554, 'min': -112679.97036023314} best=-112679.97036023314
25: neval=748{'avg': -95746.06127234432, 'max': 132855.18193846938, 'min': -112679.97036023314} best=-112679.97036023314
26: neval=726{'avg': -98945.9025998719, 'max': 108089.54949621265, 'min': -112918.98640802814} best=-112918.98640802814
27: neval=745{'avg': -102331.5926961592, 'max': 95562.6138983444, 'min': -113935.70561784583} best=-113935.70561784583
28: neval=732{'avg': -105591.002302026, 'max': 279096.2545134299, 'min': -113935.70561784583} best=-113935.70561784583
29: neval=776{'avg': -108947.56846444884, 'max': 54722.30656997586, 'min': -113935.70561784583} best=-113935.70561784583
30: neval=747{'avg': -110761.88422473014, 'max': 100927.30956453182, 'min': -113935.70561784583} best=-113935.70561784583
31: neval=740{'avg': -111965.51663905941, 'max': 77382.7057843035, 'min': -113935.70561784583} best=-113935.70561784583
32: neval=765{'avg': -112404.18214195374, 'max': 183379.91731884523, 'min': -113935.70561784583} best=-113935.70561784583
33: neval=750{'avg': -112864.50412707072, 'max': 68878.29062538412, 'min': -113983.02666626552} best=-113983.02666626552
34: neval=725{'avg': -112735.44943484053, 'max': 90893.88726435341, 'min': -113983.02666626552} best=-113983.02666626552
35: neval=750{'avg': -112699.13890780456, 'max': 61237.87068045191, 'min': -113983.02666626552} best=-113983.02666626552
36: neval=752{'avg': -113307.48524719683, 'max': 54709.57925545141, 'min': -113983.02666626552} best=-113983.02666626552
37: neval=756{'avg': -113287.466605724, 'max': 154891.85436211264, 'min': -113983.02666626552} best=-113983.02666626552
38: neval=719{'avg': -113299.9750196203, 'max': 116376.55651507166, 'min': -113983.02666626552} best=-113983.02666626552
39: neval=749{'avg': -112976.39878035088, 'max': 49519.14462579567, 'min': -113983.02666626552} best=-113983.02666626552
40: neval=746{'avg': -113277.92849168436, 'max': 101208.9156908169, 'min': -113983.02666626552} best=-113983.02666626552
41: neval=750{'avg': -113384.18511236808, 'max': 64421.521228873535, 'min': -113983.02666626552} best=-113983.02666626552
42: neval=762{'avg': -113006.23407650716, 'max': 221266.7464906549, 'min': -113983.02666626552} best=-113983.02666626552
43: neval=764{'avg': -112510.28160957908, 'max': 151281.58561272846, 'min': -113983.02666626552} best=-113983.02666626552
44: neval=759{'avg': -112516.50351642762, 'max': 191352.0351195676, 'min': -113983.02666626552} best=-113983.02666626552
45: neval=770{'avg': -112860.55369212631, 'max': 92613.85937867676, 'min': -113983.02666626552} best=-113983.02666626552
46: neval=787{'avg': -113146.29222897808, 'max': 18972.533076640822, 'min': -113983.02666626552} best=-113983.02666626552
47: neval=768{'avg': -111595.01006075712, 'max': 266589.58694197953, 'min': -113983.02666626552} best=-113983.02666626552
48: neval=727{'avg': -113231.54147955491, 'max': 176375.84771816284, 'min': -113983.02666626552} best=-113983.02666626552
49: neval=753{'avg': -113144.37303619488, 'max': 86498.81694438508, 'min': -113983.02666626552} best=-113983.02666626552
50: neval=749{'avg': -112437.4293922291, 'max': 247949.57661398718, 'min': -113983.02666626552} best=-113983.02666626552
51: neval=757{'avg': -113021.47027108108, 'max': 99212.13322968842, 'min': -113983.02666626552} best=-113983.02666626552
52: neval=758{'avg': -113296.94840967823, 'max': 14739.50539807212, 'min': -113983.02666626552} best=-113983.02666626552
53: neval=732{'avg': -113161.55495422489, 'max': 51743.36064383872, 'min': -113983.02666626552} best=-113983.02666626552
54: neval=753{'avg': -113679.54060493722, 'max': -23657.19192393454, 'min': -113983.02666626552} best=-113983.02666626552
55: neval=767{'avg': -113670.8473847405, 'max': 16239.877896855578, 'min': -113983.02666626552} best=-113983.02666626552
56: neval=749{'avg': -113516.76467283795, 'max': 79412.28022505005, 'min': -113983.02666626552} best=-113983.02666626552
57: neval=768{'avg': -113540.61135418253, 'max': 96407.975280138, 'min': -113983.02666626552} best=-113983.02666626552
58: neval=772{'avg': -113065.37245515721, 'max': 206279.6849477576, 'min': -113983.02666626552} best=-113983.02666626552
59: neval=761{'avg': -113044.69556178886, 'max': 70507.31197264932, 'min': -113983.02666626552} best=-113983.02666626552
60: neval=777{'avg': -113384.56067134276, 'max': 73938.84718683321, 'min': -113983.02666626552} best=-113983.02666626552
61: neval=747{'avg': -112761.04790375869, 'max': 134261.1931497995, 'min': -113983.02666626552} best=-113983.02666626552
62: neval=728{'avg': -112974.03038901159, 'max': 187764.13781045427, 'min': -113983.02666626552} best=-113983.02666626552
63: neval=726{'avg': -112714.11902015745, 'max': 153739.29919716006, 'min': -113983.02666626552} best=-113983.02666626552
64: neval=750{'avg': -112854.97127663688, 'max': 51667.06915544263, 'min': -113983.02666626552} best=-113983.02666626552
65: neval=744{'avg': -112872.44737389433, 'max': 88816.61531346396, 'min': -113983.02666626552} best=-113983.02666626552
66: neval=752{'avg': -112911.48763204, 'max': 124643.87589660291, 'min': -113983.02666626552} best=-113983.02666626552
