局----------------------  実行情報  ----------------------
実行時間＝2453秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -122954.63376599184
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 104230, 41711, 6831, 4736, 2358, 1237, 877, 692, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['浜中町'], ['根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[26505.16032070834, 218044.7264077375, -393308.39731635543, 25803.87682191781]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 998.8816695, '北見市': 10174.056791708335, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 48204.8095461962, '北見市': 42963.4499484911, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(121/286) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(164/286) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 281921.0304939896, 'max': 435881.3993182803, 'min': 72587.04315033868} best=72587.04315033868
1: neval=834{'avg': 226549.45938020528, 'max': 411962.9458075961, 'min': 73420.06730738624} best=72587.04315033868
2: neval=857{'avg': 190336.29671175338, 'max': 388069.25239729934, 'min': 18713.133981146715} best=18713.133981146715
3: neval=840{'avg': 145186.67360480438, 'max': 377885.02761514863, 'min': -16247.2442824256} best=-16247.2442824256
4: neval=845{'avg': 108139.21144754627, 'max': 323126.2284929455, 'min': -22154.40649272733} best=-22154.40649272733
5: neval=839{'avg': 80687.068055805, 'max': 317207.620302264, 'min': -35467.723650783395} best=-35467.723650783395
6: neval=862{'avg': 54197.0871563314, 'max': 288378.5250345349, 'min': -33727.687529085975} best=-35467.723650783395
7: neval=856{'avg': 27252.289464484064, 'max': 269767.63084786484, 'min': -36963.741224302736} best=-36963.741224302736
8: neval=815{'avg': 9595.575380057893, 'max': 249841.8817382338, 'min': -45860.78294389311} best=-45860.78294389311
9: neval=823{'avg': -9811.087546615256, 'max': 135366.3423020023, 'min': -49338.63957738828} best=-49338.63957738828
10: neval=820{'avg': -19159.16326543217, 'max': 310447.6054330027, 'min': -63106.87678857871} best=-63106.87678857871
11: neval=830{'avg': -26940.723913958645, 'max': 174353.57164737082, 'min': -63095.1126405033} best=-63106.87678857871
12: neval=824{'avg': -32680.85674341321, 'max': 270227.95651130844, 'min': -63503.0192438908} best=-63503.0192438908
13: neval=816{'avg': -37328.24590537599, 'max': 165429.8655318643, 'min': -64562.408924042196} best=-64562.408924042196
14: neval=831{'avg': -44256.04836597819, 'max': 131306.33196353714, 'min': -69059.00861845375} best=-69059.00861845375
15: neval=817{'avg': -47570.66943538277, 'max': 247280.49170128384, 'min': -73414.49293818991} best=-73414.49293818991
16: neval=825{'avg': -54155.74710568354, 'max': 183249.88558779602, 'min': -82476.45736006342} best=-82476.45736006342
17: neval=816{'avg': -60060.564229936375, 'max': 126764.30934676666, 'min': -84056.86798326514} best=-84056.86798326514
18: neval=835{'avg': -64612.51402807043, 'max': 176153.93024026311, 'min': -87224.28044889278} best=-87224.28044889278
19: neval=833{'avg': -69927.04318219358, 'max': 211232.78544054544, 'min': -91695.8386055475} best=-91695.8386055475
20: neval=830{'avg': -74118.05088889852, 'max': 262696.46857811784, 'min': -92674.6941308415} best=-92674.6941308415
21: neval=827{'avg': -77213.25061575085, 'max': 195123.8094138203, 'min': -95840.77235534931} best=-95840.77235534931
22: neval=815{'avg': -82106.49517074149, 'max': 224707.76891566644, 'min': -99880.36711198394} best=-99880.36711198394
23: neval=839{'avg': -85094.35928368874, 'max': 123183.62363145666, 'min': -99979.97261371661} best=-99979.97261371661
24: neval=834{'avg': -89406.41138568772, 'max': 66625.4647543588, 'min': -104469.13722790942} best=-104469.13722790942
25: neval=810{'avg': -91935.74800532247, 'max': 145602.1161327813, 'min': -104975.53057815971} best=-104975.53057815971
26: neval=812{'avg': -95393.92281906634, 'max': 160535.84690006997, 'min': -105058.94033448452} best=-105058.94033448452
27: neval=814{'avg': -97198.58314631048, 'max': 103672.63666516417, 'min': -107098.78090303978} best=-107098.78090303978
28: neval=812{'avg': -100836.95917439835, 'max': 252708.21093051566, 'min': -111953.57436459631} best=-111953.57436459631
29: neval=815{'avg': -103346.78646258397, 'max': 68338.26521876577, 'min': -114125.60619073128} best=-114125.60619073128
30: neval=822{'avg': -105299.48672241563, 'max': 61540.73400387802, 'min': -114125.60619073128} best=-114125.60619073128
31: neval=815{'avg': -105560.39249508525, 'max': 267962.32148833986, 'min': -115441.40558130329} best=-115441.40558130329
32: neval=817{'avg': -107851.88325991032, 'max': 146837.74381603356, 'min': -116371.86356279065} best=-116371.86356279065
33: neval=861{'avg': -109694.5006909846, 'max': 149789.80148101295, 'min': -119827.05797772249} best=-119827.05797772249
34: neval=819{'avg': -112780.8408856956, 'max': 173685.0054157192, 'min': -120779.09272022909} best=-120779.09272022909
35: neval=833{'avg': -115373.36794543822, 'max': 124393.51581145436, 'min': -120779.09272022909} best=-120779.09272022909
36: neval=824{'avg': -117386.4940739165, 'max': 45486.12346485123, 'min': -120779.09272022909} best=-120779.09272022909
37: neval=836{'avg': -118796.5321453078, 'max': 131819.7371499083, 'min': -120779.09272022909} best=-120779.09272022909
38: neval=816{'avg': -119787.51486294274, 'max': 48965.01226311241, 'min': -120779.09272022909} best=-120779.09272022909
39: neval=800{'avg': -118984.26011163936, 'max': 188129.5960239688, 'min': -120779.09272022909} best=-120779.09272022909
40: neval=833{'avg': -120138.01828926956, 'max': 295574.06876174005, 'min': -120779.09272022909} best=-120779.09272022909
41: neval=819{'avg': -119703.58361366393, 'max': 70625.71962376108, 'min': -120779.09272022909} best=-120779.09272022909
42: neval=823{'avg': -119965.50146503352, 'max': 89607.70649968, 'min': -120779.09272022909} best=-120779.09272022909
43: neval=816{'avg': -119071.89484328133, 'max': 206580.67477178015, 'min': -120779.09272022909} best=-120779.09272022909
44: neval=828{'avg': -119494.58702787418, 'max': 90792.10707712096, 'min': -120779.09272022909} best=-120779.09272022909
45: neval=837{'avg': -119374.57228443821, 'max': 202815.175744083, 'min': -120779.09272022909} best=-120779.09272022909
46: neval=810{'avg': -119705.94776862746, 'max': 116167.2904864059, 'min': -120779.09272022909} best=-120779.09272022909
47: neval=846{'avg': -118780.62651763312, 'max': 169470.75299193128, 'min': -120779.09272022909} best=-120779.09272022909
48: neval=832{'avg': -119823.97530178062, 'max': 133339.37239536413, 'min': -120779.09272022909} best=-120779.09272022909
49: neval=838{'avg': -120136.16512510815, 'max': 154308.68757308082, 'min': -120779.09272022909} best=-120779.09272022909
50: neval=834{'avg': -119712.65027727988, 'max': 139772.67460102894, 'min': -120779.09272022909} best=-120779.09272022909
51: neval=827{'avg': -119251.9608249966, 'max': 106147.59501865151, 'min': -120779.09272022909} best=-120779.09272022909
52: neval=829{'avg': -119034.13657596547, 'max': 103447.82593358884, 'min': -120779.09272022909} best=-120779.09272022909
53: neval=833{'avg': -120387.29128199694, 'max': 121535.03185562062, 'min': -120779.09272022909} best=-120779.09272022909
54: neval=820{'avg': -120065.70829505654, 'max': 106901.074475966, 'min': -120779.09272022909} best=-120779.09272022909
55: neval=804{'avg': -120089.40552914812, 'max': 78211.60480798289, 'min': -120779.09272022909} best=-120779.09272022909
56: neval=816{'avg': -119906.00364550199, 'max': 193509.07804156918, 'min': -120779.09272022909} best=-120779.09272022909
57: neval=852{'avg': -119886.77165287001, 'max': 137717.72350238153, 'min': -120779.09272022909} best=-120779.09272022909
58: neval=828{'avg': -120165.13724734554, 'max': 2475.6398502760458, 'min': -120779.09272022909} best=-120779.09272022909
59: neval=822{'avg': -119275.84438805538, 'max': 86803.0359013714, 'min': -120779.09272022909} best=-120779.09272022909
60: neval=839{'avg': -119617.49359101002, 'max': 104253.06882099337, 'min': -120779.09272022909} best=-120779.09272022909
61: neval=844{'avg': -119429.57499856745, 'max': 85801.89284838513, 'min': -120779.09272022909} best=-120779.09272022909
62: neval=816{'avg': -119485.96696090426, 'max': 184112.43632265434, 'min': -120779.09272022909} best=-120779.09272022909
63: neval=841{'avg': -119100.68096137137, 'max': 171449.54168946407, 'min': -120779.09272022909} best=-120779.09272022909
64: neval=833{'avg': -120135.20293038493, 'max': 89178.86632227823, 'min': -120779.09272022909} best=-120779.09272022909
65: neval=869{'avg': -118590.78317097347, 'max': 155042.10854285347, 'min': -120779.09272022909} best=-120779.09272022909
