局----------------------  実行情報  ----------------------
実行時間＝473秒
個体数＝700
合計世代数＝100
===============================
Total cost: -211607.30524075776
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 88637, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[35427.616508916675, 252786.78056510226, -524581.5534928589, 24759.851178082186]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 7639.729553625002, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49894.436095275705, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/243) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/243) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -7256.16455314497, 'max': 225264.49491743435, 'min': -155228.61803053375} best=-155228.61803053375
1: neval=565{'avg': -50934.25485530342, 'max': 83781.80273515309, 'min': -155370.1692642327} best=-155370.1692642327
2: neval=564{'avg': -80207.15216675708, 'max': 70751.04676249923, 'min': -155370.1692642327} best=-155370.1692642327
3: neval=551{'avg': -106555.97950354205, 'max': 83967.03477061805, 'min': -166160.01814746932} best=-166160.01814746932
4: neval=557{'avg': -123847.77228417175, 'max': 124642.69567390118, 'min': -166160.01814746932} best=-166160.01814746932
5: neval=563{'avg': -138182.83444944347, 'max': -50692.74555684996, 'min': -166160.01814746932} best=-166160.01814746932
6: neval=593{'avg': -145549.85789287087, 'max': -82908.62325822898, 'min': -178223.7750247524} best=-178223.7750247524
7: neval=563{'avg': -152460.839286359, 'max': -13401.757081253068, 'min': -188597.03851168667} best=-188597.03851168667
8: neval=539{'avg': -157236.05240472485, 'max': -4638.209881091232, 'min': -185965.98003068636} best=-188597.03851168667
9: neval=552{'avg': -161935.45983228032, 'max': -51189.93752415055, 'min': -185965.98003068636} best=-188597.03851168667
10: neval=547{'avg': -164164.0731194429, 'max': -65436.78614204262, 'min': -187881.512120325} best=-188597.03851168667
11: neval=539{'avg': -168009.74446556205, 'max': -82812.43651172359, 'min': -192379.9566329191} best=-192379.9566329191
12: neval=550{'avg': -169925.17076814274, 'max': -85578.87881317452, 'min': -199188.01077720968} best=-199188.01077720968
13: neval=558{'avg': -172175.7906913129, 'max': -55701.24338558512, 'min': -192379.9566329191} best=-199188.01077720968
14: neval=558{'avg': -176216.3079490485, 'max': -83346.60783452638, 'min': -200673.71159792753} best=-200673.71159792753
15: neval=555{'avg': -180452.35236276127, 'max': 1198.4389833504356, 'min': -200673.71159792753} best=-200673.71159792753
16: neval=566{'avg': -188516.8362161932, 'max': -124166.98009926136, 'min': -203398.34292868274} best=-203398.34292868274
17: neval=541{'avg': -193312.3173267766, 'max': 77421.73339306688, 'min': -203544.3043674979} best=-203544.3043674979
18: neval=556{'avg': -197771.27827345743, 'max': -133878.22934258138, 'min': -204033.51165966355} best=-204033.51165966355
19: neval=556{'avg': -199054.68545460008, 'max': 102225.17546060297, 'min': -204590.53851355764} best=-204590.53851355764
20: neval=556{'avg': -200290.1134369019, 'max': -72427.10529439416, 'min': -204724.19987250515} best=-204724.19987250515
21: neval=554{'avg': -202279.46514790962, 'max': -115414.49333523349, 'min': -205231.87209220522} best=-205231.87209220522
22: neval=551{'avg': -203054.62702150727, 'max': -167467.5631026542, 'min': -205231.87209220522} best=-205231.87209220522
23: neval=561{'avg': -203327.11563626392, 'max': -88639.1227378269, 'min': -207077.6729868967} best=-207077.6729868967
24: neval=543{'avg': -203876.9689600552, 'max': -105294.9226809994, 'min': -207077.6729868967} best=-207077.6729868967
25: neval=570{'avg': -204475.97612204312, 'max': -172818.46022228725, 'min': -208323.0071203457} best=-208323.0071203457
26: neval=557{'avg': -203944.05430953417, 'max': -66894.02195269417, 'min': -208323.0071203457} best=-208323.0071203457
27: neval=528{'avg': -205202.46412419056, 'max': -140793.78683579055, 'min': -208323.0071203457} best=-208323.0071203457
28: neval=539{'avg': -205343.1791177631, 'max': 19540.94316058331, 'min': -208323.0071203457} best=-208323.0071203457
29: neval=550{'avg': -206091.91120356866, 'max': -60478.34181293052, 'min': -208412.614139667} best=-208412.614139667
30: neval=570{'avg': -205983.8275829236, 'max': -132931.9616311897, 'min': -208412.614139667} best=-208412.614139667
31: neval=554{'avg': -206617.92113599466, 'max': -70352.20039526904, 'min': -208412.614139667} best=-208412.614139667
32: neval=538{'avg': -207295.10865009116, 'max': -136688.6316488236, 'min': -209769.36754106876} best=-209769.36754106876
33: neval=543{'avg': -208041.09007456832, 'max': -76338.63221767546, 'min': -210569.0988554049} best=-210569.0988554049
34: neval=531{'avg': -208501.1732092198, 'max': -103156.76447392735, 'min': -210569.0988554049} best=-210569.0988554049
35: neval=581{'avg': -208989.89700237333, 'max': -141640.97149540464, 'min': -210569.0988554049} best=-210569.0988554049
36: neval=555{'avg': -209520.72036819253, 'max': -165228.0872589553, 'min': -210569.0988554049} best=-210569.0988554049
37: neval=541{'avg': -209217.58001174926, 'max': -7836.149064042576, 'min': -210569.0988554049} best=-210569.0988554049
38: neval=563{'avg': -210036.79025211948, 'max': -36704.918326473344, 'min': -210569.0988554049} best=-210569.0988554049
39: neval=546{'avg': -209396.71730752493, 'max': -72864.13072468237, 'min': -210569.0988554049} best=-210569.0988554049
40: neval=573{'avg': -210401.6343783834, 'max': -106500.11342956578, 'min': -210569.0988554049} best=-210569.0988554049
41: neval=563{'avg': -210091.51545475444, 'max': -89735.51186172813, 'min': -210659.8254522191} best=-210659.8254522191
42: neval=541{'avg': -210051.29750554723, 'max': -98500.0051570189, 'min': -210659.8254522191} best=-210659.8254522191
43: neval=560{'avg': -210139.05828016708, 'max': -92580.78325718605, 'min': -210659.8254522191} best=-210659.8254522191
44: neval=560{'avg': -210301.63821018414, 'max': -120237.91641343536, 'min': -210659.8254522191} best=-210659.8254522191
45: neval=571{'avg': -210027.17490357076, 'max': -79069.96047580398, 'min': -210659.8254522191} best=-210659.8254522191
46: neval=559{'avg': -210261.03325436372, 'max': -129027.4661742947, 'min': -210659.8254522191} best=-210659.8254522191
47: neval=541{'avg': -210134.12850414353, 'max': -66065.98608668057, 'min': -210659.8254522191} best=-210659.8254522191
48: neval=572{'avg': -209917.96751385755, 'max': 154301.9572037954, 'min': -210659.8254522191} best=-210659.8254522191
49: neval=555{'avg': -209964.89795055563, 'max': -71019.38893520474, 'min': -210659.8254522191} best=-210659.8254522191
50: neval=557{'avg': -210106.41651932913, 'max': -107423.58288365637, 'min': -210659.8254522191} best=-210659.8254522191
51: neval=547{'avg': -209668.4258257545, 'max': 61296.42149441123, 'min': -210659.8254522191} best=-210659.8254522191
52: neval=564{'avg': -209651.87158831357, 'max': -33220.08353751071, 'min': -210659.8254522191} best=-210659.8254522191
53: neval=532{'avg': -210433.31196238348, 'max': -166146.7057520449, 'min': -210659.8254522191} best=-210659.8254522191
54: neval=530{'avg': -210428.1898765038, 'max': -142989.29566863418, 'min': -210659.8254522191} best=-210659.8254522191
55: neval=527{'avg': -209675.66729549144, 'max': 58410.98224245358, 'min': -210659.8254522191} best=-210659.8254522191
56: neval=540{'avg': -209542.40308816003, 'max': 23954.941856163292, 'min': -210659.8254522191} best=-210659.8254522191
57: neval=545{'avg': -210340.04127938763, 'max': -93286.3016105378, 'min': -210659.8254522191} best=-210659.8254522191
58: neval=557{'avg': -210378.2250422666, 'max': -165515.05770906314, 'min': -210659.8254522191} best=-210659.8254522191
59: neval=549{'avg': -210388.38712149806, 'max': -150669.8943151208, 'min': -210659.8254522191} best=-210659.8254522191
60: neval=560{'avg': -210309.78691975976, 'max': -144587.98108207795, 'min': -210659.8254522191} best=-210659.8254522191
61: neval=527{'avg': -210500.16071803425, 'max': -169755.6584412611, 'min': -210659.8254522191} best=-210659.8254522191
62: neval=536{'avg': -210454.60230398324, 'max': -170039.02798288112, 'min': -210659.8254522191} best=-210659.8254522191
