----------------------  実行情報  ----------------------
実行時間＝521秒
個体数＝400
合計世代数＝93
==============================
Total cost: -38669.78325031494
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 62828, 60124, 41956, 1499, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94791]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[163241.63779760417, 61022.63257269183, -268730.58819595334, 5796.534575342466]

EL_direct: {'札幌市': 121643.84012272919, '函館市': 9834.801599729168, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183}
ED_trans: {'旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(260/1876) t/day → receive from: 中継施設＝ 旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 303381.2392933863, 'max': 487488.0981414286, 'min': 63261.59189527898} best=63261.59189527898
1: neval=309{'avg': 231450.8097103693, 'max': 398284.59344925673, 'min': 35435.71092663511} best=35435.71092663511
2: neval=310{'avg': 163282.2549813062, 'max': 328730.07390338206, 'min': 2756.1796473731265} best=2756.1796473731265
3: neval=333{'avg': 121802.14232698656, 'max': 283246.14660861256, 'min': -2489.4484546045405} best=-2489.4484546045405
4: neval=319{'avg': 86278.68509174633, 'max': 288902.8435944497, 'min': -22055.534105181894} best=-22055.534105181894
5: neval=313{'avg': 50479.64623952111, 'max': 193824.67478296743, 'min': -18231.90578797698} best=-22055.534105181894
6: neval=318{'avg': 27548.049619697496, 'max': 255985.2403048711, 'min': -22211.08821915934} best=-22211.08821915934
7: neval=314{'avg': 7285.9154879160105, 'max': 120318.79211207124, 'min': -22211.08821915934} best=-22211.08821915934
8: neval=320{'avg': -6514.772638965782, 'max': 125923.14763946284, 'min': -32407.51055137208} best=-32407.51055137208
9: neval=312{'avg': -16042.275219151736, 'max': 88006.12094271506, 'min': -32407.51055137208} best=-32407.51055137208
10: neval=313{'avg': -21252.014896074066, 'max': 164195.35385600894, 'min': -35985.71200083589} best=-35985.71200083589
11: neval=302{'avg': -27017.674423658635, 'max': 130381.89001306683, 'min': -35985.71200083589} best=-35985.71200083589
12: neval=314{'avg': -30229.53663830857, 'max': 184290.82556091744, 'min': -38669.78325031494} best=-38669.78325031494
13: neval=322{'avg': -33172.75469906161, 'max': 103967.25604905776, 'min': -38669.78325031494} best=-38669.78325031494
14: neval=313{'avg': -34090.42355073388, 'max': 99311.97362734441, 'min': -38669.78325031494} best=-38669.78325031494
15: neval=317{'avg': -35951.129410354275, 'max': -29863.114876761043, 'min': -38669.78325031494} best=-38669.78325031494
16: neval=343{'avg': -35605.10252030505, 'max': 69886.259911056, 'min': -38669.78325031494} best=-38669.78325031494
17: neval=302{'avg': -36096.126975455365, 'max': -18326.88042803408, 'min': -38669.78325031494} best=-38669.78325031494
18: neval=292{'avg': -36244.45903262318, 'max': 1914.4394795198368, 'min': -38669.78325031494} best=-38669.78325031494
19: neval=319{'avg': -36029.78259148263, 'max': 105661.17040637277, 'min': -38669.78325031494} best=-38669.78325031494
20: neval=324{'avg': -36337.481850426964, 'max': 252811.3818575629, 'min': -38669.78325031494} best=-38669.78325031494
21: neval=313{'avg': -36336.926608587506, 'max': 282167.3418882358, 'min': -38669.78325031494} best=-38669.78325031494
22: neval=315{'avg': -38407.84745396821, 'max': -30294.907343925817, 'min': -38669.78325031494} best=-38669.78325031494
23: neval=318{'avg': -38648.875490609695, 'max': -37294.945299385174, 'min': -38669.78325031494} best=-38669.78325031494
24: neval=297{'avg': -37265.44252626322, 'max': 181078.95970168148, 'min': -38669.78325031494} best=-38669.78325031494
25: neval=298{'avg': -38302.74830969658, 'max': 24125.50781070297, 'min': -38669.78325031494} best=-38669.78325031494
26: neval=312{'avg': -38220.801888849324, 'max': 82241.30559499525, 'min': -38669.78325031494} best=-38669.78325031494
27: neval=321{'avg': -38392.535042088224, 'max': 38620.56201162644, 'min': -38669.78325031494} best=-38669.78325031494
28: neval=306{'avg': -38367.54010628192, 'max': 82227.4743628911, 'min': -38669.78325031494} best=-38669.78325031494
29: neval=308{'avg': -38560.333599867176, 'max': 5110.076928789716, 'min': -38669.78325031494} best=-38669.78325031494
30: neval=311{'avg': -38271.26899781094, 'max': 116663.89287185203, 'min': -38669.78325031494} best=-38669.78325031494
31: neval=319{'avg': -37995.0982743962, 'max': 106135.55832267928, 'min': -38669.78325031494} best=-38669.78325031494
32: neval=332{'avg': -38561.95555339494, 'max': -10290.196370318015, 'min': -38669.78325031494} best=-38669.78325031494
33: neval=305{'avg': -37680.39641649566, 'max': 205352.17768390613, 'min': -38669.78325031494} best=-38669.78325031494
34: neval=343{'avg': -38354.293338349744, 'max': 18499.514794597617, 'min': -38669.78325031494} best=-38669.78325031494
35: neval=314{'avg': -38430.09797725064, 'max': 57204.32597540446, 'min': -38669.78325031494} best=-38669.78325031494
36: neval=307{'avg': -37863.031417418926, 'max': 89382.11832749043, 'min': -38669.78325031494} best=-38669.78325031494
37: neval=327{'avg': -37501.01867255748, 'max': 180562.46282893108, 'min': -38669.78325031494} best=-38669.78325031494
38: neval=303{'avg': -37332.38254306118, 'max': 157915.17706998895, 'min': -38669.78325031494} best=-38669.78325031494
39: neval=324{'avg': -37790.08836916351, 'max': 237188.19085386608, 'min': -38669.78325031494} best=-38669.78325031494
40: neval=325{'avg': -38121.581163290895, 'max': 83694.83909401011, 'min': -38669.78325031494} best=-38669.78325031494
41: neval=309{'avg': -37961.09152900131, 'max': 165295.68283180924, 'min': -38669.78325031494} best=-38669.78325031494
42: neval=317{'avg': -38195.92755078762, 'max': 91563.41890862235, 'min': -38669.78325031494} best=-38669.78325031494
43: neval=306{'avg': -38254.35701529388, 'max': 25440.5059193596, 'min': -38669.78325031494} best=-38669.78325031494
44: neval=316{'avg': -38536.662300211276, 'max': 14578.596791150474, 'min': -38669.78325031494} best=-38669.78325031494
45: neval=318{'avg': -37942.676199176145, 'max': 132595.33463456563, 'min': -38669.78325031494} best=-38669.78325031494
46: neval=318{'avg': -38669.78325031494, 'max': -38669.78325031494, 'min': -38669.78325031494} best=-38669.78325031494
47: neval=315{'avg': -37283.33158712752, 'max': 112393.44757248955, 'min': -38669.78325031494} best=-38669.78325031494
48: neval=314{'avg': -37728.149667410486, 'max': 189800.26617099319, 'min': -38669.78325031494} best=-38669.78325031494
49: neval=317{'avg': -38176.675344551535, 'max': 142224.7120047036, 'min': -38669.78325031494} best=-38669.78325031494
50: neval=321{'avg': -38287.94559161801, 'max': 81456.69822588966, 'min': -38669.78325031494} best=-38669.78325031494
51: neval=324{'avg': -38669.78325031494, 'max': -38669.78325031494, 'min': -38669.78325031494} best=-38669.78325031494
52: neval=320{'avg': -38215.51995128164, 'max': 143035.53636300334, 'min': -38669.78325031494} best=-38669.78325031494
53: neval=292{'avg': -38617.06075495391, 'max': -22397.427113610967, 'min': -38669.78325031494} best=-38669.78325031494
