局----------------------  実行情報  ----------------------
実行時間＝657秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -222516.16815541484
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 5
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [928267, 9184, 3281, 331, 33]
inc_facility = ['札幌市', '稚内市', '天塩町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '中頓別町', '幌延町', '斜里町', '興部町']]

trans_size=[83618, 79698, 61374, 46307, 45633, 35459, 34892, 32045, 31874, 17415, 14290, 10006, 9414, 5428, 4680, 2057]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '置戸町', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '中標津町', '新ひだか町', '根室市', '上川町', '猿払村']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['愛別町', '上川町', '紋別市', '滝上町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '小清水町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '上川町', '釧路市', '新ひだか町', '函館市', '置戸町', '根室市', '中標津町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['稚内市'], ['猿払村']]]


---------------------  エネルギー情報  ---------------------
[17381.31903435416, 330291.20409855264, -601631.7619732532, 31443.070684931503]

EL_direct: {'札幌市': 14533.605841625, '稚内市': 0.0, '天塩町': 2564.4040388958338, '幌延町': 283.30915383333337, '豊富町': 0.0}
ED_inc: {'札幌市': -629766.4795452085, '稚内市': 18072.44259064214, '天塩町': 8549.246522041825, '幌延町': 1332.9829972707182, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 36429.23038469216, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '置戸町': 42122.246486939664, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501, '中標津町': 13489.655577814001, '新ひだか町': 5330.977747872834, '根室市': 7250.729003604668, '上川町': 5215.496805880834, '猿払村': 1178.2841272388334}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4873.587287671234, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '置戸町': 2168.3421369863013, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329, '中標津町': 611.8737534246576, '新ひだか町': 575.6725479452055, '根室市': 331.9259178082192, '上川町': 286.1852054794521, '猿払村': 125.78695890410961}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2543) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1403/2543) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
上川町(4680) → receive from: 愛別町, 上川町, 紋別市, 滝上町, 西興部村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(35459) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(10006) → receive from: 清里町, 小清水町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(79698) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/25) t/day → receive from: 稚内市
indirect 稚内市(6/25) t/day → receive from: 中継施設＝ 猿払村(2057) → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(1/1) t/day → receive from: 中川町, 中頓別町, 幌延町, 斜里町, 興部町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 54379.69442841778, 'max': 282172.31331731804, 'min': -99235.79172389883} best=-99235.79172389883
1: neval=818{'avg': 9148.918984320415, 'max': 216761.28001900756, 'min': -107046.92363296976} best=-107046.92363296976
2: neval=826{'avg': -23539.447033685607, 'max': 245259.8823085544, 'min': -121122.35989580098} best=-121122.35989580098
3: neval=829{'avg': -50656.57155933594, 'max': 249621.23496224056, 'min': -118243.04215447852} best=-121122.35989580098
4: neval=776{'avg': -72543.05706677349, 'max': 155564.86961079127, 'min': -137533.83632136494} best=-137533.83632136494
5: neval=839{'avg': -88875.85296082328, 'max': 166677.46117118566, 'min': -137533.83632136494} best=-137533.83632136494
6: neval=840{'avg': -100334.90288442132, 'max': -46.07308653529253, 'min': -141207.72547376386} best=-141207.72547376386
7: neval=808{'avg': -108987.31988173637, 'max': 66755.85302046397, 'min': -144504.51320913003} best=-144504.51320913003
8: neval=829{'avg': -115328.80282880507, 'max': -12887.461304048487, 'min': -141207.72547376386} best=-144504.51320913003
9: neval=835{'avg': -120394.40811647566, 'max': 15383.864637176106, 'min': -160068.52570284426} best=-160068.52570284426
10: neval=799{'avg': -126090.84387535785, 'max': 225668.36777633283, 'min': -160068.52570284426} best=-160068.52570284426
11: neval=837{'avg': -131685.09187211344, 'max': 22657.716578958774, 'min': -160068.52570284426} best=-160068.52570284426
12: neval=842{'avg': -136857.48512512463, 'max': -74481.28064707018, 'min': -163540.5790389838} best=-163540.5790389838
13: neval=833{'avg': -139169.85887149, 'max': 4812.137668823732, 'min': -166634.28879172666} best=-166634.28879172666
14: neval=813{'avg': -143321.23463216258, 'max': 120742.10295827888, 'min': -166634.28879172666} best=-166634.28879172666
15: neval=854{'avg': -147203.61347254977, 'max': -81609.16660758771, 'min': -170493.40206579253} best=-170493.40206579253
16: neval=833{'avg': -150136.16775180158, 'max': -48084.768578947595, 'min': -178820.16423945548} best=-178820.16423945548
17: neval=801{'avg': -153600.42617736335, 'max': 125375.48085394953, 'min': -176169.28658038616} best=-178820.16423945548
18: neval=830{'avg': -156910.2466652835, 'max': -20557.821733075412, 'min': -176813.1215656373} best=-178820.16423945548
19: neval=844{'avg': -160115.22123195292, 'max': 45934.96279971077, 'min': -183042.5452144565} best=-183042.5452144565
20: neval=824{'avg': -162687.5379910342, 'max': 80159.19806985394, 'min': -185472.97942850675} best=-185472.97942850675
21: neval=843{'avg': -167069.491599934, 'max': -39960.63534831582, 'min': -183433.38571156005} best=-185472.97942850675
22: neval=831{'avg': -170396.1917201178, 'max': 56236.79097321832, 'min': -185743.51099652486} best=-185743.51099652486
23: neval=849{'avg': -172473.49762013252, 'max': -40506.507724005976, 'min': -185744.33799135737} best=-185744.33799135737
24: neval=835{'avg': -174577.10970192828, 'max': -59073.83423922668, 'min': -185744.33799135737} best=-185744.33799135737
25: neval=843{'avg': -175827.45611081153, 'max': -76419.11723754495, 'min': -185744.33799135737} best=-185744.33799135737
26: neval=832{'avg': -176843.22947958804, 'max': -99297.64868937749, 'min': -187571.37641825355} best=-187571.37641825355
27: neval=825{'avg': -177295.0123665827, 'max': 60304.42336959027, 'min': -188727.30401008244} best=-188727.30401008244
28: neval=796{'avg': -178799.49345658984, 'max': -4688.295513872443, 'min': -189584.65685332761} best=-189584.65685332761
29: neval=813{'avg': -179132.36335485522, 'max': -12309.398668452573, 'min': -188970.28243990528} best=-189584.65685332761
30: neval=832{'avg': -180154.13271271062, 'max': 50990.25915214441, 'min': -190501.56566459144} best=-190501.56566459144
31: neval=797{'avg': -181497.07271032815, 'max': 201839.42140645866, 'min': -190501.56566459144} best=-190501.56566459144
32: neval=821{'avg': -184437.8374566678, 'max': -50058.9867336039, 'min': -192525.10588601994} best=-192525.10588601994
33: neval=824{'avg': -186805.0191221987, 'max': 1250.0745295872148, 'min': -192525.10588601994} best=-192525.10588601994
34: neval=836{'avg': -188480.0276541099, 'max': -32391.948443157373, 'min': -196384.2732400039} best=-196384.2732400039
35: neval=819{'avg': -190326.3454885752, 'max': -146719.88482381022, 'min': -204399.32952466074} best=-204399.32952466074
36: neval=832{'avg': -190934.2876893704, 'max': -37973.721485966176, 'min': -204399.32952466074} best=-204399.32952466074
37: neval=827{'avg': -192751.63559269265, 'max': 16224.71073736106, 'min': -208811.52525556475} best=-208811.52525556475
38: neval=845{'avg': -195046.3786740607, 'max': 9899.914830017595, 'min': -210753.53873708556} best=-210753.53873708556
39: neval=848{'avg': -197267.4267361827, 'max': -31338.41093797886, 'min': -214253.8003911769} best=-214253.8003911769
40: neval=835{'avg': -199398.24592089021, 'max': 2495.6992291589304, 'min': -218801.21360165998} best=-218801.21360165998
41: neval=862{'avg': -200496.74403686135, 'max': 28818.015963182974, 'min': -218801.21360165998} best=-218801.21360165998
42: neval=848{'avg': -203783.87404835728, 'max': 160201.9843307028, 'min': -218801.21360165998} best=-218801.21360165998
43: neval=819{'avg': -207397.16538192896, 'max': -22958.314705034292, 'min': -218801.21360165998} best=-218801.21360165998
44: neval=822{'avg': -211189.76434409738, 'max': 9144.050014344451, 'min': -218801.21360165998} best=-218801.21360165998
45: neval=814{'avg': -214590.49644351078, 'max': -39378.82414685072, 'min': -219188.30465859998} best=-219188.30465859998
46: neval=855{'avg': -216077.82142367313, 'max': -82516.9836573996, 'min': -219188.30465859998} best=-219188.30465859998
47: neval=813{'avg': -217462.6881758531, 'max': -77126.34244249339, 'min': -219188.30465859998} best=-219188.30465859998
48: neval=847{'avg': -217879.96348503357, 'max': -85952.83469418826, 'min': -219188.30465859998} best=-219188.30465859998
49: neval=814{'avg': -218046.55920159645, 'max': -71314.27412197825, 'min': -219188.30465859998} best=-219188.30465859998
50: neval=826{'avg': -218555.93018759807, 'max': -109379.91735971728, 'min': -219188.30465859998} best=-219188.30465859998
51: neval=803{'avg': -218617.6366896887, 'max': 13675.82027663821, 'min': -219188.30465859998} best=-219188.30465859998
52: neval=830{'avg': -218176.7488967573, 'max': -17653.765092427137, 'min': -219188.30465859998} best=-219188.30465859998
53: neval=848{'avg': -218738.0848680728, 'max': -41282.330797968636, 'min': -219188.30465859998} best=-219188.30465859998
54: neval=843{'avg': -218124.77805703884, 'max': 55935.97433146693, 'min': -219188.30465859998} best=-219188.30465859998
55: neval=817{'avg': -218988.8276019529, 'max': -158360.75480998485, 'min': -219188.30465859998} best=-219188.30465859998
56: neval=849{'avg': -217622.49232958176, 'max': 168217.36046197667, 'min': -219188.30465859998} best=-219188.30465859998
57: neval=842{'avg': -218148.54980284694, 'max': -5261.078938259096, 'min': -219188.30465859998} best=-219188.30465859998
58: neval=818{'avg': -218823.97813306676, 'max': -63445.87524707311, 'min': -219188.30465859998} best=-219188.30465859998
59: neval=828{'avg': -218388.5003693969, 'max': -75503.89059330021, 'min': -219188.30465859998} best=-219188.30465859998
60: neval=813{'avg': -217906.04439286471, 'max': -1524.409289303927, 'min': -219188.30465859998} best=-219188.30465859998
61: neval=837{'avg': -218533.11039288173, 'max': -98629.2965484244, 'min': -219188.30465859998} best=-219188.30465859998
62: neval=818{'avg': -218112.8217951176, 'max': -38010.56042976121, 'min': -219188.30465859998} best=-219188.30465859998
63: neval=863{'avg': -218559.29000290565, 'max': -97617.09295509316, 'min': -219188.30465859998} best=-219188.30465859998
64: neval=847{'avg': -218081.71144659683, 'max': -16513.638714187226, 'min': -219188.30465859998} best=-219188.30465859998
65: neval=829{'avg': -218480.4621153873, 'max': -57278.96287975469, 'min': -219188.30465859998} best=-219188.30465859998
66: neval=819{'avg': -218880.59883230098, 'max': -123930.60331118308, 'min': -219188.30465859998} best=-219188.30465859998
67: neval=861{'avg': -218960.7938788656, 'max': -112365.0899764534, 'min': -219188.30465859998} best=-219188.30465859998
68: neval=838{'avg': -217563.8082670973, 'max': 7991.794644883739, 'min': -219188.30465859998} best=-219188.30465859998
69: neval=776{'avg': -218158.2698987441, 'max': -35803.79505691765, 'min': -219188.30465859998} best=-219188.30465859998
70: neval=866{'avg': -218373.5968967236, 'max': -12016.248635461361, 'min': -219188.30465859998} best=-219188.30465859998
71: neval=825{'avg': -218427.9280812296, 'max': -92700.479239251, 'min': -219188.30465859998} best=-219188.30465859998
72: neval=865{'avg': -218262.97810879356, 'max': 37646.32487111625, 'min': -219188.30465859998} best=-219188.30465859998
73: neval=819{'avg': -218920.30407699675, 'max': -108661.59571772555, 'min': -219188.30465859998} best=-219188.30465859998
74: neval=830{'avg': -217804.3436515327, 'max': 19432.983501489645, 'min': -219188.30465859998} best=-219188.30465859998
