----------------------  実行情報  ----------------------
実行時間＝1554秒
個体数＝950
合計世代数＝100
==============================
Total cost: -260008.9927673061
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17415, 17168, 11426, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7566.934309458334, 337602.13991331105, -638470.089784596, 33292.02279452055]

EL_direct: {'札幌市': 7566.934309458334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -100446.18361080768, 'max': 398414.46178843675, 'min': -236921.80375047118} best=-236921.80375047118
1: neval=770{'avg': -173625.97874007915, 'max': 28177.281034637926, 'min': -244449.11107833218} best=-244449.11107833218
2: neval=761{'avg': -204764.75780476505, 'max': -100167.91793782248, 'min': -242444.30250538644} best=-244449.11107833218
3: neval=739{'avg': -222944.54574433324, 'max': -155021.52765095455, 'min': -244151.11318765546} best=-244449.11107833218
4: neval=773{'avg': -233441.3175896617, 'max': -159196.0610231401, 'min': -248016.5145834085} best=-248016.5145834085
5: neval=747{'avg': -238166.48195148888, 'max': -180282.75351349186, 'min': -250160.30907292166} best=-250160.30907292166
6: neval=747{'avg': -241379.8383879226, 'max': -167144.19497278167, 'min': -250954.21882068494} best=-250954.21882068494
7: neval=734{'avg': -243846.37866864156, 'max': -180070.04654526204, 'min': -252776.86049677173} best=-252776.86049677173
8: neval=732{'avg': -246075.8849391309, 'max': -212488.86825625377, 'min': -252776.86049677173} best=-252776.86049677173
9: neval=751{'avg': -247407.6751941021, 'max': -165945.3652246071, 'min': -252776.86049677173} best=-252776.86049677173
10: neval=747{'avg': -248985.1588953125, 'max': -210927.84234977976, 'min': -254818.5757061565} best=-254818.5757061565
11: neval=755{'avg': -250108.21979597656, 'max': -195397.85504571573, 'min': -254818.5757061565} best=-254818.5757061565
12: neval=732{'avg': -251451.09227645668, 'max': -201016.3683708122, 'min': -255761.6129916627} best=-255761.6129916627
13: neval=764{'avg': -252597.297140924, 'max': -206200.2058852358, 'min': -258948.87053179176} best=-258948.87053179176
14: neval=745{'avg': -253454.57532755725, 'max': -180055.25789164187, 'min': -259744.57054213074} best=-259744.57054213074
15: neval=732{'avg': -254828.07619676515, 'max': -215420.08602558175, 'min': -259744.57054213074} best=-259744.57054213074
16: neval=732{'avg': -255921.27661202473, 'max': -201907.40662245682, 'min': -260008.9927673061} best=-260008.9927673061
17: neval=758{'avg': -256720.7376304236, 'max': -192261.26583462322, 'min': -260008.9927673061} best=-260008.9927673061
18: neval=755{'avg': -257875.7451226727, 'max': -203955.1385963975, 'min': -260008.9927673061} best=-260008.9927673061
19: neval=746{'avg': -258685.5536291357, 'max': -189175.6121336883, 'min': -260008.9927673061} best=-260008.9927673061
20: neval=743{'avg': -258843.27158974417, 'max': -6195.926297827762, 'min': -260008.9927673061} best=-260008.9927673061
21: neval=725{'avg': -259217.42121409692, 'max': -187899.851159674, 'min': -260008.9927673061} best=-260008.9927673061
22: neval=761{'avg': -259774.6294891629, 'max': -235642.92651728773, 'min': -260008.9927673061} best=-260008.9927673061
23: neval=754{'avg': -259722.73699988733, 'max': -208091.26905855216, 'min': -260008.9927673061} best=-260008.9927673061
24: neval=738{'avg': -259760.922929453, 'max': -208940.89551210892, 'min': -260008.9927673061} best=-260008.9927673061
25: neval=766{'avg': -259815.38161746605, 'max': -207612.30349674946, 'min': -260008.9927673061} best=-260008.9927673061
26: neval=775{'avg': -259845.82833660196, 'max': -200157.86074059972, 'min': -260008.9927673061} best=-260008.9927673061
27: neval=766{'avg': -259882.45736682104, 'max': -212591.3681067633, 'min': -260008.9927673061} best=-260008.9927673061
28: neval=741{'avg': -259959.13740624013, 'max': -212646.39975463232, 'min': -260008.9927673061} best=-260008.9927673061
29: neval=781{'avg': -259748.21239318533, 'max': -175280.17645212956, 'min': -260008.9927673061} best=-260008.9927673061
30: neval=762{'avg': -259855.8822457993, 'max': -199665.30936712635, 'min': -260008.9927673061} best=-260008.9927673061
31: neval=741{'avg': -259709.00155898742, 'max': -183739.6434667242, 'min': -260008.9927673061} best=-260008.9927673061
32: neval=754{'avg': -259430.51913495266, 'max': -158719.14373605113, 'min': -260008.9927673061} best=-260008.9927673061
33: neval=749{'avg': -259564.4123629368, 'max': -188031.7470292358, 'min': -260008.9927673061} best=-260008.9927673061
34: neval=780{'avg': -259846.95908017617, 'max': -204956.55524220056, 'min': -260008.9927673061} best=-260008.9927673061
35: neval=736{'avg': -259761.78659152778, 'max': -188538.20782774704, 'min': -260008.9927673061} best=-260008.9927673061
36: neval=725{'avg': -259840.20706137444, 'max': -167212.4758036929, 'min': -260008.9927673061} best=-260008.9927673061
37: neval=729{'avg': -259787.938511858, 'max': -190143.5342723096, 'min': -260008.9927673061} best=-260008.9927673061
38: neval=749{'avg': -259786.382525426, 'max': -209536.08147452658, 'min': -260008.9927673061} best=-260008.9927673061
39: neval=748{'avg': -259574.59450337026, 'max': -216466.65972772372, 'min': -260008.9927673061} best=-260008.9927673061
40: neval=769{'avg': -259873.56622867534, 'max': -223795.7100040356, 'min': -260008.9927673061} best=-260008.9927673061
41: neval=759{'avg': -259586.86135808777, 'max': -179317.5359859598, 'min': -260008.9927673061} best=-260008.9927673061
42: neval=747{'avg': -259609.19222641952, 'max': -155734.47835806923, 'min': -260008.9927673061} best=-260008.9927673061
43: neval=756{'avg': -259781.6875081874, 'max': -206761.34257087228, 'min': -260008.9927673061} best=-260008.9927673061
44: neval=771{'avg': -259892.0682739905, 'max': -221672.0317229573, 'min': -260008.9927673061} best=-260008.9927673061
45: neval=763{'avg': -259735.34389153705, 'max': -211374.76195431175, 'min': -260008.9927673061} best=-260008.9927673061
46: neval=773{'avg': -259785.8348102678, 'max': -210918.4423308073, 'min': -260008.9927673061} best=-260008.9927673061
47: neval=756{'avg': -259710.42670878186, 'max': -167115.07539724815, 'min': -260008.9927673061} best=-260008.9927673061
48: neval=729{'avg': -259944.36354813073, 'max': -233314.15613055028, 'min': -260008.9927673061} best=-260008.9927673061
49: neval=752{'avg': -259843.84340597596, 'max': -190307.077387164, 'min': -260008.9927673061} best=-260008.9927673061
50: neval=762{'avg': -259771.19434876484, 'max': -198991.84181692856, 'min': -260008.9927673061} best=-260008.9927673061
51: neval=734{'avg': -259724.41706000076, 'max': -190019.7716850811, 'min': -260008.9927673061} best=-260008.9927673061
52: neval=760{'avg': -259427.2039193592, 'max': 21361.691912454407, 'min': -260008.9927673061} best=-260008.9927673061
53: neval=760{'avg': -259662.87271775832, 'max': -174149.0131484907, 'min': -260008.9927673061} best=-260008.9927673061
54: neval=761{'avg': -259883.1266384894, 'max': -212238.50676878882, 'min': -260008.9927673061} best=-260008.9927673061
55: neval=748{'avg': -259045.58257077128, 'max': 281264.09858669527, 'min': -260008.9927673061} best=-260008.9927673061
56: neval=731{'avg': -259460.072405036, 'max': -143117.02795871557, 'min': -260008.9927673061} best=-260008.9927673061
57: neval=750{'avg': -259208.36004196256, 'max': 90909.72478920345, 'min': -260008.9927673061} best=-260008.9927673061
58: neval=732{'avg': -259742.10760022182, 'max': -198340.48625486827, 'min': -260008.9927673061} best=-260008.9927673061
59: neval=757{'avg': -259873.38279739328, 'max': -208444.40554410883, 'min': -260008.9927673061} best=-260008.9927673061
60: neval=772{'avg': -259794.394529573, 'max': -185689.1323797169, 'min': -260008.9927673061} best=-260008.9927673061
61: neval=739{'avg': -259722.4562367746, 'max': -183087.07971073795, 'min': -260008.9927673061} best=-260008.9927673061
62: neval=741{'avg': -259781.9131627732, 'max': -195925.3057500464, 'min': -260008.9927673061} best=-260008.9927673061
63: neval=768{'avg': -259786.53170079194, 'max': -200924.76541610356, 'min': -260008.9927673061} best=-260008.9927673061
64: neval=752{'avg': -259587.62742235974, 'max': -190392.39627505204, 'min': -260008.9927673061} best=-260008.9927673061
65: neval=760{'avg': -259579.35934370448, 'max': -191938.7733692606, 'min': -260008.9927673061} best=-260008.9927673061
66: neval=744{'avg': -259697.6305310287, 'max': -180377.79422295038, 'min': -260008.9927673061} best=-260008.9927673061
67: neval=760{'avg': -259852.32661682196, 'max': -210974.28516992007, 'min': -260008.9927673061} best=-260008.9927673061
68: neval=748{'avg': -259498.7581041755, 'max': -186651.4120986831, 'min': -260008.9927673061} best=-260008.9927673061
69: neval=747{'avg': -259794.67401033928, 'max': -211347.15561550594, 'min': -260008.9927673061} best=-260008.9927673061
70: neval=749{'avg': -259754.25696181296, 'max': -185838.0307559651, 'min': -260008.9927673061} best=-260008.9927673061
71: neval=751{'avg': -259366.48875604256, 'max': 82987.44367822862, 'min': -260008.9927673061} best=-260008.9927673061
